== verify-batch 719192 on xgpe1 03:41:24  matrix: /home/c/cyuhsin/verify_batch_matrix_or10_20260808_g4.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786131747.402796305] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786131747.394157667] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #25: (-0.50, 0.00)
WAYPOINT #26: (-0.50, 0.00)
WAYPOINT #27: (-0.50, 0.00)
WAYPOINT #28: (-0.50, 0.00)
WAYPOINT #29: (-0.50, 0.00)
WAYPOINT #30: (-0.50, 0.00)
WAYPOINT #31: (-0.50, 0.00)
WAYPOINT #32: (-0.50, 0.00)
WAYPOINT #33: (-0.50, 0.00)
WAYPOINT #34: (-0.50, 0.00)
WAYPOINT #35: (-0.50, 0.00)
WAYPOINT #36: (-0.50, 0.00)
WAYPOINT #37: (-0.50, 0.00)
WAYPOINT #38: (-0.50, 0.00)
WAYPOINT #39: (-0.50, 0.00)
WAYPOINT #40: (-0.50, 0.00)
WAYPOINT #41: (-0.50, 0.00)
WAYPOINT #42: (-0.50, 0.00)
WAYPOINT #43: (-0.50, 0.00)
WAYPOINT #44: (-0.50, 0.00)
WAYPOINT #45: (-0.50, 0.00)
WAYPOINT #46: (-0.50, 0.00)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (0.00, -0.50)
WAYPOINT #50: (0.00, -0.50)
WAYPOINT #51: (0.00, -0.50)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (0.00, -0.50)
WAYPOINT #86: (0.00, -0.50)
WAYPOINT #87: (0.00, -0.50)
WAYPOINT #88: (0.00, -0.50)
WAYPOINT #89: (0.00, -0.50)
WAYPOINT #90: (0.00, -0.50)
WAYPOINT #91: (0.00, -0.50)
WAYPOINT #92: (0.00, -0.50)
WAYPOINT #93: (0.00, -0.50)
WAYPOINT #94: (0.00, -0.50)
WAYPOINT #95: (0.00, -0.50)
t=40s scan=2.52Hz cam_raw=0.02Hz cam_comp=1.87Hz odom=200Hz waypoints=95 pose=(-0.30697929859161377, -0.8392704725265503)
WAYPOINT #96: (0.00, -0.50)
WAYPOINT #97: (0.00, -0.50)
WAYPOINT #98: (0.00, -0.50)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
WAYPOINT #103: (0.00, -0.50)
WAYPOINT #104: (0.00, -0.50)
WAYPOINT #105: (0.00, -0.50)
WAYPOINT #106: (0.00, -0.50)
WAYPOINT #107: (0.00, -0.50)
WAYPOINT #108: (0.00, -0.50)
WAYPOINT #109: (0.00, -0.50)
WAYPOINT #110: (0.00, -0.50)
WAYPOINT #111: (0.00, -0.50)
WAYPOINT #112: (0.00, -0.50)
WAYPOINT #113: (0.00, -0.50)
WAYPOINT #114: (0.00, -0.50)
WAYPOINT #115: (0.00, -0.50)
WAYPOINT #116: (0.00, -0.50)
WAYPOINT #117: (0.00, -0.50)
WAYPOINT #118: (0.00, -0.50)
WAYPOINT #119: (0.00, -0.50)
WAYPOINT #120: (0.00, -0.50)
WAYPOINT #121: (0.00, -0.50)
WAYPOINT #122: (0.00, -0.50)
WAYPOINT #123: (0.00, -0.50)
WAYPOINT #124: (0.00, -0.50)
WAYPOINT #125: (0.00, -0.50)
WAYPOINT #126: (0.00, -0.50)
WAYPOINT #127: (0.00, -0.50)
WAYPOINT #128: (0.00, -0.50)
WAYPOINT #129: (0.00, -0.50)
WAYPOINT #130: (0.00, -0.50)
WAYPOINT #131: (0.00, -0.50)
WAYPOINT #132: (0.00, -0.50)
WAYPOINT #133: (0.00, -0.50)
WAYPOINT #134: (0.00, -0.50)
WAYPOINT #135: (0.00, -0.50)
WAYPOINT #136: (0.00, -0.50)
WAYPOINT #137: (0.00, -0.50)
WAYPOINT #138: (0.00, -0.50)
WAYPOINT #139: (0.00, -0.50)
WAYPOINT #140: (0.00, -0.50)
WAYPOINT #141: (0.00, -0.50)
WAYPOINT #142: (0.00, -0.50)
WAYPOINT #143: (0.00, -0.50)
WAYPOINT #144: (0.00, -0.50)
WAYPOINT #145: (0.00, -0.50)
WAYPOINT #146: (0.00, -0.50)
WAYPOINT #147: (0.00, -0.50)
WAYPOINT #148: (0.00, -0.50)
WAYPOINT #149: (0.00, -0.50)
WAYPOINT #150: (0.00, -0.50)
WAYPOINT #151: (0.00, -0.50)
WAYPOINT #152: (0.00, -0.50)
WAYPOINT #153: (0.00, -0.50)
WAYPOINT #154: (0.00, -0.50)
WAYPOINT #155: (0.00, -0.50)
WAYPOINT #156: (0.00, -0.50)
WAYPOINT #157: (0.00, -0.50)
WAYPOINT #158: (0.00, -0.50)
WAYPOINT #159: (0.00, -0.50)
WAYPOINT #160: (0.00, -0.50)
WAYPOINT #161: (0.00, -0.50)
WAYPOINT #162: (0.00, -0.50)
WAYPOINT #163: (0.00, -0.50)
WAYPOINT #164: (0.00, -0.50)
WAYPOINT #165: (0.00, -0.50)
WAYPOINT #166: (0.00, -0.50)
WAYPOINT #167: (0.00, -0.50)
WAYPOINT #168: (0.00, -0.50)
WAYPOINT #169: (0.00, -0.50)
WAYPOINT #170: (0.00, -0.50)
WAYPOINT #171: (0.00, -0.50)
WAYPOINT #172: (0.00, -0.50)
WAYPOINT #173: (0.00, -0.50)
WAYPOINT #174: (0.00, -0.50)
WAYPOINT #175: (0.00, -0.50)
WAYPOINT #176: (0.00, -0.50)
WAYPOINT #177: (0.00, -0.50)
WAYPOINT #178: (0.00, -0.50)
WAYPOINT #179: (0.00, -0.50)
WAYPOINT #180: (0.00, -0.50)
WAYPOINT #181: (0.00, -0.50)
WAYPOINT #182: (0.00, -0.50)
WAYPOINT #183: (0.00, -0.50)
WAYPOINT #184: (0.00, -0.50)
WAYPOINT #185: (0.00, -0.50)
WAYPOINT #186: (0.00, -0.50)
t=60s scan=2.65Hz cam_raw=0.02Hz cam_comp=2.02Hz odom=200Hz waypoints=186 pose=(-0.26144641637802124, -0.8471370339393616)
WAYPOINT #187: (0.00, -0.50)
WAYPOINT #188: (0.00, -0.50)
WAYPOINT #189: (0.00, -0.50)
WAYPOINT #190: (0.00, -0.50)
WAYPOINT #191: (0.00, -0.50)
WAYPOINT #192: (0.00, -0.50)
WAYPOINT #193: (0.25, -0.05)
WAYPOINT #194: (0.25, -0.05)
WAYPOINT #195: (0.25, -0.05)
WAYPOINT #196: (0.25, -0.05)
WAYPOINT #197: (0.25, -0.05)
WAYPOINT #198: (0.25, -0.05)
WAYPOINT #199: (0.25, -0.05)
WAYPOINT #200: (0.25, -0.05)
WAYPOINT #201: (0.25, -0.05)
WAYPOINT #202: (0.25, -0.05)
WAYPOINT #203: (0.25, -0.05)
WAYPOINT #204: (0.25, -0.05)
WAYPOINT #205: (0.25, -0.05)
WAYPOINT #206: (0.25, -0.05)
WAYPOINT #207: (0.25, -0.05)
WAYPOINT #208: (0.25, -0.05)
WAYPOINT #209: (0.25, -0.05)
WAYPOINT #210: (0.25, -0.05)
WAYPOINT #211: (0.25, -0.05)
WAYPOINT #212: (0.25, -0.05)
WAYPOINT #213: (0.25, -0.05)
WAYPOINT #214: (0.25, -0.05)
WAYPOINT #215: (0.25, -0.05)
WAYPOINT #216: (0.25, -0.05)
WAYPOINT #217: (0.25, -0.05)
WAYPOINT #218: (0.25, -0.05)
WAYPOINT #219: (0.25, -0.05)
WAYPOINT #220: (0.25, -0.05)
WAYPOINT #221: (0.25, -0.05)
WAYPOINT #222: (0.25, -0.05)
WAYPOINT #223: (0.25, -0.05)
WAYPOINT #224: (0.25, -0.05)
WAYPOINT #225: (0.25, -0.05)
WAYPOINT #226: (0.25, -0.05)
WAYPOINT #227: (0.25, -0.05)
WAYPOINT #228: (0.25, -0.05)
WAYPOINT #229: (0.25, -0.05)
WAYPOINT #230: (0.25, -0.05)
WAYPOINT #231: (0.25, -0.05)
WAYPOINT #232: (0.25, -0.05)
WAYPOINT #233: (0.25, -0.05)
WAYPOINT #234: (0.25, -0.05)
WAYPOINT #235: (0.25, -0.05)
WAYPOINT #236: (0.25, -0.05)
WAYPOINT #237: (-0.05, -0.15)
WAYPOINT #238: (-0.05, -0.15)
WAYPOINT #239: (-0.05, -0.15)
WAYPOINT #240: (-0.05, -0.15)
WAYPOINT #241: (-0.05, -0.15)
WAYPOINT #242: (-0.05, -0.15)
WAYPOINT #243: (-0.05, -0.15)
WAYPOINT #244: (-0.05, -0.15)
WAYPOINT #245: (-0.05, -0.15)
WAYPOINT #246: (-0.05, -0.15)
WAYPOINT #247: (-0.05, -0.15)
WAYPOINT #248: (-0.05, -0.15)
WAYPOINT #249: (-0.05, -0.15)
WAYPOINT #250: (-0.05, -0.15)
WAYPOINT #251: (-0.05, -0.15)
WAYPOINT #252: (-0.05, -0.15)
WAYPOINT #253: (-0.05, -0.15)
WAYPOINT #254: (-0.05, -0.15)
WAYPOINT #255: (-0.05, -0.15)
WAYPOINT #256: (-0.05, -0.15)
WAYPOINT #257: (-0.05, -0.15)
WAYPOINT #258: (-0.05, -0.15)
WAYPOINT #259: (-0.05, -0.15)
WAYPOINT #260: (-0.05, -0.15)
WAYPOINT #261: (-0.05, -0.15)
WAYPOINT #262: (-0.05, -0.15)
WAYPOINT #263: (-0.05, -0.15)
WAYPOINT #264: (-0.05, -0.15)
WAYPOINT #265: (-0.05, -0.15)
WAYPOINT #266: (-0.05, -0.15)
WAYPOINT #267: (-0.05, -0.15)
WAYPOINT #268: (-0.05, -0.15)
WAYPOINT #269: (-0.05, -0.15)
WAYPOINT #270: (-0.05, -0.15)
WAYPOINT #271: (-0.05, -0.15)
WAYPOINT #272: (-0.05, -0.15)
WAYPOINT #273: (-0.05, -0.15)
WAYPOINT #274: (-0.05, -0.15)
WAYPOINT #275: (-0.05, -0.15)
t=80s scan=2.69Hz cam_raw=0.01Hz cam_comp=1.99Hz odom=200Hz waypoints=275 pose=(-0.12137557566165924, 0.02205614373087883)
WAYPOINT #276: (-0.05, -0.15)
WAYPOINT #277: (-0.05, -0.15)
WAYPOINT #278: (-0.05, -0.15)
WAYPOINT #279: (-0.05, -0.15)
WAYPOINT #280: (-0.05, -0.15)
WAYPOINT #281: (-0.05, -0.15)
WAYPOINT #282: (-0.05, -0.15)
WAYPOINT #283: (-0.05, -0.15)
WAYPOINT #284: (-0.05, -0.15)
WAYPOINT #285: (-0.05, -0.15)
WAYPOINT #286: (-0.05, -0.15)
WAYPOINT #287: (-0.05, -0.15)
WAYPOINT #288: (-0.05, -0.15)
WAYPOINT #289: (-0.05, -0.15)
WAYPOINT #290: (-0.05, -0.15)
WAYPOINT #291: (-0.05, -0.15)
WAYPOINT #292: (-0.05, -0.15)
WAYPOINT #293: (-0.05, -0.15)
WAYPOINT #294: (-0.05, -0.15)
WAYPOINT #295: (-0.05, -0.15)
WAYPOINT #296: (-0.05, -0.15)
WAYPOINT #297: (-0.05, -0.15)
WAYPOINT #298: (-0.05, -0.15)
WAYPOINT #299: (-0.05, -0.15)
WAYPOINT #300: (-0.05, -0.15)
WAYPOINT #301: (-0.05, -0.15)
WAYPOINT #302: (-0.05, -0.15)
WAYPOINT #303: (-0.05, -0.15)
WAYPOINT #304: (-0.05, -0.15)
WAYPOINT #305: (-0.05, -0.15)
WAYPOINT #306: (-0.05, -0.15)
WAYPOINT #307: (-0.05, -0.15)
WAYPOINT #308: (-0.05, -0.15)
WAYPOINT #309: (-0.05, -0.15)
WAYPOINT #310: (-0.05, -0.15)
WAYPOINT #311: (-0.05, -0.15)
WAYPOINT #312: (-0.05, -0.15)
WAYPOINT #313: (-0.05, -0.15)
WAYPOINT #314: (-0.05, -0.15)
WAYPOINT #315: (-0.05, -0.15)
WAYPOINT #316: (-0.05, -0.15)
WAYPOINT #317: (-0.05, -0.15)
WAYPOINT #318: (-0.05, -0.15)
WAYPOINT #319: (-0.05, -0.15)
WAYPOINT #320: (-0.05, -0.15)
WAYPOINT #321: (-0.05, -0.15)
WAYPOINT #322: (-0.05, -0.15)
WAYPOINT #323: (-0.05, -0.15)
WAYPOINT #324: (-0.05, -0.15)
WAYPOINT #325: (-0.05, -0.15)
WAYPOINT #326: (-0.05, -0.15)
WAYPOINT #327: (-0.05, -0.15)
WAYPOINT #328: (-0.05, -0.15)
WAYPOINT #329: (-0.05, -0.15)
WAYPOINT #330: (-0.05, -0.15)
WAYPOINT #331: (-0.05, -0.15)
WAYPOINT #332: (-0.05, -0.15)
WAYPOINT #333: (-0.05, -0.15)
WAYPOINT #334: (-0.05, -0.15)
WAYPOINT #335: (-0.05, -0.15)
WAYPOINT #336: (-0.05, -0.15)
WAYPOINT #337: (-0.05, -0.15)
WAYPOINT #338: (-0.05, -0.15)
WAYPOINT #339: (-0.05, -0.15)
WAYPOINT #340: (-0.05, -0.15)
WAYPOINT #341: (-0.05, -0.15)
WAYPOINT #342: (-0.05, -0.15)
WAYPOINT #343: (-0.05, -0.15)
WAYPOINT #344: (-0.05, -0.15)
WAYPOINT #345: (-0.05, -0.15)
WAYPOINT #346: (-0.05, -0.15)
WAYPOINT #347: (-0.05, -0.15)
WAYPOINT #348: (-0.05, -0.15)
WAYPOINT #349: (-0.05, -0.15)
WAYPOINT #350: (-0.05, -0.15)
WAYPOINT #351: (-0.05, -0.15)
WAYPOINT #352: (-0.05, -0.15)
WAYPOINT #353: (-0.05, -0.15)
WAYPOINT #354: (-0.05, -0.15)
WAYPOINT #355: (-0.05, -0.15)
WAYPOINT #356: (-0.05, -0.15)
WAYPOINT #357: (-0.05, -0.15)
WAYPOINT #358: (-0.05, -0.15)
WAYPOINT #359: (-0.05, -0.15)
WAYPOINT #360: (-0.05, -0.15)
WAYPOINT #361: (-0.05, -0.15)
WAYPOINT #362: (-0.05, -0.15)
WAYPOINT #363: (-0.05, -0.15)
WAYPOINT #364: (-0.05, -0.15)
WAYPOINT #365: (-0.05, -0.15)
WAYPOINT #366: (-0.05, -0.15)
WAYPOINT #367: (-0.05, -0.15)
WAYPOINT #368: (-0.05, -0.15)
WAYPOINT #369: (-0.05, -0.15)
WAYPOINT #370: (-0.05, -0.15)
WAYPOINT #371: (-0.05, -0.15)
WAYPOINT #372: (-0.05, -0.15)
WAYPOINT #373: (-0.05, -0.15)
t=100s scan=2.73Hz cam_raw=0.01Hz cam_comp=2.06Hz odom=200Hz waypoints=373 pose=(-0.12137557566165924, 0.02205614373087883)
WAYPOINT #374: (-0.05, -0.15)
WAYPOINT #375: (-0.05, -0.15)
WAYPOINT #376: (-0.05, -0.15)
WAYPOINT #377: (-0.05, -0.15)
WAYPOINT #378: (-0.05, -0.15)
WAYPOINT #379: (-0.05, -0.15)
WAYPOINT #380: (-0.05, -0.15)
WAYPOINT #381: (-0.05, -0.15)
WAYPOINT #382: (-0.05, -0.15)
WAYPOINT #383: (-0.05, -0.15)
WAYPOINT #384: (-0.05, -0.15)
WAYPOINT #385: (-0.05, -0.15)
WAYPOINT #386: (-0.05, -0.15)
WAYPOINT #387: (-0.05, -0.15)
WAYPOINT #388: (-0.05, -0.15)
WAYPOINT #389: (-0.05, -0.15)
WAYPOINT #390: (-0.05, -0.15)
WAYPOINT #391: (-0.05, -0.15)
WAYPOINT #392: (-0.05, -0.15)
WAYPOINT #393: (-0.05, -0.15)
WAYPOINT #394: (-0.05, -0.15)
WAYPOINT #395: (-0.05, -0.15)
WAYPOINT #396: (-0.05, -0.15)
WAYPOINT #397: (-0.05, -0.15)
WAYPOINT #398: (-0.05, -0.15)
WAYPOINT #399: (-0.05, -0.15)
WAYPOINT #400: (-0.05, -0.15)
WAYPOINT #401: (-0.05, -0.15)
WAYPOINT #402: (-0.05, -0.15)
WAYPOINT #403: (-0.05, -0.15)
WAYPOINT #404: (-0.05, -0.15)
WAYPOINT #405: (-0.05, -0.15)
WAYPOINT #406: (-0.05, -0.15)
WAYPOINT #407: (-0.05, -0.15)
WAYPOINT #408: (-0.05, -0.15)
WAYPOINT #409: (-0.05, -0.15)
WAYPOINT #410: (-0.05, -0.15)
WAYPOINT #411: (-0.05, -0.15)
WAYPOINT #412: (-0.05, -0.15)
WAYPOINT #413: (-0.05, -0.15)
WAYPOINT #414: (-0.05, -0.15)
WAYPOINT #415: (-0.05, -0.15)
WAYPOINT #416: (-0.05, -0.15)
WAYPOINT #417: (-0.05, -0.15)
WAYPOINT #418: (-0.05, -0.15)
WAYPOINT #419: (-0.05, -0.15)
WAYPOINT #420: (-0.05, -0.15)
WAYPOINT #421: (-0.05, -0.15)
WAYPOINT #422: (-0.05, -0.15)
WAYPOINT #423: (-0.05, -0.15)
WAYPOINT #424: (-0.05, -0.15)
WAYPOINT #425: (-0.05, -0.15)
WAYPOINT #426: (-0.05, -0.15)
WAYPOINT #427: (-0.05, -0.15)
WAYPOINT #428: (-0.05, -0.15)
WAYPOINT #429: (-0.05, -0.15)
WAYPOINT #430: (-0.05, -0.15)
WAYPOINT #431: (-0.05, -0.15)
WAYPOINT #432: (-0.05, -0.15)
WAYPOINT #433: (-0.05, -0.15)
WAYPOINT #434: (-0.05, -0.15)
WAYPOINT #435: (-0.05, -0.15)
WAYPOINT #436: (-0.05, -0.15)
WAYPOINT #437: (-0.05, -0.15)
WAYPOINT #438: (-0.05, -0.15)
WAYPOINT #439: (-0.05, -0.15)
WAYPOINT #440: (-0.05, -0.15)
WAYPOINT #441: (-0.05, -0.15)
WAYPOINT #442: (-0.05, -0.15)
WAYPOINT #443: (-0.05, -0.15)
WAYPOINT #444: (-0.05, -0.15)
WAYPOINT #445: (-0.05, -0.15)
WAYPOINT #446: (-0.05, -0.15)
WAYPOINT #447: (-0.05, -0.15)
WAYPOINT #448: (-0.05, -0.15)
WAYPOINT #449: (-0.05, -0.15)
WAYPOINT #450: (-0.05, -0.15)
WAYPOINT #451: (-0.05, -0.15)
WAYPOINT #452: (-0.05, -0.15)
WAYPOINT #453: (-0.05, -0.15)
WAYPOINT #454: (-0.05, -0.15)
WAYPOINT #455: (-0.05, -0.15)
WAYPOINT #456: (-0.05, -0.15)
WAYPOINT #457: (-0.05, -0.15)
WAYPOINT #458: (-0.05, -0.15)
WAYPOINT #459: (-0.05, -0.15)
WAYPOINT #460: (-0.05, -0.15)
WAYPOINT #461: (-0.05, -0.15)
WAYPOINT #462: (-0.05, -0.15)
WAYPOINT #463: (-0.05, -0.15)
WAYPOINT #464: (-0.05, -0.15)
WAYPOINT #465: (-0.05, -0.15)
WAYPOINT #466: (-0.05, -0.15)
WAYPOINT #467: (-0.05, -0.15)
WAYPOINT #468: (-0.05, -0.15)
WAYPOINT #469: (-0.05, -0.15)
WAYPOINT #470: (-0.05, -0.15)
WAYPOINT #471: (-0.05, -0.15)
t=120s scan=2.74Hz cam_raw=0.01Hz cam_comp=2.12Hz odom=200Hz waypoints=471 pose=(-0.12137557566165924, 0.02205614373087883)
WAYPOINT #472: (-0.05, -0.15)
WAYPOINT #473: (-0.05, -0.15)
WAYPOINT #474: (-0.05, -0.15)
WAYPOINT #475: (-0.05, -0.15)
WAYPOINT #476: (-0.05, -0.15)
WAYPOINT #477: (-0.05, -0.15)
WAYPOINT #478: (-0.05, -0.15)
WAYPOINT #479: (-0.05, -0.15)
WAYPOINT #480: (-0.05, -0.15)
WAYPOINT #481: (-0.05, -0.15)
WAYPOINT #482: (-0.05, -0.15)
WAYPOINT #483: (-0.05, -0.15)
WAYPOINT #484: (-0.05, -0.15)
WAYPOINT #485: (-0.05, -0.15)
WAYPOINT #486: (-0.05, -0.15)
WAYPOINT #487: (-0.05, -0.15)
WAYPOINT #488: (-0.05, -0.15)
WAYPOINT #489: (-0.05, -0.15)
WAYPOINT #490: (-0.05, -0.15)
WAYPOINT #491: (-0.05, -0.15)
WAYPOINT #492: (-0.05, -0.15)
WAYPOINT #493: (-0.05, -0.15)
WAYPOINT #494: (-0.05, -0.15)
WAYPOINT #495: (-0.05, -0.15)
WAYPOINT #496: (-0.05, -0.15)
WAYPOINT #497: (-0.05, -0.15)
WAYPOINT #498: (-0.05, -0.15)
WAYPOINT #499: (-0.05, -0.15)
WAYPOINT #500: (-0.05, -0.15)
WAYPOINT #501: (-0.05, -0.15)
WAYPOINT #502: (-0.05, -0.15)
WAYPOINT #503: (-0.05, -0.15)
WAYPOINT #504: (-0.05, -0.15)
WAYPOINT #505: (-0.05, -0.15)
WAYPOINT #506: (-0.05, -0.15)
WAYPOINT #507: (-0.05, -0.15)
WAYPOINT #508: (-0.05, -0.15)
WAYPOINT #509: (-0.05, -0.15)
WAYPOINT #510: (-0.05, -0.15)
WAYPOINT #511: (-0.05, -0.15)
WAYPOINT #512: (-0.05, -0.15)
WAYPOINT #513: (-0.05, -0.15)
WAYPOINT #514: (-0.05, -0.15)
WAYPOINT #515: (-0.05, -0.15)
WAYPOINT #516: (-0.05, -0.15)
WAYPOINT #517: (-0.05, -0.15)
WAYPOINT #518: (-0.05, -0.15)
WAYPOINT #519: (-0.05, -0.15)
WAYPOINT #520: (-0.05, -0.15)
WAYPOINT #521: (-0.05, -0.15)
WAYPOINT #522: (-0.05, -0.15)
WAYPOINT #523: (-0.05, -0.15)
WAYPOINT #524: (-0.05, -0.15)
WAYPOINT #525: (-0.05, -0.15)
WAYPOINT #526: (-0.05, -0.15)
WAYPOINT #527: (-0.05, -0.15)
WAYPOINT #528: (-0.05, -0.15)
WAYPOINT #529: (-0.05, -0.15)
WAYPOINT #530: (-0.05, -0.15)
WAYPOINT #531: (-0.05, -0.15)
WAYPOINT #532: (-0.05, -0.15)
WAYPOINT #533: (-0.05, -0.15)
WAYPOINT #534: (-0.05, -0.15)
WAYPOINT #535: (-0.05, -0.15)
WAYPOINT #536: (-0.05, -0.15)
WAYPOINT #537: (-0.05, -0.15)
WAYPOINT #538: (-0.05, -0.15)
WAYPOINT #539: (-0.05, -0.15)
WAYPOINT #540: (-0.05, -0.15)
WAYPOINT #541: (-0.05, -0.15)
WAYPOINT #542: (-0.05, -0.15)
WAYPOINT #543: (-0.05, -0.15)
WAYPOINT #544: (-0.05, -0.15)
WAYPOINT #545: (-0.05, -0.15)
WAYPOINT #546: (-0.05, -0.15)
WAYPOINT #547: (-0.05, -0.15)
WAYPOINT #548: (-0.05, -0.15)
WAYPOINT #549: (-0.05, -0.15)
WAYPOINT #550: (-0.05, -0.15)
WAYPOINT #551: (-0.05, -0.15)
WAYPOINT #552: (-0.05, -0.15)
WAYPOINT #553: (-0.05, -0.15)
WAYPOINT #554: (-0.05, -0.15)
WAYPOINT #555: (-0.05, -0.15)
WAYPOINT #556: (-0.05, -0.15)
WAYPOINT #557: (-0.05, -0.15)
WAYPOINT #558: (-0.05, -0.15)
WAYPOINT #559: (-0.05, -0.15)
WAYPOINT #560: (-0.05, -0.15)
WAYPOINT #561: (-0.05, -0.15)
WAYPOINT #562: (-0.05, -0.15)
WAYPOINT #563: (-0.05, -0.15)
WAYPOINT #564: (-0.05, -0.15)
WAYPOINT #565: (-0.05, -0.15)
WAYPOINT #566: (-0.05, -0.15)
WAYPOINT #567: (-0.05, -0.15)
WAYPOINT #568: (-0.05, -0.15)
t=140s scan=2.76Hz cam_raw=0.01Hz cam_comp=2.19Hz odom=200Hz waypoints=568 pose=(-0.12137557566165924, 0.02205614373087883)
WAYPOINT #569: (-0.05, -0.15)
WAYPOINT #570: (-0.05, -0.15)
WAYPOINT #571: (-0.05, -0.15)
WAYPOINT #572: (-0.05, -0.15)
WAYPOINT #573: (-0.05, -0.15)
WAYPOINT #574: (-0.05, -0.15)
WAYPOINT #575: (-0.05, -0.15)
WAYPOINT #576: (-0.05, -0.15)
WAYPOINT #577: (-0.05, -0.15)
WAYPOINT #578: (-0.05, -0.15)
WAYPOINT #579: (-0.05, -0.15)
WAYPOINT #580: (-0.05, -0.15)
WAYPOINT #581: (-0.05, -0.15)
WAYPOINT #582: (-0.05, -0.15)
WAYPOINT #583: (-0.05, -0.15)
WAYPOINT #584: (-0.05, -0.15)
WAYPOINT #585: (-0.05, -0.15)
WAYPOINT #586: (-0.05, -0.15)
WAYPOINT #587: (-0.05, -0.15)
WAYPOINT #588: (-0.05, -0.15)
WAYPOINT #589: (-0.05, -0.15)
WAYPOINT #590: (-0.05, -0.15)
WAYPOINT #591: (-0.05, -0.15)
WAYPOINT #592: (-0.05, -0.15)
WAYPOINT #593: (-0.05, -0.15)
WAYPOINT #594: (-0.05, -0.15)
WAYPOINT #595: (-0.05, -0.15)
WAYPOINT #596: (-0.05, -0.15)
WAYPOINT #597: (-0.05, -0.15)
WAYPOINT #598: (-0.05, -0.15)
WAYPOINT #599: (-0.05, -0.15)
WAYPOINT #600: (-0.05, -0.15)
WAYPOINT #601: (-0.05, -0.15)
WAYPOINT #602: (-0.05, -0.15)
WAYPOINT #603: (-0.05, -0.15)
WAYPOINT #604: (-0.05, -0.15)
WAYPOINT #605: (-0.05, -0.15)
WAYPOINT #606: (-0.05, -0.15)
WAYPOINT #607: (-0.05, -0.15)
WAYPOINT #608: (-0.05, -0.15)
WAYPOINT #609: (-0.05, -0.15)
WAYPOINT #610: (-0.05, -0.15)
WAYPOINT #611: (-0.05, -0.15)
WAYPOINT #612: (-0.05, -0.15)
WAYPOINT #613: (-0.05, -0.15)
WAYPOINT #614: (-0.05, -0.15)
WAYPOINT #615: (-0.05, -0.15)
WAYPOINT #616: (-0.05, -0.15)
WAYPOINT #617: (-0.05, -0.15)
WAYPOINT #618: (-0.05, -0.15)
WAYPOINT #619: (-0.05, -0.15)
WAYPOINT #620: (-0.05, -0.15)
WAYPOINT #621: (-0.05, -0.15)
