== verify-batch 699818 on xgpd8 20:05:48  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142423_23015.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_inst: scene=livingroom_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Go to the microwave on the kitchen counter and then go to the crystal ball decoration on the shelf near the TV.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785154011.710516408] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785154011.702625173] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1857: (2.45, 0.45)
WAYPOINT #1858: (2.45, 0.45)
WAYPOINT #1859: (2.45, 0.45)
WAYPOINT #1860: (2.45, 0.45)
WAYPOINT #1861: (2.45, 0.45)
WAYPOINT #1862: (2.45, 0.45)
WAYPOINT #1863: (2.45, 0.45)
WAYPOINT #1864: (2.45, 0.45)
WAYPOINT #1865: (2.45, 0.45)
WAYPOINT #1866: (2.45, 0.45)
WAYPOINT #1867: (2.45, 0.45)
WAYPOINT #1868: (2.45, 0.45)
WAYPOINT #1869: (2.45, 0.45)
WAYPOINT #1870: (2.45, 0.45)
WAYPOINT #1871: (2.45, 0.45)
WAYPOINT #1872: (2.45, 0.45)
WAYPOINT #1873: (2.45, 0.45)
WAYPOINT #1874: (2.45, 0.45)
WAYPOINT #1875: (2.45, 0.45)
WAYPOINT #1876: (2.45, 0.45)
WAYPOINT #1877: (2.45, 0.45)
WAYPOINT #1878: (2.45, 0.45)
WAYPOINT #1879: (2.45, 0.45)
WAYPOINT #1880: (2.45, 0.45)
WAYPOINT #1881: (2.45, 0.45)
WAYPOINT #1882: (2.45, 0.45)
WAYPOINT #1883: (2.45, 0.45)
t=400s scan=2.59Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=1883 pose=(1.413426160812378, 0.08209202438592911)
WAYPOINT #1884: (2.45, 0.45)
WAYPOINT #1885: (2.45, 0.45)
WAYPOINT #1886: (2.45, 0.45)
WAYPOINT #1887: (2.45, 0.45)
WAYPOINT #1888: (2.45, 0.45)
WAYPOINT #1889: (2.45, 0.45)
WAYPOINT #1890: (2.45, 0.45)
WAYPOINT #1891: (2.45, 0.45)
WAYPOINT #1892: (2.45, 0.45)
WAYPOINT #1893: (2.45, 0.45)
WAYPOINT #1894: (2.45, 0.45)
WAYPOINT #1895: (2.45, 0.45)
WAYPOINT #1896: (2.45, 0.45)
WAYPOINT #1897: (2.45, 0.45)
WAYPOINT #1898: (2.45, 0.45)
WAYPOINT #1899: (2.45, 0.45)
WAYPOINT #1900: (2.45, 0.45)
WAYPOINT #1901: (2.45, 0.45)
WAYPOINT #1902: (2.45, 0.45)
WAYPOINT #1903: (2.45, 0.45)
WAYPOINT #1904: (2.45, 0.45)
WAYPOINT #1905: (2.45, 0.45)
WAYPOINT #1906: (2.45, 0.45)
WAYPOINT #1907: (2.45, 0.45)
WAYPOINT #1908: (2.45, 0.45)
WAYPOINT #1909: (2.45, 0.45)
WAYPOINT #1910: (2.45, 0.45)
WAYPOINT #1911: (2.45, 0.45)
WAYPOINT #1912: (2.45, 0.45)
WAYPOINT #1913: (2.45, 0.45)
WAYPOINT #1914: (2.45, 0.45)
WAYPOINT #1915: (2.45, 0.45)
WAYPOINT #1916: (2.45, 0.45)
WAYPOINT #1917: (2.45, 0.45)
WAYPOINT #1918: (2.45, 0.45)
WAYPOINT #1919: (2.45, 0.45)
WAYPOINT #1920: (2.45, 0.45)
WAYPOINT #1921: (2.45, 0.45)
WAYPOINT #1922: (2.45, 0.45)
WAYPOINT #1923: (2.45, 0.45)
WAYPOINT #1924: (2.45, 0.45)
WAYPOINT #1925: (2.45, 0.45)
WAYPOINT #1926: (2.45, 0.45)
WAYPOINT #1927: (2.45, 0.45)
WAYPOINT #1928: (2.45, 0.45)
WAYPOINT #1929: (2.45, 0.45)
WAYPOINT #1930: (2.45, 0.45)
WAYPOINT #1931: (2.45, 0.45)
WAYPOINT #1932: (2.45, 0.45)
WAYPOINT #1933: (2.45, 0.45)
WAYPOINT #1934: (2.45, 0.45)
WAYPOINT #1935: (2.45, 0.45)
WAYPOINT #1936: (2.45, 0.45)
WAYPOINT #1937: (2.45, 0.45)
WAYPOINT #1938: (2.45, 0.45)
WAYPOINT #1939: (2.45, 0.45)
WAYPOINT #1940: (2.45, 0.45)
WAYPOINT #1941: (2.45, 0.45)
WAYPOINT #1942: (2.45, 0.45)
WAYPOINT #1943: (2.45, 0.45)
WAYPOINT #1944: (2.45, 0.45)
WAYPOINT #1945: (2.45, 0.45)
WAYPOINT #1946: (2.45, 0.45)
WAYPOINT #1947: (2.45, 0.45)
WAYPOINT #1948: (2.45, 0.45)
WAYPOINT #1949: (2.45, 0.45)
WAYPOINT #1950: (2.45, 0.45)
WAYPOINT #1951: (2.45, 0.45)
WAYPOINT #1952: (2.45, 0.45)
WAYPOINT #1953: (2.45, 0.45)
WAYPOINT #1954: (2.45, 0.45)
WAYPOINT #1955: (2.45, 0.45)
WAYPOINT #1956: (2.45, 0.45)
WAYPOINT #1957: (2.45, 0.45)
WAYPOINT #1958: (2.45, 0.45)
WAYPOINT #1959: (2.45, 0.45)
WAYPOINT #1960: (2.45, 0.45)
WAYPOINT #1961: (2.45, 0.45)
WAYPOINT #1962: (2.45, 0.45)
WAYPOINT #1963: (2.45, 0.45)
WAYPOINT #1964: (2.45, 0.45)
WAYPOINT #1965: (2.45, 0.45)
WAYPOINT #1966: (2.45, 0.45)
WAYPOINT #1967: (2.45, 0.45)
WAYPOINT #1968: (2.45, 0.45)
WAYPOINT #1969: (2.45, 0.45)
WAYPOINT #1970: (2.45, 0.45)
WAYPOINT #1971: (2.45, 0.45)
WAYPOINT #1972: (2.45, 0.45)
WAYPOINT #1973: (2.45, 0.45)
WAYPOINT #1974: (2.45, 0.45)
WAYPOINT #1975: (2.45, 0.45)
WAYPOINT #1976: (2.45, 0.45)
WAYPOINT #1977: (2.45, 0.45)
WAYPOINT #1978: (2.45, 0.45)
WAYPOINT #1979: (2.45, 0.45)
WAYPOINT #1980: (2.45, 0.45)
WAYPOINT #1981: (2.45, 0.45)
WAYPOINT #1982: (2.45, 0.45)
WAYPOINT #1983: (2.45, 0.45)
t=420s scan=2.59Hz cam_raw=0.00Hz cam_comp=2.54Hz odom=200Hz waypoints=1983 pose=(1.413426160812378, 0.08209202438592911)
WAYPOINT #1984: (2.45, 0.45)
WAYPOINT #1985: (2.45, 0.45)
WAYPOINT #1986: (2.45, 0.45)
WAYPOINT #1987: (2.45, 0.45)
WAYPOINT #1988: (2.45, 0.45)
WAYPOINT #1989: (2.45, 0.45)
WAYPOINT #1990: (2.45, 0.45)
WAYPOINT #1991: (2.45, 0.45)
WAYPOINT #1992: (2.45, 0.45)
WAYPOINT #1993: (2.45, 0.45)
WAYPOINT #1994: (2.45, 0.45)
WAYPOINT #1995: (2.45, 0.45)
WAYPOINT #1996: (2.45, 0.45)
WAYPOINT #1997: (2.45, 0.45)
WAYPOINT #1998: (2.45, 0.45)
WAYPOINT #1999: (2.45, 0.45)
WAYPOINT #2000: (2.45, 0.45)
WAYPOINT #2001: (2.45, 0.45)
WAYPOINT #2002: (2.45, 0.45)
WAYPOINT #2003: (2.45, 0.45)
WAYPOINT #2004: (2.45, 0.45)
WAYPOINT #2005: (2.45, 0.45)
WAYPOINT #2006: (2.45, 0.45)
WAYPOINT #2007: (2.45, 0.45)
WAYPOINT #2008: (2.45, 0.45)
WAYPOINT #2009: (2.45, 0.45)
WAYPOINT #2010: (2.45, 0.45)
WAYPOINT #2011: (2.45, 0.45)
WAYPOINT #2012: (2.45, 0.45)
WAYPOINT #2013: (2.45, 0.45)
WAYPOINT #2014: (2.45, 0.45)
WAYPOINT #2015: (2.45, 0.45)
WAYPOINT #2016: (2.45, 0.45)
WAYPOINT #2017: (2.45, 0.45)
WAYPOINT #2018: (2.45, 0.45)
WAYPOINT #2019: (2.45, 0.45)
WAYPOINT #2020: (2.45, 0.45)
WAYPOINT #2021: (2.45, 0.45)
WAYPOINT #2022: (2.45, 0.45)
WAYPOINT #2023: (2.45, 0.45)
WAYPOINT #2024: (2.45, 0.45)
WAYPOINT #2025: (2.45, 0.45)
WAYPOINT #2026: (2.45, 0.45)
WAYPOINT #2027: (2.45, 0.45)
WAYPOINT #2028: (2.45, 0.45)
WAYPOINT #2029: (2.45, 0.45)
WAYPOINT #2030: (2.45, 0.45)
WAYPOINT #2031: (2.45, 0.45)
WAYPOINT #2032: (2.45, 0.45)
WAYPOINT #2033: (2.45, 0.45)
WAYPOINT #2034: (2.45, 0.45)
WAYPOINT #2035: (2.45, 0.45)
WAYPOINT #2036: (2.45, 0.45)
WAYPOINT #2037: (2.45, 0.45)
WAYPOINT #2038: (2.45, 0.45)
WAYPOINT #2039: (2.45, 0.45)
WAYPOINT #2040: (2.45, 0.45)
WAYPOINT #2041: (2.45, 0.45)
WAYPOINT #2042: (2.45, 0.45)
WAYPOINT #2043: (2.45, 0.45)
WAYPOINT #2044: (2.45, 0.45)
WAYPOINT #2045: (2.45, 0.45)
WAYPOINT #2046: (2.45, 0.45)
WAYPOINT #2047: (2.45, 0.45)
WAYPOINT #2048: (2.45, 0.45)
WAYPOINT #2049: (2.45, 0.45)
WAYPOINT #2050: (2.45, 0.45)
WAYPOINT #2051: (2.45, 0.45)
WAYPOINT #2052: (2.45, 0.45)
WAYPOINT #2053: (2.45, 0.45)
WAYPOINT #2054: (2.45, 0.45)
WAYPOINT #2055: (2.45, 0.45)
WAYPOINT #2056: (2.45, 0.45)
WAYPOINT #2057: (2.45, 0.45)
WAYPOINT #2058: (2.45, 0.45)
WAYPOINT #2059: (2.45, 0.45)
WAYPOINT #2060: (2.45, 0.45)
WAYPOINT #2061: (2.45, 0.45)
WAYPOINT #2062: (2.45, 0.45)
WAYPOINT #2063: (2.45, 0.45)
WAYPOINT #2064: (2.45, 0.45)
WAYPOINT #2065: (2.45, 0.45)
WAYPOINT #2066: (2.45, 0.45)
WAYPOINT #2067: (2.45, 0.45)
WAYPOINT #2068: (2.45, 0.45)
WAYPOINT #2069: (2.45, 0.45)
WAYPOINT #2070: (2.45, 0.45)
WAYPOINT #2071: (2.45, 0.45)
WAYPOINT #2072: (2.45, 0.45)
WAYPOINT #2073: (2.45, 0.45)
WAYPOINT #2074: (2.45, 0.45)
WAYPOINT #2075: (2.45, 0.45)
WAYPOINT #2076: (2.45, 0.45)
WAYPOINT #2077: (2.45, 0.45)
WAYPOINT #2078: (2.45, 0.45)
WAYPOINT #2079: (2.45, 0.45)
WAYPOINT #2080: (2.45, 0.45)
WAYPOINT #2081: (2.45, 0.45)
WAYPOINT #2082: (2.45, 0.45)
WAYPOINT #2083: (2.45, 0.45)
t=440s scan=2.59Hz cam_raw=0.00Hz cam_comp=2.54Hz odom=200Hz waypoints=2083 pose=(1.413426160812378, 0.08209202438592911)
WAYPOINT #2084: (2.45, 0.45)
WAYPOINT #2085: (2.45, 0.45)
WAYPOINT #2086: (2.45, 0.45)
WAYPOINT #2087: (2.45, 0.45)
WAYPOINT #2088: (2.45, 0.45)
WAYPOINT #2089: (2.45, 0.45)
WAYPOINT #2090: (2.45, 0.45)
WAYPOINT #2091: (2.45, 0.45)
WAYPOINT #2092: (2.45, 0.45)
WAYPOINT #2093: (2.45, 0.45)
WAYPOINT #2094: (2.45, 0.45)
WAYPOINT #2095: (2.45, 0.45)
WAYPOINT #2096: (2.45, 0.45)
WAYPOINT #2097: (2.45, 0.45)
WAYPOINT #2098: (2.45, 0.45)
WAYPOINT #2099: (2.45, 0.45)
WAYPOINT #2100: (2.45, 0.45)
WAYPOINT #2101: (2.45, 0.45)
WAYPOINT #2102: (2.45, 0.45)
WAYPOINT #2103: (2.45, 0.45)
WAYPOINT #2104: (2.45, 0.45)
WAYPOINT #2105: (2.45, 0.45)
WAYPOINT #2106: (2.45, 0.45)
WAYPOINT #2107: (2.45, 0.45)
WAYPOINT #2108: (2.45, 0.45)
WAYPOINT #2109: (2.45, 0.45)
WAYPOINT #2110: (2.45, 0.45)
WAYPOINT #2111: (2.45, 0.45)
WAYPOINT #2112: (2.45, 0.45)
WAYPOINT #2113: (2.45, 0.45)
WAYPOINT #2114: (2.45, 0.45)
WAYPOINT #2115: (2.45, 0.45)
WAYPOINT #2116: (2.45, 0.45)
WAYPOINT #2117: (2.45, 0.45)
WAYPOINT #2118: (2.45, 0.45)
WAYPOINT #2119: (2.45, 0.45)
WAYPOINT #2120: (2.45, 0.45)
WAYPOINT #2121: (2.45, 0.45)
WAYPOINT #2122: (2.45, 0.45)
WAYPOINT #2123: (2.45, 0.45)
WAYPOINT #2124: (2.45, 0.45)
WAYPOINT #2125: (2.45, 0.45)
WAYPOINT #2126: (2.45, 0.45)
WAYPOINT #2127: (2.45, 0.45)
WAYPOINT #2128: (2.45, 0.45)
WAYPOINT #2129: (2.45, 0.45)
WAYPOINT #2130: (2.45, 0.45)
WAYPOINT #2131: (2.45, 0.45)
WAYPOINT #2132: (2.45, 0.45)
WAYPOINT #2133: (2.45, 0.45)
WAYPOINT #2134: (2.45, 0.45)
WAYPOINT #2135: (2.45, 0.45)
WAYPOINT #2136: (2.45, 0.45)
WAYPOINT #2137: (2.45, 0.45)
WAYPOINT #2138: (2.45, 0.45)
WAYPOINT #2139: (2.45, 0.45)
WAYPOINT #2140: (2.45, 0.45)
WAYPOINT #2141: (2.45, 0.45)
WAYPOINT #2142: (2.45, 0.45)
WAYPOINT #2143: (2.45, 0.45)
WAYPOINT #2144: (2.45, 0.45)
WAYPOINT #2145: (2.45, 0.45)
WAYPOINT #2146: (2.45, 0.45)
WAYPOINT #2147: (2.45, 0.45)
WAYPOINT #2148: (2.45, 0.45)
WAYPOINT #2149: (2.45, 0.45)
WAYPOINT #2150: (2.45, 0.45)
WAYPOINT #2151: (2.45, 0.45)
WAYPOINT #2152: (2.45, 0.45)
WAYPOINT #2153: (2.45, 0.45)
WAYPOINT #2154: (2.45, 0.45)
WAYPOINT #2155: (2.45, 0.45)
WAYPOINT #2156: (2.45, 0.45)
WAYPOINT #2157: (2.45, 0.45)
WAYPOINT #2158: (2.45, 0.45)
WAYPOINT #2159: (2.45, 0.45)
WAYPOINT #2160: (2.45, 0.45)
WAYPOINT #2161: (2.45, 0.45)
WAYPOINT #2162: (2.45, 0.45)
WAYPOINT #2163: (2.45, 0.45)
WAYPOINT #2164: (2.45, 0.45)
WAYPOINT #2165: (2.45, 0.45)
WAYPOINT #2166: (2.45, 0.45)
WAYPOINT #2167: (2.45, 0.45)
WAYPOINT #2168: (2.45, 0.45)
WAYPOINT #2169: (2.45, 0.45)
WAYPOINT #2170: (2.45, 0.45)
WAYPOINT #2171: (2.45, 0.45)
WAYPOINT #2172: (2.45, 0.45)
WAYPOINT #2173: (2.45, 0.45)
WAYPOINT #2174: (2.45, 0.45)
WAYPOINT #2175: (2.45, 0.45)
WAYPOINT #2176: (2.45, 0.45)
WAYPOINT #2177: (2.45, 0.45)
WAYPOINT #2178: (2.45, 0.45)
WAYPOINT #2179: (2.45, 0.45)
WAYPOINT #2180: (2.45, 0.45)
WAYPOINT #2181: (2.45, 0.45)
WAYPOINT #2182: (2.45, 0.45)
WAYPOINT #2183: (2.45, 0.45)
t=460s scan=2.59Hz cam_raw=0.00Hz cam_comp=2.53Hz odom=200Hz waypoints=2183 pose=(1.413426160812378, 0.08209202438592911)
WAYPOINT #2184: (2.45, 0.45)
WAYPOINT #2185: (2.45, 0.45)
WAYPOINT #2186: (2.45, 0.45)
WAYPOINT #2187: (2.45, 0.45)
WAYPOINT #2188: (2.45, 0.45)
WAYPOINT #2189: (2.45, 0.45)
WAYPOINT #2190: (2.45, 0.45)
WAYPOINT #2191: (2.45, 0.45)
WAYPOINT #2192: (2.45, 0.45)
WAYPOINT #2193: (2.45, 0.45)
WAYPOINT #2194: (2.45, 0.45)
WAYPOINT #2195: (2.45, 0.45)
WAYPOINT #2196: (2.45, 0.45)
WAYPOINT #2197: (2.45, 0.45)
WAYPOINT #2198: (2.45, 0.45)
WAYPOINT #2199: (2.45, 0.45)
WAYPOINT #2200: (2.45, 0.45)
WAYPOINT #2201: (2.45, 0.45)
WAYPOINT #2202: (2.45, 0.45)
WAYPOINT #2203: (2.45, 0.45)
WAYPOINT #2204: (2.45, 0.45)
WAYPOINT #2205: (2.45, 0.45)
WAYPOINT #2206: (2.45, 0.45)
WAYPOINT #2207: (2.45, 0.45)
WAYPOINT #2208: (2.45, 0.45)
WAYPOINT #2209: (2.45, 0.45)
WAYPOINT #2210: (2.45, 0.45)
WAYPOINT #2211: (2.45, 0.45)
WAYPOINT #2212: (2.45, 0.45)
WAYPOINT #2213: (2.45, 0.45)
WAYPOINT #2214: (2.45, 0.45)
WAYPOINT #2215: (2.45, 0.45)
WAYPOINT #2216: (2.45, 0.45)
WAYPOINT #2217: (2.45, 0.45)
WAYPOINT #2218: (2.45, 0.45)
WAYPOINT #2219: (2.45, 0.45)
WAYPOINT #2220: (2.45, 0.45)
WAYPOINT #2221: (2.45, 0.45)
WAYPOINT #2222: (2.45, 0.45)
WAYPOINT #2223: (2.45, 0.45)
WAYPOINT #2224: (2.45, 0.45)
WAYPOINT #2225: (2.45, 0.45)
WAYPOINT #2226: (2.45, 0.45)
WAYPOINT #2227: (2.45, 0.45)
WAYPOINT #2228: (2.45, 0.45)
WAYPOINT #2229: (2.45, 0.45)
WAYPOINT #2230: (2.45, 0.45)
WAYPOINT #2231: (2.45, 0.45)
WAYPOINT #2232: (2.45, 0.45)
WAYPOINT #2233: (2.45, 0.45)
WAYPOINT #2234: (2.45, 0.45)
WAYPOINT #2235: (2.45, 0.45)
WAYPOINT #2236: (2.45, 0.45)
WAYPOINT #2237: (2.45, 0.45)
WAYPOINT #2238: (2.45, 0.45)
WAYPOINT #2239: (2.45, 0.45)
WAYPOINT #2240: (2.45, 0.45)
WAYPOINT #2241: (2.45, 0.45)
WAYPOINT #2242: (2.45, 0.45)
WAYPOINT #2243: (2.45, 0.45)
WAYPOINT #2244: (2.45, 0.45)
WAYPOINT #2245: (2.45, 0.45)
WAYPOINT #2246: (2.45, 0.45)
WAYPOINT #2247: (2.45, 0.45)
WAYPOINT #2248: (2.45, 0.45)
WAYPOINT #2249: (2.45, 0.45)
WAYPOINT #2250: (2.45, 0.45)
WAYPOINT #2251: (2.45, 0.45)
WAYPOINT #2252: (2.45, 0.45)
WAYPOINT #2253: (2.45, 0.45)
WAYPOINT #2254: (2.45, 0.45)
WAYPOINT #2255: (2.45, 0.45)
WAYPOINT #2256: (2.45, 0.45)
WAYPOINT #2257: (2.45, 0.45)
WAYPOINT #2258: (2.45, 0.45)
WAYPOINT #2259: (2.45, 0.45)
WAYPOINT #2260: (2.45, 0.45)
WAYPOINT #2261: (2.45, 0.45)
WAYPOINT #2262: (2.45, 0.45)
WAYPOINT #2263: (2.45, 0.45)
WAYPOINT #2264: (2.45, 0.45)
WAYPOINT #2265: (2.45, 0.45)
WAYPOINT #2266: (2.45, 0.45)
WAYPOINT #2267: (2.45, 0.45)
WAYPOINT #2268: (2.45, 0.45)
WAYPOINT #2269: (2.45, 0.45)
WAYPOINT #2270: (2.45, 0.45)
WAYPOINT #2271: (2.45, 0.45)
WAYPOINT #2272: (2.45, 0.45)
WAYPOINT #2273: (2.45, 0.45)
WAYPOINT #2274: (2.45, 0.45)
WAYPOINT #2275: (2.45, 0.45)
WAYPOINT #2276: (2.45, 0.45)
WAYPOINT #2277: (2.45, 0.45)
WAYPOINT #2278: (2.45, 0.45)
WAYPOINT #2279: (2.45, 0.45)
WAYPOINT #2280: (2.45, 0.45)
WAYPOINT #2281: (2.45, 0.45)
WAYPOINT #2282: (2.45, 0.45)
WAYPOINT #2283: (2.45, 0.45)
t=480s scan=2.59Hz cam_raw=0.00Hz cam_comp=2.54Hz odom=200Hz waypoints=2283 pose=(1.413426160812378, 0.08209202438592911)
WAYPOINT #2284: (2.45, 0.45)
WAYPOINT #2285: (2.45, 0.45)
WAYPOINT #2286: (2.45, 0.45)
WAYPOINT #2287: (2.45, 0.45)
WAYPOINT #2288: (2.45, 0.45)
WAYPOINT #2289: (2.45, 0.45)
WAYPOINT #2290: (2.45, 0.45)
WAYPOINT #2291: (2.45, 0.45)
WAYPOINT #2292: (2.45, 0.45)
WAYPOINT #2293: (2.45, 0.45)
WAYPOINT #2294: (2.45, 0.45)
WAYPOINT #2295: (2.45, 0.45)
WAYPOINT #2296: (2.45, 0.45)
WAYPOINT #2297: (2.45, 0.45)
WAYPOINT #2298: (2.45, 0.45)
WAYPOINT #2299: (2.45, 0.45)
WAYPOINT #2300: (2.45, 0.45)
WAYPOINT #2301: (2.45, 0.45)
WAYPOINT #2302: (2.45, 0.45)
WAYPOINT #2303: (2.45, 0.45)
WAYPOINT #2304: (2.45, 0.45)
WAYPOINT #2305: (2.45, 0.45)
WAYPOINT #2306: (2.45, 0.45)
WAYPOINT #2307: (2.45, 0.45)
WAYPOINT #2308: (2.45, 0.45)
WAYPOINT #2309: (2.45, 0.45)
WAYPOINT #2310: (2.45, 0.45)
WAYPOINT #2311: (2.45, 0.45)
WAYPOINT #2312: (2.45, 0.45)
WAYPOINT #2313: (2.45, 0.45)
WAYPOINT #2314: (2.45, 0.45)
WAYPOINT #2315: (2.45, 0.45)
WAYPOINT #2316: (2.45, 0.45)
WAYPOINT #2317: (2.45, 0.45)
WAYPOINT #2318: (2.45, 0.45)
WAYPOINT #2319: (2.45, 0.45)
WAYPOINT #2320: (2.45, 0.45)
WAYPOINT #2321: (2.45, 0.45)
WAYPOINT #2322: (2.45, 0.45)
WAYPOINT #2323: (2.45, 0.45)
WAYPOINT #2324: (2.45, 0.45)
WAYPOINT #2325: (2.45, 0.45)
WAYPOINT #2326: (2.45, 0.45)
WAYPOINT #2327: (2.45, 0.45)
WAYPOINT #2328: (2.45, 0.45)
WAYPOINT #2329: (2.45, 0.45)
WAYPOINT #2330: (2.45, 0.45)
WAYPOINT #2331: (2.45, 0.45)
WAYPOINT #2332: (2.45, 0.45)
WAYPOINT #2333: (2.45, 0.45)
WAYPOINT #2334: (2.45, 0.45)
WAYPOINT #2335: (2.45, 0.45)
WAYPOINT #2336: (2.45, 0.45)
WAYPOINT #2337: (2.45, 0.45)
WAYPOINT #2338: (2.45, 0.45)
WAYPOINT #2339: (2.45, 0.45)
WAYPOINT #2340: (2.45, 0.45)
WAYPOINT #2341: (2.45, 0.45)
WAYPOINT #2342: (2.45, 0.45)
WAYPOINT #2343: (2.45, 0.45)
WAYPOINT #2344: (2.45, 0.45)
WAYPOINT #2345: (2.45, 0.45)
WAYPOINT #2346: (2.45, 0.45)
WAYPOINT #2347: (2.45, 0.45)
WAYPOINT #2348: (2.45, 0.45)
WAYPOINT #2349: (2.45, 0.45)
WAYPOINT #2350: (2.45, 0.45)
WAYPOINT #2351: (2.45, 0.45)
WAYPOINT #2352: (2.45, 0.45)
WAYPOINT #2353: (2.45, 0.45)
WAYPOINT #2354: (2.45, 0.45)
WAYPOINT #2355: (2.45, 0.45)
WAYPOINT #2356: (2.45, 0.45)
WAYPOINT #2357: (2.45, 0.45)
WAYPOINT #2358: (2.45, 0.45)
WAYPOINT #2359: (2.45, 0.45)
WAYPOINT #2360: (2.45, 0.45)
WAYPOINT #2361: (2.45, 0.45)
WAYPOINT #2362: (2.45, 0.45)
WAYPOINT #2363: (2.45, 0.45)
WAYPOINT #2364: (2.45, 0.45)
WAYPOINT #2365: (2.45, 0.45)
WAYPOINT #2366: (2.45, 0.45)
WAYPOINT #2367: (2.45, 0.45)
WAYPOINT #2368: (2.45, 0.45)
WAYPOINT #2369: (2.45, 0.45)
WAYPOINT #2370: (2.45, 0.45)
WAYPOINT #2371: (2.45, 0.45)
WAYPOINT #2372: (2.45, 0.45)
WAYPOINT #2373: (2.45, 0.45)
WAYPOINT #2374: (2.45, 0.45)
WAYPOINT #2375: (2.45, 0.45)
WAYPOINT #2376: (2.45, 0.45)
WAYPOINT #2377: (2.45, 0.45)
WAYPOINT #2378: (2.45, 0.45)
WAYPOINT #2379: (2.45, 0.45)
WAYPOINT #2380: (2.45, 0.45)
WAYPOINT #2381: (2.45, 0.45)
WAYPOINT #2382: (2.45, 0.45)
WAYPOINT #2383: (2.45, 0.45)
t=500s scan=2.59Hz cam_raw=0.00Hz cam_comp=2.54Hz odom=200Hz waypoints=2383 pose=(1.413426160812378, 0.08209202438592911)
WAYPOINT #2384: (2.45, 0.45)
WAYPOINT #2385: (2.45, 0.45)
WAYPOINT #2386: (2.45, 0.45)
WAYPOINT #2387: (2.45, 0.45)
WAYPOINT #2388: (2.45, 0.45)
WAYPOINT #2389: (2.45, 0.45)
WAYPOINT #2390: (2.45, 0.45)
WAYPOINT #2391: (2.45, 0.45)
WAYPOINT #2392: (2.45, 0.45)
WAYPOINT #2393: (2.45, 0.45)
WAYPOINT #2394: (2.45, 0.45)
WAYPOINT #2395: (2.45, 0.45)
WAYPOINT #2396: (2.45, 0.45)
WAYPOINT #2397: (2.45, 0.45)
WAYPOINT #2398: (2.45, 0.45)
WAYPOINT #2399: (2.45, 0.45)
WAYPOINT #2400: (2.45, 0.45)
WAYPOINT #2401: (2.45, 0.45)
WAYPOINT #2402: (2.45, 0.45)
WAYPOINT #2403: (2.45, 0.45)
WAYPOINT #2404: (2.45, 0.45)
WAYPOINT #2405: (2.45, 0.45)
WAYPOINT #2406: (2.45, 0.45)
WAYPOINT #2407: (2.45, 0.45)
WAYPOINT #2408: (2.45, 0.45)
WAYPOINT #2409: (2.45, 0.45)
WAYPOINT #2410: (2.45, 0.45)
WAYPOINT #2411: (2.45, 0.45)
WAYPOINT #2412: (2.45, 0.45)
WAYPOINT #2413: (2.45, 0.45)
WAYPOINT #2414: (2.45, 0.45)
WAYPOINT #2415: (2.45, 0.45)
WAYPOINT #2416: (2.45, 0.45)
WAYPOINT #2417: (2.45, 0.45)
WAYPOINT #2418: (2.45, 0.45)
WAYPOINT #2419: (2.45, 0.45)
WAYPOINT #2420: (2.45, 0.45)
WAYPOINT #2421: (2.45, 0.45)
WAYPOINT #2422: (2.45, 0.45)
WAYPOINT #2423: (2.45, 0.45)
WAYPOINT #2424: (2.45, 0.45)
WAYPOINT #2425: (2.45, 0.45)
WAYPOINT #2426: (2.45, 0.45)
WAYPOINT #2427: (2.45, 0.45)
WAYPOINT #2428: (2.45, 0.45)
WAYPOINT #2429: (2.45, 0.45)
WAYPOINT #2430: (2.45, 0.45)
WAYPOINT #2431: (2.45, 0.45)
WAYPOINT #2432: (2.45, 0.45)
WAYPOINT #2433: (2.45, 0.45)
WAYPOINT #2434: (2.45, 0.45)
WAYPOINT #2435: (2.45, 0.45)
WAYPOINT #2436: (2.45, 0.45)
WAYPOINT #2437: (2.45, 0.45)
WAYPOINT #2438: (2.45, 0.45)
WAYPOINT #2439: (2.45, 0.45)
WAYPOINT #2440: (2.45, 0.45)
WAYPOINT #2441: (2.45, 0.45)
WAYPOINT #2442: (2.45, 0.45)
WAYPOINT #2443: (2.45, 0.45)
WAYPOINT #2444: (2.45, 0.45)
WAYPOINT #2445: (2.45, 0.45)
WAYPOINT #2446: (2.45, 0.45)
