== verify-batch 699820 on xgpd8 23:05:55  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142438_23164.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785164816.995209902] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785164816.991123943] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
{"completion_tokens": 155, "latency_ms": 5835.1, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2008, "tier": "api", "total_tokens": 2163, "ts": "2026-07-27T16:05:12.388072+00:00"}
{"completion_tokens": 76, "latency_ms": 1161.2, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 324, "tier": "api", "total_tokens": 400, "ts": "2026-07-27T16:08:55.744939+00:00"}
SLOT 9_livingroom_3_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 9_livingroom_3_obje: run_one returned OK
== slot 10_livingroom_4_obje: scene=livingroom_4 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Find the picture closest to a window.
/var/lib/slurm/slurmd/job699820/slurm_script: line 138: 228168 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785168646.974703538] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785168646.970717828] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_699820_captures/10_livingroom_4_obje/livingroom_4/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
t=40s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=89 pose=(0.7431273460388184, 0.30928272008895874)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (-0.50, 0.00)
WAYPOINT #123: (-0.50, 0.00)
WAYPOINT #124: (-0.50, 0.00)
WAYPOINT #125: (-0.50, 0.00)
WAYPOINT #126: (-0.50, 0.00)
WAYPOINT #127: (-0.50, 0.00)
WAYPOINT #128: (-0.50, 0.00)
WAYPOINT #129: (0.00, -0.50)
WAYPOINT #130: (0.00, -0.50)
WAYPOINT #131: (0.00, -0.50)
WAYPOINT #132: (0.00, -0.50)
WAYPOINT #133: (0.00, -0.50)
WAYPOINT #134: (0.00, -0.50)
WAYPOINT #135: (0.00, -0.50)
WAYPOINT #136: (0.00, -0.50)
WAYPOINT #137: (0.00, -0.50)
WAYPOINT #138: (0.00, -0.50)
WAYPOINT #139: (0.00, -0.50)
WAYPOINT #140: (0.00, -0.50)
WAYPOINT #141: (0.00, -0.50)
WAYPOINT #142: (0.00, -0.50)
WAYPOINT #143: (0.00, -0.50)
WAYPOINT #144: (0.00, -0.50)
WAYPOINT #145: (0.00, -0.50)
WAYPOINT #146: (0.00, -0.50)
WAYPOINT #147: (0.00, -0.50)
WAYPOINT #148: (0.00, -0.50)
WAYPOINT #149: (0.00, -0.50)
WAYPOINT #150: (0.00, -0.50)
WAYPOINT #151: (0.00, -0.50)
WAYPOINT #152: (0.00, -0.50)
WAYPOINT #153: (0.00, -0.50)
WAYPOINT #154: (0.00, -0.50)
WAYPOINT #155: (0.00, -0.50)
WAYPOINT #156: (0.00, -0.50)
WAYPOINT #157: (0.00, -0.50)
WAYPOINT #158: (0.00, -0.50)
WAYPOINT #159: (0.00, -0.50)
WAYPOINT #160: (0.00, -0.50)
WAYPOINT #161: (0.00, -0.50)
WAYPOINT #162: (0.00, -0.50)
WAYPOINT #163: (0.00, -0.50)
WAYPOINT #164: (0.00, -0.50)
WAYPOINT #165: (0.00, -0.50)
WAYPOINT #166: (0.00, -0.50)
WAYPOINT #167: (0.00, -0.50)
WAYPOINT #168: (0.00, -0.50)
WAYPOINT #169: (0.00, -0.50)
WAYPOINT #170: (0.00, -0.50)
WAYPOINT #171: (0.00, -0.50)
WAYPOINT #172: (0.00, -0.50)
WAYPOINT #173: (0.00, -0.50)
WAYPOINT #174: (0.00, -0.50)
WAYPOINT #175: (0.00, -0.50)
WAYPOINT #176: (0.00, -0.50)
WAYPOINT #177: (0.00, -0.50)
WAYPOINT #178: (0.00, -0.50)
WAYPOINT #179: (0.00, -0.50)
WAYPOINT #180: (0.00, -0.50)
WAYPOINT #181: (0.00, -0.50)
WAYPOINT #182: (0.00, -0.50)
WAYPOINT #183: (0.00, -0.50)
WAYPOINT #184: (0.00, -0.50)
WAYPOINT #185: (0.00, -0.50)
WAYPOINT #186: (0.00, -0.50)
WAYPOINT #187: (0.00, -0.50)
WAYPOINT #188: (0.00, -0.50)
WAYPOINT #189: (0.00, -0.50)
t=60s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=189 pose=(-0.2943069338798523, -0.07418077439069748)
WAYPOINT #190: (0.00, -0.50)
WAYPOINT #191: (0.00, -0.50)
WAYPOINT #192: (0.00, -0.50)
WAYPOINT #193: (0.00, -0.50)
WAYPOINT #194: (0.00, -0.50)
WAYPOINT #195: (-1.14, -2.43)
WAYPOINT #196: (-1.14, -2.43)
WAYPOINT #197: (-1.14, -2.43)
WAYPOINT #198: (-1.14, -2.43)
WAYPOINT #199: (-1.14, -2.43)
WAYPOINT #200: (-1.14, -2.43)
WAYPOINT #201: (-1.14, -2.43)
WAYPOINT #202: (-1.14, -2.43)
WAYPOINT #203: (-1.14, -2.43)
WAYPOINT #204: (-1.16, -2.48)
WAYPOINT #205: (-1.20, -2.59)
WAYPOINT #206: (-1.29, -2.67)
WAYPOINT #207: (-1.32, -2.74)
WAYPOINT #208: (-1.34, -2.77)
WAYPOINT #209: (-1.38, -2.81)
WAYPOINT #210: (-1.38, -2.81)
WAYPOINT #211: (-1.39, -2.82)
WAYPOINT #212: (-1.43, -2.86)
WAYPOINT #213: (-1.46, -2.91)
WAYPOINT #214: (-1.48, -2.94)
WAYPOINT #215: (-1.47, -2.93)
WAYPOINT #216: (-1.47, -2.93)
WAYPOINT #217: (-1.47, -2.93)
WAYPOINT #218: (-1.47, -2.93)
WAYPOINT #219: (-1.48, -2.96)
WAYPOINT #220: (-1.49, -3.04)
WAYPOINT #221: (-1.50, -3.06)
WAYPOINT #222: (-1.50, -3.06)
WAYPOINT #223: (-1.50, -3.06)
WAYPOINT #224: (-1.50, -3.07)
WAYPOINT #225: (-1.50, -3.11)
WAYPOINT #226: (-1.52, -3.20)
WAYPOINT #227: (-1.53, -3.27)
WAYPOINT #228: (-1.56, -3.38)
WAYPOINT #229: (-1.59, -3.46)
WAYPOINT #230: (-1.62, -3.55)
WAYPOINT #231: (-1.61, -3.55)
WAYPOINT #232: (-1.61, -3.54)
WAYPOINT #233: (-1.61, -3.54)
WAYPOINT #234: (-1.61, -3.54)
WAYPOINT #235: (-1.61, -3.54)
WAYPOINT #236: (-1.61, -3.54)
WAYPOINT #237: (-1.61, -3.54)
WAYPOINT #238: (-1.61, -3.54)
WAYPOINT #239: (-1.61, -3.54)
WAYPOINT #240: (-1.61, -3.54)
WAYPOINT #241: (-1.61, -3.54)
WAYPOINT #242: (-1.61, -3.54)
WAYPOINT #243: (-1.61, -3.54)
WAYPOINT #244: (-1.61, -3.54)
WAYPOINT #245: (-1.61, -3.54)
WAYPOINT #246: (-1.61, -3.54)
WAYPOINT #247: (-1.61, -3.54)
WAYPOINT #248: (-1.61, -3.54)
WAYPOINT #249: (-1.61, -3.54)
WAYPOINT #250: (-1.61, -3.54)
WAYPOINT #251: (-1.61, -3.54)
WAYPOINT #252: (-1.61, -3.54)
WAYPOINT #253: (-1.61, -3.54)
WAYPOINT #254: (-1.61, -3.54)
WAYPOINT #255: (-1.61, -3.54)
WAYPOINT #256: (-1.61, -3.54)
WAYPOINT #257: (-1.61, -3.54)
WAYPOINT #258: (-1.61, -3.54)
WAYPOINT #259: (-1.61, -3.54)
WAYPOINT #260: (-1.61, -3.54)
WAYPOINT #261: (-1.61, -3.54)
WAYPOINT #262: (-1.61, -3.54)
WAYPOINT #263: (-1.61, -3.54)
WAYPOINT #264: (-1.61, -3.54)
WAYPOINT #265: (-1.61, -3.54)
WAYPOINT #266: (-1.61, -3.54)
WAYPOINT #267: (-1.61, -3.54)
WAYPOINT #268: (-1.61, -3.54)
WAYPOINT #269: (-1.61, -3.54)
WAYPOINT #270: (-1.61, -3.54)
WAYPOINT #271: (-1.61, -3.54)
WAYPOINT #272: (-1.61, -3.54)
WAYPOINT #273: (-1.61, -3.54)
WAYPOINT #274: (-1.61, -3.54)
WAYPOINT #275: (-1.61, -3.54)
WAYPOINT #276: (-1.61, -3.54)
WAYPOINT #277: (-1.61, -3.54)
WAYPOINT #278: (-1.61, -3.54)
WAYPOINT #279: (-1.61, -3.54)
WAYPOINT #280: (-1.61, -3.54)
WAYPOINT #281: (-1.61, -3.54)
WAYPOINT #282: (-1.61, -3.54)
WAYPOINT #283: (-1.61, -3.54)
WAYPOINT #284: (-1.61, -3.54)
WAYPOINT #285: (-1.61, -3.54)
WAYPOINT #286: (-1.61, -3.54)
WAYPOINT #287: (-1.61, -3.54)
WAYPOINT #288: (-1.61, -3.54)
t=80s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=288 pose=(-0.6012519001960754, -1.257071852684021)
WAYPOINT #289: (-1.61, -3.54)
WAYPOINT #290: (-1.61, -3.54)
WAYPOINT #291: (-1.61, -3.54)
WAYPOINT #292: (-1.61, -3.54)
WAYPOINT #293: (-1.61, -3.54)
WAYPOINT #294: (-1.61, -3.54)
WAYPOINT #295: (-1.61, -3.54)
WAYPOINT #296: (-1.61, -3.54)
WAYPOINT #297: (-1.61, -3.54)
WAYPOINT #298: (-1.61, -3.54)
WAYPOINT #299: (-1.61, -3.54)
WAYPOINT #300: (-1.61, -3.54)
WAYPOINT #301: (-1.61, -3.54)
WAYPOINT #302: (-1.61, -3.54)
WAYPOINT #303: (-1.61, -3.54)
WAYPOINT #304: (-1.61, -3.54)
WAYPOINT #305: (-1.61, -3.54)
WAYPOINT #306: (-1.61, -3.54)
WAYPOINT #307: (-1.61, -3.54)
WAYPOINT #308: (-1.61, -3.54)
WAYPOINT #309: (-1.61, -3.54)
WAYPOINT #310: (-1.61, -3.54)
WAYPOINT #311: (-1.61, -3.54)
WAYPOINT #312: (-1.61, -3.54)
WAYPOINT #313: (-1.61, -3.54)
WAYPOINT #314: (-1.61, -3.54)
WAYPOINT #315: (-1.61, -3.54)
WAYPOINT #316: (-1.61, -3.54)
WAYPOINT #317: (-1.61, -3.54)
WAYPOINT #318: (-1.61, -3.54)
WAYPOINT #319: (-1.61, -3.54)
WAYPOINT #320: (-1.61, -3.54)
WAYPOINT #321: (-1.61, -3.54)
WAYPOINT #322: (-1.61, -3.54)
WAYPOINT #323: (-1.61, -3.54)
WAYPOINT #324: (-1.61, -3.54)
WAYPOINT #325: (-1.61, -3.54)
WAYPOINT #326: (-1.61, -3.54)
WAYPOINT #327: (-1.61, -3.54)
WAYPOINT #328: (-1.61, -3.54)
WAYPOINT #329: (-1.61, -3.54)
WAYPOINT #330: (-1.61, -3.54)
WAYPOINT #331: (-1.61, -3.54)
WAYPOINT #332: (-1.61, -3.54)
WAYPOINT #333: (-1.61, -3.54)
WAYPOINT #334: (-1.61, -3.54)
WAYPOINT #335: (-1.61, -3.54)
WAYPOINT #336: (-1.61, -3.54)
WAYPOINT #337: (-1.61, -3.54)
WAYPOINT #338: (-1.61, -3.54)
WAYPOINT #339: (-1.61, -3.54)
WAYPOINT #340: (-1.61, -3.54)
WAYPOINT #341: (-1.61, -3.54)
WAYPOINT #342: (-1.61, -3.54)
WAYPOINT #343: (-1.61, -3.54)
WAYPOINT #344: (-1.61, -3.54)
WAYPOINT #345: (-1.61, -3.54)
WAYPOINT #346: (-1.61, -3.54)
WAYPOINT #347: (-1.61, -3.54)
WAYPOINT #348: (-1.61, -3.54)
WAYPOINT #349: (-1.61, -3.54)
WAYPOINT #350: (-1.61, -3.54)
WAYPOINT #351: (-1.61, -3.54)
WAYPOINT #352: (-1.61, -3.54)
WAYPOINT #353: (-1.61, -3.54)
WAYPOINT #354: (-1.61, -3.54)
WAYPOINT #355: (-1.61, -3.54)
WAYPOINT #356: (-1.61, -3.54)
WAYPOINT #357: (-1.61, -3.54)
WAYPOINT #358: (-1.61, -3.54)
WAYPOINT #359: (-1.61, -3.54)
WAYPOINT #360: (-1.61, -3.54)
WAYPOINT #361: (-1.61, -3.54)
WAYPOINT #362: (-1.61, -3.54)
WAYPOINT #363: (-1.61, -3.54)
WAYPOINT #364: (-1.61, -3.54)
WAYPOINT #365: (-1.61, -3.54)
WAYPOINT #366: (-1.61, -3.54)
WAYPOINT #367: (-1.61, -3.54)
WAYPOINT #368: (-1.61, -3.54)
WAYPOINT #369: (-1.61, -3.54)
WAYPOINT #370: (-1.61, -3.54)
WAYPOINT #371: (-1.61, -3.54)
WAYPOINT #372: (-1.61, -3.54)
WAYPOINT #373: (-1.61, -3.54)
WAYPOINT #374: (-1.61, -3.54)
WAYPOINT #375: (-1.61, -3.54)
WAYPOINT #376: (-1.61, -3.54)
WAYPOINT #377: (-1.61, -3.54)
WAYPOINT #378: (-1.61, -3.54)
WAYPOINT #379: (-1.61, -3.54)
WAYPOINT #380: (-1.61, -3.54)
WAYPOINT #381: (-1.61, -3.54)
WAYPOINT #382: (-1.61, -3.54)
WAYPOINT #383: (-1.61, -3.54)
WAYPOINT #384: (-1.61, -3.54)
WAYPOINT #385: (-1.61, -3.54)
WAYPOINT #386: (-1.61, -3.54)
WAYPOINT #387: (-1.61, -3.54)
WAYPOINT #388: (-1.61, -3.54)
WAYPOINT #389: (-1.61, -3.54)
t=100s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.15Hz odom=200Hz waypoints=389 pose=(-0.6012519001960754, -1.257071852684021)
WAYPOINT #390: (-1.61, -3.54)
WAYPOINT #391: (-1.61, -3.54)
WAYPOINT #392: (-1.61, -3.54)
WAYPOINT #393: (-1.61, -3.54)
WAYPOINT #394: (-1.61, -3.54)
WAYPOINT #395: (-1.61, -3.54)
WAYPOINT #396: (-1.61, -3.54)
WAYPOINT #397: (-1.61, -3.54)
WAYPOINT #398: (-1.61, -3.54)
WAYPOINT #399: (-1.61, -3.54)
WAYPOINT #400: (-1.61, -3.54)
WAYPOINT #401: (-1.61, -3.54)
WAYPOINT #402: (-1.61, -3.54)
WAYPOINT #403: (-1.61, -3.54)
WAYPOINT #404: (-1.61, -3.54)
WAYPOINT #405: (-1.61, -3.54)
WAYPOINT #406: (-1.61, -3.54)
WAYPOINT #407: (-1.61, -3.54)
WAYPOINT #408: (-1.61, -3.54)
WAYPOINT #409: (-1.61, -3.54)
WAYPOINT #410: (-1.61, -3.54)
WAYPOINT #411: (-1.61, -3.54)
WAYPOINT #412: (-1.61, -3.54)
WAYPOINT #413: (-1.61, -3.54)
WAYPOINT #414: (-1.61, -3.54)
WAYPOINT #415: (-1.61, -3.54)
WAYPOINT #416: (-1.61, -3.54)
WAYPOINT #417: (-1.61, -3.54)
WAYPOINT #418: (-1.61, -3.54)
WAYPOINT #419: (-1.61, -3.54)
WAYPOINT #420: (-1.61, -3.54)
WAYPOINT #421: (-1.61, -3.54)
WAYPOINT #422: (-1.61, -3.54)
WAYPOINT #423: (-1.61, -3.54)
WAYPOINT #424: (-1.61, -3.54)
WAYPOINT #425: (-1.61, -3.54)
WAYPOINT #426: (-1.61, -3.54)
WAYPOINT #427: (-1.61, -3.54)
WAYPOINT #428: (-1.61, -3.54)
WAYPOINT #429: (-1.61, -3.54)
WAYPOINT #430: (-1.61, -3.54)
WAYPOINT #431: (-1.61, -3.54)
WAYPOINT #432: (-1.61, -3.54)
WAYPOINT #433: (-1.61, -3.54)
WAYPOINT #434: (-1.61, -3.54)
WAYPOINT #435: (-1.61, -3.54)
WAYPOINT #436: (-1.61, -3.54)
WAYPOINT #437: (-1.61, -3.54)
WAYPOINT #438: (-1.61, -3.54)
WAYPOINT #439: (-1.61, -3.54)
WAYPOINT #440: (-1.61, -3.54)
WAYPOINT #441: (-1.61, -3.54)
WAYPOINT #442: (-1.61, -3.54)
WAYPOINT #443: (-1.61, -3.54)
WAYPOINT #444: (-1.61, -3.54)
WAYPOINT #445: (-1.61, -3.54)
WAYPOINT #446: (-1.61, -3.54)
WAYPOINT #447: (-1.61, -3.54)
WAYPOINT #448: (-1.61, -3.54)
WAYPOINT #449: (-1.61, -3.54)
WAYPOINT #450: (-1.61, -3.54)
WAYPOINT #451: (-1.61, -3.54)
WAYPOINT #452: (-1.61, -3.54)
WAYPOINT #453: (-1.61, -3.54)
WAYPOINT #454: (-1.61, -3.54)
WAYPOINT #455: (-1.61, -3.54)
WAYPOINT #456: (-1.61, -3.54)
WAYPOINT #457: (-1.61, -3.54)
WAYPOINT #458: (-1.61, -3.54)
WAYPOINT #459: (-1.61, -3.54)
WAYPOINT #460: (-1.61, -3.54)
WAYPOINT #461: (-1.61, -3.54)
WAYPOINT #462: (-1.61, -3.54)
WAYPOINT #463: (-1.61, -3.54)
WAYPOINT #464: (-1.61, -3.54)
WAYPOINT #465: (-1.61, -3.54)
WAYPOINT #466: (-1.61, -3.54)
WAYPOINT #467: (-1.61, -3.54)
WAYPOINT #468: (-1.61, -3.54)
WAYPOINT #469: (-1.61, -3.54)
WAYPOINT #470: (-1.61, -3.54)
WAYPOINT #471: (-1.61, -3.54)
WAYPOINT #472: (-1.61, -3.54)
WAYPOINT #473: (-1.61, -3.54)
WAYPOINT #474: (-1.61, -3.54)
WAYPOINT #475: (-1.61, -3.54)
WAYPOINT #476: (-1.61, -3.54)
WAYPOINT #477: (-1.61, -3.54)
WAYPOINT #478: (-1.61, -3.54)
WAYPOINT #479: (-1.61, -3.54)
WAYPOINT #480: (-1.61, -3.54)
WAYPOINT #481: (-1.61, -3.54)
WAYPOINT #482: (-1.61, -3.54)
WAYPOINT #483: (-1.61, -3.54)
WAYPOINT #484: (-1.61, -3.54)
WAYPOINT #485: (-1.61, -3.54)
WAYPOINT #486: (-1.61, -3.54)
WAYPOINT #487: (-1.61, -3.54)
t=120s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.18Hz odom=200Hz waypoints=487 pose=(-0.6012519001960754, -1.257071852684021)
WAYPOINT #488: (-1.61, -3.54)
WAYPOINT #489: (-1.61, -3.54)
WAYPOINT #490: (-1.61, -3.54)
WAYPOINT #491: (-1.61, -3.54)
WAYPOINT #492: (-1.61, -3.54)
WAYPOINT #493: (-1.61, -3.54)
WAYPOINT #494: (-1.61, -3.54)
WAYPOINT #495: (-1.61, -3.54)
WAYPOINT #496: (-1.61, -3.54)
WAYPOINT #497: (-1.61, -3.54)
WAYPOINT #498: (-1.61, -3.54)
WAYPOINT #499: (-1.61, -3.54)
WAYPOINT #500: (-1.61, -3.54)
WAYPOINT #501: (-1.61, -3.54)
WAYPOINT #502: (-1.61, -3.54)
WAYPOINT #503: (-1.61, -3.54)
WAYPOINT #504: (-1.61, -3.54)
WAYPOINT #505: (-1.61, -3.54)
WAYPOINT #506: (-1.61, -3.54)
WAYPOINT #507: (-1.61, -3.54)
WAYPOINT #508: (-1.61, -3.54)
WAYPOINT #509: (-1.61, -3.54)
WAYPOINT #510: (-1.61, -3.54)
WAYPOINT #511: (-1.61, -3.54)
WAYPOINT #512: (-1.61, -3.54)
WAYPOINT #513: (-1.61, -3.54)
WAYPOINT #514: (-1.61, -3.54)
WAYPOINT #515: (-1.61, -3.54)
WAYPOINT #516: (-1.61, -3.54)
WAYPOINT #517: (-1.61, -3.54)
WAYPOINT #518: (-1.61, -3.54)
WAYPOINT #519: (-1.61, -3.54)
WAYPOINT #520: (-1.61, -3.54)
WAYPOINT #521: (-1.61, -3.54)
WAYPOINT #522: (-1.61, -3.54)
WAYPOINT #523: (-1.61, -3.54)
WAYPOINT #524: (-1.61, -3.54)
WAYPOINT #525: (-1.61, -3.54)
WAYPOINT #526: (-1.61, -3.54)
WAYPOINT #527: (-1.61, -3.54)
WAYPOINT #528: (-1.61, -3.54)
WAYPOINT #529: (-1.61, -3.54)
WAYPOINT #530: (-1.61, -3.54)
WAYPOINT #531: (-1.61, -3.54)
WAYPOINT #532: (-1.61, -3.54)
WAYPOINT #533: (-1.61, -3.54)
WAYPOINT #534: (-1.61, -3.54)
WAYPOINT #535: (-1.61, -3.54)
WAYPOINT #536: (-1.61, -3.54)
WAYPOINT #537: (-1.61, -3.54)
WAYPOINT #538: (-1.61, -3.54)
WAYPOINT #539: (-1.61, -3.54)
WAYPOINT #540: (-1.61, -3.54)
WAYPOINT #541: (-1.61, -3.54)
WAYPOINT #542: (-1.61, -3.54)
WAYPOINT #543: (-1.61, -3.54)
WAYPOINT #544: (-1.61, -3.54)
WAYPOINT #545: (-1.61, -3.54)
WAYPOINT #546: (-1.61, -3.54)
WAYPOINT #547: (-1.61, -3.54)
WAYPOINT #548: (-1.61, -3.54)
WAYPOINT #549: (-1.61, -3.54)
WAYPOINT #550: (-1.61, -3.54)
WAYPOINT #551: (-1.61, -3.54)
WAYPOINT #552: (-1.61, -3.54)
WAYPOINT #553: (-1.61, -3.54)
WAYPOINT #554: (-1.61, -3.54)
WAYPOINT #555: (-1.61, -3.54)
WAYPOINT #556: (-1.61, -3.54)
WAYPOINT #557: (-1.61, -3.54)
WAYPOINT #558: (-1.61, -3.54)
WAYPOINT #559: (-1.61, -3.54)
WAYPOINT #560: (-1.61, -3.54)
WAYPOINT #561: (-1.61, -3.54)
WAYPOINT #562: (-1.61, -3.54)
