== verify-batch 702059 on xgpd7 03:33:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785267293.421904353] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785267293.411778526] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=180s scan=2.49Hz cam_raw=0.01Hz cam_comp=2.34Hz odom=200Hz waypoints=594 pose=(2.018714666366577, -2.7862064838409424)
WAYPOINT #595: (2.15, -2.56)
WAYPOINT #596: (2.15, -2.56)
WAYPOINT #597: (2.15, -2.56)
WAYPOINT #598: (2.15, -2.56)
WAYPOINT #599: (2.15, -2.56)
WAYPOINT #600: (2.15, -2.56)
WAYPOINT #601: (2.15, -2.56)
WAYPOINT #602: (2.15, -2.56)
WAYPOINT #603: (2.15, -2.56)
WAYPOINT #604: (2.15, -2.56)
WAYPOINT #605: (2.15, -2.56)
WAYPOINT #606: (2.15, -2.56)
WAYPOINT #607: (2.15, -2.56)
WAYPOINT #608: (2.15, -2.56)
WAYPOINT #609: (2.15, -2.56)
WAYPOINT #610: (2.15, -2.56)
WAYPOINT #611: (2.15, -2.56)
WAYPOINT #612: (2.15, -2.56)
WAYPOINT #613: (2.15, -2.56)
WAYPOINT #614: (2.15, -2.56)
WAYPOINT #615: (2.15, -2.56)
WAYPOINT #616: (2.15, -2.56)
WAYPOINT #617: (2.15, -2.56)
WAYPOINT #618: (2.15, -2.56)
WAYPOINT #619: (2.15, -2.56)
WAYPOINT #620: (2.15, -2.56)
WAYPOINT #621: (2.15, -2.56)
WAYPOINT #622: (2.15, -2.56)
WAYPOINT #623: (2.15, -2.56)
WAYPOINT #624: (2.15, -2.56)
WAYPOINT #625: (2.15, -2.56)
WAYPOINT #626: (2.15, -2.56)
WAYPOINT #627: (2.15, -2.56)
WAYPOINT #628: (2.15, -2.56)
WAYPOINT #629: (2.15, -2.56)
WAYPOINT #630: (2.15, -2.56)
WAYPOINT #631: (2.15, -2.56)
WAYPOINT #632: (2.15, -2.56)
WAYPOINT #633: (2.15, -2.56)
WAYPOINT #634: (2.15, -2.56)
WAYPOINT #635: (2.15, -2.56)
WAYPOINT #636: (2.15, -2.56)
WAYPOINT #637: (2.15, -2.56)
WAYPOINT #638: (2.15, -2.56)
WAYPOINT #639: (2.15, -2.56)
WAYPOINT #640: (2.15, -2.56)
WAYPOINT #641: (2.15, -2.56)
WAYPOINT #642: (2.15, -2.56)
WAYPOINT #643: (2.15, -2.56)
WAYPOINT #644: (2.15, -2.56)
WAYPOINT #645: (2.15, -2.56)
WAYPOINT #646: (2.15, -2.56)
WAYPOINT #647: (2.15, -2.56)
WAYPOINT #648: (2.15, -2.56)
WAYPOINT #649: (2.15, -2.56)
WAYPOINT #650: (2.15, -2.56)
WAYPOINT #651: (2.15, -2.56)
WAYPOINT #652: (2.15, -2.56)
WAYPOINT #653: (2.15, -2.56)
WAYPOINT #654: (2.15, -2.56)
WAYPOINT #655: (2.15, -2.56)
WAYPOINT #656: (2.15, -2.56)
WAYPOINT #657: (2.15, -2.56)
WAYPOINT #658: (2.15, -2.56)
WAYPOINT #659: (2.15, -2.56)
WAYPOINT #660: (2.15, -2.56)
WAYPOINT #661: (2.15, -2.56)
WAYPOINT #662: (2.15, -2.56)
WAYPOINT #663: (2.15, -2.56)
WAYPOINT #664: (2.15, -2.56)
WAYPOINT #665: (2.15, -2.56)
WAYPOINT #666: (2.15, -2.56)
WAYPOINT #667: (2.15, -2.56)
WAYPOINT #668: (2.15, -2.56)
WAYPOINT #669: (2.15, -2.56)
WAYPOINT #670: (2.15, -2.56)
WAYPOINT #671: (2.15, -2.56)
WAYPOINT #672: (2.15, -2.56)
WAYPOINT #673: (2.15, -2.56)
WAYPOINT #674: (2.15, -2.56)
WAYPOINT #675: (2.15, -2.56)
WAYPOINT #676: (2.15, -2.56)
WAYPOINT #677: (2.15, -2.56)
WAYPOINT #678: (2.15, -2.56)
WAYPOINT #679: (2.15, -2.56)
WAYPOINT #680: (2.15, -2.56)
WAYPOINT #681: (2.15, -2.56)
WAYPOINT #682: (2.15, -2.56)
WAYPOINT #683: (2.15, -2.56)
WAYPOINT #684: (2.15, -2.56)
WAYPOINT #685: (2.15, -2.56)
WAYPOINT #686: (2.15, -2.56)
WAYPOINT #687: (2.15, -2.56)
WAYPOINT #688: (2.15, -2.56)
WAYPOINT #689: (2.15, -2.56)
WAYPOINT #690: (2.15, -2.56)
WAYPOINT #691: (2.15, -2.56)
WAYPOINT #692: (2.15, -2.56)
t=200s scan=2.49Hz cam_raw=0.00Hz cam_comp=2.34Hz odom=200Hz waypoints=692 pose=(2.018714666366577, -2.7862064838409424)
WAYPOINT #693: (2.15, -2.56)
WAYPOINT #694: (2.15, -2.56)
WAYPOINT #695: (2.15, -2.56)
WAYPOINT #696: (2.15, -2.56)
WAYPOINT #697: (2.15, -2.56)
WAYPOINT #698: (2.15, -2.56)
WAYPOINT #699: (2.15, -2.56)
WAYPOINT #700: (2.15, -2.56)
WAYPOINT #701: (2.15, -2.56)
WAYPOINT #702: (2.15, -2.56)
WAYPOINT #703: (2.15, -2.56)
WAYPOINT #704: (2.15, -2.56)
WAYPOINT #705: (2.15, -2.56)
WAYPOINT #706: (2.15, -2.56)
WAYPOINT #707: (2.15, -2.56)
WAYPOINT #708: (2.15, -2.56)
WAYPOINT #709: (2.15, -2.56)
WAYPOINT #710: (2.15, -2.56)
WAYPOINT #711: (2.15, -2.56)
WAYPOINT #712: (2.15, -2.56)
WAYPOINT #713: (2.15, -2.56)
WAYPOINT #714: (2.15, -2.56)
WAYPOINT #715: (2.15, -2.56)
WAYPOINT #716: (2.15, -2.56)
WAYPOINT #717: (2.15, -2.56)
WAYPOINT #718: (2.15, -2.56)
WAYPOINT #719: (2.15, -2.56)
WAYPOINT #720: (2.15, -2.56)
WAYPOINT #721: (2.15, -2.56)
WAYPOINT #722: (2.15, -2.56)
WAYPOINT #723: (2.15, -2.56)
WAYPOINT #724: (2.15, -2.56)
WAYPOINT #725: (2.15, -2.56)
WAYPOINT #726: (2.15, -2.56)
WAYPOINT #727: (2.15, -2.56)
WAYPOINT #728: (2.15, -2.56)
WAYPOINT #729: (2.15, -2.56)
WAYPOINT #730: (2.15, -2.56)
WAYPOINT #731: (2.15, -2.56)
WAYPOINT #732: (2.15, -2.56)
WAYPOINT #733: (2.15, -2.56)
WAYPOINT #734: (2.15, -2.56)
WAYPOINT #735: (2.15, -2.56)
WAYPOINT #736: (2.15, -2.56)
WAYPOINT #737: (2.15, -2.56)
WAYPOINT #738: (2.15, -2.56)
WAYPOINT #739: (2.15, -2.56)
WAYPOINT #740: (2.15, -2.56)
WAYPOINT #741: (2.15, -2.56)
WAYPOINT #742: (2.15, -2.56)
WAYPOINT #743: (2.15, -2.56)
WAYPOINT #744: (2.15, -2.56)
WAYPOINT #745: (2.15, -2.56)
WAYPOINT #746: (2.15, -2.56)
WAYPOINT #747: (2.15, -2.56)
WAYPOINT #748: (2.15, -2.56)
WAYPOINT #749: (2.15, -2.56)
WAYPOINT #750: (2.15, -2.56)
WAYPOINT #751: (2.15, -2.56)
WAYPOINT #752: (2.15, -2.56)
WAYPOINT #753: (2.15, -2.56)
WAYPOINT #754: (2.15, -2.56)
WAYPOINT #755: (2.15, -2.56)
WAYPOINT #756: (2.15, -2.56)
WAYPOINT #757: (2.15, -2.56)
WAYPOINT #758: (2.15, -2.56)
WAYPOINT #759: (2.15, -2.56)
WAYPOINT #760: (2.15, -2.56)
WAYPOINT #761: (2.15, -2.56)
WAYPOINT #762: (2.15, -2.56)
WAYPOINT #763: (2.15, -2.56)
WAYPOINT #764: (2.15, -2.56)
WAYPOINT #765: (2.15, -2.56)
WAYPOINT #766: (2.15, -2.56)
WAYPOINT #767: (2.15, -2.56)
WAYPOINT #768: (2.15, -2.56)
WAYPOINT #769: (2.15, -2.56)
WAYPOINT #770: (2.15, -2.56)
WAYPOINT #771: (2.15, -2.56)
WAYPOINT #772: (2.15, -2.56)
WAYPOINT #773: (2.15, -2.56)
WAYPOINT #774: (2.15, -2.56)
WAYPOINT #775: (2.15, -2.56)
WAYPOINT #776: (2.15, -2.56)
WAYPOINT #777: (2.15, -2.56)
WAYPOINT #778: (2.15, -2.56)
WAYPOINT #779: (2.15, -2.56)
WAYPOINT #780: (2.15, -2.56)
WAYPOINT #781: (2.15, -2.56)
WAYPOINT #782: (2.15, -2.56)
WAYPOINT #783: (2.15, -2.56)
WAYPOINT #784: (2.15, -2.56)
WAYPOINT #785: (2.15, -2.56)
WAYPOINT #786: (2.15, -2.56)
WAYPOINT #787: (2.15, -2.56)
WAYPOINT #788: (2.15, -2.56)
WAYPOINT #789: (2.15, -2.56)
t=220s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.36Hz odom=200Hz waypoints=789 pose=(2.018714666366577, -2.7862064838409424)
WAYPOINT #790: (2.15, -2.56)
WAYPOINT #791: (2.15, -2.56)
WAYPOINT #792: (2.15, -2.56)
WAYPOINT #793: (2.15, -2.56)
WAYPOINT #794: (2.15, -2.56)
WAYPOINT #795: (2.15, -2.56)
WAYPOINT #796: (2.15, -2.56)
WAYPOINT #797: (2.15, -2.56)
WAYPOINT #798: (2.15, -2.56)
WAYPOINT #799: (2.15, -2.56)
WAYPOINT #800: (2.15, -2.56)
WAYPOINT #801: (2.15, -2.56)
WAYPOINT #802: (2.15, -2.56)
WAYPOINT #803: (2.15, -2.56)
WAYPOINT #804: (2.15, -2.56)
WAYPOINT #805: (2.15, -2.56)
WAYPOINT #806: (2.15, -2.56)
WAYPOINT #807: (2.15, -2.56)
WAYPOINT #808: (2.15, -2.56)
WAYPOINT #809: (2.15, -2.56)
WAYPOINT #810: (2.15, -2.56)
WAYPOINT #811: (2.15, -2.56)
WAYPOINT #812: (2.15, -2.56)
WAYPOINT #813: (2.15, -2.56)
WAYPOINT #814: (2.15, -2.56)
WAYPOINT #815: (2.15, -2.56)
WAYPOINT #816: (2.15, -2.56)
WAYPOINT #817: (2.15, -2.56)
WAYPOINT #818: (2.15, -2.56)
WAYPOINT #819: (2.15, -2.56)
WAYPOINT #820: (2.15, -2.56)
WAYPOINT #821: (2.15, -2.56)
WAYPOINT #822: (2.15, -2.56)
WAYPOINT #823: (2.15, -2.56)
WAYPOINT #824: (2.15, -2.56)
WAYPOINT #825: (2.15, -2.56)
WAYPOINT #826: (2.15, -2.56)
WAYPOINT #827: (2.15, -2.56)
WAYPOINT #828: (2.15, -2.56)
WAYPOINT #829: (2.15, -2.56)
WAYPOINT #830: (2.15, -2.56)
WAYPOINT #831: (2.15, -2.56)
WAYPOINT #832: (2.15, -2.56)
WAYPOINT #833: (2.15, -2.56)
WAYPOINT #834: (2.15, -2.56)
WAYPOINT #835: (2.15, -2.56)
WAYPOINT #836: (2.15, -2.56)
WAYPOINT #837: (2.15, -2.56)
WAYPOINT #838: (2.15, -2.56)
WAYPOINT #839: (2.15, -2.56)
WAYPOINT #840: (2.15, -2.56)
WAYPOINT #841: (2.15, -2.56)
WAYPOINT #842: (2.15, -2.56)
WAYPOINT #843: (2.15, -2.56)
WAYPOINT #844: (2.15, -2.56)
WAYPOINT #845: (2.15, -2.56)
WAYPOINT #846: (2.15, -2.56)
WAYPOINT #847: (2.15, -2.56)
WAYPOINT #848: (2.15, -2.56)
WAYPOINT #849: (2.15, -2.56)
WAYPOINT #850: (2.15, -2.56)
WAYPOINT #851: (2.15, -2.56)
WAYPOINT #852: (2.15, -2.56)
WAYPOINT #853: (2.15, -2.56)
WAYPOINT #854: (2.15, -2.56)
WAYPOINT #855: (2.15, -2.56)
WAYPOINT #856: (2.15, -2.56)
WAYPOINT #857: (2.15, -2.56)
WAYPOINT #858: (2.15, -2.56)
WAYPOINT #859: (2.15, -2.56)
WAYPOINT #860: (2.15, -2.56)
WAYPOINT #861: (2.15, -2.56)
WAYPOINT #862: (2.15, -2.56)
WAYPOINT #863: (2.15, -2.56)
WAYPOINT #864: (2.15, -2.56)
WAYPOINT #865: (2.15, -2.56)
WAYPOINT #866: (2.15, -2.56)
WAYPOINT #867: (2.15, -2.56)
WAYPOINT #868: (2.15, -2.56)
WAYPOINT #869: (2.15, -2.56)
WAYPOINT #870: (2.15, -2.56)
WAYPOINT #871: (2.15, -2.56)
WAYPOINT #872: (2.15, -2.56)
WAYPOINT #873: (2.15, -2.56)
WAYPOINT #874: (2.15, -2.56)
WAYPOINT #875: (2.15, -2.56)
WAYPOINT #876: (2.15, -2.56)
WAYPOINT #877: (2.15, -2.56)
WAYPOINT #878: (2.15, -2.56)
WAYPOINT #879: (2.15, -2.56)
WAYPOINT #880: (2.15, -2.56)
WAYPOINT #881: (2.15, -2.56)
WAYPOINT #882: (2.15, -2.56)
WAYPOINT #883: (2.15, -2.56)
WAYPOINT #884: (2.15, -2.56)
WAYPOINT #885: (2.15, -2.56)
WAYPOINT #886: (2.15, -2.56)
WAYPOINT #887: (2.15, -2.56)
WAYPOINT #888: (2.15, -2.56)
t=240s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.37Hz odom=200Hz waypoints=888 pose=(2.018714666366577, -2.7862064838409424)
WAYPOINT #889: (2.15, -2.56)
WAYPOINT #890: (2.15, -2.56)
WAYPOINT #891: (2.15, -2.56)
WAYPOINT #892: (2.15, -2.56)
WAYPOINT #893: (2.15, -2.56)
WAYPOINT #894: (2.15, -2.56)
WAYPOINT #895: (2.15, -2.56)
WAYPOINT #896: (2.15, -2.56)
WAYPOINT #897: (2.15, -2.56)
WAYPOINT #898: (2.15, -2.56)
WAYPOINT #899: (2.15, -2.56)
WAYPOINT #900: (2.15, -2.56)
WAYPOINT #901: (2.15, -2.56)
WAYPOINT #902: (2.15, -2.56)
WAYPOINT #903: (2.15, -2.56)
WAYPOINT #904: (2.15, -2.56)
WAYPOINT #905: (2.15, -2.56)
WAYPOINT #906: (2.15, -2.56)
WAYPOINT #907: (2.15, -2.56)
WAYPOINT #908: (2.15, -2.56)
WAYPOINT #909: (2.15, -2.56)
WAYPOINT #910: (2.15, -2.56)
WAYPOINT #911: (2.15, -2.56)
WAYPOINT #912: (2.15, -2.56)
WAYPOINT #913: (2.15, -2.56)
WAYPOINT #914: (2.15, -2.56)
WAYPOINT #915: (2.15, -2.56)
WAYPOINT #916: (2.15, -2.56)
WAYPOINT #917: (2.15, -2.56)
WAYPOINT #918: (2.15, -2.56)
WAYPOINT #919: (2.15, -2.56)
WAYPOINT #920: (2.15, -2.56)
WAYPOINT #921: (2.15, -2.56)
WAYPOINT #922: (2.15, -2.56)
WAYPOINT #923: (2.15, -2.56)
WAYPOINT #924: (2.15, -2.56)
WAYPOINT #925: (2.15, -2.56)
WAYPOINT #926: (2.15, -2.56)
WAYPOINT #927: (2.15, -2.56)
WAYPOINT #928: (2.15, -2.56)
WAYPOINT #929: (2.15, -2.56)
WAYPOINT #930: (2.15, -2.56)
WAYPOINT #931: (2.15, -2.56)
WAYPOINT #932: (2.15, -2.56)
WAYPOINT #933: (2.15, -2.56)
WAYPOINT #934: (2.15, -2.56)
WAYPOINT #935: (2.15, -2.56)
WAYPOINT #936: (2.15, -2.56)
WAYPOINT #937: (2.15, -2.56)
WAYPOINT #938: (2.15, -2.56)
WAYPOINT #939: (2.15, -2.56)
WAYPOINT #940: (2.15, -2.56)
WAYPOINT #941: (2.15, -2.56)
WAYPOINT #942: (2.15, -2.56)
WAYPOINT #943: (2.15, -2.56)
WAYPOINT #944: (2.15, -2.56)
WAYPOINT #945: (2.15, -2.56)
WAYPOINT #946: (2.15, -2.56)
WAYPOINT #947: (2.15, -2.56)
WAYPOINT #948: (2.15, -2.56)
WAYPOINT #949: (2.15, -2.56)
WAYPOINT #950: (2.15, -2.56)
WAYPOINT #951: (2.15, -2.56)
WAYPOINT #952: (2.15, -2.56)
WAYPOINT #953: (2.15, -2.56)
WAYPOINT #954: (2.15, -2.56)
WAYPOINT #955: (2.15, -2.56)
WAYPOINT #956: (2.15, -2.56)
WAYPOINT #957: (2.15, -2.56)
WAYPOINT #958: (2.15, -2.56)
WAYPOINT #959: (2.15, -2.56)
WAYPOINT #960: (2.15, -2.56)
WAYPOINT #961: (2.15, -2.56)
WAYPOINT #962: (2.15, -2.56)
WAYPOINT #963: (2.15, -2.56)
WAYPOINT #964: (2.15, -2.56)
WAYPOINT #965: (2.15, -2.56)
WAYPOINT #966: (2.15, -2.56)
WAYPOINT #967: (2.15, -2.56)
WAYPOINT #968: (2.15, -2.56)
WAYPOINT #969: (2.15, -2.56)
WAYPOINT #970: (2.15, -2.56)
WAYPOINT #971: (2.15, -2.56)
WAYPOINT #972: (2.15, -2.56)
WAYPOINT #973: (2.15, -2.56)
WAYPOINT #974: (2.15, -2.56)
WAYPOINT #975: (2.15, -2.56)
WAYPOINT #976: (2.15, -2.56)
WAYPOINT #977: (2.15, -2.56)
WAYPOINT #978: (2.15, -2.56)
WAYPOINT #979: (2.15, -2.56)
WAYPOINT #980: (2.15, -2.56)
WAYPOINT #981: (2.15, -2.56)
WAYPOINT #982: (2.15, -2.56)
WAYPOINT #983: (2.15, -2.56)
WAYPOINT #984: (2.15, -2.56)
t=260s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.38Hz odom=200Hz waypoints=984 pose=(2.018714666366577, -2.7862064838409424)
WAYPOINT #985: (2.15, -2.56)
WAYPOINT #986: (2.15, -2.56)
WAYPOINT #987: (2.15, -2.56)
WAYPOINT #988: (2.15, -2.56)
WAYPOINT #989: (2.15, -2.56)
WAYPOINT #990: (2.15, -2.56)
WAYPOINT #991: (2.15, -2.56)
WAYPOINT #992: (2.15, -2.56)
WAYPOINT #993: (2.15, -2.56)
WAYPOINT #994: (2.15, -2.56)
WAYPOINT #995: (2.15, -2.56)
WAYPOINT #996: (2.15, -2.56)
WAYPOINT #997: (2.15, -2.56)
WAYPOINT #998: (2.15, -2.56)
WAYPOINT #999: (2.15, -2.56)
WAYPOINT #1000: (2.15, -2.56)
WAYPOINT #1001: (2.15, -2.56)
WAYPOINT #1002: (2.15, -2.56)
WAYPOINT #1003: (2.15, -2.56)
WAYPOINT #1004: (2.15, -2.56)
WAYPOINT #1005: (2.15, -2.56)
WAYPOINT #1006: (2.15, -2.56)
WAYPOINT #1007: (2.15, -2.56)
WAYPOINT #1008: (2.15, -2.56)
WAYPOINT #1009: (2.15, -2.56)
WAYPOINT #1010: (2.15, -2.56)
WAYPOINT #1011: (2.15, -2.56)
WAYPOINT #1012: (2.15, -2.56)
WAYPOINT #1013: (2.15, -2.56)
WAYPOINT #1014: (2.15, -2.56)
WAYPOINT #1015: (2.15, -2.56)
WAYPOINT #1016: (2.15, -2.56)
WAYPOINT #1017: (2.15, -2.56)
WAYPOINT #1018: (2.15, -2.56)
WAYPOINT #1019: (2.15, -2.56)
WAYPOINT #1020: (2.15, -2.56)
WAYPOINT #1021: (2.15, -2.56)
WAYPOINT #1022: (2.15, -2.56)
WAYPOINT #1023: (2.15, -2.56)
WAYPOINT #1024: (2.15, -2.56)
WAYPOINT #1025: (2.15, -2.56)
WAYPOINT #1026: (2.15, -2.56)
WAYPOINT #1027: (2.15, -2.56)
WAYPOINT #1028: (2.15, -2.56)
WAYPOINT #1029: (2.15, -2.56)
WAYPOINT #1030: (2.15, -2.56)
WAYPOINT #1031: (2.15, -2.56)
WAYPOINT #1032: (2.15, -2.56)
WAYPOINT #1033: (2.15, -2.56)
WAYPOINT #1034: (2.15, -2.56)
WAYPOINT #1035: (2.15, -2.56)
WAYPOINT #1036: (2.15, -2.56)
WAYPOINT #1037: (2.15, -2.56)
WAYPOINT #1038: (2.15, -2.56)
WAYPOINT #1039: (2.15, -2.56)
WAYPOINT #1040: (2.15, -2.56)
WAYPOINT #1041: (2.15, -2.56)
WAYPOINT #1042: (2.15, -2.56)
WAYPOINT #1043: (2.15, -2.56)
WAYPOINT #1044: (2.15, -2.56)
WAYPOINT #1045: (2.15, -2.56)
WAYPOINT #1046: (2.15, -2.56)
WAYPOINT #1047: (2.15, -2.56)
WAYPOINT #1048: (2.15, -2.56)
WAYPOINT #1049: (2.15, -2.56)
WAYPOINT #1050: (2.15, -2.56)
WAYPOINT #1051: (2.15, -2.56)
WAYPOINT #1052: (2.15, -2.56)
WAYPOINT #1053: (2.15, -2.56)
WAYPOINT #1054: (2.15, -2.56)
WAYPOINT #1055: (2.15, -2.56)
WAYPOINT #1056: (2.15, -2.56)
WAYPOINT #1057: (2.15, -2.56)
WAYPOINT #1058: (2.15, -2.56)
WAYPOINT #1059: (2.15, -2.56)
WAYPOINT #1060: (2.15, -2.56)
WAYPOINT #1061: (2.15, -2.56)
WAYPOINT #1062: (2.15, -2.56)
WAYPOINT #1063: (2.15, -2.56)
WAYPOINT #1064: (2.15, -2.56)
WAYPOINT #1065: (2.15, -2.56)
WAYPOINT #1066: (2.15, -2.56)
WAYPOINT #1067: (2.15, -2.56)
WAYPOINT #1068: (2.15, -2.56)
WAYPOINT #1069: (2.15, -2.56)
WAYPOINT #1070: (2.15, -2.56)
WAYPOINT #1071: (2.15, -2.56)
WAYPOINT #1072: (2.15, -2.56)
WAYPOINT #1073: (2.15, -2.56)
WAYPOINT #1074: (2.15, -2.56)
WAYPOINT #1075: (2.15, -2.56)
WAYPOINT #1076: (2.15, -2.56)
WAYPOINT #1077: (2.15, -2.56)
WAYPOINT #1078: (2.15, -2.56)
WAYPOINT #1079: (2.15, -2.56)
WAYPOINT #1080: (2.15, -2.56)
WAYPOINT #1081: (2.15, -2.56)
WAYPOINT #1082: (2.15, -2.56)
WAYPOINT #1083: (2.15, -2.56)
t=280s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.37Hz odom=200Hz waypoints=1083 pose=(2.018714666366577, -2.7862064838409424)
WAYPOINT #1084: (2.15, -2.56)
WAYPOINT #1085: (2.15, -2.56)
WAYPOINT #1086: (2.15, -2.56)
WAYPOINT #1087: (2.15, -2.56)
WAYPOINT #1088: (2.15, -2.56)
WAYPOINT #1089: (2.15, -2.56)
WAYPOINT #1090: (2.15, -2.56)
WAYPOINT #1091: (2.15, -2.56)
WAYPOINT #1092: (2.15, -2.56)
WAYPOINT #1093: (2.15, -2.56)
WAYPOINT #1094: (2.15, -2.56)
WAYPOINT #1095: (2.15, -2.56)
WAYPOINT #1096: (2.15, -2.56)
WAYPOINT #1097: (2.15, -2.56)
WAYPOINT #1098: (2.15, -2.56)
WAYPOINT #1099: (2.15, -2.56)
WAYPOINT #1100: (2.15, -2.56)
WAYPOINT #1101: (2.15, -2.56)
WAYPOINT #1102: (2.15, -2.56)
WAYPOINT #1103: (2.15, -2.56)
WAYPOINT #1104: (2.15, -2.56)
WAYPOINT #1105: (2.15, -2.56)
WAYPOINT #1106: (2.15, -2.56)
WAYPOINT #1107: (2.15, -2.56)
WAYPOINT #1108: (2.15, -2.56)
WAYPOINT #1109: (2.15, -2.56)
WAYPOINT #1110: (2.15, -2.56)
WAYPOINT #1111: (2.15, -2.56)
WAYPOINT #1112: (2.15, -2.56)
WAYPOINT #1113: (2.15, -2.56)
WAYPOINT #1114: (2.15, -2.56)
WAYPOINT #1115: (2.15, -2.56)
WAYPOINT #1116: (2.15, -2.56)
WAYPOINT #1117: (2.15, -2.56)
WAYPOINT #1118: (2.15, -2.56)
WAYPOINT #1119: (2.15, -2.56)
WAYPOINT #1120: (2.15, -2.56)
WAYPOINT #1121: (2.15, -2.56)
WAYPOINT #1122: (2.15, -2.56)
WAYPOINT #1123: (2.15, -2.56)
WAYPOINT #1124: (2.15, -2.56)
WAYPOINT #1125: (2.15, -2.56)
WAYPOINT #1126: (2.15, -2.56)
WAYPOINT #1127: (2.15, -2.56)
WAYPOINT #1128: (2.15, -2.56)
WAYPOINT #1129: (2.15, -2.56)
WAYPOINT #1130: (2.15, -2.56)
WAYPOINT #1131: (2.15, -2.56)
WAYPOINT #1132: (2.15, -2.56)
WAYPOINT #1133: (2.15, -2.56)
WAYPOINT #1134: (2.15, -2.56)
WAYPOINT #1135: (2.15, -2.56)
WAYPOINT #1136: (2.15, -2.56)
WAYPOINT #1137: (2.15, -2.56)
WAYPOINT #1138: (2.15, -2.56)
WAYPOINT #1139: (2.15, -2.56)
WAYPOINT #1140: (2.15, -2.56)
WAYPOINT #1141: (2.15, -2.56)
WAYPOINT #1142: (2.15, -2.56)
WAYPOINT #1143: (2.15, -2.56)
WAYPOINT #1144: (2.15, -2.56)
WAYPOINT #1145: (2.15, -2.56)
WAYPOINT #1146: (2.15, -2.56)
WAYPOINT #1147: (2.15, -2.56)
WAYPOINT #1148: (2.15, -2.56)
WAYPOINT #1149: (2.15, -2.56)
WAYPOINT #1150: (2.15, -2.56)
WAYPOINT #1151: (2.15, -2.56)
WAYPOINT #1152: (2.15, -2.56)
WAYPOINT #1153: (2.15, -2.56)
WAYPOINT #1154: (2.15, -2.56)
WAYPOINT #1155: (2.15, -2.56)
WAYPOINT #1156: (2.15, -2.56)
WAYPOINT #1157: (2.15, -2.56)
WAYPOINT #1158: (2.15, -2.56)
WAYPOINT #1159: (2.15, -2.56)
WAYPOINT #1160: (2.15, -2.56)
WAYPOINT #1161: (2.15, -2.56)
WAYPOINT #1162: (2.15, -2.56)
WAYPOINT #1163: (2.15, -2.56)
WAYPOINT #1164: (2.15, -2.56)
WAYPOINT #1165: (2.15, -2.56)
WAYPOINT #1166: (2.15, -2.56)
WAYPOINT #1167: (2.15, -2.56)
WAYPOINT #1168: (2.15, -2.56)
WAYPOINT #1169: (2.15, -2.56)
WAYPOINT #1170: (2.15, -2.56)
WAYPOINT #1171: (2.15, -2.56)
WAYPOINT #1172: (2.15, -2.56)
WAYPOINT #1173: (2.15, -2.56)
WAYPOINT #1174: (2.15, -2.56)
WAYPOINT #1175: (2.15, -2.56)
WAYPOINT #1176: (2.15, -2.56)
WAYPOINT #1177: (2.15, -2.56)
WAYPOINT #1178: (2.15, -2.56)
WAYPOINT #1179: (2.15, -2.56)
WAYPOINT #1180: (2.15, -2.56)
WAYPOINT #1181: (2.15, -2.56)
t=300s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.38Hz odom=200Hz waypoints=1181 pose=(2.018714666366577, -2.7862064838409424)
WAYPOINT #1182: (2.15, -2.56)
WAYPOINT #1183: (2.15, -2.56)
WAYPOINT #1184: (2.15, -2.56)
WAYPOINT #1185: (2.15, -2.56)
WAYPOINT #1186: (2.15, -2.56)
WAYPOINT #1187: (2.15, -2.56)
WAYPOINT #1188: (2.15, -2.56)
WAYPOINT #1189: (2.15, -2.56)
WAYPOINT #1190: (2.15, -2.56)
WAYPOINT #1191: (2.15, -2.56)
WAYPOINT #1192: (2.15, -2.56)
WAYPOINT #1193: (2.15, -2.56)
WAYPOINT #1194: (2.15, -2.56)
WAYPOINT #1195: (2.15, -2.56)
WAYPOINT #1196: (2.15, -2.56)
WAYPOINT #1197: (2.15, -2.56)
WAYPOINT #1198: (2.15, -2.56)
WAYPOINT #1199: (2.15, -2.56)
WAYPOINT #1200: (2.15, -2.56)
