== verify-batch 713817 on xgpe1 12:05:23  matrix: /home/c/cyuhsin/verify_batch_matrix_if6_20260805_g3.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785902785.423157505] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785902785.417976299] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (-0.50, 0.00)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (2.26, -0.62)
WAYPOINT #76: (2.27, -0.63)
WAYPOINT #77: (2.28, -0.63)
WAYPOINT #78: (2.32, -0.69)
WAYPOINT #79: (2.42, -0.76)
WAYPOINT #80: (2.51, -0.81)
WAYPOINT #81: (2.61, -0.86)
WAYPOINT #82: (2.70, -0.89)
WAYPOINT #83: (2.78, -0.92)
WAYPOINT #84: (2.85, -0.94)
WAYPOINT #85: (2.92, -0.95)
WAYPOINT #86: (2.96, -0.96)
WAYPOINT #87: (2.96, -0.96)
WAYPOINT #88: (3.00, -0.97)
WAYPOINT #89: (3.07, -0.97)
WAYPOINT #90: (3.09, -0.96)
WAYPOINT #91: (3.09, -0.96)
WAYPOINT #92: (3.09, -0.96)
WAYPOINT #93: (3.17, -0.94)
WAYPOINT #94: (3.25, -0.91)
WAYPOINT #95: (3.33, -0.87)
WAYPOINT #96: (3.42, -0.84)
t=40s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=96 pose=(1.0499846935272217, -0.4552410840988159)
WAYPOINT #97: (3.52, -0.81)
WAYPOINT #98: (3.59, -0.79)
WAYPOINT #99: (3.72, -0.76)
WAYPOINT #100: (3.72, -0.76)
WAYPOINT #101: (4.04, -0.79)
WAYPOINT #102: (4.35, -0.83)
WAYPOINT #103: (4.50, -0.86)
WAYPOINT #104: (4.68, -0.83)
WAYPOINT #105: (4.81, -0.87)
WAYPOINT #106: (4.91, -0.90)
WAYPOINT #107: (5.04, -0.95)
WAYPOINT #108: (5.15, -1.00)
WAYPOINT #109: (5.15, -1.00)
WAYPOINT #110: (5.65, -1.25)
WAYPOINT #111: (5.65, -1.25)
WAYPOINT #112: (5.65, -1.25)
WAYPOINT #113: (5.65, -1.25)
WAYPOINT #114: (5.65, -1.25)
WAYPOINT #115: (4.65, -2.45)
WAYPOINT #116: (4.65, -2.45)
WAYPOINT #117: (4.65, -2.45)
WAYPOINT #118: (4.65, -2.45)
WAYPOINT #119: (4.65, -2.45)
WAYPOINT #120: (4.65, -2.45)
WAYPOINT #121: (5.05, -3.34)
WAYPOINT #122: (5.05, -3.35)
WAYPOINT #123: (5.05, -3.35)
WAYPOINT #124: (5.05, -3.35)
WAYPOINT #125: (5.05, -3.85)
WAYPOINT #126: (5.05, -3.85)
WAYPOINT #127: (3.65, -4.05)
WAYPOINT #128: (3.65, -4.05)
WAYPOINT #129: (2.24, -4.06)
WAYPOINT #130: (1.76, -4.25)
WAYPOINT #131: (1.36, -4.32)
WAYPOINT #132: (0.97, -4.35)
WAYPOINT #133: (0.89, -4.35)
WAYPOINT #134: (0.46, -4.31)
WAYPOINT #135: (-0.05, -4.27)
WAYPOINT #136: (-1.37, -2.95)
WAYPOINT #137: (3.25, -3.55)
t=60s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=137 pose=(-0.04303956404328346, -3.437988758087158)
WAYPOINT #138: (2.45, -3.55)
WAYPOINT #139: (2.35, -3.55)
WAYPOINT #140: (2.35, -3.55)
WAYPOINT #141: (2.35, -3.55)
WAYPOINT #142: (2.35, -3.55)
WAYPOINT #143: (2.65, -3.55)
WAYPOINT #144: (3.05, -3.55)
WAYPOINT #145: (3.45, -3.55)
WAYPOINT #146: (3.95, -3.55)
WAYPOINT #147: (4.05, -3.55)
WAYPOINT #148: (4.25, -3.45)
WAYPOINT #149: (4.35, -3.35)
WAYPOINT #150: (4.55, -3.15)
WAYPOINT #151: (5.25, -2.35)
WAYPOINT #152: (5.25, -2.05)
WAYPOINT #153: (5.25, -1.85)
WAYPOINT #154: (5.25, -1.75)
WAYPOINT #155: (5.35, -0.55)
WAYPOINT #156: (5.35, -0.05)
WAYPOINT #157: (5.45, 0.35)
WAYPOINT #158: (5.55, 0.45)
WAYPOINT #159: (5.55, 0.45)
t=80s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=159 pose=(5.233255386352539, -0.05184084549546242)
WAYPOINT #160: (5.55, 0.45)
WAYPOINT #161: (5.55, 0.45)
WAYPOINT #162: (5.55, 0.45)
WAYPOINT #163: (5.55, 0.45)
WAYPOINT #164: (5.55, 0.45)
WAYPOINT #165: (5.55, 0.45)
WAYPOINT #166: (5.55, 0.45)
WAYPOINT #167: (5.55, 0.45)
WAYPOINT #168: (5.55, 0.45)
WAYPOINT #169: (5.55, 0.45)
WAYPOINT #170: (5.55, 0.45)
t=100s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.70Hz odom=200Hz waypoints=170 pose=(5.155429363250732, 0.23546013236045837)
WAYPOINT #171: (5.55, 0.45)
WAYPOINT #172: (5.55, 0.45)
WAYPOINT #173: (5.55, 0.45)
WAYPOINT #174: (5.55, 0.45)
WAYPOINT #175: (5.55, 0.45)
WAYPOINT #176: (5.55, 0.45)
WAYPOINT #177: (5.55, 0.45)
WAYPOINT #178: (5.55, 0.45)
WAYPOINT #179: (5.55, 0.45)
WAYPOINT #180: (5.55, 0.45)
WAYPOINT #181: (5.55, 0.45)
WAYPOINT #182: (5.55, 0.45)
WAYPOINT #183: (5.55, 0.45)
WAYPOINT #184: (5.55, 0.45)
t=120s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=184 pose=(5.155429363250732, 0.23546013236045837)
WAYPOINT #185: (5.55, 0.45)
WAYPOINT #186: (5.55, 0.45)
WAYPOINT #187: (5.55, 0.45)
WAYPOINT #188: (5.55, 0.45)
WAYPOINT #189: (5.55, 0.45)
WAYPOINT #190: (5.55, 0.45)
WAYPOINT #191: (5.55, 0.45)
WAYPOINT #192: (5.55, 0.45)
WAYPOINT #193: (5.55, 0.45)
WAYPOINT #194: (2.75, 0.45)
t=140s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=194 pose=(5.155429363250732, 0.23546013236045837)
WAYPOINT #195: (2.75, 0.45)
WAYPOINT #196: (2.65, 0.45)
WAYPOINT #197: (2.05, 0.45)
WAYPOINT #198: (1.65, 0.25)
WAYPOINT #199: (1.45, 0.05)
WAYPOINT #200: (1.45, 0.05)
WAYPOINT #201: (-0.15, -1.75)
WAYPOINT #202: (-0.15, -1.75)
WAYPOINT #203: (-0.15, -1.95)
WAYPOINT #204: (-0.15, -2.15)
WAYPOINT #205: (-0.15, -2.25)
WAYPOINT #206: (-0.15, -2.75)
WAYPOINT #207: (-0.25, -2.95)
WAYPOINT #208: (-0.25, -2.95)
WAYPOINT #209: (-0.35, -3.05)
WAYPOINT #210: (-1.45, -4.25)
WAYPOINT #211: (-1.45, -4.25)
WAYPOINT #212: (-1.45, -4.25)
WAYPOINT #213: (-1.45, -4.25)
WAYPOINT #214: (-1.45, -4.25)
WAYPOINT #215: (-1.45, -4.25)
WAYPOINT #216: (-1.65, -4.35)
WAYPOINT #217: (-1.25, -4.05)
WAYPOINT #218: (-1.25, -4.05)
t=160s scan=2.74Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=218 pose=(-0.020586399361491203, -3.3863015174865723)
WAYPOINT #219: (-1.25, -4.05)
WAYPOINT #220: (-1.25, -4.05)
WAYPOINT #221: (-1.25, -4.05)
WAYPOINT #222: (-1.25, -4.05)
WAYPOINT #223: (-1.25, -4.05)
WAYPOINT #224: (-1.25, -4.05)
WAYPOINT #225: (-1.25, -4.05)
WAYPOINT #226: (-1.25, -4.05)
WAYPOINT #227: (-1.25, -4.05)
WAYPOINT #228: (-1.25, -4.05)
WAYPOINT #229: (-1.25, -4.05)
WAYPOINT #230: (-1.25, -4.05)
WAYPOINT #231: (-1.25, -4.05)
WAYPOINT #232: (-1.25, -4.05)
WAYPOINT #233: (-1.25, -4.05)
WAYPOINT #234: (-1.25, -4.05)
WAYPOINT #235: (-1.25, -4.05)
WAYPOINT #236: (-1.25, -4.05)
WAYPOINT #237: (-1.25, -4.05)
WAYPOINT #238: (-1.25, -4.05)
WAYPOINT #239: (-1.25, -4.05)
WAYPOINT #240: (-1.25, -4.05)
WAYPOINT #241: (-1.25, -4.05)
WAYPOINT #242: (-1.25, -4.05)
WAYPOINT #243: (-1.25, -4.05)
t=180s scan=2.76Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=243 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #244: (-1.25, -4.05)
WAYPOINT #245: (-1.25, -4.05)
WAYPOINT #246: (-1.25, -4.05)
WAYPOINT #247: (-1.25, -4.05)
WAYPOINT #248: (-1.25, -4.05)
WAYPOINT #249: (-1.25, -4.05)
WAYPOINT #250: (-1.25, -4.05)
WAYPOINT #251: (-1.25, -4.05)
WAYPOINT #252: (-1.25, -4.05)
WAYPOINT #253: (-1.25, -4.05)
WAYPOINT #254: (-1.25, -4.05)
WAYPOINT #255: (-1.25, -4.05)
WAYPOINT #256: (-1.25, -4.05)
WAYPOINT #257: (-1.25, -4.05)
t=200s scan=2.77Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=257 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #258: (-1.25, -4.05)
WAYPOINT #259: (-1.25, -4.05)
WAYPOINT #260: (-1.25, -4.05)
WAYPOINT #261: (-1.25, -4.05)
WAYPOINT #262: (-1.25, -4.05)
WAYPOINT #263: (-1.25, -4.05)
WAYPOINT #264: (-1.25, -4.05)
WAYPOINT #265: (-1.25, -4.05)
WAYPOINT #266: (-1.25, -4.05)
WAYPOINT #267: (-1.25, -4.05)
WAYPOINT #268: (-1.25, -4.05)
t=220s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=268 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #269: (-1.25, -4.05)
WAYPOINT #270: (-1.25, -4.05)
WAYPOINT #271: (-1.25, -4.05)
WAYPOINT #272: (-1.25, -4.05)
WAYPOINT #273: (-1.25, -4.05)
WAYPOINT #274: (-1.25, -4.05)
WAYPOINT #275: (-1.25, -4.05)
WAYPOINT #276: (-1.25, -4.05)
WAYPOINT #277: (-1.25, -4.05)
WAYPOINT #278: (-1.25, -4.05)
t=240s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=278 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #279: (-1.25, -4.05)
WAYPOINT #280: (-1.25, -4.05)
WAYPOINT #281: (-1.25, -4.05)
WAYPOINT #282: (-1.25, -4.05)
WAYPOINT #283: (-1.25, -4.05)
WAYPOINT #284: (-1.25, -4.05)
WAYPOINT #285: (-1.25, -4.05)
WAYPOINT #286: (-1.25, -4.05)
WAYPOINT #287: (-1.25, -4.05)
WAYPOINT #288: (-1.25, -4.05)
WAYPOINT #289: (-1.25, -4.05)
t=260s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=289 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #290: (-1.25, -4.05)
WAYPOINT #291: (-1.25, -4.05)
WAYPOINT #292: (-1.25, -4.05)
WAYPOINT #293: (-1.25, -4.05)
WAYPOINT #294: (-1.25, -4.05)
WAYPOINT #295: (-1.25, -4.05)
WAYPOINT #296: (-1.25, -4.05)
WAYPOINT #297: (-1.25, -4.05)
WAYPOINT #298: (-1.25, -4.05)
WAYPOINT #299: (-1.25, -4.05)
WAYPOINT #300: (-1.25, -4.05)
WAYPOINT #301: (-1.25, -4.05)
WAYPOINT #302: (-1.25, -4.05)
t=280s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=302 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #303: (-1.25, -4.05)
WAYPOINT #304: (-1.25, -4.05)
WAYPOINT #305: (-1.25, -4.05)
WAYPOINT #306: (-1.25, -4.05)
WAYPOINT #307: (-1.25, -4.05)
WAYPOINT #308: (-1.25, -4.05)
WAYPOINT #309: (-1.25, -4.05)
WAYPOINT #310: (-1.25, -4.05)
WAYPOINT #311: (-1.25, -4.05)
WAYPOINT #312: (-1.25, -4.05)
WAYPOINT #313: (-1.25, -4.05)
WAYPOINT #314: (-1.25, -4.05)
WAYPOINT #315: (-1.25, -4.05)
WAYPOINT #316: (-1.25, -4.05)
WAYPOINT #317: (-1.25, -4.05)
WAYPOINT #318: (-1.25, -4.05)
t=300s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=318 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #319: (-1.25, -4.05)
WAYPOINT #320: (-1.25, -4.05)
WAYPOINT #321: (-1.25, -4.05)
WAYPOINT #322: (-1.25, -4.05)
WAYPOINT #323: (-1.25, -4.05)
WAYPOINT #324: (-1.25, -4.05)
WAYPOINT #325: (-1.25, -4.05)
WAYPOINT #326: (-1.25, -4.05)
WAYPOINT #327: (-1.25, -4.05)
WAYPOINT #328: (-1.25, -4.05)
WAYPOINT #329: (-1.25, -4.05)
WAYPOINT #330: (-1.25, -4.05)
WAYPOINT #331: (-1.25, -4.05)
WAYPOINT #332: (-1.25, -4.05)
WAYPOINT #333: (-1.25, -4.05)
t=320s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=333 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #334: (-1.25, -4.05)
WAYPOINT #335: (-1.25, -4.05)
WAYPOINT #336: (-1.25, -4.05)
WAYPOINT #337: (-1.25, -4.05)
WAYPOINT #338: (-1.25, -4.05)
WAYPOINT #339: (-1.25, -4.05)
WAYPOINT #340: (-1.25, -4.05)
WAYPOINT #341: (-1.25, -4.05)
WAYPOINT #342: (-1.25, -4.05)
WAYPOINT #343: (-1.25, -4.05)
WAYPOINT #344: (-1.25, -4.05)
WAYPOINT #345: (-1.25, -4.05)
WAYPOINT #346: (-1.25, -4.05)
WAYPOINT #347: (-1.25, -4.05)
t=340s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=347 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #348: (-1.25, -4.05)
WAYPOINT #349: (-1.25, -4.05)
WAYPOINT #350: (-1.25, -4.05)
WAYPOINT #351: (-1.25, -4.05)
WAYPOINT #352: (-1.25, -4.05)
WAYPOINT #353: (-1.25, -4.05)
WAYPOINT #354: (-1.25, -4.05)
WAYPOINT #355: (-1.25, -4.05)
WAYPOINT #356: (-1.25, -4.05)
WAYPOINT #357: (-1.25, -4.05)
WAYPOINT #358: (-1.25, -4.05)
WAYPOINT #359: (-1.25, -4.05)
WAYPOINT #360: (-1.25, -4.05)
WAYPOINT #361: (-1.25, -4.05)
WAYPOINT #362: (-1.25, -4.05)
WAYPOINT #363: (-1.25, -4.05)
t=360s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=363 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #364: (-1.25, -4.05)
WAYPOINT #365: (-1.25, -4.05)
WAYPOINT #366: (-1.25, -4.05)
WAYPOINT #367: (-1.25, -4.05)
WAYPOINT #368: (-1.25, -4.05)
WAYPOINT #369: (-1.25, -4.05)
WAYPOINT #370: (-1.25, -4.05)
WAYPOINT #371: (-1.25, -4.05)
WAYPOINT #372: (-1.25, -4.05)
WAYPOINT #373: (-1.25, -4.05)
WAYPOINT #374: (-1.25, -4.05)
WAYPOINT #375: (-1.25, -4.05)
WAYPOINT #376: (-1.25, -4.05)
WAYPOINT #377: (-1.25, -4.05)
WAYPOINT #378: (-1.25, -4.05)
WAYPOINT #379: (-1.25, -4.05)
WAYPOINT #380: (-1.25, -4.05)
t=380s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=380 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #381: (-1.25, -4.05)
WAYPOINT #382: (-1.25, -4.05)
WAYPOINT #383: (-1.25, -4.05)
WAYPOINT #384: (-1.25, -4.05)
WAYPOINT #385: (-1.25, -4.05)
WAYPOINT #386: (-1.25, -4.05)
WAYPOINT #387: (-1.25, -4.05)
WAYPOINT #388: (-1.25, -4.05)
WAYPOINT #389: (-1.25, -4.05)
WAYPOINT #390: (-1.25, -4.05)
WAYPOINT #391: (-1.25, -4.05)
WAYPOINT #392: (-1.25, -4.05)
WAYPOINT #393: (-1.25, -4.05)
t=400s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=393 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #394: (-1.25, -4.05)
WAYPOINT #395: (-1.25, -4.05)
WAYPOINT #396: (-1.25, -4.05)
WAYPOINT #397: (-1.25, -4.05)
WAYPOINT #398: (-1.25, -4.05)
WAYPOINT #399: (-1.25, -4.05)
WAYPOINT #400: (-1.25, -4.05)
WAYPOINT #401: (-1.25, -4.05)
WAYPOINT #402: (-1.25, -4.05)
WAYPOINT #403: (-1.25, -4.05)
WAYPOINT #404: (-1.25, -4.05)
WAYPOINT #405: (-1.25, -4.05)
WAYPOINT #406: (-1.25, -4.05)
WAYPOINT #407: (-1.25, -4.05)
WAYPOINT #408: (-1.25, -4.05)
WAYPOINT #409: (-1.25, -4.05)
t=420s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=409 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #410: (-1.25, -4.05)
WAYPOINT #411: (-1.25, -4.05)
WAYPOINT #412: (-1.25, -4.05)
WAYPOINT #413: (-1.25, -4.05)
WAYPOINT #414: (-1.25, -4.05)
WAYPOINT #415: (-1.25, -4.05)
WAYPOINT #416: (-1.25, -4.05)
WAYPOINT #417: (-1.25, -4.05)
WAYPOINT #418: (-1.25, -4.05)
WAYPOINT #419: (-1.25, -4.05)
WAYPOINT #420: (-1.25, -4.05)
WAYPOINT #421: (-1.25, -4.05)
WAYPOINT #422: (-1.25, -4.05)
WAYPOINT #423: (-1.25, -4.05)
WAYPOINT #424: (-1.25, -4.05)
t=440s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=424 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #425: (-1.25, -4.05)
WAYPOINT #426: (-1.25, -4.05)
WAYPOINT #427: (-1.25, -4.05)
WAYPOINT #428: (-1.25, -4.05)
WAYPOINT #429: (-1.25, -4.05)
WAYPOINT #430: (-1.25, -4.05)
WAYPOINT #431: (-1.25, -4.05)
WAYPOINT #432: (-1.25, -4.05)
WAYPOINT #433: (-1.25, -4.05)
WAYPOINT #434: (-1.25, -4.05)
WAYPOINT #435: (-1.25, -4.05)
WAYPOINT #436: (-1.25, -4.05)
WAYPOINT #437: (-1.25, -4.05)
WAYPOINT #438: (-1.25, -4.05)
t=460s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=438 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #439: (-1.25, -4.05)
WAYPOINT #440: (-1.25, -4.05)
WAYPOINT #441: (-1.25, -4.05)
WAYPOINT #442: (-1.25, -4.05)
WAYPOINT #443: (-1.25, -4.05)
WAYPOINT #444: (-1.25, -4.05)
WAYPOINT #445: (-1.25, -4.05)
WAYPOINT #446: (-1.25, -4.05)
WAYPOINT #447: (-1.25, -4.05)
WAYPOINT #448: (-1.25, -4.05)
WAYPOINT #449: (-1.25, -4.05)
WAYPOINT #450: (-1.25, -4.05)
WAYPOINT #451: (-1.25, -4.05)
WAYPOINT #452: (-1.25, -4.05)
WAYPOINT #453: (-1.25, -4.05)
t=480s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=453 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #454: (-1.25, -4.05)
WAYPOINT #455: (-1.25, -4.05)
WAYPOINT #456: (-1.25, -4.05)
WAYPOINT #457: (-1.25, -4.05)
WAYPOINT #458: (-1.25, -4.05)
WAYPOINT #459: (-1.25, -4.05)
WAYPOINT #460: (-1.25, -4.05)
WAYPOINT #461: (-1.25, -4.05)
WAYPOINT #462: (-1.25, -4.05)
WAYPOINT #463: (-1.25, -4.05)
WAYPOINT #464: (-1.25, -4.05)
WAYPOINT #465: (-1.25, -4.05)
WAYPOINT #466: (-1.25, -4.05)
WAYPOINT #467: (-1.25, -4.05)
WAYPOINT #468: (-1.25, -4.05)
t=500s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=468 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #469: (-1.25, -4.05)
WAYPOINT #470: (-1.25, -4.05)
WAYPOINT #471: (-1.25, -4.05)
WAYPOINT #472: (-1.25, -4.05)
WAYPOINT #473: (-1.25, -4.05)
WAYPOINT #474: (-1.25, -4.05)
WAYPOINT #475: (-1.25, -4.05)
WAYPOINT #476: (-1.25, -4.05)
WAYPOINT #477: (-1.25, -4.05)
WAYPOINT #478: (-1.25, -4.05)
WAYPOINT #479: (-1.25, -4.05)
WAYPOINT #480: (-1.25, -4.05)
WAYPOINT #481: (-1.25, -4.05)
WAYPOINT #482: (-1.25, -4.05)
WAYPOINT #483: (-1.25, -4.05)
WAYPOINT #484: (-1.25, -4.05)
WAYPOINT #485: (-1.25, -4.05)
WAYPOINT #486: (-1.25, -4.05)
t=520s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=486 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #487: (-1.25, -4.05)
WAYPOINT #488: (-1.25, -4.05)
WAYPOINT #489: (-1.25, -4.05)
WAYPOINT #490: (-1.25, -4.05)
WAYPOINT #491: (-1.25, -4.05)
WAYPOINT #492: (-1.25, -4.05)
WAYPOINT #493: (-1.25, -4.05)
WAYPOINT #494: (-1.25, -4.05)
WAYPOINT #495: (-1.25, -4.05)
WAYPOINT #496: (-1.25, -4.05)
WAYPOINT #497: (-1.25, -4.05)
WAYPOINT #498: (-1.25, -4.05)
WAYPOINT #499: (-1.25, -4.05)
t=540s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=499 pose=(-0.28363659977912903, -3.514373779296875)
WAYPOINT #500: (-1.25, -4.05)
WAYPOINT #501: (-1.25, -4.05)
t=560s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=501 pose=(-0.28363659977912903, -3.514373779296875)
t=580s scan=2.83Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=501 pose=(-0.28363659977912903, -3.514373779296875)
t=600s scan=2.83Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=501 pose=(-0.28363659977912903, -3.514373779296875)
t=620s scan=2.84Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=501 pose=(-0.28363659977912903, -3.514373779296875)
t=640s scan=2.84Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=501 pose=(-0.28363659977912903, -3.514373779296875)
t=660s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=501 pose=(-0.28363659977912903, -3.514373779296875)
t=680s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=501 pose=(-0.28363659977912903, -3.514373779296875)
t=700s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=501 pose=(-0.28363659977912903, -3.514373779296875)
t=720s scan=2.86Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=501 pose=(-0.28363659977912903, -3.514373779296875)
t=740s scan=2.86Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=501 pose=(-0.28363659977912903, -3.514373779296875)
t=760s scan=2.86Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=501 pose=(-0.28363659977912903, -3.514373779296875)
