== verify-batch 703527 on xgpd8 01:39:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if3_20260729_211838_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785346853.391468074] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785346853.383472163] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #160: (1.35, 2.75)
WAYPOINT #161: (1.35, 2.75)
WAYPOINT #162: (1.35, 2.75)
WAYPOINT #163: (1.35, 2.75)
WAYPOINT #164: (1.35, 2.75)
WAYPOINT #165: (1.35, 2.75)
WAYPOINT #166: (1.35, 2.75)
WAYPOINT #167: (1.35, 2.75)
WAYPOINT #168: (1.35, 2.75)
WAYPOINT #169: (1.35, 2.75)
WAYPOINT #170: (1.35, 2.75)
WAYPOINT #171: (1.35, 2.75)
WAYPOINT #172: (1.35, 2.75)
WAYPOINT #173: (1.35, 2.75)
WAYPOINT #174: (1.35, 2.75)
WAYPOINT #175: (1.35, 2.75)
WAYPOINT #176: (1.35, 2.75)
WAYPOINT #177: (1.35, 2.75)
WAYPOINT #178: (1.35, 2.75)
WAYPOINT #179: (1.35, 2.75)
WAYPOINT #180: (1.35, 2.75)
WAYPOINT #181: (1.35, 2.75)
WAYPOINT #182: (1.35, 2.75)
WAYPOINT #183: (1.35, 2.75)
WAYPOINT #184: (1.35, 2.75)
WAYPOINT #185: (1.35, 2.75)
WAYPOINT #186: (1.35, 2.75)
WAYPOINT #187: (1.35, 2.75)
WAYPOINT #188: (1.35, 2.75)
WAYPOINT #189: (1.35, 2.75)
WAYPOINT #190: (1.35, 2.75)
WAYPOINT #191: (1.35, 2.75)
WAYPOINT #192: (1.35, 2.75)
WAYPOINT #193: (1.35, 2.75)
WAYPOINT #194: (1.35, 2.75)
WAYPOINT #195: (1.35, 2.75)
WAYPOINT #196: (1.35, 2.75)
WAYPOINT #197: (1.35, 2.75)
WAYPOINT #198: (1.35, 2.75)
WAYPOINT #199: (1.35, 2.75)
WAYPOINT #200: (1.35, 2.75)
WAYPOINT #201: (1.35, 2.75)
WAYPOINT #202: (1.35, 2.75)
WAYPOINT #203: (1.35, 2.75)
WAYPOINT #204: (1.35, 2.75)
WAYPOINT #205: (1.35, 2.75)
WAYPOINT #206: (1.35, 2.75)
WAYPOINT #207: (1.35, 2.75)
WAYPOINT #208: (1.35, 2.75)
WAYPOINT #209: (1.35, 2.75)
WAYPOINT #210: (1.35, 2.75)
WAYPOINT #211: (1.35, 2.75)
WAYPOINT #212: (1.35, 2.75)
WAYPOINT #213: (1.35, 2.75)
WAYPOINT #214: (1.35, 2.75)
WAYPOINT #215: (1.35, 2.75)
WAYPOINT #216: (1.35, 2.75)
WAYPOINT #217: (1.35, 2.75)
WAYPOINT #218: (1.35, 2.75)
WAYPOINT #219: (1.35, 2.75)
WAYPOINT #220: (1.35, 2.75)
WAYPOINT #221: (1.35, 2.75)
WAYPOINT #222: (1.35, 2.75)
WAYPOINT #223: (1.35, 2.75)
WAYPOINT #224: (1.35, 2.75)
WAYPOINT #225: (1.35, 2.75)
WAYPOINT #226: (1.35, 2.75)
WAYPOINT #227: (1.35, 2.75)
WAYPOINT #228: (1.35, 2.75)
t=80s scan=2.32Hz cam_raw=0.00Hz cam_comp=1.86Hz odom=200Hz waypoints=228 pose=(1.4016441106796265, 2.373137950897217)
WAYPOINT #229: (1.35, 2.75)
WAYPOINT #230: (1.35, 2.75)
WAYPOINT #231: (1.35, 2.75)
WAYPOINT #232: (1.35, 2.75)
WAYPOINT #233: (1.35, 2.75)
WAYPOINT #234: (1.35, 2.75)
WAYPOINT #235: (1.35, 2.75)
WAYPOINT #236: (1.35, 2.75)
WAYPOINT #237: (1.35, 2.75)
WAYPOINT #238: (1.35, 2.75)
WAYPOINT #239: (1.35, 2.75)
WAYPOINT #240: (1.35, 2.75)
WAYPOINT #241: (1.35, 2.75)
WAYPOINT #242: (1.35, 2.75)
WAYPOINT #243: (1.35, 2.75)
WAYPOINT #244: (1.35, 2.75)
WAYPOINT #245: (1.35, 2.75)
WAYPOINT #246: (1.35, 2.75)
WAYPOINT #247: (1.35, 2.75)
WAYPOINT #248: (1.35, 2.75)
WAYPOINT #249: (1.35, 2.75)
WAYPOINT #250: (1.35, 2.75)
WAYPOINT #251: (1.35, 2.75)
WAYPOINT #252: (1.35, 2.75)
WAYPOINT #253: (1.35, 2.75)
WAYPOINT #254: (1.35, 2.75)
WAYPOINT #255: (1.35, 2.75)
WAYPOINT #256: (1.35, 2.75)
WAYPOINT #257: (1.35, 2.75)
WAYPOINT #258: (1.35, 2.75)
WAYPOINT #259: (1.35, 2.75)
WAYPOINT #260: (1.35, 2.75)
WAYPOINT #261: (1.35, 2.75)
WAYPOINT #262: (1.35, 2.75)
WAYPOINT #263: (1.35, 2.75)
WAYPOINT #264: (1.35, 2.75)
WAYPOINT #265: (1.35, 2.75)
WAYPOINT #266: (1.35, 2.75)
WAYPOINT #267: (1.35, 2.75)
WAYPOINT #268: (1.35, 2.75)
WAYPOINT #269: (1.35, 2.75)
WAYPOINT #270: (1.35, 2.75)
WAYPOINT #271: (1.35, 2.75)
WAYPOINT #272: (1.35, 2.75)
WAYPOINT #273: (1.35, 2.75)
WAYPOINT #274: (1.35, 2.75)
WAYPOINT #275: (1.35, 2.75)
WAYPOINT #276: (1.35, 2.75)
WAYPOINT #277: (1.35, 2.75)
WAYPOINT #278: (1.35, 2.75)
WAYPOINT #279: (1.35, 2.75)
WAYPOINT #280: (1.35, 2.75)
WAYPOINT #281: (1.35, 2.75)
WAYPOINT #282: (1.35, 2.75)
WAYPOINT #283: (1.35, 2.75)
WAYPOINT #284: (1.35, 2.75)
WAYPOINT #285: (1.35, 2.75)
WAYPOINT #286: (1.35, 2.75)
WAYPOINT #287: (1.35, 2.75)
WAYPOINT #288: (1.35, 2.75)
WAYPOINT #289: (1.35, 2.75)
WAYPOINT #290: (1.35, 2.75)
WAYPOINT #291: (1.35, 2.75)
WAYPOINT #292: (1.35, 2.75)
WAYPOINT #293: (1.35, 2.75)
WAYPOINT #294: (1.35, 2.75)
WAYPOINT #295: (1.35, 2.75)
WAYPOINT #296: (1.35, 2.75)
WAYPOINT #297: (1.35, 2.75)
WAYPOINT #298: (1.35, 2.75)
WAYPOINT #299: (1.35, 2.75)
WAYPOINT #300: (1.35, 2.75)
WAYPOINT #301: (1.35, 2.75)
t=100s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.89Hz odom=200Hz waypoints=301 pose=(1.4016441106796265, 2.373137950897217)
WAYPOINT #302: (1.35, 2.75)
WAYPOINT #303: (1.35, 2.75)
WAYPOINT #304: (1.35, 2.75)
WAYPOINT #305: (1.35, 2.75)
WAYPOINT #306: (1.35, 2.75)
WAYPOINT #307: (1.35, 2.75)
WAYPOINT #308: (1.35, 2.75)
WAYPOINT #309: (1.35, 2.75)
WAYPOINT #310: (1.35, 2.75)
WAYPOINT #311: (1.35, 2.75)
WAYPOINT #312: (1.35, 2.75)
WAYPOINT #313: (1.35, 2.75)
WAYPOINT #314: (1.35, 2.75)
WAYPOINT #315: (1.35, 2.75)
WAYPOINT #316: (1.35, 2.75)
WAYPOINT #317: (1.35, 2.75)
WAYPOINT #318: (1.35, 2.75)
WAYPOINT #319: (1.35, 2.75)
WAYPOINT #320: (1.35, 2.75)
WAYPOINT #321: (1.35, 2.75)
WAYPOINT #322: (1.35, 2.75)
WAYPOINT #323: (1.35, 2.75)
WAYPOINT #324: (1.35, 2.75)
WAYPOINT #325: (1.35, 2.75)
WAYPOINT #326: (1.35, 2.75)
WAYPOINT #327: (1.35, 2.75)
WAYPOINT #328: (1.35, 2.75)
WAYPOINT #329: (1.35, 2.75)
WAYPOINT #330: (1.35, 2.75)
WAYPOINT #331: (1.35, 2.75)
WAYPOINT #332: (1.35, 2.75)
WAYPOINT #333: (1.35, 2.75)
WAYPOINT #334: (1.35, 2.75)
WAYPOINT #335: (1.35, 2.75)
WAYPOINT #336: (1.35, 2.75)
WAYPOINT #337: (1.35, 2.75)
WAYPOINT #338: (1.35, 2.75)
WAYPOINT #339: (1.65, -0.05)
WAYPOINT #340: (1.65, -0.05)
WAYPOINT #341: (1.65, -0.05)
WAYPOINT #342: (1.65, -0.05)
WAYPOINT #343: (1.65, -0.05)
WAYPOINT #344: (1.65, -0.05)
WAYPOINT #345: (1.65, -0.05)
WAYPOINT #346: (1.65, -0.05)
WAYPOINT #347: (1.65, -0.05)
WAYPOINT #348: (1.65, -0.05)
WAYPOINT #349: (1.65, -0.05)
WAYPOINT #350: (1.65, -0.05)
WAYPOINT #351: (1.65, -0.15)
WAYPOINT #352: (1.65, -0.15)
WAYPOINT #353: (1.65, -0.25)
WAYPOINT #354: (1.65, -0.25)
WAYPOINT #355: (1.85, -0.45)
WAYPOINT #356: (1.85, -0.45)
WAYPOINT #357: (1.85, -0.75)
WAYPOINT #358: (1.85, -0.75)
WAYPOINT #359: (1.85, -1.05)
WAYPOINT #360: (1.85, -1.05)
WAYPOINT #361: (1.85, -1.25)
WAYPOINT #362: (1.85, -1.25)
WAYPOINT #363: (1.83, -1.47)
WAYPOINT #364: (1.83, -1.47)
WAYPOINT #365: (1.83, -1.47)
WAYPOINT #366: (1.83, -1.47)
WAYPOINT #367: (1.83, -1.47)
WAYPOINT #368: (1.83, -1.47)
WAYPOINT #369: (1.83, -1.47)
WAYPOINT #370: (1.83, -1.47)
WAYPOINT #371: (3.06, -1.89)
WAYPOINT #372: (3.06, -1.89)
t=120s scan=2.36Hz cam_raw=0.00Hz cam_comp=1.92Hz odom=200Hz waypoints=372 pose=(2.0155858993530273, -1.1075067520141602)
WAYPOINT #373: (1.65, 1.55)
WAYPOINT #374: (1.65, 1.15)
WAYPOINT #375: (1.65, 1.15)
WAYPOINT #376: (1.65, 1.15)
WAYPOINT #377: (1.65, 1.15)
WAYPOINT #378: (1.65, 1.15)
WAYPOINT #379: (1.65, 1.15)
WAYPOINT #380: (1.65, 1.15)
WAYPOINT #381: (1.65, 1.15)
WAYPOINT #382: (1.65, 1.15)
WAYPOINT #383: (1.65, 1.15)
WAYPOINT #384: (1.65, 1.15)
WAYPOINT #385: (1.65, 1.35)
WAYPOINT #386: (1.65, 1.75)
WAYPOINT #387: (1.65, 1.95)
WAYPOINT #388: (1.65, 2.05)
WAYPOINT #389: (1.45, 2.45)
WAYPOINT #390: (1.35, 2.75)
WAYPOINT #391: (1.35, 2.75)
WAYPOINT #392: (1.75, -0.35)
WAYPOINT #393: (1.65, -0.25)
WAYPOINT #394: (1.65, -0.15)
WAYPOINT #395: (1.65, -0.15)
WAYPOINT #396: (1.65, -0.15)
WAYPOINT #397: (1.65, -0.15)
WAYPOINT #398: (1.65, -0.15)
WAYPOINT #399: (1.65, -0.15)
WAYPOINT #400: (1.65, -0.15)
WAYPOINT #401: (1.65, -0.15)
WAYPOINT #402: (1.65, -0.15)
WAYPOINT #403: (1.65, -0.15)
WAYPOINT #404: (1.65, -0.15)
WAYPOINT #405: (1.65, -0.25)
WAYPOINT #406: (1.75, -0.35)
WAYPOINT #407: (1.85, -0.55)
WAYPOINT #408: (1.85, -0.65)
WAYPOINT #409: (1.85, -0.85)
WAYPOINT #410: (1.85, -1.05)
WAYPOINT #411: (1.85, -1.25)
WAYPOINT #412: (1.85, -1.35)
WAYPOINT #413: (1.83, -1.47)
WAYPOINT #414: (1.83, -1.47)
WAYPOINT #415: (1.83, -1.47)
WAYPOINT #416: (1.83, -1.47)
WAYPOINT #417: (1.83, -1.47)
WAYPOINT #418: (3.06, -1.89)
WAYPOINT #419: (3.06, -1.89)
WAYPOINT #420: (3.06, -1.89)
WAYPOINT #421: (3.06, -1.89)
WAYPOINT #422: (3.06, -1.89)
WAYPOINT #423: (3.06, -1.89)
WAYPOINT #424: (3.06, -1.89)
WAYPOINT #425: (3.06, -1.89)
WAYPOINT #426: (3.06, -1.89)
WAYPOINT #427: (3.06, -1.89)
WAYPOINT #428: (3.06, -1.89)
WAYPOINT #429: (3.06, -1.89)
WAYPOINT #430: (3.06, -1.89)
WAYPOINT #431: (3.06, -1.89)
WAYPOINT #432: (3.06, -1.89)
WAYPOINT #433: (3.06, -1.89)
WAYPOINT #434: (3.06, -1.89)
WAYPOINT #435: (3.06, -1.89)
WAYPOINT #436: (3.06, -1.89)
WAYPOINT #437: (3.06, -1.89)
WAYPOINT #438: (3.06, -1.89)
t=140s scan=2.36Hz cam_raw=0.00Hz cam_comp=1.98Hz odom=200Hz waypoints=438 pose=(2.7967700958251953, -1.861415982246399)
WAYPOINT #439: (3.06, -1.89)
WAYPOINT #440: (3.06, -1.89)
WAYPOINT #441: (3.06, -1.89)
WAYPOINT #442: (3.06, -1.89)
WAYPOINT #443: (3.06, -1.89)
WAYPOINT #444: (3.06, -1.89)
WAYPOINT #445: (3.06, -1.89)
WAYPOINT #446: (3.06, -1.89)
WAYPOINT #447: (3.06, -1.89)
WAYPOINT #448: (3.06, -1.89)
WAYPOINT #449: (3.06, -1.89)
WAYPOINT #450: (3.06, -1.89)
WAYPOINT #451: (3.06, -1.89)
WAYPOINT #452: (3.06, -1.89)
WAYPOINT #453: (3.06, -1.89)
WAYPOINT #454: (3.06, -1.89)
WAYPOINT #455: (3.06, -1.89)
WAYPOINT #456: (3.06, -1.89)
WAYPOINT #457: (3.06, -1.89)
WAYPOINT #458: (3.06, -1.89)
WAYPOINT #459: (3.06, -1.89)
WAYPOINT #460: (3.06, -1.89)
WAYPOINT #461: (3.06, -1.89)
WAYPOINT #462: (3.06, -1.89)
WAYPOINT #463: (3.06, -1.89)
WAYPOINT #464: (3.06, -1.89)
WAYPOINT #465: (3.06, -1.89)
WAYPOINT #466: (3.06, -1.89)
WAYPOINT #467: (3.06, -1.89)
WAYPOINT #468: (3.06, -1.89)
WAYPOINT #469: (3.06, -1.89)
WAYPOINT #470: (3.06, -1.89)
WAYPOINT #471: (3.06, -1.89)
WAYPOINT #472: (3.06, -1.89)
WAYPOINT #473: (3.06, -1.89)
WAYPOINT #474: (3.06, -1.89)
WAYPOINT #475: (3.06, -1.89)
WAYPOINT #476: (3.06, -1.89)
WAYPOINT #477: (3.06, -1.89)
WAYPOINT #478: (3.06, -1.89)
WAYPOINT #479: (3.06, -1.89)
WAYPOINT #480: (3.06, -1.89)
WAYPOINT #481: (3.06, -1.89)
WAYPOINT #482: (3.06, -1.89)
WAYPOINT #483: (3.06, -1.89)
WAYPOINT #484: (3.06, -1.89)
WAYPOINT #485: (3.06, -1.89)
WAYPOINT #486: (3.06, -1.89)
WAYPOINT #487: (3.06, -1.89)
WAYPOINT #488: (3.06, -1.89)
WAYPOINT #489: (3.06, -1.89)
WAYPOINT #490: (3.06, -1.89)
WAYPOINT #491: (3.06, -1.89)
WAYPOINT #492: (3.06, -1.89)
WAYPOINT #493: (3.06, -1.89)
WAYPOINT #494: (3.06, -1.89)
WAYPOINT #495: (3.06, -1.89)
WAYPOINT #496: (3.06, -1.89)
WAYPOINT #497: (3.06, -1.89)
WAYPOINT #498: (3.06, -1.89)
WAYPOINT #499: (3.06, -1.89)
WAYPOINT #500: (3.06, -1.89)
WAYPOINT #501: (3.06, -1.89)
WAYPOINT #502: (3.06, -1.89)
WAYPOINT #503: (3.06, -1.89)
WAYPOINT #504: (3.06, -1.89)
WAYPOINT #505: (3.06, -1.89)
WAYPOINT #506: (3.06, -1.89)
WAYPOINT #507: (3.06, -1.89)
WAYPOINT #508: (3.06, -1.89)
WAYPOINT #509: (3.06, -1.89)
WAYPOINT #510: (3.06, -1.89)
WAYPOINT #511: (3.06, -1.89)
WAYPOINT #512: (3.06, -1.89)
WAYPOINT #513: (3.06, -1.89)
WAYPOINT #514: (3.06, -1.89)
WAYPOINT #515: (3.06, -1.89)
WAYPOINT #516: (3.06, -1.89)
WAYPOINT #517: (3.06, -1.89)
WAYPOINT #518: (3.06, -1.89)
WAYPOINT #519: (3.06, -1.89)
WAYPOINT #520: (3.06, -1.89)
WAYPOINT #521: (3.06, -1.89)
WAYPOINT #522: (3.06, -1.89)
WAYPOINT #523: (3.06, -1.89)
WAYPOINT #524: (3.06, -1.89)
WAYPOINT #525: (3.06, -1.89)
WAYPOINT #526: (3.06, -1.89)
WAYPOINT #527: (3.06, -1.89)
WAYPOINT #528: (3.06, -1.89)
WAYPOINT #529: (3.06, -1.89)
WAYPOINT #530: (3.06, -1.89)
WAYPOINT #531: (3.06, -1.89)
WAYPOINT #532: (3.06, -1.89)
WAYPOINT #533: (3.06, -1.89)
WAYPOINT #534: (3.06, -1.89)
WAYPOINT #535: (3.06, -1.89)
WAYPOINT #536: (3.06, -1.89)
WAYPOINT #537: (3.06, -1.89)
WAYPOINT #538: (3.06, -1.89)
t=160s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=538 pose=(2.7967700958251953, -1.861415982246399)
WAYPOINT #539: (3.06, -1.89)
WAYPOINT #540: (3.06, -1.89)
WAYPOINT #541: (3.06, -1.89)
WAYPOINT #542: (3.06, -1.89)
WAYPOINT #543: (3.06, -1.89)
WAYPOINT #544: (3.06, -1.89)
WAYPOINT #545: (3.06, -1.89)
WAYPOINT #546: (3.06, -1.89)
WAYPOINT #547: (3.06, -1.89)
WAYPOINT #548: (3.06, -1.89)
WAYPOINT #549: (3.06, -1.89)
WAYPOINT #550: (3.06, -1.89)
WAYPOINT #551: (3.06, -1.89)
WAYPOINT #552: (3.06, -1.89)
WAYPOINT #553: (3.06, -1.89)
WAYPOINT #554: (3.06, -1.89)
WAYPOINT #555: (3.06, -1.89)
WAYPOINT #556: (3.06, -1.89)
WAYPOINT #557: (3.06, -1.89)
WAYPOINT #558: (3.06, -1.89)
WAYPOINT #559: (3.06, -1.89)
WAYPOINT #560: (3.06, -1.89)
WAYPOINT #561: (3.06, -1.89)
WAYPOINT #562: (3.06, -1.89)
WAYPOINT #563: (3.06, -1.89)
WAYPOINT #564: (3.06, -1.89)
WAYPOINT #565: (3.06, -1.89)
WAYPOINT #566: (3.06, -1.89)
WAYPOINT #567: (3.06, -1.89)
WAYPOINT #568: (3.06, -1.89)
WAYPOINT #569: (3.06, -1.89)
WAYPOINT #570: (3.06, -1.89)
WAYPOINT #571: (3.06, -1.89)
WAYPOINT #572: (3.06, -1.89)
WAYPOINT #573: (3.06, -1.89)
WAYPOINT #574: (3.06, -1.89)
WAYPOINT #575: (3.06, -1.89)
WAYPOINT #576: (3.06, -1.89)
WAYPOINT #577: (3.06, -1.89)
WAYPOINT #578: (3.06, -1.89)
WAYPOINT #579: (3.06, -1.89)
WAYPOINT #580: (3.06, -1.89)
WAYPOINT #581: (3.06, -1.89)
WAYPOINT #582: (3.06, -1.89)
WAYPOINT #583: (3.06, -1.89)
WAYPOINT #584: (3.06, -1.89)
WAYPOINT #585: (3.06, -1.89)
WAYPOINT #586: (3.06, -1.89)
WAYPOINT #587: (3.06, -1.89)
WAYPOINT #588: (3.06, -1.89)
WAYPOINT #589: (3.06, -1.89)
WAYPOINT #590: (3.06, -1.89)
WAYPOINT #591: (3.06, -1.89)
WAYPOINT #592: (3.06, -1.89)
WAYPOINT #593: (3.06, -1.89)
WAYPOINT #594: (3.06, -1.89)
WAYPOINT #595: (3.06, -1.89)
WAYPOINT #596: (3.06, -1.89)
WAYPOINT #597: (3.06, -1.89)
WAYPOINT #598: (3.06, -1.89)
WAYPOINT #599: (3.06, -1.89)
WAYPOINT #600: (3.06, -1.89)
WAYPOINT #601: (3.06, -1.89)
WAYPOINT #602: (3.06, -1.89)
WAYPOINT #603: (3.06, -1.89)
WAYPOINT #604: (3.06, -1.89)
WAYPOINT #605: (3.06, -1.89)
WAYPOINT #606: (3.06, -1.89)
WAYPOINT #607: (3.06, -1.89)
WAYPOINT #608: (3.06, -1.89)
WAYPOINT #609: (3.06, -1.89)
WAYPOINT #610: (3.06, -1.89)
WAYPOINT #611: (3.06, -1.89)
WAYPOINT #612: (3.06, -1.89)
WAYPOINT #613: (3.06, -1.89)
WAYPOINT #614: (3.06, -1.89)
WAYPOINT #615: (3.06, -1.89)
WAYPOINT #616: (3.06, -1.89)
WAYPOINT #617: (3.06, -1.89)
WAYPOINT #618: (3.06, -1.89)
WAYPOINT #619: (3.06, -1.89)
WAYPOINT #620: (3.06, -1.89)
WAYPOINT #621: (3.06, -1.89)
WAYPOINT #622: (3.06, -1.89)
WAYPOINT #623: (3.06, -1.89)
WAYPOINT #624: (3.06, -1.89)
WAYPOINT #625: (3.06, -1.89)
WAYPOINT #626: (3.06, -1.89)
WAYPOINT #627: (3.06, -1.89)
WAYPOINT #628: (3.06, -1.89)
WAYPOINT #629: (3.06, -1.89)
WAYPOINT #630: (3.06, -1.89)
WAYPOINT #631: (3.06, -1.89)
WAYPOINT #632: (3.06, -1.89)
WAYPOINT #633: (3.06, -1.89)
WAYPOINT #634: (3.06, -1.89)
WAYPOINT #635: (3.06, -1.89)
WAYPOINT #636: (3.06, -1.89)
WAYPOINT #637: (3.06, -1.89)
WAYPOINT #638: (3.06, -1.89)
t=180s scan=2.37Hz cam_raw=0.00Hz cam_comp=2.04Hz odom=200Hz waypoints=638 pose=(2.7967700958251953, -1.861415982246399)
WAYPOINT #639: (3.06, -1.89)
WAYPOINT #640: (3.06, -1.89)
WAYPOINT #641: (3.06, -1.89)
WAYPOINT #642: (3.06, -1.89)
WAYPOINT #643: (3.06, -1.89)
WAYPOINT #644: (3.06, -1.89)
WAYPOINT #645: (3.06, -1.89)
WAYPOINT #646: (3.06, -1.89)
WAYPOINT #647: (3.06, -1.89)
WAYPOINT #648: (3.06, -1.89)
WAYPOINT #649: (3.06, -1.89)
WAYPOINT #650: (3.06, -1.89)
WAYPOINT #651: (3.06, -1.89)
WAYPOINT #652: (3.06, -1.89)
WAYPOINT #653: (3.06, -1.89)
WAYPOINT #654: (3.06, -1.89)
WAYPOINT #655: (3.06, -1.89)
WAYPOINT #656: (3.06, -1.89)
WAYPOINT #657: (3.06, -1.89)
WAYPOINT #658: (3.06, -1.89)
WAYPOINT #659: (3.06, -1.89)
WAYPOINT #660: (3.06, -1.89)
WAYPOINT #661: (3.06, -1.89)
WAYPOINT #662: (3.06, -1.89)
WAYPOINT #663: (3.06, -1.89)
WAYPOINT #664: (3.06, -1.89)
WAYPOINT #665: (3.06, -1.89)
WAYPOINT #666: (3.06, -1.89)
WAYPOINT #667: (3.06, -1.89)
WAYPOINT #668: (3.06, -1.89)
WAYPOINT #669: (3.06, -1.89)
WAYPOINT #670: (3.06, -1.89)
WAYPOINT #671: (3.06, -1.89)
WAYPOINT #672: (3.06, -1.89)
WAYPOINT #673: (3.06, -1.89)
WAYPOINT #674: (3.06, -1.89)
WAYPOINT #675: (3.06, -1.89)
WAYPOINT #676: (3.06, -1.89)
WAYPOINT #677: (3.06, -1.89)
WAYPOINT #678: (3.06, -1.89)
WAYPOINT #679: (3.06, -1.89)
WAYPOINT #680: (3.06, -1.89)
WAYPOINT #681: (3.06, -1.89)
WAYPOINT #682: (3.06, -1.89)
WAYPOINT #683: (3.06, -1.89)
WAYPOINT #684: (3.06, -1.89)
WAYPOINT #685: (3.06, -1.89)
WAYPOINT #686: (3.06, -1.89)
WAYPOINT #687: (3.06, -1.89)
WAYPOINT #688: (3.06, -1.89)
WAYPOINT #689: (3.06, -1.89)
WAYPOINT #690: (3.06, -1.89)
WAYPOINT #691: (3.06, -1.89)
WAYPOINT #692: (3.06, -1.89)
WAYPOINT #693: (3.06, -1.89)
WAYPOINT #694: (3.06, -1.89)
WAYPOINT #695: (3.06, -1.89)
WAYPOINT #696: (3.06, -1.89)
WAYPOINT #697: (3.06, -1.89)
WAYPOINT #698: (3.06, -1.89)
WAYPOINT #699: (3.06, -1.89)
WAYPOINT #700: (3.06, -1.89)
WAYPOINT #701: (3.06, -1.89)
WAYPOINT #702: (3.06, -1.89)
WAYPOINT #703: (3.06, -1.89)
WAYPOINT #704: (3.06, -1.89)
WAYPOINT #705: (3.06, -1.89)
WAYPOINT #706: (3.06, -1.89)
WAYPOINT #707: (3.06, -1.89)
WAYPOINT #708: (3.06, -1.89)
WAYPOINT #709: (3.06, -1.89)
WAYPOINT #710: (3.06, -1.89)
WAYPOINT #711: (3.06, -1.89)
WAYPOINT #712: (3.06, -1.89)
WAYPOINT #713: (3.06, -1.89)
WAYPOINT #714: (3.06, -1.89)
WAYPOINT #715: (3.06, -1.89)
WAYPOINT #716: (3.06, -1.89)
WAYPOINT #717: (3.06, -1.89)
WAYPOINT #718: (3.06, -1.89)
WAYPOINT #719: (3.06, -1.89)
WAYPOINT #720: (3.06, -1.89)
WAYPOINT #721: (3.06, -1.89)
WAYPOINT #722: (3.06, -1.89)
WAYPOINT #723: (3.06, -1.89)
WAYPOINT #724: (3.06, -1.89)
WAYPOINT #725: (3.06, -1.89)
WAYPOINT #726: (3.06, -1.89)
WAYPOINT #727: (3.06, -1.89)
WAYPOINT #728: (3.06, -1.89)
WAYPOINT #729: (3.06, -1.89)
WAYPOINT #730: (3.06, -1.89)
WAYPOINT #731: (3.06, -1.89)
WAYPOINT #732: (3.06, -1.89)
WAYPOINT #733: (3.06, -1.89)
WAYPOINT #734: (3.06, -1.89)
WAYPOINT #735: (3.06, -1.89)
WAYPOINT #736: (3.06, -1.89)
WAYPOINT #737: (3.06, -1.89)
WAYPOINT #738: (3.06, -1.89)
t=200s scan=2.36Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=738 pose=(2.7967700958251953, -1.861415982246399)
WAYPOINT #739: (3.06, -1.89)
WAYPOINT #740: (3.06, -1.89)
WAYPOINT #741: (3.06, -1.89)
WAYPOINT #742: (3.06, -1.89)
WAYPOINT #743: (3.06, -1.89)
WAYPOINT #744: (3.06, -1.89)
WAYPOINT #745: (3.06, -1.89)
WAYPOINT #746: (3.06, -1.89)
WAYPOINT #747: (3.06, -1.89)
WAYPOINT #748: (3.06, -1.89)
WAYPOINT #749: (3.06, -1.89)
WAYPOINT #750: (3.06, -1.89)
WAYPOINT #751: (3.06, -1.89)
WAYPOINT #752: (3.06, -1.89)
WAYPOINT #753: (3.06, -1.89)
WAYPOINT #754: (3.06, -1.89)
WAYPOINT #755: (3.06, -1.89)
WAYPOINT #756: (3.06, -1.89)
WAYPOINT #757: (3.06, -1.89)
WAYPOINT #758: (3.06, -1.89)
WAYPOINT #759: (3.06, -1.89)
WAYPOINT #760: (3.06, -1.89)
WAYPOINT #761: (3.06, -1.89)
WAYPOINT #762: (3.06, -1.89)
WAYPOINT #763: (3.06, -1.89)
WAYPOINT #764: (3.06, -1.89)
WAYPOINT #765: (3.06, -1.89)
WAYPOINT #766: (3.06, -1.89)
WAYPOINT #767: (3.06, -1.89)
WAYPOINT #768: (3.06, -1.89)
WAYPOINT #769: (3.06, -1.89)
WAYPOINT #770: (3.06, -1.89)
WAYPOINT #771: (3.06, -1.89)
WAYPOINT #772: (3.06, -1.89)
WAYPOINT #773: (3.06, -1.89)
WAYPOINT #774: (3.06, -1.89)
