== verify-batch 713818 on xgpe1 14:38:13  matrix: /home/c/cyuhsin/verify_batch_matrix_full3_20260805_g4.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785911955.894878384] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785911955.888398282] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #772: (0.95, 2.65)
WAYPOINT #773: (0.95, 2.65)
WAYPOINT #774: (0.95, 2.65)
WAYPOINT #775: (0.95, 2.65)
WAYPOINT #776: (0.95, 2.65)
WAYPOINT #777: (0.95, 2.65)
WAYPOINT #778: (0.95, 2.65)
WAYPOINT #779: (0.95, 2.65)
WAYPOINT #780: (0.95, 2.65)
WAYPOINT #781: (0.95, 2.65)
WAYPOINT #782: (0.95, 2.65)
t=220s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=782 pose=(0.4806920289993286, 2.994004011154175)
WAYPOINT #783: (0.95, 2.65)
WAYPOINT #784: (0.95, 2.65)
WAYPOINT #785: (0.95, 2.65)
WAYPOINT #786: (0.95, 2.65)
WAYPOINT #787: (0.95, 2.65)
WAYPOINT #788: (0.95, 2.65)
WAYPOINT #789: (0.95, 2.65)
WAYPOINT #790: (0.95, 2.65)
WAYPOINT #791: (0.95, 2.65)
WAYPOINT #792: (0.95, 2.65)
WAYPOINT #793: (0.95, 2.65)
WAYPOINT #794: (0.95, 2.65)
WAYPOINT #795: (0.95, 2.65)
WAYPOINT #796: (0.95, 2.65)
WAYPOINT #797: (0.95, 2.65)
WAYPOINT #798: (0.95, 2.65)
WAYPOINT #799: (0.95, 2.65)
WAYPOINT #800: (0.95, 2.65)
WAYPOINT #801: (0.95, 2.65)
WAYPOINT #802: (0.95, 2.65)
WAYPOINT #803: (0.95, 2.65)
WAYPOINT #804: (0.95, 2.65)
WAYPOINT #805: (0.95, 2.65)
WAYPOINT #806: (0.95, 2.65)
WAYPOINT #807: (0.95, 2.65)
WAYPOINT #808: (0.95, 2.65)
WAYPOINT #809: (0.95, 2.65)
WAYPOINT #810: (0.95, 2.65)
WAYPOINT #811: (0.95, 2.65)
WAYPOINT #812: (0.95, 2.65)
WAYPOINT #813: (0.95, 2.65)
WAYPOINT #814: (0.95, 2.65)
WAYPOINT #815: (0.95, 2.65)
WAYPOINT #816: (0.95, 2.65)
WAYPOINT #817: (0.95, 2.65)
WAYPOINT #818: (0.95, 2.65)
WAYPOINT #819: (0.95, 2.65)
WAYPOINT #820: (0.95, 2.65)
WAYPOINT #821: (0.95, 2.65)
WAYPOINT #822: (0.95, 2.65)
WAYPOINT #823: (0.95, 2.65)
WAYPOINT #824: (0.95, 2.65)
WAYPOINT #825: (0.95, 2.65)
WAYPOINT #826: (0.95, 2.65)
WAYPOINT #827: (0.95, 2.65)
WAYPOINT #828: (0.95, 2.65)
WAYPOINT #829: (0.95, 2.65)
WAYPOINT #830: (0.95, 2.65)
WAYPOINT #831: (0.95, 2.65)
WAYPOINT #832: (0.95, 2.65)
WAYPOINT #833: (0.95, 2.65)
WAYPOINT #834: (0.95, 2.65)
WAYPOINT #835: (0.95, 2.65)
WAYPOINT #836: (0.95, 2.65)
WAYPOINT #837: (0.95, 2.65)
WAYPOINT #838: (0.95, 2.65)
WAYPOINT #839: (0.95, 2.65)
WAYPOINT #840: (0.95, 2.65)
WAYPOINT #841: (0.95, 2.65)
WAYPOINT #842: (0.95, 2.65)
WAYPOINT #843: (0.95, 2.65)
WAYPOINT #844: (0.95, 2.65)
WAYPOINT #845: (0.95, 2.65)
WAYPOINT #846: (0.95, 2.65)
WAYPOINT #847: (0.95, 2.65)
WAYPOINT #848: (0.95, 2.65)
WAYPOINT #849: (0.95, 2.65)
WAYPOINT #850: (0.95, 2.65)
WAYPOINT #851: (0.95, 2.65)
WAYPOINT #852: (0.95, 2.65)
WAYPOINT #853: (0.95, 2.65)
WAYPOINT #854: (0.95, 2.65)
WAYPOINT #855: (0.95, 2.65)
WAYPOINT #856: (0.95, 2.65)
WAYPOINT #857: (0.95, 2.65)
WAYPOINT #858: (0.95, 2.65)
WAYPOINT #859: (0.95, 2.65)
t=240s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.11Hz odom=200Hz waypoints=859 pose=(0.4806920289993286, 2.994004011154175)
WAYPOINT #860: (0.95, 2.65)
WAYPOINT #861: (0.95, 2.65)
WAYPOINT #862: (0.95, 2.65)
WAYPOINT #863: (0.95, 2.65)
WAYPOINT #864: (0.95, 2.65)
WAYPOINT #865: (0.95, 2.65)
ANSWER-MARKER=(1.86,4.32)
FINAL t=243s waypoints=865 counts={'scan': 659, 'cam_raw': 0, 'cam_comp': 514, 'odom': 48563} answer={'marker': (1.8640101552009583, 4.321538925170898)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job713818/slurm_script: line 150: 370618 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.444923723s
Messages:          58182
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 287 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57894 | Serialization Format: cdr
== slot 8_hotel_room_1_obje monitor rc=0
== slot 8_hotel_room_1_obje adapter log tail
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/native/TensorShape.cpp:4215.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/transformers/modeling_utils.py:1621: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:1446: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. Starting in PyTorch 2.9, calling checkpoint without use_reentrant will raise an exception. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785915162.307548854] [vla_ai_module]: published 151 waypoints since latch
[INFO] [1785915172.809850584] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785915192.398599161] [vla_ai_module]: published 260 waypoints since latch
[INFO] [1785915222.532850837] [vla_ai_module]: published 368 waypoints since latch
[INFO] [1785915252.688863895] [vla_ai_module]: published 483 waypoints since latch
[INFO] [1785915282.775268626] [vla_ai_module]: published 599 waypoints since latch
[INFO] [1785915313.083805229] [vla_ai_module]: published 711 waypoints since latch
[INFO] [1785915343.045677908] [vla_ai_module]: published 824 waypoints since latch
[INFO] [1785915352.728668843] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785915354.719134640] [vla_ai_module]: verify->answer verify complete
[INFO] [1785915354.739961549] [vla_ai_module]: published marker answer: label='bedside table' centroid=(1.86, 4.32, 0.61)
[INFO] [1785915354.743781223] [vla_ai_module]: answer->done answered
[INFO] [1785915354.746107015] [vla_ai_module]: controller DONE; last 9 events: 14.0:idle:question_latched:object_reference: 'Find the bedside table farthest from the window.' | 14.0:idle:transition:idle->parsing question received | 19.5:parsing:parsed:tier=api | 19.5:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 240.2:explore_execute:transition:explore_execute->verify explore budget spent | 242.0:verify:transition:verify->answer verify complete | 242.2:answer:published:MarkerBox via answer_state | 242.2:answer:transition:answer->done answered
== slot 8_hotel_room_1_obje parse tier
[INFO] [1785915083.984690571] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 8_hotel_room_1_obje LLM usage
{"completion_tokens": 114, "latency_ms": 5560.4, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2006, "tier": "api", "total_tokens": 2120, "ts": "2026-08-05T07:32:12.085838+00:00"}
{"completion_tokens": 130, "latency_ms": 1559.2, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 294, "tier": "api", "total_tokens": 424, "ts": "2026-08-05T07:35:54.519027+00:00"}
SLOT 8_hotel_room_1_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 8_hotel_room_1_obje: run_one returned OK
== slot 9_hotel_room_1_obje: scene=hotel_room_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/hotel_room_1 question: Find the picture above the suitcase furthest from the floor.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_1/hotel_room_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job713818/slurm_script: line 171: 370464 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785915463.376482965] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785915463.371864860] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713818_captures/9_hotel_room_1_obje/hotel_room_1/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (-0.50, 0.00)
WAYPOINT #37: (0.00, -0.50)
WAYPOINT #38: (0.00, -0.50)
WAYPOINT #39: (0.00, -0.50)
WAYPOINT #40: (0.00, -0.50)
WAYPOINT #41: (0.00, -0.50)
WAYPOINT #42: (0.00, -0.50)
WAYPOINT #43: (0.00, -0.50)
WAYPOINT #44: (0.00, -0.50)
WAYPOINT #45: (0.00, -0.50)
WAYPOINT #46: (0.00, -0.50)
WAYPOINT #47: (0.00, -0.50)
WAYPOINT #48: (0.00, -0.50)
WAYPOINT #49: (0.00, -0.50)
WAYPOINT #50: (0.00, -0.50)
WAYPOINT #51: (0.00, -0.50)
WAYPOINT #52: (0.00, -0.50)
WAYPOINT #53: (0.00, -0.50)
WAYPOINT #54: (0.00, -0.50)
WAYPOINT #55: (0.00, -0.50)
WAYPOINT #56: (0.00, -0.50)
WAYPOINT #57: (0.00, -0.50)
WAYPOINT #58: (0.00, -0.50)
WAYPOINT #59: (0.00, -0.50)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (-0.11, -2.71)
WAYPOINT #65: (-0.10, -2.84)
WAYPOINT #66: (-0.10, -2.96)
WAYPOINT #67: (-0.10, -3.11)
WAYPOINT #68: (-0.10, -3.24)
WAYPOINT #69: (-0.23, -3.37)
WAYPOINT #70: (-0.24, -3.49)
WAYPOINT #71: (-0.26, -3.64)
WAYPOINT #72: (-0.28, -3.77)
WAYPOINT #73: (-0.31, -3.93)
WAYPOINT #74: (-0.33, -4.03)
WAYPOINT #75: (-0.21, -4.22)
WAYPOINT #76: (-0.23, -4.37)
WAYPOINT #77: (-0.26, -4.55)
WAYPOINT #78: (-0.27, -4.65)
WAYPOINT #79: (-0.30, -4.80)
WAYPOINT #80: (-0.03, -4.96)
WAYPOINT #81: (-0.04, -5.11)
WAYPOINT #82: (-0.05, -5.25)
WAYPOINT #83: (-0.05, -5.35)
WAYPOINT #84: (-0.05, -5.35)
WAYPOINT #85: (1.50, -5.18)
WAYPOINT #86: (1.55, -5.25)
WAYPOINT #87: (1.55, -5.25)
WAYPOINT #88: (1.55, -5.25)
WAYPOINT #89: (1.55, -5.25)
WAYPOINT #90: (1.55, -5.25)
t=40s scan=2.57Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=90 pose=(0.2768442928791046, -3.9833438396453857)
WAYPOINT #91: (2.67, -4.67)
WAYPOINT #92: (2.72, -4.69)
WAYPOINT #93: (2.80, -4.71)
WAYPOINT #94: (2.81, -4.71)
WAYPOINT #95: (2.81, -4.71)
WAYPOINT #96: (-0.95, -5.65)
WAYPOINT #97: (-0.95, -5.65)
WAYPOINT #98: (-0.95, -5.65)
WAYPOINT #99: (-0.95, -5.65)
WAYPOINT #100: (-0.95, -5.65)
WAYPOINT #101: (-0.95, -5.65)
WAYPOINT #102: (-1.50, -5.40)
WAYPOINT #103: (-1.50, -5.40)
WAYPOINT #104: (-1.50, -5.40)
WAYPOINT #105: (-1.51, -5.41)
WAYPOINT #106: (-1.55, -5.43)
WAYPOINT #107: (-1.82, -5.15)
WAYPOINT #108: (-1.82, -5.15)
WAYPOINT #109: (-2.07, -5.26)
WAYPOINT #110: (-2.20, -5.30)
WAYPOINT #111: (-2.28, -5.33)
WAYPOINT #112: (-2.45, -5.23)
WAYPOINT #113: (-2.57, -5.26)
WAYPOINT #114: (-2.72, -5.30)
WAYPOINT #115: (-2.87, -5.33)
WAYPOINT #116: (-2.95, -5.35)
WAYPOINT #117: (-2.95, -5.35)
WAYPOINT #118: (-3.29, -5.34)
WAYPOINT #119: (-3.35, -5.35)
WAYPOINT #120: (-3.35, -5.35)
WAYPOINT #121: (-3.35, -5.35)
WAYPOINT #122: (-3.35, -5.35)
WAYPOINT #123: (-3.75, -5.35)
WAYPOINT #124: (-3.75, -5.35)
WAYPOINT #125: (-3.75, -5.35)
WAYPOINT #126: (-3.75, -5.35)
WAYPOINT #127: (-3.75, -5.35)
WAYPOINT #128: (-3.75, -5.35)
WAYPOINT #129: (-1.66, -2.88)
WAYPOINT #130: (-1.74, -2.92)
WAYPOINT #131: (-1.83, -2.95)
WAYPOINT #132: (-1.86, -2.96)
WAYPOINT #133: (-1.87, -2.96)
WAYPOINT #134: (-1.87, -2.96)
WAYPOINT #135: (-1.87, -2.96)
WAYPOINT #136: (-1.87, -2.96)
WAYPOINT #137: (-1.87, -2.96)
WAYPOINT #138: (-1.87, -2.96)
WAYPOINT #139: (-1.90, -2.95)
WAYPOINT #140: (-1.95, -2.95)
WAYPOINT #141: (-1.97, -2.95)
WAYPOINT #142: (-1.97, -2.95)
WAYPOINT #143: (-1.98, -2.95)
WAYPOINT #144: (-1.98, -2.95)
WAYPOINT #145: (-1.98, -2.95)
WAYPOINT #146: (-2.01, -2.94)
WAYPOINT #147: (-2.01, -2.94)
WAYPOINT #148: (-2.05, -2.94)
WAYPOINT #149: (-2.07, -2.92)
WAYPOINT #150: (-2.13, -2.91)
WAYPOINT #151: (-2.14, -2.91)
WAYPOINT #152: (-2.14, -2.91)
WAYPOINT #153: (-2.14, -2.91)
WAYPOINT #154: (-2.14, -2.91)
WAYPOINT #155: (-2.14, -2.91)
WAYPOINT #156: (-2.14, -2.91)
WAYPOINT #157: (-2.14, -2.91)
WAYPOINT #158: (-2.06, -2.92)
WAYPOINT #159: (-2.05, -2.92)
WAYPOINT #160: (-2.05, -2.92)
WAYPOINT #161: (-2.05, -2.92)
WAYPOINT #162: (-2.05, -2.92)
WAYPOINT #163: (-2.05, -2.92)
WAYPOINT #164: (-2.05, -2.92)
WAYPOINT #165: (-2.05, -2.92)
WAYPOINT #166: (-2.05, -2.92)
WAYPOINT #167: (-2.05, -2.92)
WAYPOINT #168: (-2.05, -2.92)
WAYPOINT #169: (-2.05, -2.92)
WAYPOINT #170: (-2.05, -2.92)
WAYPOINT #171: (-2.05, -2.92)
WAYPOINT #172: (-2.05, -2.92)
WAYPOINT #173: (-2.05, -2.92)
t=60s scan=2.75Hz cam_raw=0.00Hz cam_comp=2.07Hz odom=200Hz waypoints=173 pose=(-3.0667221546173096, -5.200761795043945)
WAYPOINT #174: (-2.05, -2.92)
WAYPOINT #175: (-2.05, -2.92)
WAYPOINT #176: (-2.05, -2.92)
WAYPOINT #177: (-2.05, -2.92)
WAYPOINT #178: (-2.05, -2.92)
WAYPOINT #179: (-2.05, -2.92)
WAYPOINT #180: (-2.05, -2.92)
WAYPOINT #181: (-2.05, -2.92)
WAYPOINT #182: (-2.05, -2.92)
WAYPOINT #183: (-2.05, -2.92)
WAYPOINT #184: (-2.05, -2.92)
WAYPOINT #185: (-2.05, -2.92)
WAYPOINT #186: (-2.05, -2.92)
WAYPOINT #187: (-2.05, -2.92)
WAYPOINT #188: (-2.05, -2.92)
WAYPOINT #189: (-2.05, -2.92)
WAYPOINT #190: (-2.05, -2.92)
WAYPOINT #191: (-2.05, -2.92)
WAYPOINT #192: (-2.05, -2.92)
WAYPOINT #193: (-2.05, -2.92)
WAYPOINT #194: (-2.05, -2.92)
WAYPOINT #195: (-2.05, -2.92)
WAYPOINT #196: (-2.05, -2.92)
WAYPOINT #197: (-2.05, -2.92)
WAYPOINT #198: (-2.05, -2.92)
WAYPOINT #199: (-2.05, -2.92)
WAYPOINT #200: (-2.05, -2.92)
WAYPOINT #201: (-2.05, -2.92)
WAYPOINT #202: (-2.05, -2.92)
WAYPOINT #203: (-2.05, -2.92)
WAYPOINT #204: (-2.05, -2.92)
WAYPOINT #205: (-2.05, -2.92)
WAYPOINT #206: (-2.05, -2.92)
WAYPOINT #207: (-2.05, -2.92)
WAYPOINT #208: (-2.05, -2.92)
WAYPOINT #209: (-2.05, -2.92)
WAYPOINT #210: (-2.05, -2.92)
WAYPOINT #211: (-2.05, -2.92)
WAYPOINT #212: (-2.05, -2.92)
WAYPOINT #213: (-2.05, -2.92)
WAYPOINT #214: (-2.05, -2.92)
WAYPOINT #215: (-2.05, -2.92)
WAYPOINT #216: (-2.05, -2.92)
WAYPOINT #217: (-2.05, -2.92)
WAYPOINT #218: (-2.05, -2.92)
WAYPOINT #219: (-2.05, -2.92)
WAYPOINT #220: (-2.05, -2.92)
WAYPOINT #221: (-2.05, -2.92)
WAYPOINT #222: (-2.05, -2.92)
WAYPOINT #223: (-2.05, -2.92)
WAYPOINT #224: (-2.05, -2.92)
WAYPOINT #225: (-2.05, -2.92)
WAYPOINT #226: (-2.05, -2.92)
WAYPOINT #227: (-2.05, -2.92)
WAYPOINT #228: (-2.05, -2.92)
WAYPOINT #229: (-2.05, -2.92)
WAYPOINT #230: (-2.05, -2.92)
WAYPOINT #231: (-2.05, -2.92)
WAYPOINT #232: (-2.05, -2.92)
WAYPOINT #233: (-2.05, -2.92)
WAYPOINT #234: (-2.05, -2.92)
WAYPOINT #235: (-2.05, -2.92)
WAYPOINT #236: (-2.05, -2.92)
WAYPOINT #237: (-2.05, -2.92)
WAYPOINT #238: (-2.05, -2.92)
WAYPOINT #239: (-2.05, -2.92)
WAYPOINT #240: (-2.05, -2.92)
WAYPOINT #241: (-2.05, -2.92)
WAYPOINT #242: (-2.05, -2.92)
WAYPOINT #243: (-2.05, -2.92)
WAYPOINT #244: (-2.05, -2.92)
t=80s scan=2.86Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=244 pose=(-3.0667221546173096, -5.200761795043945)
WAYPOINT #245: (-2.05, -2.92)
WAYPOINT #246: (-2.05, -2.92)
WAYPOINT #247: (-2.05, -2.92)
WAYPOINT #248: (-2.05, -2.92)
WAYPOINT #249: (-2.05, -2.92)
WAYPOINT #250: (-2.05, -2.92)
WAYPOINT #251: (-2.05, -2.92)
WAYPOINT #252: (-2.05, -2.92)
WAYPOINT #253: (-2.05, -2.92)
WAYPOINT #254: (-2.05, -2.92)
WAYPOINT #255: (-2.05, -2.92)
WAYPOINT #256: (-2.05, -2.92)
WAYPOINT #257: (-2.05, -2.92)
WAYPOINT #258: (-2.05, -2.92)
WAYPOINT #259: (-2.05, -2.92)
WAYPOINT #260: (-2.05, -2.92)
WAYPOINT #261: (-2.05, -2.92)
WAYPOINT #262: (-2.05, -2.92)
WAYPOINT #263: (-2.05, -2.92)
WAYPOINT #264: (-2.05, -2.92)
WAYPOINT #265: (-2.05, -2.92)
WAYPOINT #266: (-2.05, -2.92)
WAYPOINT #267: (-2.05, -2.92)
WAYPOINT #268: (-2.05, -2.92)
WAYPOINT #269: (-2.05, -2.92)
WAYPOINT #270: (-2.05, -2.92)
WAYPOINT #271: (-2.05, -2.92)
WAYPOINT #272: (-2.05, -2.92)
WAYPOINT #273: (-2.05, -2.92)
WAYPOINT #274: (-2.05, -2.92)
WAYPOINT #275: (-2.05, -2.92)
WAYPOINT #276: (-2.05, -2.92)
WAYPOINT #277: (-2.05, -2.92)
WAYPOINT #278: (-2.05, -2.92)
WAYPOINT #279: (-2.05, -2.92)
WAYPOINT #280: (-2.05, -2.92)
WAYPOINT #281: (-2.05, -2.92)
WAYPOINT #282: (-2.05, -2.92)
WAYPOINT #283: (-2.05, -2.92)
WAYPOINT #284: (-2.05, -2.92)
WAYPOINT #285: (-2.05, -2.92)
WAYPOINT #286: (-2.05, -2.92)
WAYPOINT #287: (-2.05, -2.92)
WAYPOINT #288: (-2.05, -2.92)
WAYPOINT #289: (-2.05, -2.92)
WAYPOINT #290: (-2.05, -2.92)
WAYPOINT #291: (-2.05, -2.92)
WAYPOINT #292: (-2.05, -2.92)
WAYPOINT #293: (-2.05, -2.92)
WAYPOINT #294: (-2.05, -2.92)
WAYPOINT #295: (-2.05, -2.92)
WAYPOINT #296: (-2.05, -2.92)
WAYPOINT #297: (-2.05, -2.92)
WAYPOINT #298: (-2.05, -2.92)
WAYPOINT #299: (-2.05, -2.92)
WAYPOINT #300: (-2.05, -2.92)
WAYPOINT #301: (-2.05, -2.92)
WAYPOINT #302: (-2.05, -2.92)
WAYPOINT #303: (-2.05, -2.92)
WAYPOINT #304: (-2.05, -2.92)
WAYPOINT #305: (-2.05, -2.92)
WAYPOINT #306: (-2.05, -2.92)
WAYPOINT #307: (-2.05, -2.92)
WAYPOINT #308: (-2.05, -2.92)
WAYPOINT #309: (-2.05, -2.92)
t=100s scan=2.92Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=309 pose=(-3.0667221546173096, -5.200761795043945)
WAYPOINT #310: (-2.05, -2.92)
WAYPOINT #311: (-2.05, -2.92)
WAYPOINT #312: (-2.05, -2.92)
WAYPOINT #313: (-2.05, -2.92)
WAYPOINT #314: (-2.05, -2.92)
WAYPOINT #315: (-2.05, -2.92)
WAYPOINT #316: (-2.05, -2.92)
WAYPOINT #317: (-2.05, -2.92)
WAYPOINT #318: (-2.05, -2.92)
WAYPOINT #319: (-2.05, -2.92)
WAYPOINT #320: (-2.05, -2.92)
WAYPOINT #321: (-2.05, -2.92)
WAYPOINT #322: (-2.05, -2.92)
WAYPOINT #323: (-2.05, -2.92)
WAYPOINT #324: (-2.05, -2.92)
WAYPOINT #325: (-2.05, -2.92)
WAYPOINT #326: (-2.05, -2.92)
WAYPOINT #327: (-2.05, -2.92)
WAYPOINT #328: (-2.05, -2.92)
WAYPOINT #329: (-2.05, -2.92)
WAYPOINT #330: (-2.05, -2.92)
WAYPOINT #331: (-2.05, -2.92)
WAYPOINT #332: (-2.05, -2.92)
WAYPOINT #333: (-2.05, -2.92)
WAYPOINT #334: (-2.05, -2.92)
WAYPOINT #335: (-2.05, -2.92)
WAYPOINT #336: (-2.05, -2.92)
WAYPOINT #337: (-2.05, -2.92)
WAYPOINT #338: (-2.05, -2.92)
WAYPOINT #339: (-2.05, -2.92)
WAYPOINT #340: (-2.05, -2.92)
WAYPOINT #341: (-2.05, -2.92)
WAYPOINT #342: (-2.05, -2.92)
WAYPOINT #343: (-2.05, -2.92)
WAYPOINT #344: (-2.05, -2.92)
WAYPOINT #345: (-2.05, -2.92)
WAYPOINT #346: (-2.05, -2.92)
WAYPOINT #347: (-2.05, -2.92)
WAYPOINT #348: (-2.05, -2.92)
WAYPOINT #349: (-2.05, -2.92)
WAYPOINT #350: (-2.05, -2.92)
WAYPOINT #351: (-2.05, -2.92)
WAYPOINT #352: (-2.05, -2.92)
WAYPOINT #353: (-2.05, -2.92)
WAYPOINT #354: (-2.05, -2.92)
WAYPOINT #355: (-2.05, -2.92)
WAYPOINT #356: (-2.05, -2.92)
WAYPOINT #357: (-2.05, -2.92)
WAYPOINT #358: (-2.05, -2.92)
WAYPOINT #359: (-2.05, -2.92)
WAYPOINT #360: (-2.05, -2.92)
WAYPOINT #361: (-2.05, -2.92)
WAYPOINT #362: (-2.05, -2.92)
