== verify-batch 712658 on xgpe1 11:26:26  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785814049.158894528] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785814049.152380692] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #1185: (1.75, -1.55)
WAYPOINT #1186: (1.75, -1.55)
WAYPOINT #1187: (1.75, -1.55)
WAYPOINT #1188: (1.75, -1.55)
WAYPOINT #1189: (1.75, -1.55)
WAYPOINT #1190: (1.75, -1.55)
WAYPOINT #1191: (1.75, -1.55)
WAYPOINT #1192: (1.75, -1.55)
WAYPOINT #1193: (1.75, -1.55)
WAYPOINT #1194: (1.75, -1.55)
WAYPOINT #1195: (1.75, -1.55)
t=260s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.00Hz odom=200Hz waypoints=1195 pose=(1.0534579753875732, -0.8566718697547913)
WAYPOINT #1196: (1.75, -1.55)
WAYPOINT #1197: (1.75, -1.55)
WAYPOINT #1198: (1.75, -1.55)
WAYPOINT #1199: (1.75, -1.55)
WAYPOINT #1200: (1.75, -1.55)
WAYPOINT #1201: (1.75, -1.55)
WAYPOINT #1202: (1.75, -1.55)
WAYPOINT #1203: (1.75, -1.55)
WAYPOINT #1204: (1.75, -1.55)
WAYPOINT #1205: (1.75, -1.55)
WAYPOINT #1206: (1.75, -1.55)
WAYPOINT #1207: (1.75, -1.55)
WAYPOINT #1208: (1.75, -1.55)
WAYPOINT #1209: (1.75, -1.55)
WAYPOINT #1210: (1.75, -1.55)
WAYPOINT #1211: (1.75, -1.55)
WAYPOINT #1212: (1.75, -1.55)
WAYPOINT #1213: (1.75, -1.55)
WAYPOINT #1214: (1.75, -1.55)
WAYPOINT #1215: (1.75, -1.55)
WAYPOINT #1216: (1.75, -1.55)
WAYPOINT #1217: (1.75, -1.55)
WAYPOINT #1218: (1.75, -1.55)
WAYPOINT #1219: (1.75, -1.55)
WAYPOINT #1220: (1.75, -1.55)
WAYPOINT #1221: (1.75, -1.55)
WAYPOINT #1222: (1.75, -1.55)
WAYPOINT #1223: (1.75, -1.55)
WAYPOINT #1224: (1.75, -1.55)
WAYPOINT #1225: (1.75, -1.55)
WAYPOINT #1226: (1.75, -1.55)
WAYPOINT #1227: (1.75, -1.55)
WAYPOINT #1228: (1.75, -1.55)
WAYPOINT #1229: (1.75, -1.55)
WAYPOINT #1230: (1.75, -1.55)
WAYPOINT #1231: (1.75, -1.55)
WAYPOINT #1232: (1.75, -1.55)
WAYPOINT #1233: (1.75, -1.55)
WAYPOINT #1234: (1.75, -1.55)
WAYPOINT #1235: (1.75, -1.55)
WAYPOINT #1236: (1.75, -1.55)
WAYPOINT #1237: (1.75, -1.55)
WAYPOINT #1238: (1.75, -1.55)
WAYPOINT #1239: (1.75, -1.55)
WAYPOINT #1240: (1.75, -1.55)
WAYPOINT #1241: (1.75, -1.55)
WAYPOINT #1242: (1.75, -1.55)
WAYPOINT #1243: (1.75, -1.55)
WAYPOINT #1244: (1.75, -1.55)
WAYPOINT #1245: (1.75, -1.55)
WAYPOINT #1246: (1.75, -1.55)
WAYPOINT #1247: (1.75, -1.55)
WAYPOINT #1248: (1.75, -1.55)
WAYPOINT #1249: (1.75, -1.55)
WAYPOINT #1250: (1.75, -1.55)
WAYPOINT #1251: (1.75, -1.55)
WAYPOINT #1252: (1.75, -1.55)
WAYPOINT #1253: (0.00, 0.00)
WAYPOINT #1254: (1.75, -1.55)
WAYPOINT #1255: (1.75, -1.55)
WAYPOINT #1256: (1.75, -1.55)
WAYPOINT #1257: (1.75, -1.55)
WAYPOINT #1258: (1.75, -1.55)
WAYPOINT #1259: (1.75, -1.55)
WAYPOINT #1260: (1.75, -1.55)
WAYPOINT #1261: (1.75, -1.55)
WAYPOINT #1262: (1.75, -1.55)
WAYPOINT #1263: (1.75, -1.55)
WAYPOINT #1264: (1.75, -1.55)
WAYPOINT #1265: (1.75, -1.55)
WAYPOINT #1266: (1.75, -1.55)
WAYPOINT #1267: (1.75, -1.55)
WAYPOINT #1268: (1.75, -1.55)
WAYPOINT #1269: (1.75, -1.55)
WAYPOINT #1270: (1.75, -1.55)
WAYPOINT #1271: (1.75, -1.55)
WAYPOINT #1272: (1.75, -1.55)
WAYPOINT #1273: (1.75, -1.55)
WAYPOINT #1274: (1.75, -1.55)
WAYPOINT #1275: (1.75, -1.55)
WAYPOINT #1276: (1.75, -1.55)
WAYPOINT #1277: (1.75, -1.55)
WAYPOINT #1278: (1.75, -1.55)
WAYPOINT #1279: (1.75, -1.55)
WAYPOINT #1280: (1.75, -1.55)
WAYPOINT #1281: (1.75, -1.55)
WAYPOINT #1282: (1.75, -1.55)
WAYPOINT #1283: (1.75, -1.55)
WAYPOINT #1284: (1.75, -1.55)
WAYPOINT #1285: (1.75, -1.55)
WAYPOINT #1286: (1.75, -1.55)
WAYPOINT #1287: (1.75, -1.55)
WAYPOINT #1288: (1.75, -1.55)
WAYPOINT #1289: (1.75, -1.55)
WAYPOINT #1290: (1.75, -1.55)
WAYPOINT #1291: (1.75, -1.55)
WAYPOINT #1292: (1.75, -1.55)
WAYPOINT #1293: (1.75, -1.55)
WAYPOINT #1294: (1.75, -1.55)
WAYPOINT #1295: (1.75, -1.55)
WAYPOINT #1296: (1.75, -1.55)
t=280s scan=1.62Hz cam_raw=0.00Hz cam_comp=0.00Hz odom=200Hz waypoints=1296 pose=(1.0534579753875732, -0.8566718697547913)
WAYPOINT #1297: (1.75, -1.55)
WAYPOINT #1298: (1.75, -1.55)
WAYPOINT #1299: (1.75, -1.55)
WAYPOINT #1300: (1.75, -1.55)
WAYPOINT #1301: (1.75, -1.55)
WAYPOINT #1302: (1.75, -1.55)
WAYPOINT #1303: (1.75, -1.55)
WAYPOINT #1304: (1.75, -1.55)
WAYPOINT #1305: (1.75, -1.55)
WAYPOINT #1306: (1.75, -1.55)
WAYPOINT #1307: (1.75, -1.55)
WAYPOINT #1308: (1.75, -1.55)
WAYPOINT #1309: (1.75, -1.55)
WAYPOINT #1310: (1.75, -1.55)
WAYPOINT #1311: (1.75, -1.55)
WAYPOINT #1312: (1.75, -1.55)
WAYPOINT #1313: (1.75, -1.55)
WAYPOINT #1314: (1.75, -1.55)
WAYPOINT #1315: (1.75, -1.55)
WAYPOINT #1316: (1.75, -1.55)
WAYPOINT #1317: (1.75, -1.55)
WAYPOINT #1318: (1.75, -1.55)
WAYPOINT #1319: (1.75, -1.55)
WAYPOINT #1320: (1.75, -1.55)
WAYPOINT #1321: (1.75, -1.55)
WAYPOINT #1322: (1.75, -1.55)
WAYPOINT #1323: (1.75, -1.55)
WAYPOINT #1324: (1.75, -1.55)
WAYPOINT #1325: (1.75, -1.55)
WAYPOINT #1326: (1.75, -1.55)
WAYPOINT #1327: (1.75, -1.55)
WAYPOINT #1328: (1.75, -1.55)
WAYPOINT #1329: (1.75, -1.55)
WAYPOINT #1330: (1.75, -1.55)
WAYPOINT #1331: (1.75, -1.55)
WAYPOINT #1332: (1.75, -1.55)
WAYPOINT #1333: (1.75, -1.55)
WAYPOINT #1334: (1.75, -1.55)
WAYPOINT #1335: (1.75, -1.55)
WAYPOINT #1336: (1.75, -1.55)
WAYPOINT #1337: (1.75, -1.55)
WAYPOINT #1338: (1.75, -1.55)
WAYPOINT #1339: (1.75, -1.55)
WAYPOINT #1340: (1.75, -1.55)
WAYPOINT #1341: (1.75, -1.55)
WAYPOINT #1342: (1.75, -1.55)
WAYPOINT #1343: (1.75, -1.55)
WAYPOINT #1344: (1.75, -1.55)
WAYPOINT #1345: (1.75, -1.55)
WAYPOINT #1346: (1.75, -1.55)
WAYPOINT #1347: (1.75, -1.55)
WAYPOINT #1348: (1.75, -1.55)
WAYPOINT #1349: (1.75, -1.55)
WAYPOINT #1350: (1.75, -1.55)
WAYPOINT #1351: (1.75, -1.55)
WAYPOINT #1352: (1.75, -1.55)
WAYPOINT #1353: (1.75, -1.55)
WAYPOINT #1354: (1.75, -1.55)
WAYPOINT #1355: (1.75, -1.55)
WAYPOINT #1356: (1.75, -1.55)
WAYPOINT #1357: (1.75, -1.55)
WAYPOINT #1358: (1.75, -1.55)
WAYPOINT #1359: (1.75, -1.55)
WAYPOINT #1360: (1.75, -1.55)
WAYPOINT #1361: (1.75, -1.55)
WAYPOINT #1362: (1.75, -1.55)
WAYPOINT #1363: (1.75, -1.55)
WAYPOINT #1364: (1.75, -1.55)
WAYPOINT #1365: (1.75, -1.55)
WAYPOINT #1366: (1.75, -1.55)
WAYPOINT #1367: (1.75, -1.55)
WAYPOINT #1368: (1.75, -1.55)
WAYPOINT #1369: (1.75, -1.55)
WAYPOINT #1370: (1.75, -1.55)
WAYPOINT #1371: (1.75, -1.55)
WAYPOINT #1372: (1.75, -1.55)
WAYPOINT #1373: (1.75, -1.55)
WAYPOINT #1374: (1.75, -1.55)
WAYPOINT #1375: (1.75, -1.55)
WAYPOINT #1376: (1.75, -1.55)
WAYPOINT #1377: (1.75, -1.55)
WAYPOINT #1378: (1.75, -1.55)
WAYPOINT #1379: (1.75, -1.55)
WAYPOINT #1380: (1.75, -1.55)
WAYPOINT #1381: (1.75, -1.55)
WAYPOINT #1382: (1.75, -1.55)
WAYPOINT #1383: (1.75, -1.55)
WAYPOINT #1384: (1.75, -1.55)
WAYPOINT #1385: (1.75, -1.55)
WAYPOINT #1386: (1.75, -1.55)
WAYPOINT #1387: (1.75, -1.55)
WAYPOINT #1388: (1.75, -1.55)
WAYPOINT #1389: (1.75, -1.55)
WAYPOINT #1390: (1.75, -1.55)
WAYPOINT #1391: (1.75, -1.55)
WAYPOINT #1392: (1.75, -1.55)
WAYPOINT #1393: (1.75, -1.55)
WAYPOINT #1394: (1.75, -1.55)
WAYPOINT #1395: (1.75, -1.55)
WAYPOINT #1396: (1.75, -1.55)
t=300s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.00Hz odom=200Hz waypoints=1396 pose=(1.0534579753875732, -0.8566718697547913)
WAYPOINT #1397: (1.75, -1.55)
WAYPOINT #1398: (1.75, -1.55)
WAYPOINT #1399: (1.75, -1.55)
WAYPOINT #1400: (1.75, -1.55)
WAYPOINT #1401: (1.75, -1.55)
WAYPOINT #1402: (1.75, -1.55)
WAYPOINT #1403: (1.75, -1.55)
WAYPOINT #1404: (1.75, -1.55)
WAYPOINT #1405: (1.75, -1.55)
WAYPOINT #1406: (1.75, -1.55)
WAYPOINT #1407: (1.75, -1.55)
WAYPOINT #1408: (1.75, -1.55)
WAYPOINT #1409: (1.75, -1.55)
WAYPOINT #1410: (1.75, -1.55)
WAYPOINT #1411: (1.75, -1.55)
WAYPOINT #1412: (1.75, -1.55)
WAYPOINT #1413: (1.75, -1.55)
WAYPOINT #1414: (1.75, -1.55)
WAYPOINT #1415: (1.75, -1.55)
WAYPOINT #1416: (1.75, -1.55)
WAYPOINT #1417: (1.75, -1.55)
WAYPOINT #1418: (1.75, -1.55)
WAYPOINT #1419: (1.75, -1.55)
WAYPOINT #1420: (1.75, -1.55)
WAYPOINT #1421: (1.75, -1.55)
WAYPOINT #1422: (1.75, -1.55)
WAYPOINT #1423: (1.75, -1.55)
WAYPOINT #1424: (1.75, -1.55)
WAYPOINT #1425: (1.75, -1.55)
WAYPOINT #1426: (1.75, -1.55)
WAYPOINT #1427: (1.75, -1.55)
WAYPOINT #1428: (1.75, -1.55)
WAYPOINT #1429: (1.75, -1.55)
WAYPOINT #1430: (1.75, -1.55)
WAYPOINT #1431: (1.75, -1.55)
WAYPOINT #1432: (1.75, -1.55)
WAYPOINT #1433: (1.75, -1.55)
WAYPOINT #1434: (1.75, -1.55)
WAYPOINT #1435: (1.75, -1.55)
WAYPOINT #1436: (1.75, -1.55)
WAYPOINT #1437: (1.75, -1.55)
WAYPOINT #1438: (1.75, -1.55)
WAYPOINT #1439: (1.75, -1.55)
WAYPOINT #1440: (1.75, -1.55)
WAYPOINT #1441: (1.75, -1.55)
WAYPOINT #1442: (1.75, -1.55)
WAYPOINT #1443: (1.75, -1.55)
WAYPOINT #1444: (1.75, -1.55)
WAYPOINT #1445: (1.75, -1.55)
WAYPOINT #1446: (1.75, -1.55)
WAYPOINT #1447: (1.75, -1.55)
WAYPOINT #1448: (1.75, -1.55)
WAYPOINT #1449: (1.75, -1.55)
WAYPOINT #1450: (1.75, -1.55)
WAYPOINT #1451: (1.75, -1.55)
WAYPOINT #1452: (1.75, -1.55)
WAYPOINT #1453: (1.75, -1.55)
WAYPOINT #1454: (1.75, -1.55)
WAYPOINT #1455: (1.75, -1.55)
WAYPOINT #1456: (1.75, -1.55)
WAYPOINT #1457: (1.75, -1.55)
WAYPOINT #1458: (1.75, -1.55)
WAYPOINT #1459: (1.75, -1.55)
WAYPOINT #1460: (1.75, -1.55)
WAYPOINT #1461: (1.75, -1.55)
WAYPOINT #1462: (1.75, -1.55)
WAYPOINT #1463: (1.75, -1.55)
WAYPOINT #1464: (1.75, -1.55)
WAYPOINT #1465: (1.75, -1.55)
WAYPOINT #1466: (1.75, -1.55)
WAYPOINT #1467: (1.75, -1.55)
WAYPOINT #1468: (1.75, -1.55)
WAYPOINT #1469: (1.75, -1.55)
WAYPOINT #1470: (1.75, -1.55)
WAYPOINT #1471: (1.75, -1.55)
WAYPOINT #1472: (1.75, -1.55)
WAYPOINT #1473: (1.75, -1.55)
WAYPOINT #1474: (1.75, -1.55)
WAYPOINT #1475: (1.75, -1.55)
WAYPOINT #1476: (1.75, -1.55)
WAYPOINT #1477: (1.75, -1.55)
WAYPOINT #1478: (1.75, -1.55)
WAYPOINT #1479: (1.75, -1.55)
WAYPOINT #1480: (1.75, -1.55)
WAYPOINT #1481: (1.75, -1.55)
WAYPOINT #1482: (1.75, -1.55)
WAYPOINT #1483: (1.75, -1.55)
WAYPOINT #1484: (1.75, -1.55)
WAYPOINT #1485: (1.75, -1.55)
WAYPOINT #1486: (1.75, -1.55)
WAYPOINT #1487: (1.75, -1.55)
WAYPOINT #1488: (1.75, -1.55)
WAYPOINT #1489: (1.75, -1.55)
WAYPOINT #1490: (1.75, -1.55)
WAYPOINT #1491: (1.75, -1.55)
WAYPOINT #1492: (1.75, -1.55)
WAYPOINT #1493: (1.75, -1.55)
WAYPOINT #1494: (1.75, -1.55)
WAYPOINT #1495: (1.75, -1.55)
WAYPOINT #1496: (1.75, -1.55)
t=320s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.00Hz odom=200Hz waypoints=1496 pose=(1.0534579753875732, -0.8566718697547913)
WAYPOINT #1497: (1.75, -1.55)
WAYPOINT #1498: (1.75, -1.55)
WAYPOINT #1499: (1.75, -1.55)
WAYPOINT #1500: (1.75, -1.55)
WAYPOINT #1501: (1.75, -1.55)
WAYPOINT #1502: (1.75, -1.55)
WAYPOINT #1503: (1.75, -1.55)
WAYPOINT #1504: (1.75, -1.55)
WAYPOINT #1505: (1.75, -1.55)
WAYPOINT #1506: (1.75, -1.55)
WAYPOINT #1507: (1.75, -1.55)
WAYPOINT #1508: (1.75, -1.55)
WAYPOINT #1509: (1.75, -1.55)
WAYPOINT #1510: (1.75, -1.55)
WAYPOINT #1511: (1.75, -1.55)
WAYPOINT #1512: (1.75, -1.55)
WAYPOINT #1513: (1.75, -1.55)
WAYPOINT #1514: (1.75, -1.55)
WAYPOINT #1515: (1.75, -1.55)
WAYPOINT #1516: (1.75, -1.55)
WAYPOINT #1517: (1.75, -1.55)
WAYPOINT #1518: (1.75, -1.55)
WAYPOINT #1519: (1.75, -1.55)
WAYPOINT #1520: (1.75, -1.55)
WAYPOINT #1521: (1.75, -1.55)
WAYPOINT #1522: (1.75, -1.55)
WAYPOINT #1523: (1.75, -1.55)
WAYPOINT #1524: (1.75, -1.55)
WAYPOINT #1525: (1.75, -1.55)
WAYPOINT #1526: (1.75, -1.55)
WAYPOINT #1527: (1.75, -1.55)
WAYPOINT #1528: (1.75, -1.55)
WAYPOINT #1529: (1.75, -1.55)
WAYPOINT #1530: (1.75, -1.55)
WAYPOINT #1531: (1.75, -1.55)
WAYPOINT #1532: (1.75, -1.55)
WAYPOINT #1533: (1.75, -1.55)
WAYPOINT #1534: (1.75, -1.55)
WAYPOINT #1535: (1.75, -1.55)
WAYPOINT #1536: (1.75, -1.55)
WAYPOINT #1537: (1.75, -1.55)
WAYPOINT #1538: (1.75, -1.55)
WAYPOINT #1539: (1.75, -1.55)
WAYPOINT #1540: (1.75, -1.55)
WAYPOINT #1541: (1.75, -1.55)
WAYPOINT #1542: (1.75, -1.55)
WAYPOINT #1543: (1.75, -1.55)
WAYPOINT #1544: (1.75, -1.55)
WAYPOINT #1545: (1.75, -1.55)
WAYPOINT #1546: (1.75, -1.55)
WAYPOINT #1547: (1.75, -1.55)
WAYPOINT #1548: (1.75, -1.55)
WAYPOINT #1549: (1.75, -1.55)
WAYPOINT #1550: (1.75, -1.55)
WAYPOINT #1551: (1.75, -1.55)
WAYPOINT #1552: (1.75, -1.55)
WAYPOINT #1553: (1.75, -1.55)
WAYPOINT #1554: (1.75, -1.55)
WAYPOINT #1555: (1.75, -1.55)
WAYPOINT #1556: (1.75, -1.55)
WAYPOINT #1557: (1.75, -1.55)
WAYPOINT #1558: (1.75, -1.55)
WAYPOINT #1559: (1.75, -1.55)
WAYPOINT #1560: (1.75, -1.55)
WAYPOINT #1561: (1.75, -1.55)
WAYPOINT #1562: (1.75, -1.55)
WAYPOINT #1563: (1.75, -1.55)
WAYPOINT #1564: (1.75, -1.55)
WAYPOINT #1565: (1.75, -1.55)
WAYPOINT #1566: (1.75, -1.55)
WAYPOINT #1567: (1.75, -1.55)
WAYPOINT #1568: (1.75, -1.55)
WAYPOINT #1569: (1.75, -1.55)
WAYPOINT #1570: (1.75, -1.55)
WAYPOINT #1571: (1.75, -1.55)
WAYPOINT #1572: (1.75, -1.55)
WAYPOINT #1573: (1.75, -1.55)
WAYPOINT #1574: (1.75, -1.55)
WAYPOINT #1575: (1.75, -1.55)
WAYPOINT #1576: (1.75, -1.55)
WAYPOINT #1577: (1.75, -1.55)
WAYPOINT #1578: (1.75, -1.55)
WAYPOINT #1579: (1.75, -1.55)
WAYPOINT #1580: (1.75, -1.55)
WAYPOINT #1581: (1.75, -1.55)
WAYPOINT #1582: (1.75, -1.55)
WAYPOINT #1583: (1.75, -1.55)
WAYPOINT #1584: (1.75, -1.55)
WAYPOINT #1585: (1.75, -1.55)
WAYPOINT #1586: (1.75, -1.55)
WAYPOINT #1587: (1.75, -1.55)
WAYPOINT #1588: (1.75, -1.55)
WAYPOINT #1589: (1.75, -1.55)
WAYPOINT #1590: (1.75, -1.55)
WAYPOINT #1591: (1.75, -1.55)
WAYPOINT #1592: (1.75, -1.55)
WAYPOINT #1593: (1.75, -1.55)
WAYPOINT #1594: (1.75, -1.55)
WAYPOINT #1595: (1.75, -1.55)
WAYPOINT #1596: (1.75, -1.55)
t=340s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.00Hz odom=200Hz waypoints=1596 pose=(1.0534579753875732, -0.8566718697547913)
WAYPOINT #1597: (1.75, -1.55)
WAYPOINT #1598: (1.75, -1.55)
WAYPOINT #1599: (1.75, -1.55)
WAYPOINT #1600: (1.75, -1.55)
WAYPOINT #1601: (1.75, -1.55)
WAYPOINT #1602: (1.75, -1.55)
WAYPOINT #1603: (1.75, -1.55)
WAYPOINT #1604: (1.75, -1.55)
WAYPOINT #1605: (1.75, -1.55)
WAYPOINT #1606: (1.75, -1.55)
WAYPOINT #1607: (1.75, -1.55)
WAYPOINT #1608: (1.75, -1.55)
WAYPOINT #1609: (1.75, -1.55)
WAYPOINT #1610: (1.75, -1.55)
WAYPOINT #1611: (1.75, -1.55)
WAYPOINT #1612: (1.75, -1.55)
WAYPOINT #1613: (1.75, -1.55)
WAYPOINT #1614: (1.75, -1.55)
WAYPOINT #1615: (1.75, -1.55)
WAYPOINT #1616: (1.75, -1.55)
WAYPOINT #1617: (1.75, -1.55)
WAYPOINT #1618: (1.75, -1.55)
WAYPOINT #1619: (1.75, -1.55)
WAYPOINT #1620: (1.75, -1.55)
WAYPOINT #1621: (1.75, -1.55)
WAYPOINT #1622: (1.75, -1.55)
WAYPOINT #1623: (1.75, -1.55)
WAYPOINT #1624: (1.75, -1.55)
WAYPOINT #1625: (1.75, -1.55)
WAYPOINT #1626: (1.75, -1.55)
WAYPOINT #1627: (1.75, -1.55)
WAYPOINT #1628: (1.75, -1.55)
WAYPOINT #1629: (1.75, -1.55)
WAYPOINT #1630: (1.75, -1.55)
WAYPOINT #1631: (1.75, -1.55)
WAYPOINT #1632: (1.75, -1.55)
WAYPOINT #1633: (1.75, -1.55)
WAYPOINT #1634: (1.75, -1.55)
WAYPOINT #1635: (1.75, -1.55)
WAYPOINT #1636: (1.75, -1.55)
WAYPOINT #1637: (1.75, -1.55)
WAYPOINT #1638: (1.75, -1.55)
WAYPOINT #1639: (1.75, -1.55)
WAYPOINT #1640: (1.75, -1.55)
WAYPOINT #1641: (1.75, -1.55)
WAYPOINT #1642: (1.75, -1.55)
WAYPOINT #1643: (1.75, -1.55)
WAYPOINT #1644: (1.75, -1.55)
WAYPOINT #1645: (1.75, -1.55)
WAYPOINT #1646: (1.75, -1.55)
WAYPOINT #1647: (1.75, -1.55)
WAYPOINT #1648: (1.75, -1.55)
WAYPOINT #1649: (1.75, -1.55)
WAYPOINT #1650: (1.75, -1.55)
WAYPOINT #1651: (1.75, -1.55)
WAYPOINT #1652: (1.75, -1.55)
WAYPOINT #1653: (1.75, -1.55)
WAYPOINT #1654: (1.75, -1.55)
WAYPOINT #1655: (1.75, -1.55)
WAYPOINT #1656: (1.75, -1.55)
WAYPOINT #1657: (1.75, -1.55)
WAYPOINT #1658: (1.75, -1.55)
WAYPOINT #1659: (1.75, -1.55)
WAYPOINT #1660: (1.75, -1.55)
WAYPOINT #1661: (1.75, -1.55)
WAYPOINT #1662: (1.75, -1.55)
WAYPOINT #1663: (1.75, -1.55)
WAYPOINT #1664: (1.75, -1.55)
WAYPOINT #1665: (1.75, -1.55)
WAYPOINT #1666: (1.75, -1.55)
WAYPOINT #1667: (1.75, -1.55)
WAYPOINT #1668: (1.75, -1.55)
WAYPOINT #1669: (1.75, -1.55)
WAYPOINT #1670: (1.75, -1.55)
WAYPOINT #1671: (1.75, -1.55)
WAYPOINT #1672: (1.75, -1.55)
WAYPOINT #1673: (1.75, -1.55)
WAYPOINT #1674: (1.75, -1.55)
WAYPOINT #1675: (1.75, -1.55)
WAYPOINT #1676: (1.75, -1.55)
WAYPOINT #1677: (1.75, -1.55)
WAYPOINT #1678: (1.75, -1.55)
WAYPOINT #1679: (1.75, -1.55)
WAYPOINT #1680: (1.75, -1.55)
WAYPOINT #1681: (1.75, -1.55)
WAYPOINT #1682: (1.75, -1.55)
WAYPOINT #1683: (1.75, -1.55)
WAYPOINT #1684: (1.75, -1.55)
WAYPOINT #1685: (1.75, -1.55)
WAYPOINT #1686: (1.75, -1.55)
WAYPOINT #1687: (1.75, -1.55)
WAYPOINT #1688: (1.75, -1.55)
WAYPOINT #1689: (1.75, -1.55)
WAYPOINT #1690: (1.75, -1.55)
WAYPOINT #1691: (1.75, -1.55)
WAYPOINT #1692: (1.75, -1.55)
WAYPOINT #1693: (1.75, -1.55)
WAYPOINT #1694: (1.75, -1.55)
WAYPOINT #1695: (1.75, -1.55)
t=360s scan=1.63Hz cam_raw=0.00Hz cam_comp=0.00Hz odom=200Hz waypoints=1695 pose=(1.0534579753875732, -0.8566718697547913)
WAYPOINT #1696: (1.75, -1.55)
WAYPOINT #1697: (1.75, -1.55)
WAYPOINT #1698: (1.75, -1.55)
WAYPOINT #1699: (1.75, -1.55)
WAYPOINT #1700: (1.75, -1.55)
WAYPOINT #1701: (1.75, -1.55)
WAYPOINT #1702: (1.75, -1.55)
WAYPOINT #1703: (1.75, -1.55)
WAYPOINT #1704: (1.75, -1.55)
WAYPOINT #1705: (1.75, -1.55)
WAYPOINT #1706: (1.75, -1.55)
WAYPOINT #1707: (1.75, -1.55)
WAYPOINT #1708: (1.75, -1.55)
WAYPOINT #1709: (1.75, -1.55)
WAYPOINT #1710: (1.75, -1.55)
WAYPOINT #1711: (1.75, -1.55)
WAYPOINT #1712: (1.75, -1.55)
WAYPOINT #1713: (1.75, -1.55)
WAYPOINT #1714: (1.75, -1.55)
WAYPOINT #1715: (1.75, -1.55)
WAYPOINT #1716: (1.75, -1.55)
WAYPOINT #1717: (1.75, -1.55)
WAYPOINT #1718: (1.75, -1.55)
WAYPOINT #1719: (1.75, -1.55)
WAYPOINT #1720: (1.75, -1.55)
WAYPOINT #1721: (1.75, -1.55)
WAYPOINT #1722: (1.75, -1.55)
WAYPOINT #1723: (1.75, -1.55)
WAYPOINT #1724: (1.75, -1.55)
WAYPOINT #1725: (1.75, -1.55)
WAYPOINT #1726: (1.75, -1.55)
WAYPOINT #1727: (1.75, -1.55)
WAYPOINT #1728: (1.75, -1.55)
WAYPOINT #1729: (1.75, -1.55)
WAYPOINT #1730: (1.75, -1.55)
WAYPOINT #1731: (1.75, -1.55)
WAYPOINT #1732: (1.75, -1.55)
WAYPOINT #1733: (1.75, -1.55)
WAYPOINT #1734: (1.75, -1.55)
WAYPOINT #1735: (1.75, -1.55)
WAYPOINT #1736: (1.75, -1.55)
WAYPOINT #1737: (1.75, -1.55)
WAYPOINT #1738: (1.75, -1.55)
WAYPOINT #1739: (1.75, -1.55)
WAYPOINT #1740: (1.75, -1.55)
WAYPOINT #1741: (1.75, -1.55)
WAYPOINT #1742: (1.75, -1.55)
WAYPOINT #1743: (1.75, -1.55)
WAYPOINT #1744: (1.75, -1.55)
WAYPOINT #1745: (1.75, -1.55)
WAYPOINT #1746: (1.75, -1.55)
WAYPOINT #1747: (1.75, -1.55)
WAYPOINT #1748: (1.75, -1.55)
WAYPOINT #1749: (1.75, -1.55)
WAYPOINT #1750: (1.75, -1.55)
WAYPOINT #1751: (1.75, -1.55)
WAYPOINT #1752: (1.75, -1.55)
WAYPOINT #1753: (1.75, -1.55)
WAYPOINT #1754: (1.75, -1.55)
WAYPOINT #1755: (1.75, -1.55)
WAYPOINT #1756: (1.75, -1.55)
WAYPOINT #1757: (1.75, -1.55)
WAYPOINT #1758: (1.75, -1.55)
WAYPOINT #1759: (1.75, -1.55)
WAYPOINT #1760: (1.75, -1.55)
WAYPOINT #1761: (1.75, -1.55)
WAYPOINT #1762: (1.75, -1.55)
WAYPOINT #1763: (1.75, -1.55)
WAYPOINT #1764: (1.75, -1.55)
WAYPOINT #1765: (1.75, -1.55)
WAYPOINT #1766: (1.75, -1.55)
WAYPOINT #1767: (1.75, -1.55)
WAYPOINT #1768: (1.75, -1.55)
WAYPOINT #1769: (1.75, -1.55)
WAYPOINT #1770: (1.75, -1.55)
WAYPOINT #1771: (1.75, -1.55)
WAYPOINT #1772: (1.75, -1.55)
