== verify-batch 713815 on xgpe1 06:59:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if6_20260805_g1.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785884441.969548744] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785884441.963682790] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
[INFO] [1785889325.762676390] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785889352.631835798] [vla_ai_module]: published 710 waypoints since latch
[INFO] [1785889382.654215541] [vla_ai_module]: published 791 waypoints since latch
[INFO] [1785889414.700994064] [vla_ai_module]: published 868 waypoints since latch
[INFO] [1785889445.027946240] [vla_ai_module]: published 952 waypoints since latch
[INFO] [1785889475.125301627] [vla_ai_module]: published 1034 waypoints since latch
[INFO] [1785889506.589932401] [vla_ai_module]: published 1112 waypoints since latch
[INFO] [1785889536.665486094] [vla_ai_module]: published 1191 waypoints since latch
[INFO] [1785889566.805559176] [vla_ai_module]: published 1277 waypoints since latch
[INFO] [1785889595.621348666] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785889595.622644490] [vla_ai_module]: controller DONE; last 10 events: 23.0:parsing:parsed:tier=api | 23.0:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 270.2:explore_execute:transition:explore_execute->verify explore budget spent | 270.3:verify:transition:verify->answer verify complete | 270.4:answer:answer_from_floor:verify yielded nothing | 270.4:answer:published:WaypointCmd via answer_state | 270.4:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.3:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.3:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 5_home_building_1_inst parse tier
[INFO] [1785889026.684483368] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 5_home_building_1_inst LLM usage
{"completion_tokens": 486, "latency_ms": 8600.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2035, "tier": "api", "total_tokens": 2521, "ts": "2026-08-05T00:17:58.342320+00:00"}
SLOT 5_home_building_1_inst: SUCCESS
/var/lib/slurm/slurmd/job713815/slurm_script: line 141: 330653 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 5_home_building_1_inst: run_one returned OK
== slot 6_home_building_2_inst: scene=home_building_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/home_building_2 question: Go near the magazine on the ottoman, then go to the potted plant on the dressing table.
/var/lib/slurm/slurmd/job713815/slurm_script: line 171: 331168 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/home_building_2/home_building_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785889947.242869105] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785889947.237031323] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713815_captures/6_home_building_2_inst/home_building_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=0.70Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
t=40s scan=2.42Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=90 pose=(1.1643332242965698, -0.1841631531715393)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
t=60s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=165 pose=(1.1643332242965698, -0.1841631531715393)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (1.50, 2.29)
WAYPOINT #174: (1.50, 2.29)
WAYPOINT #175: (1.50, 2.29)
WAYPOINT #176: (1.50, 2.29)
WAYPOINT #177: (1.50, 2.29)
WAYPOINT #178: (1.50, 2.29)
WAYPOINT #179: (1.51, 2.30)
WAYPOINT #180: (1.54, 2.32)
WAYPOINT #181: (1.57, 2.41)
WAYPOINT #182: (1.60, 2.42)
WAYPOINT #183: (1.61, 2.45)
WAYPOINT #184: (1.64, 2.53)
WAYPOINT #185: (1.58, 2.59)
WAYPOINT #186: (1.59, 2.60)
WAYPOINT #187: (1.37, 2.58)
WAYPOINT #188: (1.37, 2.58)
WAYPOINT #189: (1.37, 2.58)
WAYPOINT #190: (1.38, 2.58)
WAYPOINT #191: (1.38, 2.58)
WAYPOINT #192: (1.38, 2.58)
WAYPOINT #193: (1.38, 2.61)
WAYPOINT #194: (1.47, 2.73)
WAYPOINT #195: (1.45, 2.83)
WAYPOINT #196: (-0.35, 1.35)
WAYPOINT #197: (-0.35, 1.35)
WAYPOINT #198: (-0.35, 1.35)
WAYPOINT #199: (-1.15, 1.45)
WAYPOINT #200: (-1.15, 1.45)
WAYPOINT #201: (-1.15, 1.45)
WAYPOINT #202: (-1.45, 2.35)
WAYPOINT #203: (-1.45, 2.35)
WAYPOINT #204: (-1.45, 2.35)
WAYPOINT #205: (-1.45, 3.75)
WAYPOINT #206: (-1.45, 3.75)
WAYPOINT #207: (-1.45, 3.75)
WAYPOINT #208: (-1.53, 4.52)
WAYPOINT #209: (-1.55, 4.65)
WAYPOINT #210: (-1.45, 5.22)
WAYPOINT #211: (-1.45, 5.25)
t=80s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=211 pose=(-1.513095498085022, 3.7003753185272217)
WAYPOINT #212: (-1.55, 5.75)
WAYPOINT #213: (-1.55, 5.75)
WAYPOINT #214: (-1.55, 6.35)
WAYPOINT #215: (-1.55, 6.35)
WAYPOINT #216: (-1.55, 6.35)
WAYPOINT #217: (-1.55, 6.75)
WAYPOINT #218: (-1.55, 6.75)
WAYPOINT #219: (-1.35, 7.35)
WAYPOINT #220: (-1.35, 7.35)
WAYPOINT #221: (0.93, 6.92)
WAYPOINT #222: (1.06, 7.02)
WAYPOINT #223: (1.16, 7.25)
WAYPOINT #224: (1.65, 7.31)
WAYPOINT #225: (2.03, 7.33)
WAYPOINT #226: (2.65, 7.05)
WAYPOINT #227: (2.65, 7.05)
WAYPOINT #228: (3.35, 7.45)
WAYPOINT #229: (3.35, 7.45)
WAYPOINT #230: (0.86, 9.01)
WAYPOINT #231: (1.21, 8.98)
WAYPOINT #232: (1.23, 8.98)
WAYPOINT #233: (1.24, 9.10)
WAYPOINT #234: (1.11, 9.45)
WAYPOINT #235: (0.43, 10.11)
WAYPOINT #236: (0.04, 10.41)
WAYPOINT #237: (-0.16, 10.55)
WAYPOINT #238: (-0.21, 10.59)
WAYPOINT #239: (2.27, 11.90)
t=100s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=239 pose=(1.916575312614441, 9.421526908874512)
WAYPOINT #240: (2.27, 11.90)
WAYPOINT #241: (3.18, 11.58)
WAYPOINT #242: (3.26, 11.77)
WAYPOINT #243: (3.67, 11.88)
WAYPOINT #244: (3.85, 12.05)
WAYPOINT #245: (3.85, 12.05)
WAYPOINT #246: (3.85, 12.05)
WAYPOINT #247: (4.25, 11.95)
WAYPOINT #248: (4.25, 11.95)
WAYPOINT #249: (0.86, 11.55)
WAYPOINT #250: (1.63, 11.78)
WAYPOINT #251: (1.65, 11.79)
WAYPOINT #252: (1.64, 11.79)
WAYPOINT #253: (0.29, 11.72)
WAYPOINT #254: (-0.23, 11.55)
WAYPOINT #255: (-0.75, 11.45)
WAYPOINT #256: (-0.75, 11.45)
WAYPOINT #257: (-0.75, 11.45)
WAYPOINT #258: (-0.75, 11.25)
WAYPOINT #259: (-0.75, 11.25)
WAYPOINT #260: (-2.28, 9.55)
t=120s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.18Hz odom=200Hz waypoints=260 pose=(-0.7696521282196045, 11.54577350616455)
WAYPOINT #261: (-2.28, 9.55)
WAYPOINT #262: (-2.38, 9.24)
WAYPOINT #263: (-2.70, 8.55)
WAYPOINT #264: (-2.75, 8.43)
WAYPOINT #265: (-2.85, 8.21)
WAYPOINT #266: (-2.93, 7.98)
WAYPOINT #267: (-2.98, 7.81)
WAYPOINT #268: (-3.00, 7.72)
WAYPOINT #269: (-3.10, 7.43)
WAYPOINT #270: (-3.10, 7.43)
WAYPOINT #271: (-3.15, 7.27)
WAYPOINT #272: (-3.35, 6.91)
WAYPOINT #273: (-3.59, 6.62)
WAYPOINT #274: (-3.92, 6.34)
WAYPOINT #275: (-4.28, 6.12)
WAYPOINT #276: (-4.74, 5.91)
WAYPOINT #277: (-5.13, 5.66)
WAYPOINT #278: (-5.15, 5.65)
WAYPOINT #279: (-5.05, 5.05)
WAYPOINT #280: (-5.05, 5.05)
WAYPOINT #281: (-5.34, 3.47)
t=140s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=281 pose=(-4.213434219360352, 5.502293586730957)
WAYPOINT #282: (-5.35, 3.45)
WAYPOINT #283: (-4.75, 2.51)
WAYPOINT #284: (-4.85, 2.05)
WAYPOINT #285: (-5.05, 1.85)
WAYPOINT #286: (-5.05, 1.85)
WAYPOINT #287: (-5.25, 0.35)
WAYPOINT #288: (-5.25, 0.35)
WAYPOINT #289: (-5.95, 0.55)
WAYPOINT #290: (-5.95, 0.55)
WAYPOINT #291: (-6.35, 3.06)
WAYPOINT #292: (-6.37, 3.05)
WAYPOINT #293: (-6.39, 3.01)
WAYPOINT #294: (-6.39, 3.01)
WAYPOINT #295: (-6.41, 3.05)
WAYPOINT #296: (-6.57, 3.56)
WAYPOINT #297: (-6.70, 4.04)
WAYPOINT #298: (-6.86, 4.55)
WAYPOINT #299: (-6.95, 4.80)
WAYPOINT #300: (-6.97, 4.93)
WAYPOINT #301: (-7.00, 5.02)
WAYPOINT #302: (-6.97, 5.06)
WAYPOINT #303: (-6.95, 5.07)
t=160s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=303 pose=(-5.4623308181762695, 3.062697649002075)
WAYPOINT #304: (-6.95, 5.07)
WAYPOINT #305: (-6.97, 5.06)
WAYPOINT #306: (-6.97, 5.06)
WAYPOINT #307: (-7.02, 5.12)
WAYPOINT #308: (-7.02, 5.12)
WAYPOINT #309: (-7.02, 5.12)
WAYPOINT #310: (-7.02, 5.12)
WAYPOINT #311: (-7.02, 5.12)
WAYPOINT #312: (-7.02, 5.12)
WAYPOINT #313: (-7.02, 5.12)
WAYPOINT #314: (-7.02, 5.12)
WAYPOINT #315: (-7.02, 5.12)
WAYPOINT #316: (-7.02, 5.12)
WAYPOINT #317: (-7.02, 5.12)
WAYPOINT #318: (-7.02, 5.12)
WAYPOINT #319: (-7.02, 5.12)
WAYPOINT #320: (-7.02, 5.12)
WAYPOINT #321: (-7.02, 5.12)
WAYPOINT #322: (-7.02, 5.12)
WAYPOINT #323: (-7.02, 5.12)
WAYPOINT #324: (-7.02, 5.12)
WAYPOINT #325: (-7.02, 5.12)
WAYPOINT #326: (-7.02, 5.12)
WAYPOINT #327: (-7.02, 5.12)
WAYPOINT #328: (-7.02, 5.12)
t=180s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.24Hz odom=200Hz waypoints=328 pose=(-5.6148152351379395, 3.0539350509643555)
WAYPOINT #329: (-7.02, 5.12)
WAYPOINT #330: (-7.02, 5.12)
WAYPOINT #331: (-7.02, 5.12)
WAYPOINT #332: (-7.02, 5.12)
WAYPOINT #333: (-7.02, 5.12)
WAYPOINT #334: (-7.02, 5.12)
WAYPOINT #335: (-7.02, 5.12)
WAYPOINT #336: (-7.02, 5.12)
WAYPOINT #337: (-7.02, 5.12)
WAYPOINT #338: (-7.02, 5.12)
WAYPOINT #339: (-7.02, 5.12)
WAYPOINT #340: (-7.02, 5.12)
WAYPOINT #341: (-7.02, 5.12)
WAYPOINT #342: (-7.02, 5.12)
WAYPOINT #343: (-7.02, 5.12)
WAYPOINT #344: (-7.02, 5.12)
WAYPOINT #345: (-7.02, 5.12)
WAYPOINT #346: (-7.02, 5.12)
WAYPOINT #347: (-7.02, 5.12)
WAYPOINT #348: (-7.02, 5.12)
WAYPOINT #349: (-7.02, 5.12)
WAYPOINT #350: (-7.02, 5.12)
WAYPOINT #351: (-7.02, 5.12)
WAYPOINT #352: (-7.02, 5.12)
WAYPOINT #353: (-7.02, 5.12)
WAYPOINT #354: (-7.02, 5.12)
WAYPOINT #355: (-7.02, 5.12)
t=200s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=355 pose=(-5.6148152351379395, 3.0539350509643555)
WAYPOINT #356: (-7.02, 5.12)
WAYPOINT #357: (-7.02, 5.12)
WAYPOINT #358: (-7.02, 5.12)
WAYPOINT #359: (-7.02, 5.12)
WAYPOINT #360: (-7.02, 5.12)
WAYPOINT #361: (-7.02, 5.12)
WAYPOINT #362: (-7.02, 5.12)
WAYPOINT #363: (-7.02, 5.12)
WAYPOINT #364: (-7.02, 5.12)
WAYPOINT #365: (-7.02, 5.12)
WAYPOINT #366: (-7.02, 5.12)
WAYPOINT #367: (-7.02, 5.12)
WAYPOINT #368: (-7.02, 5.12)
WAYPOINT #369: (-7.02, 5.12)
WAYPOINT #370: (-7.02, 5.12)
WAYPOINT #371: (-7.02, 5.12)
WAYPOINT #372: (-7.02, 5.12)
WAYPOINT #373: (-7.02, 5.12)
WAYPOINT #374: (-7.02, 5.12)
WAYPOINT #375: (-7.02, 5.12)
WAYPOINT #376: (-7.02, 5.12)
WAYPOINT #377: (-7.02, 5.12)
WAYPOINT #378: (-7.02, 5.12)
WAYPOINT #379: (-7.02, 5.12)
WAYPOINT #380: (-7.02, 5.12)
WAYPOINT #381: (-7.02, 5.12)
WAYPOINT #382: (-7.02, 5.12)
WAYPOINT #383: (-7.02, 5.12)
WAYPOINT #384: (-7.02, 5.12)
t=220s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=384 pose=(-5.6148152351379395, 3.0539350509643555)
WAYPOINT #385: (-7.02, 5.12)
WAYPOINT #386: (-7.02, 5.12)
WAYPOINT #387: (-7.02, 5.12)
WAYPOINT #388: (-7.02, 5.12)
WAYPOINT #389: (-7.02, 5.12)
WAYPOINT #390: (-7.02, 5.12)
WAYPOINT #391: (-7.02, 5.12)
WAYPOINT #392: (-7.02, 5.12)
WAYPOINT #393: (-7.02, 5.12)
WAYPOINT #394: (-7.02, 5.12)
WAYPOINT #395: (-7.02, 5.12)
WAYPOINT #396: (-7.02, 5.12)
WAYPOINT #397: (-7.02, 5.12)
WAYPOINT #398: (-7.02, 5.12)
WAYPOINT #399: (-7.02, 5.12)
WAYPOINT #400: (-7.02, 5.12)
WAYPOINT #401: (-7.02, 5.12)
WAYPOINT #402: (-7.02, 5.12)
WAYPOINT #403: (-7.02, 5.12)
WAYPOINT #404: (-7.02, 5.12)
WAYPOINT #405: (-7.02, 5.12)
WAYPOINT #406: (-7.02, 5.12)
WAYPOINT #407: (-7.02, 5.12)
WAYPOINT #408: (-7.02, 5.12)
WAYPOINT #409: (-7.02, 5.12)
WAYPOINT #410: (-7.02, 5.12)
WAYPOINT #411: (-7.02, 5.12)
WAYPOINT #412: (-7.02, 5.12)
WAYPOINT #413: (-7.02, 5.12)
t=240s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.23Hz odom=200Hz waypoints=413 pose=(-5.6148152351379395, 3.0539350509643555)
WAYPOINT #414: (-7.02, 5.12)
WAYPOINT #415: (-7.02, 5.12)
WAYPOINT #416: (-7.02, 5.12)
WAYPOINT #417: (-7.02, 5.12)
WAYPOINT #418: (-7.02, 5.12)
WAYPOINT #419: (-7.02, 5.12)
WAYPOINT #420: (-7.02, 5.12)
WAYPOINT #421: (-7.02, 5.12)
WAYPOINT #422: (-7.02, 5.12)
WAYPOINT #423: (-7.02, 5.12)
WAYPOINT #424: (-7.02, 5.12)
WAYPOINT #425: (-7.02, 5.12)
WAYPOINT #426: (-7.02, 5.12)
WAYPOINT #427: (-7.02, 5.12)
WAYPOINT #428: (-7.02, 5.12)
WAYPOINT #429: (-7.02, 5.12)
WAYPOINT #430: (-7.02, 5.12)
WAYPOINT #431: (-7.02, 5.12)
WAYPOINT #432: (-7.02, 5.12)
WAYPOINT #433: (-7.02, 5.12)
WAYPOINT #434: (-7.02, 5.12)
WAYPOINT #435: (-7.02, 5.12)
WAYPOINT #436: (-7.02, 5.12)
WAYPOINT #437: (-7.02, 5.12)
WAYPOINT #438: (-7.02, 5.12)
WAYPOINT #439: (-7.02, 5.12)
WAYPOINT #440: (-7.02, 5.12)
WAYPOINT #441: (-7.02, 5.12)
WAYPOINT #442: (-7.02, 5.12)
t=260s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.21Hz odom=200Hz waypoints=442 pose=(-5.6148152351379395, 3.0539350509643555)
WAYPOINT #443: (-7.02, 5.12)
WAYPOINT #444: (-7.02, 5.12)
WAYPOINT #445: (-7.02, 5.12)
WAYPOINT #446: (-7.02, 5.12)
WAYPOINT #447: (-7.02, 5.12)
WAYPOINT #448: (-7.02, 5.12)
WAYPOINT #449: (-7.02, 5.12)
WAYPOINT #450: (-7.02, 5.12)
WAYPOINT #451: (-7.02, 5.12)
WAYPOINT #452: (-7.02, 5.12)
WAYPOINT #453: (-7.02, 5.12)
WAYPOINT #454: (-7.02, 5.12)
WAYPOINT #455: (-7.02, 5.12)
WAYPOINT #456: (-7.02, 5.12)
WAYPOINT #457: (-7.02, 5.12)
WAYPOINT #458: (-7.02, 5.12)
WAYPOINT #459: (3.20, -0.70)
WAYPOINT #460: (-7.02, 5.12)
WAYPOINT #461: (-7.02, 5.12)
WAYPOINT #462: (-7.02, 5.12)
WAYPOINT #463: (-7.02, 5.12)
WAYPOINT #464: (-7.02, 5.12)
WAYPOINT #465: (-7.02, 5.12)
WAYPOINT #466: (-7.02, 5.12)
WAYPOINT #467: (-7.02, 5.12)
WAYPOINT #468: (-7.02, 5.12)
WAYPOINT #469: (-7.02, 5.12)
t=280s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.17Hz odom=200Hz waypoints=469 pose=(-5.6148152351379395, 3.0539350509643555)
WAYPOINT #470: (-7.02, 5.12)
WAYPOINT #471: (-7.02, 5.12)
WAYPOINT #472: (-7.02, 5.12)
WAYPOINT #473: (-7.02, 5.12)
WAYPOINT #474: (-7.02, 5.12)
WAYPOINT #475: (-7.02, 5.12)
WAYPOINT #476: (-7.02, 5.12)
WAYPOINT #477: (-7.02, 5.12)
WAYPOINT #478: (-7.02, 5.12)
WAYPOINT #479: (-7.02, 5.12)
WAYPOINT #480: (-7.02, 5.12)
WAYPOINT #481: (-4.45, 3.85)
WAYPOINT #482: (-4.45, 3.85)
WAYPOINT #483: (-4.45, 3.85)
WAYPOINT #484: (-4.45, 3.85)
WAYPOINT #485: (-4.45, 3.85)
WAYPOINT #486: (-4.45, 3.85)
WAYPOINT #487: (-5.85, 3.15)
WAYPOINT #488: (-5.85, 3.15)
WAYPOINT #489: (-5.75, 3.15)
WAYPOINT #490: (-6.25, 3.25)
WAYPOINT #491: (-6.25, 3.25)
