== verify-batch 714718 on xgpe1 22:13:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_if7_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785939294.509421364] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785939294.503921678] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #447: (0.25, -5.75)
WAYPOINT #448: (0.25, -5.75)
WAYPOINT #449: (0.25, -5.75)
WAYPOINT #450: (0.25, -5.75)
WAYPOINT #451: (0.25, -5.75)
WAYPOINT #452: (0.25, -5.75)
WAYPOINT #453: (0.25, -5.75)
WAYPOINT #454: (0.25, -5.75)
WAYPOINT #455: (0.25, -5.75)
WAYPOINT #456: (0.25, -5.75)
WAYPOINT #457: (0.25, -5.75)
WAYPOINT #458: (0.25, -5.75)
WAYPOINT #459: (0.25, -5.75)
WAYPOINT #460: (0.25, -5.75)
t=460s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=460 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #461: (0.25, -5.75)
WAYPOINT #462: (0.25, -5.75)
WAYPOINT #463: (0.25, -5.75)
WAYPOINT #464: (0.25, -5.75)
WAYPOINT #465: (0.25, -5.75)
WAYPOINT #466: (0.25, -5.75)
WAYPOINT #467: (0.25, -5.75)
WAYPOINT #468: (0.25, -5.75)
WAYPOINT #469: (0.25, -5.75)
WAYPOINT #470: (0.25, -5.75)
WAYPOINT #471: (0.25, -5.75)
WAYPOINT #472: (0.25, -5.75)
WAYPOINT #473: (0.25, -5.75)
WAYPOINT #474: (0.25, -5.75)
WAYPOINT #475: (0.25, -5.75)
WAYPOINT #476: (0.25, -5.75)
t=480s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=476 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #477: (0.25, -5.75)
WAYPOINT #478: (0.25, -5.75)
WAYPOINT #479: (0.25, -5.75)
WAYPOINT #480: (0.25, -5.75)
WAYPOINT #481: (0.25, -5.75)
WAYPOINT #482: (0.25, -5.75)
WAYPOINT #483: (0.25, -5.75)
WAYPOINT #484: (0.25, -5.75)
WAYPOINT #485: (0.25, -5.75)
WAYPOINT #486: (0.25, -5.75)
WAYPOINT #487: (0.25, -5.75)
WAYPOINT #488: (0.25, -5.75)
WAYPOINT #489: (0.25, -5.75)
WAYPOINT #490: (0.25, -5.75)
WAYPOINT #491: (0.25, -5.75)
WAYPOINT #492: (0.25, -5.75)
WAYPOINT #493: (0.25, -5.75)
t=500s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=493 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #494: (0.25, -5.75)
WAYPOINT #495: (0.25, -5.75)
WAYPOINT #496: (0.25, -5.75)
WAYPOINT #497: (0.25, -5.75)
WAYPOINT #498: (0.25, -5.75)
WAYPOINT #499: (0.25, -5.75)
WAYPOINT #500: (0.25, -5.75)
WAYPOINT #501: (0.25, -5.75)
WAYPOINT #502: (0.25, -5.75)
WAYPOINT #503: (0.25, -5.75)
WAYPOINT #504: (0.25, -5.75)
WAYPOINT #505: (0.25, -5.75)
WAYPOINT #506: (0.25, -5.75)
WAYPOINT #507: (0.25, -5.75)
t=520s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=507 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #508: (0.25, -5.75)
WAYPOINT #509: (0.25, -5.75)
WAYPOINT #510: (0.25, -5.75)
WAYPOINT #511: (0.25, -5.75)
WAYPOINT #512: (0.25, -5.75)
WAYPOINT #513: (0.25, -5.75)
WAYPOINT #514: (0.25, -5.75)
WAYPOINT #515: (0.25, -5.75)
WAYPOINT #516: (0.25, -5.75)
WAYPOINT #517: (0.25, -5.75)
WAYPOINT #518: (0.25, -5.75)
WAYPOINT #519: (0.25, -5.75)
WAYPOINT #520: (0.25, -5.75)
WAYPOINT #521: (0.25, -5.75)
WAYPOINT #522: (0.25, -5.75)
WAYPOINT #523: (0.25, -5.75)
t=540s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.44Hz odom=200Hz waypoints=523 pose=(0.19086332619190216, -4.950804710388184)
WAYPOINT #524: (0.25, -5.75)
t=560s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=524 pose=(0.19086332619190216, -4.950804710388184)
t=580s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.43Hz odom=200Hz waypoints=524 pose=(0.19086332619190216, -4.950804710388184)
t=600s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=524 pose=(0.19086332619190216, -4.950804710388184)
t=620s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=524 pose=(0.19086332619190216, -4.950804710388184)
t=640s scan=2.69Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=524 pose=(0.19086332619190216, -4.950804710388184)
t=660s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.41Hz odom=200Hz waypoints=524 pose=(0.19086332619190216, -4.950804710388184)
t=680s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.42Hz odom=200Hz waypoints=524 pose=(0.19086332619190216, -4.950804710388184)
t=700s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.41Hz odom=200Hz waypoints=524 pose=(0.19086332619190216, -4.950804710388184)
t=720s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.41Hz odom=200Hz waypoints=524 pose=(0.19086332619190216, -4.950804710388184)
t=740s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.41Hz odom=200Hz waypoints=524 pose=(0.19086332619190216, -4.950804710388184)
t=760s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.41Hz odom=200Hz waypoints=524 pose=(0.19086332619190216, -4.950804710388184)
FINAL t=780s waypoints=524 counts={'scan': 2107, 'cam_raw': 0, 'cam_comp': 1103, 'odom': 155759} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job714718/slurm_script: line 150: 439882 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.785015725s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 5_livingroom_1_inst monitor rc=0
== slot 5_livingroom_1_inst adapter log tail
  check_backward_validity(args)
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/groundingdino/models/GroundingDINO/transformer.py:862: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[INFO] [1785943956.311425879] [vla_ai_module]: published 119 waypoints since latch
[INFO] [1785943964.520712886] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785943987.387763595] [vla_ai_module]: published 161 waypoints since latch
[INFO] [1785944018.834330972] [vla_ai_module]: published 185 waypoints since latch
[INFO] [1785944049.132071246] [vla_ai_module]: published 209 waypoints since latch
[INFO] [1785944079.767906236] [vla_ai_module]: published 234 waypoints since latch
[INFO] [1785944111.824093781] [vla_ai_module]: published 259 waypoints since latch
[INFO] [1785944143.474065347] [vla_ai_module]: published 285 waypoints since latch
[INFO] [1785944173.658524960] [vla_ai_module]: published 309 waypoints since latch
[INFO] [1785944175.561666016] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785944177.211341053] [vla_ai_module]: verify->answer verify complete
[INFO] [1785944177.342923905] [vla_ai_module]: answer->drive_out answered; continue driving the route (IF-F4)
[INFO] [1785944204.914467366] [vla_ai_module]: published 334 waypoints since latch
[INFO] [1785944235.676247733] [vla_ai_module]: published 359 waypoints since latch
[INFO] [1785944265.738679455] [vla_ai_module]: published 383 waypoints since latch
[INFO] [1785944296.298664500] [vla_ai_module]: published 408 waypoints since latch
[INFO] [1785944326.361005207] [vla_ai_module]: published 430 waypoints since latch
[INFO] [1785944356.944281490] [vla_ai_module]: published 456 waypoints since latch
[INFO] [1785944387.879260845] [vla_ai_module]: published 480 waypoints since latch
[INFO] [1785944418.464717758] [vla_ai_module]: published 503 waypoints since latch
[INFO] [1785944444.968312693] [vla_ai_module]: drive_out->done watchdog_floor>=540s
[INFO] [1785944444.969758185] [vla_ai_module]: controller DONE; last 10 events: 13.3:idle:transition:idle->parsing question received | 21.5:parsing:parsed:tier=api | 21.5:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 271.2:explore_execute:transition:explore_execute->verify explore budget spent | 272.8:verify:transition:verify->answer verify complete | 273.0:answer:published:WaypointCmd via answer_state | 273.0:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.6:drive_out:publish_suppressed:already published; watchdog_floor>=540s | 540.6:drive_out:transition:drive_out->done watchdog_floor>=540s
== slot 5_livingroom_1_inst parse tier
[INFO] [1785943875.984893980] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 5_livingroom_1_inst LLM usage
{"completion_tokens": 477, "latency_ms": 8213.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2031, "tier": "api", "total_tokens": 2508, "ts": "2026-08-05T15:32:05.849796+00:00"}
SLOT 5_livingroom_1_inst: SUCCESS
/var/lib/slurm/slurmd/job714718/slurm_script: line 118: 439350 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 5_livingroom_1_inst: run_one returned OK
== slot 6_livingroom_2_inst: scene=livingroom_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Go to the microwave on the kitchen counter and then go to the crystal ball decoration on the shelf near the TV.
/var/lib/slurm/slurmd/job714718/slurm_script: line 171: 439733 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785944793.754229579] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785944793.749030581] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_714718_captures/6_livingroom_2_inst/livingroom_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
t=40s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=87 pose=(1.476698637008667, -0.4687958061695099)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
t=60s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=136 pose=(1.476698637008667, -0.4687958061695099)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.96, -2.92)
WAYPOINT #139: (0.96, -2.92)
WAYPOINT #140: (0.96, -2.92)
WAYPOINT #141: (0.96, -2.92)
WAYPOINT #142: (0.96, -2.94)
WAYPOINT #143: (0.85, -3.42)
WAYPOINT #144: (0.86, -3.86)
WAYPOINT #145: (0.85, -3.95)
WAYPOINT #146: (0.25, -4.05)
WAYPOINT #147: (0.25, -4.05)
WAYPOINT #148: (-0.05, -4.35)
WAYPOINT #149: (-0.05, -4.35)
WAYPOINT #150: (0.75, -5.45)
WAYPOINT #151: (-0.28, -1.56)
WAYPOINT #152: (2.69, -6.72)
WAYPOINT #153: (2.84, -6.60)
WAYPOINT #154: (2.84, -6.60)
WAYPOINT #155: (2.97, -7.39)
t=80s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=155 pose=(2.5896661281585693, -6.110080242156982)
WAYPOINT #156: (3.50, -7.88)
WAYPOINT #157: (4.15, -7.95)
WAYPOINT #158: (4.45, -8.15)
WAYPOINT #159: (5.55, -8.45)
WAYPOINT #160: (2.55, -9.45)
WAYPOINT #161: (2.65, -9.41)
WAYPOINT #162: (2.71, -9.38)
WAYPOINT #163: (2.67, -9.40)
WAYPOINT #164: (2.55, -9.45)
WAYPOINT #165: (2.55, -9.45)
WAYPOINT #166: (2.22, -6.58)
WAYPOINT #167: (2.16, -6.59)
WAYPOINT #168: (2.15, -6.57)
WAYPOINT #169: (1.91, -6.09)
WAYPOINT #170: (3.55, -6.95)
WAYPOINT #171: (3.55, -6.85)
WAYPOINT #172: (3.55, -6.55)
WAYPOINT #173: (3.55, -6.55)
WAYPOINT #174: (3.35, -6.35)
WAYPOINT #175: (3.05, -6.05)
t=100s scan=2.78Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=175 pose=(3.911051034927368, -6.734932899475098)
WAYPOINT #176: (2.55, -5.75)
WAYPOINT #177: (2.15, -5.55)
WAYPOINT #178: (2.25, -5.65)
WAYPOINT #179: (2.25, -5.65)
WAYPOINT #180: (2.25, -5.65)
WAYPOINT #181: (2.25, -5.65)
WAYPOINT #182: (2.25, -5.65)
WAYPOINT #183: (2.25, -5.65)
WAYPOINT #184: (2.05, -5.45)
WAYPOINT #185: (2.05, -5.45)
WAYPOINT #186: (1.55, -4.45)
WAYPOINT #187: (1.55, -4.45)
t=120s scan=2.82Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=187 pose=(1.669593334197998, -5.529984474182129)
WAYPOINT #188: (1.55, -4.25)
WAYPOINT #189: (1.45, -3.15)
WAYPOINT #190: (1.45, -3.15)
WAYPOINT #191: (1.45, -2.65)
WAYPOINT #192: (1.45, -2.45)
WAYPOINT #193: (1.55, -0.45)
WAYPOINT #194: (1.55, -0.35)
WAYPOINT #195: (1.35, -0.15)
t=140s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=195 pose=(1.4300212860107422, -0.6552169919013977)
t=160s scan=2.79Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=180s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=200s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=220s scan=2.83Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=240s scan=2.84Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=260s scan=2.85Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=280s scan=2.86Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=300s scan=2.87Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=320s scan=2.87Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=340s scan=2.88Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=360s scan=2.88Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=380s scan=2.88Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=400s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=420s scan=2.89Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=440s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=460s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=480s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=500s scan=2.90Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=520s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=540s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=560s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=580s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=600s scan=2.91Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=620s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=640s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=660s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=680s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=700s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=720s scan=2.92Hz cam_raw=0.00Hz cam_comp=1.51Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=740s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
t=760s scan=2.93Hz cam_raw=0.00Hz cam_comp=1.52Hz odom=200Hz waypoints=195 pose=(1.4478676319122314, -0.5889788866043091)
FINAL t=780s waypoints=195 counts={'scan': 2284, 'cam_raw': 0, 'cam_comp': 1192, 'odom': 155764} answer={}
LIVE-RUN-DEADLINE
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job714718/slurm_script: line 150: 440810 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          825.784833986s
Messages:          165981
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 823 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 165158 | Serialization Format: cdr
== slot 6_livingroom_2_inst monitor rc=0
== slot 6_livingroom_2_inst adapter log tail
[INFO] [1785944843.913378974] [vla_ai_module]: parsing->orient parse attempted
build_gdino_prompt: dropping 14/111 vocab noun(s) to stay within the 256-token budget: ['tea table', 'trash can', 'tray', 'tv cabinet', 'tv remote', 'vase', 'wall', 'wall decal', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard', 'window']
build_gdino_prompt: dropping 14/111 vocab noun(s) to stay within the 256-token budget: ['wall decal', 'tea table', 'trash can', 'tray', 'tv cabinet', 'tv remote', 'vase', 'wall', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard', 'window']
[INFO] [1785944844.100288173] [vla_ai_module]: published 1 waypoints since latch
/home/c/cyuhsin/venv-gpu/lib/python3.12/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
