== verify-batch 712651 on xgpe1 02:50:04  matrix: /home/c/cyuhsin/verify_batch_matrix_rerun_20260804_010621_g5.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_2_obje: scene=livingroom_2 qdir=obje scene_dir=/home/c/cyuhsin/scenes/livingroom_2 question: Find the stool closest to the shelf near the TV cabinet.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_2/livingroom_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785783066.852728392] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785783066.848246252] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #884: (5.75, 2.76)
WAYPOINT #885: (5.75, 2.76)
WAYPOINT #886: (5.75, 2.76)
WAYPOINT #887: (5.75, 2.76)
WAYPOINT #888: (5.75, 2.76)
WAYPOINT #889: (5.75, 2.76)
WAYPOINT #890: (5.75, 2.76)
WAYPOINT #891: (5.75, 2.76)
WAYPOINT #892: (5.75, 2.76)
WAYPOINT #893: (5.75, 2.76)
WAYPOINT #894: (5.75, 2.76)
WAYPOINT #895: (5.75, 2.76)
WAYPOINT #896: (5.75, 2.76)
t=200s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.46Hz odom=200Hz waypoints=896 pose=(3.2783522605895996, 2.39408802986145)
WAYPOINT #897: (5.75, 2.76)
WAYPOINT #898: (5.75, 2.76)
WAYPOINT #899: (5.75, 2.76)
WAYPOINT #900: (5.75, 2.76)
WAYPOINT #901: (5.75, 2.76)
WAYPOINT #902: (5.75, 2.76)
WAYPOINT #903: (5.75, 2.76)
WAYPOINT #904: (5.75, 2.76)
WAYPOINT #905: (5.75, 2.76)
WAYPOINT #906: (5.75, 2.76)
WAYPOINT #907: (5.75, 2.76)
WAYPOINT #908: (5.75, 2.76)
WAYPOINT #909: (5.75, 2.76)
WAYPOINT #910: (5.75, 2.76)
WAYPOINT #911: (5.75, 2.76)
WAYPOINT #912: (5.75, 2.76)
WAYPOINT #913: (5.75, 2.76)
WAYPOINT #914: (5.75, 2.76)
WAYPOINT #915: (5.75, 2.76)
WAYPOINT #916: (5.75, 2.76)
WAYPOINT #917: (5.75, 2.76)
WAYPOINT #918: (5.75, 2.76)
WAYPOINT #919: (5.75, 2.76)
WAYPOINT #920: (5.75, 2.76)
WAYPOINT #921: (5.75, 2.76)
WAYPOINT #922: (5.75, 2.76)
WAYPOINT #923: (5.75, 2.76)
WAYPOINT #924: (5.75, 2.76)
WAYPOINT #925: (5.75, 2.76)
WAYPOINT #926: (5.75, 2.76)
WAYPOINT #927: (5.75, 2.76)
WAYPOINT #928: (5.75, 2.76)
WAYPOINT #929: (5.75, 2.76)
WAYPOINT #930: (5.75, 2.76)
WAYPOINT #931: (5.75, 2.76)
WAYPOINT #932: (5.75, 2.76)
WAYPOINT #933: (5.75, 2.76)
WAYPOINT #934: (5.75, 2.76)
WAYPOINT #935: (5.75, 2.76)
WAYPOINT #936: (5.75, 2.76)
WAYPOINT #937: (5.75, 2.76)
WAYPOINT #938: (5.75, 2.76)
WAYPOINT #939: (5.75, 2.76)
WAYPOINT #940: (5.75, 2.76)
WAYPOINT #941: (5.75, 2.76)
WAYPOINT #942: (5.75, 2.76)
WAYPOINT #943: (5.75, 2.76)
WAYPOINT #944: (5.75, 2.76)
WAYPOINT #945: (5.75, 2.76)
WAYPOINT #946: (5.75, 2.76)
WAYPOINT #947: (5.75, 2.76)
WAYPOINT #948: (5.75, 2.76)
WAYPOINT #949: (5.75, 2.76)
WAYPOINT #950: (5.75, 2.76)
WAYPOINT #951: (5.75, 2.76)
WAYPOINT #952: (5.75, 2.76)
WAYPOINT #953: (5.75, 2.76)
WAYPOINT #954: (5.75, 2.76)
WAYPOINT #955: (5.75, 2.76)
WAYPOINT #956: (5.75, 2.76)
WAYPOINT #957: (5.75, 2.76)
WAYPOINT #958: (5.75, 2.76)
WAYPOINT #959: (5.75, 2.76)
WAYPOINT #960: (5.75, 2.76)
WAYPOINT #961: (5.75, 2.76)
WAYPOINT #962: (5.75, 2.76)
WAYPOINT #963: (5.75, 2.76)
WAYPOINT #964: (5.75, 2.76)
WAYPOINT #965: (5.75, 2.76)
WAYPOINT #966: (5.75, 2.76)
WAYPOINT #967: (5.75, 2.76)
WAYPOINT #968: (5.75, 2.76)
WAYPOINT #969: (5.75, 2.76)
WAYPOINT #970: (5.75, 2.76)
WAYPOINT #971: (5.75, 2.76)
WAYPOINT #972: (5.75, 2.76)
WAYPOINT #973: (5.75, 2.76)
WAYPOINT #974: (5.75, 2.76)
WAYPOINT #975: (5.75, 2.76)
WAYPOINT #976: (5.75, 2.76)
WAYPOINT #977: (5.75, 2.76)
WAYPOINT #978: (5.75, 2.76)
WAYPOINT #979: (5.75, 2.76)
WAYPOINT #980: (5.75, 2.76)
WAYPOINT #981: (5.75, 2.76)
WAYPOINT #982: (5.75, 2.76)
WAYPOINT #983: (5.75, 2.76)
WAYPOINT #984: (5.75, 2.76)
WAYPOINT #985: (5.75, 2.76)
WAYPOINT #986: (5.75, 2.76)
WAYPOINT #987: (5.75, 2.76)
WAYPOINT #988: (5.75, 2.76)
WAYPOINT #989: (5.75, 2.76)
WAYPOINT #990: (5.75, 2.76)
WAYPOINT #991: (5.75, 2.76)
WAYPOINT #992: (5.75, 2.76)
WAYPOINT #993: (5.75, 2.76)
WAYPOINT #994: (5.75, 2.76)
WAYPOINT #995: (5.75, 2.76)
WAYPOINT #996: (5.75, 2.76)
t=220s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.44Hz odom=200Hz waypoints=996 pose=(3.2783522605895996, 2.39408802986145)
WAYPOINT #997: (5.75, 2.76)
WAYPOINT #998: (5.75, 2.76)
WAYPOINT #999: (5.75, 2.76)
WAYPOINT #1000: (5.75, 2.76)
WAYPOINT #1001: (5.75, 2.76)
WAYPOINT #1002: (5.75, 2.76)
WAYPOINT #1003: (5.75, 2.76)
WAYPOINT #1004: (5.75, 2.76)
WAYPOINT #1005: (5.75, 2.76)
WAYPOINT #1006: (5.75, 2.76)
WAYPOINT #1007: (5.75, 2.76)
WAYPOINT #1008: (5.75, 2.76)
WAYPOINT #1009: (5.75, 2.76)
WAYPOINT #1010: (5.75, 2.76)
WAYPOINT #1011: (5.75, 2.76)
WAYPOINT #1012: (5.75, 2.76)
WAYPOINT #1013: (5.75, 2.76)
WAYPOINT #1014: (5.75, 2.76)
WAYPOINT #1015: (5.75, 2.76)
WAYPOINT #1016: (5.75, 2.76)
WAYPOINT #1017: (5.75, 2.76)
WAYPOINT #1018: (5.75, 2.76)
WAYPOINT #1019: (5.75, 2.76)
WAYPOINT #1020: (5.75, 2.76)
WAYPOINT #1021: (5.75, 2.76)
WAYPOINT #1022: (5.75, 2.76)
WAYPOINT #1023: (5.75, 2.76)
WAYPOINT #1024: (5.75, 2.76)
WAYPOINT #1025: (5.75, 2.76)
WAYPOINT #1026: (5.75, 2.76)
WAYPOINT #1027: (5.75, 2.76)
WAYPOINT #1028: (5.75, 2.76)
WAYPOINT #1029: (5.75, 2.76)
WAYPOINT #1030: (5.75, 2.76)
WAYPOINT #1031: (5.75, 2.76)
WAYPOINT #1032: (5.75, 2.76)
WAYPOINT #1033: (5.75, 2.76)
WAYPOINT #1034: (5.75, 2.76)
WAYPOINT #1035: (5.75, 2.76)
WAYPOINT #1036: (5.75, 2.76)
WAYPOINT #1037: (5.75, 2.76)
WAYPOINT #1038: (5.75, 2.76)
WAYPOINT #1039: (5.75, 2.76)
WAYPOINT #1040: (5.75, 2.76)
WAYPOINT #1041: (5.75, 2.76)
WAYPOINT #1042: (5.75, 2.76)
WAYPOINT #1043: (5.75, 2.76)
WAYPOINT #1044: (5.75, 2.76)
WAYPOINT #1045: (5.75, 2.76)
WAYPOINT #1046: (5.75, 2.76)
WAYPOINT #1047: (5.75, 2.76)
WAYPOINT #1048: (5.75, 2.76)
WAYPOINT #1049: (5.75, 2.76)
WAYPOINT #1050: (5.75, 2.76)
WAYPOINT #1051: (5.75, 2.76)
WAYPOINT #1052: (5.75, 2.76)
WAYPOINT #1053: (5.75, 2.76)
WAYPOINT #1054: (5.75, 2.76)
WAYPOINT #1055: (5.75, 2.76)
WAYPOINT #1056: (5.75, 2.76)
WAYPOINT #1057: (5.75, 2.76)
WAYPOINT #1058: (5.75, 2.76)
WAYPOINT #1059: (5.75, 2.76)
WAYPOINT #1060: (5.75, 2.76)
WAYPOINT #1061: (5.75, 2.76)
WAYPOINT #1062: (5.75, 2.76)
WAYPOINT #1063: (5.75, 2.76)
WAYPOINT #1064: (5.75, 2.76)
WAYPOINT #1065: (5.75, 2.76)
WAYPOINT #1066: (5.75, 2.76)
WAYPOINT #1067: (5.75, 2.76)
WAYPOINT #1068: (5.75, 2.76)
WAYPOINT #1069: (5.75, 2.76)
WAYPOINT #1070: (5.75, 2.76)
WAYPOINT #1071: (5.75, 2.76)
WAYPOINT #1072: (5.75, 2.76)
WAYPOINT #1073: (5.75, 2.76)
WAYPOINT #1074: (5.75, 2.76)
WAYPOINT #1075: (5.75, 2.76)
WAYPOINT #1076: (5.75, 2.76)
WAYPOINT #1077: (5.75, 2.76)
WAYPOINT #1078: (5.75, 2.76)
WAYPOINT #1079: (5.75, 2.76)
WAYPOINT #1080: (5.75, 2.76)
WAYPOINT #1081: (5.75, 2.76)
WAYPOINT #1082: (5.75, 2.76)
WAYPOINT #1083: (5.75, 2.76)
WAYPOINT #1084: (5.75, 2.76)
WAYPOINT #1085: (5.75, 2.76)
WAYPOINT #1086: (5.75, 2.76)
WAYPOINT #1087: (5.75, 2.76)
WAYPOINT #1088: (5.75, 2.76)
WAYPOINT #1089: (5.75, 2.76)
WAYPOINT #1090: (5.75, 2.76)
WAYPOINT #1091: (5.75, 2.76)
WAYPOINT #1092: (5.75, 2.76)
WAYPOINT #1093: (5.75, 2.76)
WAYPOINT #1094: (5.75, 2.76)
WAYPOINT #1095: (5.75, 2.76)
WAYPOINT #1096: (5.75, 2.76)
t=240s scan=1.61Hz cam_raw=0.00Hz cam_comp=0.47Hz odom=200Hz waypoints=1096 pose=(3.2783522605895996, 2.39408802986145)
WAYPOINT #1097: (5.75, 2.76)
WAYPOINT #1098: (5.75, 2.76)
WAYPOINT #1099: (5.75, 2.76)
WAYPOINT #1100: (5.75, 2.76)
WAYPOINT #1101: (5.75, 2.76)
WAYPOINT #1102: (5.75, 2.76)
ANSWER-MARKER=(0.00,0.00)
FINAL t=241s waypoints=1102 counts={'scan': 389, 'cam_raw': 0, 'cam_comp': 115, 'odom': 48174} answer={'marker': (0.0, 0.0)}
LIVE-RUN-SUCCESS
BAG: no metadata (recorder did not finalize, #114) — reindex+convert
/var/lib/slurm/slurmd/job712651/slurm_script: line 141: 130547 Killed                  setsid ros2 bag record -o "$BAGDIR/bag" /state_estimation /challenge_question /numerical_response /selected_object_marker > ~/verify_batch_${J}_bag_${SLOT}.log 2>&1
BAG: recovered in-job
== bag capture
Duration:          289.396126758s
Messages:          58167
Topic information: Topic: /challenge_question | Type: std_msgs/msg/String | Count: 286 | Serialization Format: cdr
                   Topic: /selected_object_marker | Type: visualization_msgs/msg/Marker | Count: 1 | Serialization Format: cdr
                   Topic: /state_estimation | Type: nav_msgs/msg/Odometry | Count: 57880 | Serialization Format: cdr
== slot 7_loft_obje monitor rc=0
== slot 7_loft_obje adapter log tail
[INFO] [1785785749.059284273] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785785749.062193754] [vla_ai_module]: perception dispatch: threaded (AsyncPerceptionWorker) — set VLA_PERCEPTION_SYNC=1 to force synchronous (debug only).
[INFO] [1785785749.065353849] [vla_ai_module]: vla_ai_module up: subscribed 6 topics, ticking QuestionController at 5.0 Hz
[INFO] [1785785777.711265047] [vla_ai_module]: question latched: 'Find the potted plant between a vase and the cabinet with a TV on it.'
build_gdino_prompt: dropping 14/116 vocab noun(s) to stay within the 256-token budget: ['trash can', 'tray', 'tv', 'tv cabinet', 'tv remote', 'vase', 'wall', 'wall decal', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard', 'window']
build_gdino_prompt: dropping 14/116 vocab noun(s) to stay within the 256-token budget: ['wall decal', 'trash can', 'tray', 'tv', 'tv cabinet', 'tv remote', 'vase', 'wall', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard', 'window']
[INFO] [1785785791.910301703] [vla_ai_module]: QuestionController constructed; driving (llm=True, perception=True)
[INFO] [1785785791.911273485] [vla_ai_module]: idle->parsing question received
[INFO] [1785785797.818161855] [vla_ai_module]: parsing->orient parse attempted
build_gdino_prompt: dropping 14/112 vocab noun(s) to stay within the 256-token budget: ['table', 'tea table', 'trash can', 'tray', 'tv cabinet', 'tv remote', 'wall', 'wall decal', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard', 'window']
build_gdino_prompt: dropping 14/112 vocab noun(s) to stay within the 256-token budget: ['wall decal', 'table', 'tea table', 'trash can', 'tray', 'tv cabinet', 'tv remote', 'wall', 'wall lamp', 'wardrobe', 'wardrobe door', 'water cooler', 'whiteboard', 'window']
[INFO] [1785785797.964432369] [vla_ai_module]: published 1 waypoints since latch
[INFO] [1785785828.075919676] [vla_ai_module]: published 153 waypoints since latch
[INFO] [1785785837.869012001] [vla_ai_module]: orient->explore_execute orientation window closed
[INFO] [1785785858.111997042] [vla_ai_module]: published 303 waypoints since latch
[INFO] [1785785888.127121455] [vla_ai_module]: published 453 waypoints since latch
[INFO] [1785785918.304651939] [vla_ai_module]: published 604 waypoints since latch
[INFO] [1785785948.314139540] [vla_ai_module]: published 754 waypoints since latch
[INFO] [1785785978.333927007] [vla_ai_module]: published 904 waypoints since latch
[INFO] [1785786008.543378203] [vla_ai_module]: published 1055 waypoints since latch
[INFO] [1785786017.731650488] [vla_ai_module]: explore_execute->verify explore budget spent
[INFO] [1785786017.900807299] [vla_ai_module]: verify->answer verify complete
[INFO] [1785786018.065146476] [vla_ai_module]: published marker answer: label='' centroid=(0.00, 0.00, 0.00)
[INFO] [1785786018.066599487] [vla_ai_module]: answer->done answered
[INFO] [1785786018.068426521] [vla_ai_module]: controller DONE; last 10 events: 14.2:idle:question_latched:object_reference: 'Find the potted plant between a vase and the cabinet with a TV on it.' | 14.2:idle:transition:idle->parsing question received | 20.1:parsing:parsed:tier=api | 20.1:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 240.0:explore_execute:transition:explore_execute->verify explore budget spent | 240.2:verify:transition:verify->answer verify complete | 240.4:answer:answer_from_floor:verify yielded nothing | 240.4:answer:published:MarkerBox via answer_state | 240.4:answer:transition:answer->done answered
== slot 7_loft_obje parse tier
[INFO] [1785785749.051950669] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 7_loft_obje LLM usage
{"completion_tokens": 179, "latency_ms": 5895.3, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2013, "tier": "api", "total_tokens": 2192, "ts": "2026-08-03T19:36:37.809591+00:00"}
SLOT 7_loft_obje: SUCCESS
TEARDOWN: done (ports/display released)
== slot 7_loft_obje: run_one returned OK
== slot 8_office_1_obje: scene=office_1 qdir=obje scene_dir=/home/c/cyuhsin/scenes/office_1 question: Find the potted plant on the file cabinet.
/var/lib/slurm/slurmd/job712651/slurm_script: line 162: 130410 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
SCENE: overlaid /home/c/cyuhsin/scenes/office_1/office_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785786129.954172184] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785786129.949671059] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712651_captures/8_office_1_obje/office_1/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
t=40s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=94 pose=(0.5841887593269348, -0.9403623938560486)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (0.00, 0.50)
WAYPOINT #105: (0.00, 0.50)
WAYPOINT #106: (0.00, 0.50)
WAYPOINT #107: (0.00, 0.50)
WAYPOINT #108: (0.00, 0.50)
WAYPOINT #109: (0.00, 0.50)
WAYPOINT #110: (0.00, 0.50)
WAYPOINT #111: (0.00, 0.50)
WAYPOINT #112: (0.00, 0.50)
WAYPOINT #113: (0.00, 0.50)
WAYPOINT #114: (0.00, 0.50)
WAYPOINT #115: (0.00, 0.50)
WAYPOINT #116: (0.00, 0.50)
WAYPOINT #117: (0.00, 0.50)
WAYPOINT #118: (0.00, 0.50)
WAYPOINT #119: (0.00, 0.50)
WAYPOINT #120: (0.00, 0.50)
WAYPOINT #121: (0.00, 0.50)
WAYPOINT #122: (0.00, 0.50)
WAYPOINT #123: (0.00, 0.50)
WAYPOINT #124: (0.00, 0.50)
WAYPOINT #125: (0.00, 0.50)
WAYPOINT #126: (0.00, 0.50)
WAYPOINT #127: (0.00, 0.50)
WAYPOINT #128: (0.00, 0.50)
WAYPOINT #129: (0.00, 0.50)
WAYPOINT #130: (0.00, 0.50)
WAYPOINT #131: (0.00, 0.50)
WAYPOINT #132: (0.00, 0.50)
WAYPOINT #133: (0.00, 0.50)
WAYPOINT #134: (0.00, 0.50)
WAYPOINT #135: (0.00, 0.50)
WAYPOINT #136: (0.00, 0.50)
WAYPOINT #137: (0.00, 0.50)
WAYPOINT #138: (0.00, 0.50)
WAYPOINT #139: (0.00, 0.50)
WAYPOINT #140: (0.00, 0.50)
WAYPOINT #141: (0.00, 0.50)
WAYPOINT #142: (0.00, 0.50)
WAYPOINT #143: (0.00, 0.50)
WAYPOINT #144: (0.00, 0.50)
WAYPOINT #145: (0.00, 0.50)
WAYPOINT #146: (0.00, 0.50)
WAYPOINT #147: (0.00, 0.50)
WAYPOINT #148: (0.00, 0.50)
WAYPOINT #149: (0.00, 0.50)
WAYPOINT #150: (0.00, 0.50)
WAYPOINT #151: (0.00, 0.50)
WAYPOINT #152: (0.00, 0.50)
WAYPOINT #153: (0.00, 0.50)
WAYPOINT #154: (0.00, 0.50)
WAYPOINT #155: (0.00, 0.50)
WAYPOINT #156: (0.00, 0.50)
WAYPOINT #157: (0.00, 0.50)
WAYPOINT #158: (0.00, 0.50)
WAYPOINT #159: (0.00, 0.50)
WAYPOINT #160: (0.00, 0.50)
WAYPOINT #161: (0.00, 0.50)
WAYPOINT #162: (0.00, 0.50)
WAYPOINT #163: (0.00, 0.50)
WAYPOINT #164: (0.00, 0.50)
WAYPOINT #165: (0.00, 0.50)
WAYPOINT #166: (0.00, 0.50)
WAYPOINT #167: (0.00, 0.50)
WAYPOINT #168: (0.00, 0.50)
WAYPOINT #169: (0.00, 0.50)
WAYPOINT #170: (0.00, 0.50)
WAYPOINT #171: (0.00, 0.50)
WAYPOINT #172: (0.00, 0.50)
WAYPOINT #173: (0.00, 0.50)
WAYPOINT #174: (0.00, 0.50)
WAYPOINT #175: (0.00, 0.50)
WAYPOINT #176: (0.00, 0.50)
WAYPOINT #177: (0.00, 0.50)
WAYPOINT #178: (0.00, 0.50)
WAYPOINT #179: (0.00, 0.50)
WAYPOINT #180: (0.00, 0.50)
WAYPOINT #181: (0.00, 0.50)
WAYPOINT #182: (0.00, 0.50)
WAYPOINT #183: (0.00, 0.50)
WAYPOINT #184: (0.00, 0.50)
WAYPOINT #185: (0.00, 0.50)
WAYPOINT #186: (0.00, 0.50)
WAYPOINT #187: (0.00, 0.50)
WAYPOINT #188: (0.00, 0.50)
WAYPOINT #189: (0.00, 0.50)
WAYPOINT #190: (0.00, 0.50)
t=60s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=190 pose=(0.5841887593269348, -0.9403623938560486)
WAYPOINT #191: (0.00, 0.50)
WAYPOINT #192: (0.00, 0.50)
WAYPOINT #193: (0.00, 0.50)
WAYPOINT #194: (0.00, 0.50)
WAYPOINT #195: (0.00, 0.50)
WAYPOINT #196: (2.99, -0.25)
WAYPOINT #197: (2.99, -0.25)
WAYPOINT #198: (2.99, -0.25)
WAYPOINT #199: (2.99, -0.25)
WAYPOINT #200: (2.99, -0.25)
WAYPOINT #201: (2.99, -0.25)
WAYPOINT #202: (3.02, -0.24)
WAYPOINT #203: (3.16, -0.16)
WAYPOINT #204: (3.32, -0.08)
WAYPOINT #205: (3.44, -0.03)
WAYPOINT #206: (3.51, 0.01)
WAYPOINT #207: (3.61, 0.05)
WAYPOINT #208: (3.71, 0.09)
WAYPOINT #209: (3.80, 0.11)
WAYPOINT #210: (3.92, 0.13)
WAYPOINT #211: (4.17, 0.18)
WAYPOINT #212: (4.31, 0.20)
WAYPOINT #213: (4.45, 0.22)
WAYPOINT #214: (4.56, 0.23)
WAYPOINT #215: (4.65, -0.12)
WAYPOINT #216: (4.80, -0.12)
WAYPOINT #217: (4.91, -0.13)
WAYPOINT #218: (5.02, -0.14)
WAYPOINT #219: (5.15, -0.15)
WAYPOINT #220: (5.15, -0.15)
WAYPOINT #221: (0.65, -0.79)
WAYPOINT #222: (1.12, -0.73)
WAYPOINT #223: (1.18, -0.73)
WAYPOINT #224: (1.22, -0.69)
WAYPOINT #225: (1.25, -0.65)
WAYPOINT #226: (1.26, -0.65)
WAYPOINT #227: (1.31, -0.65)
WAYPOINT #228: (1.31, -0.65)
WAYPOINT #229: (1.34, -0.63)
WAYPOINT #230: (1.34, -0.64)
WAYPOINT #231: (1.34, -0.64)
WAYPOINT #232: (1.34, -0.64)
WAYPOINT #233: (1.34, -0.64)
WAYPOINT #234: (1.34, -0.64)
WAYPOINT #235: (1.34, -0.64)
WAYPOINT #236: (1.34, -0.64)
WAYPOINT #237: (1.34, -0.64)
WAYPOINT #238: (1.34, -0.64)
WAYPOINT #239: (1.34, -0.64)
WAYPOINT #240: (1.34, -0.64)
WAYPOINT #241: (1.34, -0.64)
WAYPOINT #242: (1.34, -0.64)
WAYPOINT #243: (1.34, -0.64)
WAYPOINT #244: (1.34, -0.64)
WAYPOINT #245: (1.34, -0.64)
WAYPOINT #246: (1.34, -0.64)
WAYPOINT #247: (1.34, -0.64)
WAYPOINT #248: (1.34, -0.64)
