== verify-batch 712657 on xgpe1 08:53:38  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785804880.214416524] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785804880.207040765] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #780: (-1.25, -3.45)
WAYPOINT #781: (-1.25, -3.45)
WAYPOINT #782: (-1.25, -3.45)
WAYPOINT #783: (-1.25, -3.45)
WAYPOINT #784: (-1.25, -3.45)
WAYPOINT #785: (-1.25, -3.45)
WAYPOINT #786: (-1.25, -3.45)
t=320s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.64Hz odom=200Hz waypoints=786 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #787: (-1.25, -3.45)
WAYPOINT #788: (-1.25, -3.45)
WAYPOINT #789: (-1.25, -3.45)
WAYPOINT #790: (-1.25, -3.45)
WAYPOINT #791: (-1.25, -3.45)
WAYPOINT #792: (-1.25, -3.45)
WAYPOINT #793: (-1.25, -3.45)
WAYPOINT #794: (-1.25, -3.45)
WAYPOINT #795: (-1.25, -3.45)
WAYPOINT #796: (-1.25, -3.45)
WAYPOINT #797: (-1.25, -3.45)
WAYPOINT #798: (-1.25, -3.45)
WAYPOINT #799: (-1.25, -3.45)
WAYPOINT #800: (-1.25, -3.45)
WAYPOINT #801: (-1.25, -3.45)
WAYPOINT #802: (-1.25, -3.45)
WAYPOINT #803: (-1.25, -3.45)
WAYPOINT #804: (-1.25, -3.45)
WAYPOINT #805: (-1.25, -3.45)
WAYPOINT #806: (-1.25, -3.45)
WAYPOINT #807: (-1.25, -3.45)
WAYPOINT #808: (-1.25, -3.45)
WAYPOINT #809: (-1.25, -3.45)
WAYPOINT #810: (-1.25, -3.45)
WAYPOINT #811: (-1.25, -3.45)
WAYPOINT #812: (-1.25, -3.45)
WAYPOINT #813: (-1.25, -3.45)
WAYPOINT #814: (-1.25, -3.45)
WAYPOINT #815: (-1.25, -3.45)
WAYPOINT #816: (-1.25, -3.45)
WAYPOINT #817: (-1.25, -3.45)
WAYPOINT #818: (-1.25, -3.45)
WAYPOINT #819: (-1.25, -3.45)
WAYPOINT #820: (-1.25, -3.45)
WAYPOINT #821: (-1.25, -3.45)
WAYPOINT #822: (-1.25, -3.45)
WAYPOINT #823: (-1.25, -3.45)
WAYPOINT #824: (-1.25, -3.45)
WAYPOINT #825: (-1.25, -3.45)
WAYPOINT #826: (-1.25, -3.45)
WAYPOINT #827: (-1.25, -3.45)
WAYPOINT #828: (-1.25, -3.45)
WAYPOINT #829: (-1.25, -3.45)
WAYPOINT #830: (-1.25, -3.45)
WAYPOINT #831: (-1.25, -3.45)
WAYPOINT #832: (-1.25, -3.45)
WAYPOINT #833: (-1.25, -3.45)
t=340s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.62Hz odom=200Hz waypoints=833 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #834: (-1.25, -3.45)
WAYPOINT #835: (-1.25, -3.45)
WAYPOINT #836: (-1.25, -3.45)
WAYPOINT #837: (-1.25, -3.45)
WAYPOINT #838: (-1.25, -3.45)
WAYPOINT #839: (-1.25, -3.45)
WAYPOINT #840: (-1.25, -3.45)
WAYPOINT #841: (-1.25, -3.45)
WAYPOINT #842: (-1.25, -3.45)
WAYPOINT #843: (-1.25, -3.45)
WAYPOINT #844: (-1.25, -3.45)
WAYPOINT #845: (-1.25, -3.45)
WAYPOINT #846: (-1.25, -3.45)
WAYPOINT #847: (-1.25, -3.45)
WAYPOINT #848: (-1.25, -3.45)
WAYPOINT #849: (-1.25, -3.45)
WAYPOINT #850: (-1.25, -3.45)
WAYPOINT #851: (-1.25, -3.45)
WAYPOINT #852: (-1.25, -3.45)
WAYPOINT #853: (-1.25, -3.45)
WAYPOINT #854: (-1.25, -3.45)
WAYPOINT #855: (-1.25, -3.45)
WAYPOINT #856: (-1.25, -3.45)
WAYPOINT #857: (-1.25, -3.45)
WAYPOINT #858: (-1.25, -3.45)
WAYPOINT #859: (-1.25, -3.45)
WAYPOINT #860: (-1.25, -3.45)
WAYPOINT #861: (-1.25, -3.45)
WAYPOINT #862: (-1.25, -3.45)
WAYPOINT #863: (-1.25, -3.45)
WAYPOINT #864: (-1.25, -3.45)
WAYPOINT #865: (-1.25, -3.45)
WAYPOINT #866: (-1.25, -3.45)
WAYPOINT #867: (-1.25, -3.45)
WAYPOINT #868: (-1.25, -3.45)
WAYPOINT #869: (-1.25, -3.45)
WAYPOINT #870: (-1.25, -3.45)
WAYPOINT #871: (-1.25, -3.45)
WAYPOINT #872: (-1.25, -3.45)
WAYPOINT #873: (-1.25, -3.45)
WAYPOINT #874: (-1.25, -3.45)
WAYPOINT #875: (-1.25, -3.45)
WAYPOINT #876: (-1.25, -3.45)
WAYPOINT #877: (-1.25, -3.45)
WAYPOINT #878: (-1.25, -3.45)
WAYPOINT #879: (-1.25, -3.45)
WAYPOINT #880: (-1.25, -3.45)
t=360s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=880 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #881: (-1.25, -3.45)
WAYPOINT #882: (-1.25, -3.45)
WAYPOINT #883: (-1.25, -3.45)
WAYPOINT #884: (-1.25, -3.45)
WAYPOINT #885: (-1.25, -3.45)
WAYPOINT #886: (-1.25, -3.45)
WAYPOINT #887: (-1.25, -3.45)
WAYPOINT #888: (-1.25, -3.45)
WAYPOINT #889: (-1.25, -3.45)
WAYPOINT #890: (-1.25, -3.45)
WAYPOINT #891: (-1.25, -3.45)
WAYPOINT #892: (-1.25, -3.45)
WAYPOINT #893: (-1.25, -3.45)
WAYPOINT #894: (-1.25, -3.45)
WAYPOINT #895: (-1.25, -3.45)
WAYPOINT #896: (-1.25, -3.45)
WAYPOINT #897: (-1.25, -3.45)
WAYPOINT #898: (-1.25, -3.45)
WAYPOINT #899: (-1.25, -3.45)
WAYPOINT #900: (-1.25, -3.45)
WAYPOINT #901: (-1.25, -3.45)
WAYPOINT #902: (-1.25, -3.45)
WAYPOINT #903: (-1.25, -3.45)
WAYPOINT #904: (-1.25, -3.45)
WAYPOINT #905: (-1.25, -3.45)
WAYPOINT #906: (-1.25, -3.45)
WAYPOINT #907: (-1.25, -3.45)
WAYPOINT #908: (-1.25, -3.45)
WAYPOINT #909: (-1.25, -3.45)
WAYPOINT #910: (-1.25, -3.45)
WAYPOINT #911: (-1.25, -3.45)
WAYPOINT #912: (-1.25, -3.45)
WAYPOINT #913: (-1.25, -3.45)
WAYPOINT #914: (-1.25, -3.45)
WAYPOINT #915: (-1.25, -3.45)
WAYPOINT #916: (-1.25, -3.45)
WAYPOINT #917: (-1.25, -3.45)
WAYPOINT #918: (-1.25, -3.45)
WAYPOINT #919: (-1.25, -3.45)
WAYPOINT #920: (-1.25, -3.45)
WAYPOINT #921: (-1.25, -3.45)
WAYPOINT #922: (-1.25, -3.45)
WAYPOINT #923: (-1.25, -3.45)
WAYPOINT #924: (-1.25, -3.45)
WAYPOINT #925: (-1.25, -3.45)
WAYPOINT #926: (-1.25, -3.45)
WAYPOINT #927: (-1.25, -3.45)
WAYPOINT #928: (-1.25, -3.45)
WAYPOINT #929: (-1.25, -3.45)
WAYPOINT #930: (-1.25, -3.45)
WAYPOINT #931: (-1.25, -3.45)
t=380s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=931 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #932: (-1.25, -3.45)
WAYPOINT #933: (-1.25, -3.45)
WAYPOINT #934: (-1.25, -3.45)
WAYPOINT #935: (-1.25, -3.45)
WAYPOINT #936: (-1.25, -3.45)
WAYPOINT #937: (-1.25, -3.45)
WAYPOINT #938: (-1.25, -3.45)
WAYPOINT #939: (-1.25, -3.45)
WAYPOINT #940: (-1.25, -3.45)
WAYPOINT #941: (-1.25, -3.45)
WAYPOINT #942: (-1.25, -3.45)
WAYPOINT #943: (-1.25, -3.45)
WAYPOINT #944: (-1.25, -3.45)
WAYPOINT #945: (-1.25, -3.45)
WAYPOINT #946: (-1.25, -3.45)
WAYPOINT #947: (-1.25, -3.45)
WAYPOINT #948: (-1.25, -3.45)
WAYPOINT #949: (-1.25, -3.45)
WAYPOINT #950: (-1.25, -3.45)
WAYPOINT #951: (-1.25, -3.45)
WAYPOINT #952: (-1.25, -3.45)
WAYPOINT #953: (-1.25, -3.45)
WAYPOINT #954: (-1.25, -3.45)
WAYPOINT #955: (-1.25, -3.45)
WAYPOINT #956: (-1.25, -3.45)
WAYPOINT #957: (-1.25, -3.45)
WAYPOINT #958: (-1.25, -3.45)
WAYPOINT #959: (-1.25, -3.45)
WAYPOINT #960: (-1.25, -3.45)
WAYPOINT #961: (-1.25, -3.45)
WAYPOINT #962: (-1.25, -3.45)
WAYPOINT #963: (-1.25, -3.45)
WAYPOINT #964: (-1.25, -3.45)
WAYPOINT #965: (-1.25, -3.45)
WAYPOINT #966: (-1.25, -3.45)
WAYPOINT #967: (-1.25, -3.45)
WAYPOINT #968: (-1.25, -3.45)
WAYPOINT #969: (-1.25, -3.45)
WAYPOINT #970: (-1.25, -3.45)
WAYPOINT #971: (-1.25, -3.45)
WAYPOINT #972: (-1.25, -3.45)
WAYPOINT #973: (-1.25, -3.45)
WAYPOINT #974: (-1.25, -3.45)
WAYPOINT #975: (-1.25, -3.45)
WAYPOINT #976: (-1.25, -3.45)
WAYPOINT #977: (-1.25, -3.45)
t=400s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=977 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #978: (-1.25, -3.45)
WAYPOINT #979: (-1.25, -3.45)
WAYPOINT #980: (-1.25, -3.45)
WAYPOINT #981: (-1.25, -3.45)
WAYPOINT #982: (-1.25, -3.45)
WAYPOINT #983: (-1.25, -3.45)
WAYPOINT #984: (-1.25, -3.45)
WAYPOINT #985: (-1.25, -3.45)
WAYPOINT #986: (-1.25, -3.45)
WAYPOINT #987: (-1.25, -3.45)
WAYPOINT #988: (-1.25, -3.45)
WAYPOINT #989: (-1.25, -3.45)
WAYPOINT #990: (-1.25, -3.45)
WAYPOINT #991: (-1.25, -3.45)
WAYPOINT #992: (-1.25, -3.45)
WAYPOINT #993: (-1.25, -3.45)
WAYPOINT #994: (-1.25, -3.45)
WAYPOINT #995: (-1.25, -3.45)
WAYPOINT #996: (-1.25, -3.45)
WAYPOINT #997: (-1.25, -3.45)
WAYPOINT #998: (-1.25, -3.45)
WAYPOINT #999: (-1.25, -3.45)
WAYPOINT #1000: (-1.25, -3.45)
WAYPOINT #1001: (-1.25, -3.45)
WAYPOINT #1002: (-1.25, -3.45)
WAYPOINT #1003: (-1.25, -3.45)
WAYPOINT #1004: (-1.25, -3.45)
WAYPOINT #1005: (-1.25, -3.45)
WAYPOINT #1006: (-1.25, -3.45)
WAYPOINT #1007: (-1.25, -3.45)
WAYPOINT #1008: (-1.25, -3.45)
WAYPOINT #1009: (-1.25, -3.45)
WAYPOINT #1010: (-1.25, -3.45)
WAYPOINT #1011: (-1.25, -3.45)
WAYPOINT #1012: (-1.25, -3.45)
WAYPOINT #1013: (-1.25, -3.45)
WAYPOINT #1014: (-1.25, -3.45)
WAYPOINT #1015: (-1.25, -3.45)
WAYPOINT #1016: (-1.25, -3.45)
WAYPOINT #1017: (-1.25, -3.45)
WAYPOINT #1018: (-1.25, -3.45)
WAYPOINT #1019: (-1.25, -3.45)
WAYPOINT #1020: (-1.25, -3.45)
WAYPOINT #1021: (-1.25, -3.45)
WAYPOINT #1022: (-1.25, -3.45)
WAYPOINT #1023: (-1.25, -3.45)
t=420s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=1023 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #1024: (-1.25, -3.45)
WAYPOINT #1025: (-1.25, -3.45)
WAYPOINT #1026: (-1.25, -3.45)
WAYPOINT #1027: (-1.25, -3.45)
WAYPOINT #1028: (-1.25, -3.45)
WAYPOINT #1029: (-1.25, -3.45)
WAYPOINT #1030: (-1.25, -3.45)
WAYPOINT #1031: (-1.25, -3.45)
WAYPOINT #1032: (-1.25, -3.45)
WAYPOINT #1033: (-1.25, -3.45)
WAYPOINT #1034: (-1.25, -3.45)
WAYPOINT #1035: (-1.25, -3.45)
WAYPOINT #1036: (-1.25, -3.45)
WAYPOINT #1037: (-1.25, -3.45)
WAYPOINT #1038: (-1.25, -3.45)
WAYPOINT #1039: (-1.25, -3.45)
WAYPOINT #1040: (-1.25, -3.45)
WAYPOINT #1041: (-1.25, -3.45)
WAYPOINT #1042: (-1.25, -3.45)
WAYPOINT #1043: (-1.25, -3.45)
WAYPOINT #1044: (-1.25, -3.45)
WAYPOINT #1045: (-1.25, -3.45)
WAYPOINT #1046: (-1.25, -3.45)
WAYPOINT #1047: (-1.25, -3.45)
WAYPOINT #1048: (-1.25, -3.45)
WAYPOINT #1049: (-1.25, -3.45)
WAYPOINT #1050: (-1.25, -3.45)
WAYPOINT #1051: (-1.25, -3.45)
WAYPOINT #1052: (-1.25, -3.45)
WAYPOINT #1053: (-1.25, -3.45)
WAYPOINT #1054: (-1.25, -3.45)
WAYPOINT #1055: (-1.25, -3.45)
WAYPOINT #1056: (-1.25, -3.45)
WAYPOINT #1057: (-1.25, -3.45)
WAYPOINT #1058: (-1.25, -3.45)
WAYPOINT #1059: (-1.25, -3.45)
WAYPOINT #1060: (-1.25, -3.45)
WAYPOINT #1061: (-1.25, -3.45)
WAYPOINT #1062: (-1.25, -3.45)
WAYPOINT #1063: (-1.25, -3.45)
WAYPOINT #1064: (-1.25, -3.45)
WAYPOINT #1065: (-1.25, -3.45)
WAYPOINT #1066: (-1.25, -3.45)
WAYPOINT #1067: (-1.25, -3.45)
WAYPOINT #1068: (-1.25, -3.45)
WAYPOINT #1069: (-1.25, -3.45)
WAYPOINT #1070: (-1.25, -3.45)
WAYPOINT #1071: (-1.25, -3.45)
WAYPOINT #1072: (-1.25, -3.45)
t=440s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=1072 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #1073: (-1.25, -3.45)
WAYPOINT #1074: (-1.25, -3.45)
WAYPOINT #1075: (-1.25, -3.45)
WAYPOINT #1076: (-1.25, -3.45)
WAYPOINT #1077: (-1.25, -3.45)
WAYPOINT #1078: (-1.25, -3.45)
WAYPOINT #1079: (-1.25, -3.45)
WAYPOINT #1080: (-1.25, -3.45)
WAYPOINT #1081: (-1.25, -3.45)
WAYPOINT #1082: (-1.25, -3.45)
WAYPOINT #1083: (-1.25, -3.45)
WAYPOINT #1084: (-1.25, -3.45)
WAYPOINT #1085: (-1.25, -3.45)
WAYPOINT #1086: (-1.25, -3.45)
WAYPOINT #1087: (-1.25, -3.45)
WAYPOINT #1088: (-1.25, -3.45)
WAYPOINT #1089: (-1.25, -3.45)
WAYPOINT #1090: (-1.25, -3.45)
WAYPOINT #1091: (-1.25, -3.45)
WAYPOINT #1092: (-1.25, -3.45)
WAYPOINT #1093: (-1.25, -3.45)
WAYPOINT #1094: (-1.25, -3.45)
WAYPOINT #1095: (-1.25, -3.45)
WAYPOINT #1096: (-1.25, -3.45)
WAYPOINT #1097: (-1.25, -3.45)
WAYPOINT #1098: (-1.25, -3.45)
WAYPOINT #1099: (-1.25, -3.45)
WAYPOINT #1100: (-1.25, -3.45)
WAYPOINT #1101: (-1.25, -3.45)
WAYPOINT #1102: (-1.25, -3.45)
WAYPOINT #1103: (-1.25, -3.45)
WAYPOINT #1104: (-1.25, -3.45)
WAYPOINT #1105: (-1.25, -3.45)
WAYPOINT #1106: (-1.25, -3.45)
WAYPOINT #1107: (-1.25, -3.45)
WAYPOINT #1108: (-1.25, -3.45)
WAYPOINT #1109: (-1.25, -3.45)
WAYPOINT #1110: (-1.25, -3.45)
WAYPOINT #1111: (-1.25, -3.45)
WAYPOINT #1112: (-1.25, -3.45)
WAYPOINT #1113: (-1.25, -3.45)
WAYPOINT #1114: (-1.25, -3.45)
WAYPOINT #1115: (-1.25, -3.45)
WAYPOINT #1116: (-1.25, -3.45)
WAYPOINT #1117: (-1.25, -3.45)
WAYPOINT #1118: (-1.25, -3.45)
WAYPOINT #1119: (-1.25, -3.45)
WAYPOINT #1120: (-1.25, -3.45)
t=460s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=1120 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #1121: (-1.25, -3.45)
WAYPOINT #1122: (-1.25, -3.45)
WAYPOINT #1123: (-1.25, -3.45)
WAYPOINT #1124: (-1.25, -3.45)
WAYPOINT #1125: (-1.25, -3.45)
WAYPOINT #1126: (-1.25, -3.45)
WAYPOINT #1127: (-1.25, -3.45)
WAYPOINT #1128: (-1.25, -3.45)
WAYPOINT #1129: (-1.25, -3.45)
WAYPOINT #1130: (-1.25, -3.45)
WAYPOINT #1131: (-1.25, -3.45)
WAYPOINT #1132: (-1.25, -3.45)
WAYPOINT #1133: (-1.25, -3.45)
WAYPOINT #1134: (-1.25, -3.45)
WAYPOINT #1135: (-1.25, -3.45)
WAYPOINT #1136: (-1.25, -3.45)
WAYPOINT #1137: (-1.25, -3.45)
WAYPOINT #1138: (-1.25, -3.45)
WAYPOINT #1139: (-1.25, -3.45)
WAYPOINT #1140: (-1.25, -3.45)
WAYPOINT #1141: (-1.25, -3.45)
WAYPOINT #1142: (-1.25, -3.45)
WAYPOINT #1143: (-1.25, -3.45)
WAYPOINT #1144: (-1.25, -3.45)
WAYPOINT #1145: (-1.25, -3.45)
WAYPOINT #1146: (-1.25, -3.45)
WAYPOINT #1147: (-1.25, -3.45)
WAYPOINT #1148: (-1.25, -3.45)
WAYPOINT #1149: (-1.25, -3.45)
WAYPOINT #1150: (-1.25, -3.45)
WAYPOINT #1151: (-1.25, -3.45)
WAYPOINT #1152: (-1.25, -3.45)
WAYPOINT #1153: (-1.25, -3.45)
WAYPOINT #1154: (-1.25, -3.45)
WAYPOINT #1155: (-1.25, -3.45)
WAYPOINT #1156: (-1.25, -3.45)
WAYPOINT #1157: (-1.25, -3.45)
WAYPOINT #1158: (-1.25, -3.45)
WAYPOINT #1159: (-1.25, -3.45)
WAYPOINT #1160: (-1.25, -3.45)
WAYPOINT #1161: (-1.25, -3.45)
WAYPOINT #1162: (-1.25, -3.45)
WAYPOINT #1163: (-1.25, -3.45)
WAYPOINT #1164: (-1.25, -3.45)
WAYPOINT #1165: (-1.25, -3.45)
t=480s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=1165 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #1166: (-1.25, -3.45)
WAYPOINT #1167: (-1.25, -3.45)
WAYPOINT #1168: (-1.25, -3.45)
WAYPOINT #1169: (-1.25, -3.45)
WAYPOINT #1170: (-1.25, -3.45)
WAYPOINT #1171: (-1.25, -3.45)
WAYPOINT #1172: (-1.25, -3.45)
WAYPOINT #1173: (-1.25, -3.45)
WAYPOINT #1174: (-1.25, -3.45)
WAYPOINT #1175: (-1.25, -3.45)
WAYPOINT #1176: (-1.25, -3.45)
WAYPOINT #1177: (-1.25, -3.45)
WAYPOINT #1178: (-1.25, -3.45)
WAYPOINT #1179: (-1.25, -3.45)
WAYPOINT #1180: (-1.25, -3.45)
WAYPOINT #1181: (-1.25, -3.45)
WAYPOINT #1182: (-1.25, -3.45)
WAYPOINT #1183: (-1.25, -3.45)
WAYPOINT #1184: (-1.25, -3.45)
WAYPOINT #1185: (-1.25, -3.45)
WAYPOINT #1186: (-1.25, -3.45)
WAYPOINT #1187: (-1.25, -3.45)
WAYPOINT #1188: (-1.25, -3.45)
WAYPOINT #1189: (-1.25, -3.45)
WAYPOINT #1190: (-1.25, -3.45)
WAYPOINT #1191: (-1.25, -3.45)
WAYPOINT #1192: (-1.25, -3.45)
WAYPOINT #1193: (-1.25, -3.45)
WAYPOINT #1194: (-1.25, -3.45)
WAYPOINT #1195: (-1.25, -3.45)
WAYPOINT #1196: (-1.25, -3.45)
WAYPOINT #1197: (-1.25, -3.45)
WAYPOINT #1198: (-1.25, -3.45)
WAYPOINT #1199: (-1.25, -3.45)
WAYPOINT #1200: (-1.25, -3.45)
WAYPOINT #1201: (-1.25, -3.45)
WAYPOINT #1202: (-1.25, -3.45)
WAYPOINT #1203: (-1.25, -3.45)
WAYPOINT #1204: (-1.25, -3.45)
WAYPOINT #1205: (-1.25, -3.45)
WAYPOINT #1206: (-1.25, -3.45)
WAYPOINT #1207: (-1.25, -3.45)
WAYPOINT #1208: (-1.25, -3.45)
WAYPOINT #1209: (-1.25, -3.45)
WAYPOINT #1210: (-1.25, -3.45)
WAYPOINT #1211: (-1.25, -3.45)
t=500s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=1211 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #1212: (-1.25, -3.45)
WAYPOINT #1213: (-1.25, -3.45)
WAYPOINT #1214: (-1.25, -3.45)
WAYPOINT #1215: (-1.25, -3.45)
WAYPOINT #1216: (-1.25, -3.45)
WAYPOINT #1217: (-1.25, -3.45)
WAYPOINT #1218: (-1.25, -3.45)
WAYPOINT #1219: (-1.25, -3.45)
WAYPOINT #1220: (-1.25, -3.45)
WAYPOINT #1221: (-1.25, -3.45)
WAYPOINT #1222: (-1.25, -3.45)
WAYPOINT #1223: (-1.25, -3.45)
WAYPOINT #1224: (-1.25, -3.45)
WAYPOINT #1225: (-1.25, -3.45)
WAYPOINT #1226: (-1.25, -3.45)
WAYPOINT #1227: (-1.25, -3.45)
WAYPOINT #1228: (-1.25, -3.45)
WAYPOINT #1229: (-1.25, -3.45)
WAYPOINT #1230: (-1.25, -3.45)
WAYPOINT #1231: (-1.25, -3.45)
WAYPOINT #1232: (-1.25, -3.45)
WAYPOINT #1233: (-1.25, -3.45)
WAYPOINT #1234: (-1.25, -3.45)
WAYPOINT #1235: (-1.25, -3.45)
WAYPOINT #1236: (-1.25, -3.45)
WAYPOINT #1237: (-1.25, -3.45)
WAYPOINT #1238: (-1.25, -3.45)
WAYPOINT #1239: (-1.25, -3.45)
WAYPOINT #1240: (-1.25, -3.45)
WAYPOINT #1241: (-1.25, -3.45)
WAYPOINT #1242: (-1.25, -3.45)
WAYPOINT #1243: (-1.25, -3.45)
WAYPOINT #1244: (-1.25, -3.45)
WAYPOINT #1245: (-1.25, -3.45)
WAYPOINT #1246: (-1.25, -3.45)
WAYPOINT #1247: (-1.25, -3.45)
WAYPOINT #1248: (-1.25, -3.45)
WAYPOINT #1249: (-1.25, -3.45)
WAYPOINT #1250: (-1.25, -3.45)
WAYPOINT #1251: (-1.25, -3.45)
WAYPOINT #1252: (-1.25, -3.45)
WAYPOINT #1253: (-1.25, -3.45)
WAYPOINT #1254: (-1.25, -3.45)
WAYPOINT #1255: (-1.25, -3.45)
WAYPOINT #1256: (-1.25, -3.45)
WAYPOINT #1257: (-1.25, -3.45)
WAYPOINT #1258: (-1.25, -3.45)
WAYPOINT #1259: (-1.25, -3.45)
WAYPOINT #1260: (-1.25, -3.45)
WAYPOINT #1261: (-1.25, -3.45)
WAYPOINT #1262: (-1.25, -3.45)
t=520s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.58Hz odom=200Hz waypoints=1262 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #1263: (-1.25, -3.45)
WAYPOINT #1264: (-1.25, -3.45)
WAYPOINT #1265: (-1.25, -3.45)
WAYPOINT #1266: (-1.25, -3.45)
WAYPOINT #1267: (-1.25, -3.45)
WAYPOINT #1268: (-1.25, -3.45)
WAYPOINT #1269: (-1.25, -3.45)
WAYPOINT #1270: (-1.25, -3.45)
WAYPOINT #1271: (-1.25, -3.45)
WAYPOINT #1272: (-1.25, -3.45)
WAYPOINT #1273: (-1.25, -3.45)
WAYPOINT #1274: (-1.25, -3.45)
WAYPOINT #1275: (-1.25, -3.45)
WAYPOINT #1276: (-1.25, -3.45)
WAYPOINT #1277: (-1.25, -3.45)
WAYPOINT #1278: (-1.25, -3.45)
WAYPOINT #1279: (-1.25, -3.45)
WAYPOINT #1280: (-1.25, -3.45)
WAYPOINT #1281: (-1.25, -3.45)
WAYPOINT #1282: (-1.25, -3.45)
WAYPOINT #1283: (-1.25, -3.45)
WAYPOINT #1284: (-1.25, -3.45)
WAYPOINT #1285: (-1.25, -3.45)
WAYPOINT #1286: (-1.25, -3.45)
WAYPOINT #1287: (-1.25, -3.45)
WAYPOINT #1288: (-1.25, -3.45)
WAYPOINT #1289: (-1.25, -3.45)
WAYPOINT #1290: (-1.25, -3.45)
WAYPOINT #1291: (-1.25, -3.45)
WAYPOINT #1292: (-1.25, -3.45)
WAYPOINT #1293: (-1.25, -3.45)
WAYPOINT #1294: (-1.25, -3.45)
WAYPOINT #1295: (-1.25, -3.45)
WAYPOINT #1296: (-1.25, -3.45)
WAYPOINT #1297: (-1.25, -3.45)
WAYPOINT #1298: (-1.25, -3.45)
WAYPOINT #1299: (-1.25, -3.45)
WAYPOINT #1300: (-1.25, -3.45)
WAYPOINT #1301: (-1.25, -3.45)
WAYPOINT #1302: (-1.25, -3.45)
WAYPOINT #1303: (-1.25, -3.45)
WAYPOINT #1304: (-1.25, -3.45)
WAYPOINT #1305: (-1.25, -3.45)
WAYPOINT #1306: (-1.25, -3.45)
WAYPOINT #1307: (-1.25, -3.45)
WAYPOINT #1308: (-1.25, -3.45)
WAYPOINT #1309: (-1.25, -3.45)
WAYPOINT #1310: (-1.25, -3.45)
WAYPOINT #1311: (-1.25, -3.45)
WAYPOINT #1312: (-1.25, -3.45)
t=540s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.59Hz odom=200Hz waypoints=1312 pose=(-0.9263312220573425, -4.194924354553223)
WAYPOINT #1313: (-1.25, -3.45)
WAYPOINT #1314: (-1.25, -3.45)
WAYPOINT #1315: (-1.25, -3.45)
t=560s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=1315 pose=(-0.9263312220573425, -4.194924354553223)
t=580s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=1315 pose=(-0.9263312220573425, -4.194924354553223)
t=600s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=1315 pose=(-0.9263312220573425, -4.194924354553223)
t=620s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=1315 pose=(-0.9263312220573425, -4.194924354553223)
t=640s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=1315 pose=(-0.9263312220573425, -4.194924354553223)
