== verify-batch 714757 on xgpe1 03:19:57  matrix: /home/c/cyuhsin/verify_batch_matrix_nume8_20260805_g6.txt
== tree self-synced from vla_b2_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_nume: scene=arabic_room qdir=nume scene_dir=/home/c/cyuhsin/scenes/arabic_room question: How many sofas are below a window?
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785957662.561742824] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785957662.556909982] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #220: (7.75, -1.35)
WAYPOINT #221: (7.75, -1.35)
WAYPOINT #222: (7.75, -1.35)
WAYPOINT #223: (7.75, -1.35)
WAYPOINT #224: (5.38, -3.60)
WAYPOINT #225: (5.43, -3.59)
WAYPOINT #226: (5.47, -3.55)
WAYPOINT #227: (5.50, -3.54)
WAYPOINT #228: (5.50, -3.53)
WAYPOINT #229: (5.59, -3.58)
WAYPOINT #230: (5.59, -3.58)
WAYPOINT #231: (5.59, -3.58)
WAYPOINT #232: (5.59, -3.58)
WAYPOINT #233: (5.59, -3.58)
WAYPOINT #234: (5.65, -3.70)
WAYPOINT #235: (5.58, -3.88)
WAYPOINT #236: (5.53, -4.00)
WAYPOINT #237: (5.43, -4.23)
WAYPOINT #238: (5.40, -4.33)
WAYPOINT #239: (4.60, -4.10)
WAYPOINT #240: (4.52, -4.20)
WAYPOINT #241: (4.43, -4.32)
WAYPOINT #242: (4.15, -4.65)
WAYPOINT #243: (4.15, -4.65)
WAYPOINT #244: (4.15, -4.65)
WAYPOINT #245: (4.15, -4.65)
WAYPOINT #246: (7.42, -4.49)
WAYPOINT #247: (7.39, -4.49)
WAYPOINT #248: (7.36, -4.50)
WAYPOINT #249: (7.32, -4.50)
WAYPOINT #250: (7.36, -4.52)
WAYPOINT #251: (7.46, -4.25)
WAYPOINT #252: (7.45, -4.25)
WAYPOINT #253: (7.42, -4.26)
WAYPOINT #254: (7.40, -4.26)
WAYPOINT #255: (7.39, -4.27)
WAYPOINT #256: (7.39, -4.27)
WAYPOINT #257: (7.41, -4.28)
WAYPOINT #258: (7.42, -4.28)
WAYPOINT #259: (7.42, -4.28)
WAYPOINT #260: (7.42, -4.28)
WAYPOINT #261: (7.42, -4.28)
WAYPOINT #262: (7.44, -4.29)
WAYPOINT #263: (7.44, -4.29)
WAYPOINT #264: (7.44, -4.29)
WAYPOINT #265: (7.45, -4.30)
WAYPOINT #266: (7.47, -4.32)
WAYPOINT #267: (7.47, -4.32)
t=80s scan=2.71Hz cam_raw=0.00Hz cam_comp=2.16Hz odom=200Hz waypoints=267 pose=(5.000015735626221, -4.2565693855285645)
WAYPOINT #268: (7.49, -4.33)
WAYPOINT #269: (7.50, -4.34)
WAYPOINT #270: (7.50, -4.34)
WAYPOINT #271: (7.51, -4.34)
WAYPOINT #272: (7.52, -4.36)
WAYPOINT #273: (7.52, -4.36)
WAYPOINT #274: (7.54, -4.45)
WAYPOINT #275: (7.54, -4.45)
WAYPOINT #276: (7.54, -4.45)
WAYPOINT #277: (7.57, -4.48)
WAYPOINT #278: (7.56, -4.33)
WAYPOINT #279: (7.56, -4.33)
WAYPOINT #280: (7.56, -4.33)
WAYPOINT #281: (7.57, -4.48)
WAYPOINT #282: (7.57, -4.48)
WAYPOINT #283: (7.57, -4.48)
WAYPOINT #284: (7.57, -4.48)
WAYPOINT #285: (7.57, -4.48)
WAYPOINT #286: (7.56, -4.41)
WAYPOINT #287: (7.56, -4.41)
WAYPOINT #288: (7.56, -4.41)
WAYPOINT #289: (7.56, -4.41)
WAYPOINT #290: (7.56, -4.41)
WAYPOINT #291: (7.56, -4.41)
WAYPOINT #292: (7.56, -4.41)
WAYPOINT #293: (7.56, -4.41)
WAYPOINT #294: (7.56, -4.41)
WAYPOINT #295: (7.56, -4.41)
WAYPOINT #296: (7.56, -4.41)
WAYPOINT #297: (7.56, -4.41)
WAYPOINT #298: (7.56, -4.41)
WAYPOINT #299: (7.56, -4.41)
WAYPOINT #300: (7.56, -4.41)
WAYPOINT #301: (7.59, -4.41)
WAYPOINT #302: (7.74, -4.43)
WAYPOINT #303: (7.81, -4.44)
WAYPOINT #304: (7.88, -4.44)
WAYPOINT #305: (7.94, -4.28)
WAYPOINT #306: (8.01, -4.28)
WAYPOINT #307: (8.09, -4.27)
WAYPOINT #308: (8.16, -4.26)
WAYPOINT #309: (8.14, -4.10)
WAYPOINT #310: (8.19, -4.12)
WAYPOINT #311: (8.25, -4.13)
WAYPOINT #312: (8.29, -4.13)
WAYPOINT #313: (8.27, -4.03)
WAYPOINT #314: (8.34, -4.02)
WAYPOINT #315: (8.30, -3.97)
WAYPOINT #316: (8.30, -3.97)
WAYPOINT #317: (8.30, -3.97)
WAYPOINT #318: (8.30, -3.97)
WAYPOINT #319: (5.07, -3.65)
WAYPOINT #320: (5.07, -3.65)
WAYPOINT #321: (5.07, -3.65)
WAYPOINT #322: (5.07, -3.65)
WAYPOINT #323: (5.07, -3.65)
WAYPOINT #324: (5.07, -3.65)
WAYPOINT #325: (5.07, -3.65)
WAYPOINT #326: (5.07, -3.65)
WAYPOINT #327: (5.07, -3.65)
WAYPOINT #328: (5.03, -3.63)
t=100s scan=2.72Hz cam_raw=0.00Hz cam_comp=2.13Hz odom=200Hz waypoints=328 pose=(6.074631690979004, -5.489185333251953)
WAYPOINT #329: (4.79, -3.49)
WAYPOINT #330: (4.57, -3.31)
WAYPOINT #331: (4.46, -3.19)
WAYPOINT #332: (4.31, -3.03)
WAYPOINT #333: (4.19, -2.89)
WAYPOINT #334: (4.06, -2.71)
WAYPOINT #335: (3.94, -2.55)
WAYPOINT #336: (3.79, -2.34)
WAYPOINT #337: (3.69, -2.17)
WAYPOINT #338: (3.59, -1.99)
WAYPOINT #339: (3.52, -1.85)
WAYPOINT #340: (3.44, -1.67)
WAYPOINT #341: (3.43, -1.65)
WAYPOINT #342: (3.44, -1.61)
WAYPOINT #343: (3.44, -1.59)
WAYPOINT #344: (3.44, -1.59)
WAYPOINT #345: (3.44, -1.59)
WAYPOINT #346: (3.44, -1.59)
WAYPOINT #347: (3.48, -1.31)
WAYPOINT #348: (3.47, -1.34)
WAYPOINT #349: (3.46, -1.40)
WAYPOINT #350: (3.41, -1.44)
WAYPOINT #351: (3.41, -1.45)
WAYPOINT #352: (3.41, -1.45)
WAYPOINT #353: (3.41, -1.49)
WAYPOINT #354: (3.40, -1.50)
WAYPOINT #355: (3.40, -1.50)
WAYPOINT #356: (3.40, -1.50)
WAYPOINT #357: (3.40, -1.50)
WAYPOINT #358: (3.40, -1.50)
WAYPOINT #359: (3.40, -1.50)
WAYPOINT #360: (3.40, -1.50)
WAYPOINT #361: (3.42, -1.40)
WAYPOINT #362: (3.47, -1.20)
WAYPOINT #363: (3.52, -1.06)
t=120s scan=2.73Hz cam_raw=0.00Hz cam_comp=2.05Hz odom=200Hz waypoints=363 pose=(5.087947845458984, -2.8679375648498535)
WAYPOINT #364: (3.57, -0.86)
WAYPOINT #365: (3.60, -0.70)
WAYPOINT #366: (3.62, -0.51)
WAYPOINT #367: (3.62, -0.33)
WAYPOINT #368: (3.60, -0.13)
WAYPOINT #369: (3.55, 0.05)
WAYPOINT #370: (3.49, 0.21)
WAYPOINT #371: (3.43, 0.32)
WAYPOINT #372: (3.21, 0.61)
WAYPOINT #373: (2.97, 0.80)
WAYPOINT #374: (2.78, 0.93)
WAYPOINT #375: (2.46, 1.17)
WAYPOINT #376: (2.27, 1.32)
WAYPOINT #377: (2.12, 1.43)
WAYPOINT #378: (1.96, 1.56)
WAYPOINT #379: (1.77, 1.71)
WAYPOINT #380: (1.58, 1.84)
WAYPOINT #381: (1.48, 1.90)
WAYPOINT #382: (1.44, 1.91)
WAYPOINT #383: (1.42, 1.92)
WAYPOINT #384: (1.37, 1.94)
WAYPOINT #385: (1.31, 1.97)
WAYPOINT #386: (1.30, 1.98)
WAYPOINT #387: (1.27, 1.99)
WAYPOINT #388: (1.21, 2.00)
WAYPOINT #389: (1.18, 1.96)
WAYPOINT #390: (1.14, 1.90)
WAYPOINT #391: (1.13, 1.89)
WAYPOINT #392: (1.13, 1.89)
WAYPOINT #393: (1.13, 1.89)
WAYPOINT #394: (1.13, 1.89)
WAYPOINT #395: (1.14, 1.90)
WAYPOINT #396: (1.17, 1.92)
WAYPOINT #397: (1.17, 1.92)
WAYPOINT #398: (1.17, 1.92)
WAYPOINT #399: (1.17, 1.92)
WAYPOINT #400: (1.17, 1.92)
WAYPOINT #401: (1.17, 1.92)
WAYPOINT #402: (1.17, 1.92)
WAYPOINT #403: (1.17, 1.92)
WAYPOINT #404: (1.17, 1.92)
WAYPOINT #405: (1.17, 1.92)
WAYPOINT #406: (1.17, 1.92)
WAYPOINT #407: (1.17, 1.92)
WAYPOINT #408: (1.17, 1.92)
WAYPOINT #409: (1.17, 1.92)
WAYPOINT #410: (1.17, 1.92)
WAYPOINT #411: (1.17, 1.92)
WAYPOINT #412: (1.17, 1.92)
WAYPOINT #413: (1.17, 1.92)
WAYPOINT #414: (1.17, 1.92)
WAYPOINT #415: (1.17, 1.92)
t=140s scan=2.76Hz cam_raw=0.00Hz cam_comp=2.06Hz odom=200Hz waypoints=415 pose=(2.5778260231018066, -0.14882531762123108)
WAYPOINT #416: (1.17, 1.92)
WAYPOINT #417: (1.17, 1.92)
WAYPOINT #418: (1.17, 1.92)
WAYPOINT #419: (1.17, 1.92)
WAYPOINT #420: (1.17, 1.92)
WAYPOINT #421: (1.17, 1.92)
WAYPOINT #422: (1.17, 1.92)
WAYPOINT #423: (1.17, 1.92)
WAYPOINT #424: (1.17, 1.92)
WAYPOINT #425: (1.17, 1.92)
WAYPOINT #426: (1.17, 1.92)
WAYPOINT #427: (1.17, 1.92)
WAYPOINT #428: (1.17, 1.92)
WAYPOINT #429: (1.17, 1.92)
WAYPOINT #430: (1.17, 1.92)
WAYPOINT #431: (1.17, 1.92)
WAYPOINT #432: (1.17, 1.92)
WAYPOINT #433: (1.17, 1.92)
WAYPOINT #434: (1.17, 1.92)
WAYPOINT #435: (1.17, 1.92)
WAYPOINT #436: (1.17, 1.92)
WAYPOINT #437: (1.17, 1.92)
WAYPOINT #438: (1.17, 1.92)
WAYPOINT #439: (1.17, 1.92)
WAYPOINT #440: (1.17, 1.92)
WAYPOINT #441: (1.17, 1.92)
WAYPOINT #442: (1.17, 1.92)
WAYPOINT #443: (1.17, 1.92)
WAYPOINT #444: (1.17, 1.92)
WAYPOINT #445: (1.17, 1.92)
WAYPOINT #446: (1.17, 1.92)
WAYPOINT #447: (1.17, 1.92)
WAYPOINT #448: (1.17, 1.92)
WAYPOINT #449: (1.17, 1.92)
WAYPOINT #450: (1.17, 1.92)
WAYPOINT #451: (1.17, 1.92)
WAYPOINT #452: (1.17, 1.92)
WAYPOINT #453: (1.17, 1.92)
WAYPOINT #454: (1.17, 1.92)
WAYPOINT #455: (1.17, 1.92)
WAYPOINT #456: (1.17, 1.92)
t=160s scan=2.77Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=456 pose=(2.5778260231018066, -0.14882531762123108)
WAYPOINT #457: (1.17, 1.92)
WAYPOINT #458: (1.17, 1.92)
WAYPOINT #459: (1.17, 1.92)
WAYPOINT #460: (1.17, 1.92)
WAYPOINT #461: (1.17, 1.92)
WAYPOINT #462: (1.17, 1.92)
WAYPOINT #463: (1.17, 1.92)
WAYPOINT #464: (1.17, 1.92)
WAYPOINT #465: (1.17, 1.92)
WAYPOINT #466: (1.17, 1.92)
WAYPOINT #467: (1.17, 1.92)
WAYPOINT #468: (1.17, 1.92)
WAYPOINT #469: (1.17, 1.92)
WAYPOINT #470: (1.17, 1.92)
WAYPOINT #471: (1.17, 1.92)
WAYPOINT #472: (1.17, 1.92)
WAYPOINT #473: (1.17, 1.92)
WAYPOINT #474: (1.17, 1.92)
WAYPOINT #475: (1.17, 1.92)
WAYPOINT #476: (1.17, 1.92)
WAYPOINT #477: (1.17, 1.92)
WAYPOINT #478: (1.17, 1.92)
WAYPOINT #479: (1.17, 1.92)
WAYPOINT #480: (1.17, 1.92)
WAYPOINT #481: (1.17, 1.92)
WAYPOINT #482: (1.17, 1.92)
WAYPOINT #483: (1.17, 1.92)
WAYPOINT #484: (1.17, 1.92)
WAYPOINT #485: (1.17, 1.92)
WAYPOINT #486: (1.17, 1.92)
WAYPOINT #487: (1.17, 1.92)
WAYPOINT #488: (1.17, 1.92)
WAYPOINT #489: (1.17, 1.92)
WAYPOINT #490: (1.17, 1.92)
WAYPOINT #491: (1.17, 1.92)
WAYPOINT #492: (1.17, 1.92)
WAYPOINT #493: (1.17, 1.92)
WAYPOINT #494: (1.17, 1.92)
WAYPOINT #495: (1.17, 1.92)
WAYPOINT #496: (1.17, 1.92)
WAYPOINT #497: (1.17, 1.92)
WAYPOINT #498: (1.17, 1.92)
WAYPOINT #499: (1.17, 1.92)
WAYPOINT #500: (1.17, 1.92)
WAYPOINT #501: (1.17, 1.92)
t=180s scan=2.78Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=501 pose=(2.5778260231018066, -0.14882531762123108)
WAYPOINT #502: (1.17, 1.92)
WAYPOINT #503: (1.17, 1.92)
WAYPOINT #504: (1.17, 1.92)
WAYPOINT #505: (1.17, 1.92)
WAYPOINT #506: (1.17, 1.92)
WAYPOINT #507: (1.17, 1.92)
WAYPOINT #508: (1.17, 1.92)
WAYPOINT #509: (1.17, 1.92)
WAYPOINT #510: (1.17, 1.92)
WAYPOINT #511: (1.17, 1.92)
WAYPOINT #512: (1.17, 1.92)
WAYPOINT #513: (1.17, 1.92)
WAYPOINT #514: (1.17, 1.92)
WAYPOINT #515: (1.17, 1.92)
WAYPOINT #516: (1.17, 1.92)
WAYPOINT #517: (1.17, 1.92)
WAYPOINT #518: (1.17, 1.92)
WAYPOINT #519: (1.17, 1.92)
WAYPOINT #520: (1.17, 1.92)
WAYPOINT #521: (1.17, 1.92)
WAYPOINT #522: (1.17, 1.92)
WAYPOINT #523: (1.17, 1.92)
WAYPOINT #524: (1.17, 1.92)
WAYPOINT #525: (1.17, 1.92)
WAYPOINT #526: (1.17, 1.92)
WAYPOINT #527: (1.17, 1.92)
WAYPOINT #528: (1.17, 1.92)
WAYPOINT #529: (1.17, 1.92)
WAYPOINT #530: (1.17, 1.92)
WAYPOINT #531: (1.17, 1.92)
WAYPOINT #532: (1.17, 1.92)
WAYPOINT #533: (1.17, 1.92)
WAYPOINT #534: (1.17, 1.92)
WAYPOINT #535: (1.17, 1.92)
WAYPOINT #536: (1.17, 1.92)
WAYPOINT #537: (1.17, 1.92)
WAYPOINT #538: (1.17, 1.92)
WAYPOINT #539: (1.17, 1.92)
WAYPOINT #540: (1.17, 1.92)
WAYPOINT #541: (1.17, 1.92)
WAYPOINT #542: (1.17, 1.92)
WAYPOINT #543: (1.17, 1.92)
WAYPOINT #544: (1.17, 1.92)
WAYPOINT #545: (1.17, 1.92)
WAYPOINT #546: (1.17, 1.92)
WAYPOINT #547: (1.17, 1.92)
WAYPOINT #548: (1.17, 1.92)
WAYPOINT #549: (1.17, 1.92)
WAYPOINT #550: (1.17, 1.92)
t=200s scan=2.79Hz cam_raw=0.00Hz cam_comp=2.03Hz odom=200Hz waypoints=550 pose=(2.5778260231018066, -0.14882531762123108)
WAYPOINT #551: (1.17, 1.92)
WAYPOINT #552: (1.17, 1.92)
WAYPOINT #553: (1.17, 1.92)
WAYPOINT #554: (1.17, 1.92)
WAYPOINT #555: (1.17, 1.92)
WAYPOINT #556: (1.17, 1.92)
WAYPOINT #557: (1.17, 1.92)
WAYPOINT #558: (1.17, 1.92)
WAYPOINT #559: (1.17, 1.92)
WAYPOINT #560: (1.17, 1.92)
WAYPOINT #561: (1.17, 1.92)
WAYPOINT #562: (1.17, 1.92)
WAYPOINT #563: (1.17, 1.92)
WAYPOINT #564: (1.17, 1.92)
WAYPOINT #565: (1.17, 1.92)
WAYPOINT #566: (1.17, 1.92)
WAYPOINT #567: (1.17, 1.92)
WAYPOINT #568: (1.17, 1.92)
WAYPOINT #569: (1.17, 1.92)
WAYPOINT #570: (1.17, 1.92)
WAYPOINT #571: (1.17, 1.92)
WAYPOINT #572: (1.17, 1.92)
WAYPOINT #573: (1.17, 1.92)
WAYPOINT #574: (1.17, 1.92)
WAYPOINT #575: (1.17, 1.92)
WAYPOINT #576: (1.17, 1.92)
WAYPOINT #577: (1.17, 1.92)
WAYPOINT #578: (1.17, 1.92)
WAYPOINT #579: (1.17, 1.92)
WAYPOINT #580: (1.17, 1.92)
WAYPOINT #581: (1.17, 1.92)
WAYPOINT #582: (1.17, 1.92)
WAYPOINT #583: (1.17, 1.92)
WAYPOINT #584: (1.17, 1.92)
WAYPOINT #585: (1.17, 1.92)
WAYPOINT #586: (1.17, 1.92)
WAYPOINT #587: (1.17, 1.92)
WAYPOINT #588: (1.17, 1.92)
WAYPOINT #589: (1.17, 1.92)
WAYPOINT #590: (1.17, 1.92)
WAYPOINT #591: (1.17, 1.92)
WAYPOINT #592: (1.17, 1.92)
WAYPOINT #593: (1.17, 1.92)
WAYPOINT #594: (1.17, 1.92)
WAYPOINT #595: (1.17, 1.92)
WAYPOINT #596: (1.17, 1.92)
WAYPOINT #597: (1.17, 1.92)
WAYPOINT #598: (1.17, 1.92)
WAYPOINT #599: (1.17, 1.92)
WAYPOINT #600: (1.17, 1.92)
WAYPOINT #601: (1.17, 1.92)
WAYPOINT #602: (1.17, 1.92)
WAYPOINT #603: (1.17, 1.92)
t=220s scan=2.80Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=603 pose=(2.5778260231018066, -0.14882531762123108)
WAYPOINT #604: (1.17, 1.92)
WAYPOINT #605: (1.17, 1.92)
WAYPOINT #606: (1.17, 1.92)
WAYPOINT #607: (1.17, 1.92)
WAYPOINT #608: (1.17, 1.92)
WAYPOINT #609: (1.17, 1.92)
WAYPOINT #610: (1.17, 1.92)
WAYPOINT #611: (1.17, 1.92)
WAYPOINT #612: (1.17, 1.92)
WAYPOINT #613: (1.17, 1.92)
WAYPOINT #614: (1.17, 1.92)
WAYPOINT #615: (1.17, 1.92)
WAYPOINT #616: (1.17, 1.92)
WAYPOINT #617: (1.17, 1.92)
WAYPOINT #618: (1.17, 1.92)
WAYPOINT #619: (1.17, 1.92)
WAYPOINT #620: (1.17, 1.92)
WAYPOINT #621: (1.17, 1.92)
WAYPOINT #622: (1.17, 1.92)
WAYPOINT #623: (1.17, 1.92)
WAYPOINT #624: (1.17, 1.92)
WAYPOINT #625: (1.17, 1.92)
WAYPOINT #626: (1.17, 1.92)
WAYPOINT #627: (1.17, 1.92)
WAYPOINT #628: (1.17, 1.92)
WAYPOINT #629: (1.17, 1.92)
WAYPOINT #630: (1.17, 1.92)
WAYPOINT #631: (1.17, 1.92)
WAYPOINT #632: (1.17, 1.92)
WAYPOINT #633: (1.17, 1.92)
WAYPOINT #634: (1.17, 1.92)
WAYPOINT #635: (1.17, 1.92)
WAYPOINT #636: (1.17, 1.92)
WAYPOINT #637: (1.17, 1.92)
WAYPOINT #638: (1.17, 1.92)
WAYPOINT #639: (1.17, 1.92)
WAYPOINT #640: (1.17, 1.92)
WAYPOINT #641: (1.17, 1.92)
WAYPOINT #642: (1.17, 1.92)
WAYPOINT #643: (1.17, 1.92)
WAYPOINT #644: (1.17, 1.92)
WAYPOINT #645: (1.17, 1.92)
WAYPOINT #646: (1.17, 1.92)
WAYPOINT #647: (1.17, 1.92)
WAYPOINT #648: (1.17, 1.92)
WAYPOINT #649: (1.17, 1.92)
WAYPOINT #650: (1.17, 1.92)
WAYPOINT #651: (1.17, 1.92)
WAYPOINT #652: (1.17, 1.92)
WAYPOINT #653: (1.17, 1.92)
WAYPOINT #654: (1.17, 1.92)
WAYPOINT #655: (1.17, 1.92)
WAYPOINT #656: (1.17, 1.92)
t=240s scan=2.80Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=656 pose=(2.5778260231018066, -0.14882531762123108)
WAYPOINT #657: (1.17, 1.92)
WAYPOINT #658: (1.17, 1.92)
WAYPOINT #659: (1.17, 1.92)
WAYPOINT #660: (1.17, 1.92)
WAYPOINT #661: (1.17, 1.92)
WAYPOINT #662: (1.17, 1.92)
WAYPOINT #663: (1.17, 1.92)
WAYPOINT #664: (1.17, 1.92)
WAYPOINT #665: (1.17, 1.92)
WAYPOINT #666: (1.17, 1.92)
WAYPOINT #667: (1.17, 1.92)
WAYPOINT #668: (1.17, 1.92)
WAYPOINT #669: (1.17, 1.92)
WAYPOINT #670: (1.17, 1.92)
WAYPOINT #671: (1.17, 1.92)
WAYPOINT #672: (1.17, 1.92)
WAYPOINT #673: (1.17, 1.92)
WAYPOINT #674: (1.17, 1.92)
WAYPOINT #675: (1.17, 1.92)
WAYPOINT #676: (1.17, 1.92)
WAYPOINT #677: (1.17, 1.92)
WAYPOINT #678: (1.17, 1.92)
WAYPOINT #679: (1.17, 1.92)
WAYPOINT #680: (1.17, 1.92)
WAYPOINT #681: (1.17, 1.92)
WAYPOINT #682: (1.17, 1.92)
WAYPOINT #683: (1.17, 1.92)
WAYPOINT #684: (1.17, 1.92)
WAYPOINT #685: (1.17, 1.92)
WAYPOINT #686: (1.17, 1.92)
WAYPOINT #687: (1.17, 1.92)
WAYPOINT #688: (1.17, 1.92)
WAYPOINT #689: (1.17, 1.92)
WAYPOINT #690: (1.17, 1.92)
WAYPOINT #691: (1.17, 1.92)
WAYPOINT #692: (1.17, 1.92)
WAYPOINT #693: (1.17, 1.92)
WAYPOINT #694: (1.17, 1.92)
WAYPOINT #695: (1.17, 1.92)
WAYPOINT #696: (1.17, 1.92)
WAYPOINT #697: (1.17, 1.92)
WAYPOINT #698: (1.17, 1.92)
WAYPOINT #699: (1.17, 1.92)
WAYPOINT #700: (1.17, 1.92)
WAYPOINT #701: (1.17, 1.92)
WAYPOINT #702: (1.17, 1.92)
WAYPOINT #703: (1.17, 1.92)
WAYPOINT #704: (1.17, 1.92)
WAYPOINT #705: (1.17, 1.92)
WAYPOINT #706: (1.17, 1.92)
WAYPOINT #707: (1.17, 1.92)
WAYPOINT #708: (1.17, 1.92)
WAYPOINT #709: (1.17, 1.92)
WAYPOINT #710: (1.17, 1.92)
t=260s scan=2.81Hz cam_raw=0.00Hz cam_comp=1.99Hz odom=200Hz waypoints=710 pose=(2.5778260231018066, -0.14882531762123108)
WAYPOINT #711: (1.17, 1.92)
WAYPOINT #712: (1.17, 1.92)
WAYPOINT #713: (1.17, 1.92)
WAYPOINT #714: (1.17, 1.92)
WAYPOINT #715: (1.17, 1.92)
WAYPOINT #716: (1.17, 1.92)
WAYPOINT #717: (1.17, 1.92)
WAYPOINT #718: (1.17, 1.92)
WAYPOINT #719: (1.17, 1.92)
WAYPOINT #720: (1.17, 1.92)
WAYPOINT #721: (1.17, 1.92)
WAYPOINT #722: (1.17, 1.92)
WAYPOINT #723: (1.17, 1.92)
WAYPOINT #724: (1.17, 1.92)
WAYPOINT #725: (1.17, 1.92)
WAYPOINT #726: (1.17, 1.92)
WAYPOINT #727: (1.17, 1.92)
WAYPOINT #728: (1.17, 1.92)
WAYPOINT #729: (1.17, 1.92)
WAYPOINT #730: (1.17, 1.92)
WAYPOINT #731: (1.17, 1.92)
WAYPOINT #732: (1.17, 1.92)
WAYPOINT #733: (1.17, 1.92)
WAYPOINT #734: (1.17, 1.92)
WAYPOINT #735: (1.17, 1.92)
WAYPOINT #736: (1.17, 1.92)
WAYPOINT #737: (1.17, 1.92)
WAYPOINT #738: (1.17, 1.92)
WAYPOINT #739: (1.17, 1.92)
WAYPOINT #740: (1.17, 1.92)
WAYPOINT #741: (1.17, 1.92)
WAYPOINT #742: (1.17, 1.92)
WAYPOINT #743: (1.17, 1.92)
WAYPOINT #744: (1.17, 1.92)
WAYPOINT #745: (1.17, 1.92)
WAYPOINT #746: (1.17, 1.92)
WAYPOINT #747: (1.17, 1.92)
WAYPOINT #748: (1.17, 1.92)
WAYPOINT #749: (1.17, 1.92)
WAYPOINT #750: (1.17, 1.92)
WAYPOINT #751: (1.17, 1.92)
WAYPOINT #752: (1.17, 1.92)
WAYPOINT #753: (1.17, 1.92)
WAYPOINT #754: (1.17, 1.92)
WAYPOINT #755: (1.17, 1.92)
WAYPOINT #756: (1.17, 1.92)
WAYPOINT #757: (1.17, 1.92)
WAYPOINT #758: (1.17, 1.92)
WAYPOINT #759: (1.17, 1.92)
WAYPOINT #760: (1.17, 1.92)
WAYPOINT #761: (1.17, 1.92)
WAYPOINT #762: (1.17, 1.92)
WAYPOINT #763: (1.17, 1.92)
t=280s scan=2.81Hz cam_raw=0.00Hz cam_comp=2.02Hz odom=200Hz waypoints=763 pose=(2.5778260231018066, -0.14882531762123108)
WAYPOINT #764: (1.17, 1.92)
WAYPOINT #765: (1.17, 1.92)
WAYPOINT #766: (1.17, 1.92)
WAYPOINT #767: (1.17, 1.92)
WAYPOINT #768: (1.17, 1.92)
WAYPOINT #769: (1.17, 1.92)
WAYPOINT #770: (1.17, 1.92)
WAYPOINT #771: (1.17, 1.92)
WAYPOINT #772: (1.17, 1.92)
WAYPOINT #773: (1.17, 1.92)
WAYPOINT #774: (1.17, 1.92)
WAYPOINT #775: (1.17, 1.92)
WAYPOINT #776: (1.17, 1.92)
WAYPOINT #777: (1.17, 1.92)
WAYPOINT #778: (1.17, 1.92)
WAYPOINT #779: (1.17, 1.92)
WAYPOINT #780: (1.17, 1.92)
WAYPOINT #781: (1.17, 1.92)
WAYPOINT #782: (1.17, 1.92)
WAYPOINT #783: (1.17, 1.92)
WAYPOINT #784: (1.17, 1.92)
WAYPOINT #785: (1.17, 1.92)
WAYPOINT #786: (1.17, 1.92)
WAYPOINT #787: (1.17, 1.92)
WAYPOINT #788: (1.17, 1.92)
WAYPOINT #789: (1.17, 1.92)
WAYPOINT #790: (1.17, 1.92)
WAYPOINT #791: (1.17, 1.92)
WAYPOINT #792: (1.17, 1.92)
WAYPOINT #793: (1.17, 1.92)
WAYPOINT #794: (1.17, 1.92)
WAYPOINT #795: (1.17, 1.92)
WAYPOINT #796: (1.17, 1.92)
WAYPOINT #797: (1.17, 1.92)
WAYPOINT #798: (1.17, 1.92)
WAYPOINT #799: (1.17, 1.92)
WAYPOINT #800: (1.17, 1.92)
WAYPOINT #801: (1.17, 1.92)
WAYPOINT #802: (1.17, 1.92)
WAYPOINT #803: (1.17, 1.92)
WAYPOINT #804: (1.17, 1.92)
WAYPOINT #805: (1.17, 1.92)
WAYPOINT #806: (1.17, 1.92)
WAYPOINT #807: (1.17, 1.92)
WAYPOINT #808: (1.17, 1.92)
WAYPOINT #809: (1.17, 1.92)
WAYPOINT #810: (1.17, 1.92)
WAYPOINT #811: (1.17, 1.92)
WAYPOINT #812: (1.17, 1.92)
WAYPOINT #813: (1.17, 1.92)
WAYPOINT #814: (1.17, 1.92)
WAYPOINT #815: (1.17, 1.92)
WAYPOINT #816: (1.17, 1.92)
WAYPOINT #817: (1.17, 1.92)
WAYPOINT #818: (1.17, 1.92)
