== verify-batch 713793 on xgpe1 23:20:36  matrix: /home/c/cyuhsin/verify_batch_matrix_if5_20260804_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785856897.839282813] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785856897.833206261] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
t=120s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.57Hz odom=200Hz waypoints=283 pose=(-3.3561229705810547, -3.3696372509002686)
WAYPOINT #284: (-0.91, -2.89)
WAYPOINT #285: (-0.85, -2.81)
WAYPOINT #286: (-0.85, -2.81)
WAYPOINT #287: (-0.85, -2.81)
WAYPOINT #288: (-0.85, -2.81)
WAYPOINT #289: (-0.85, -2.81)
WAYPOINT #290: (-0.85, -2.81)
WAYPOINT #291: (-0.85, -2.81)
WAYPOINT #292: (-0.85, -2.81)
WAYPOINT #293: (-0.85, -2.81)
WAYPOINT #294: (-0.85, -2.81)
WAYPOINT #295: (-0.85, -2.81)
WAYPOINT #296: (-0.85, -2.81)
WAYPOINT #297: (-0.85, -2.81)
WAYPOINT #298: (-0.85, -2.81)
WAYPOINT #299: (-0.85, -2.81)
WAYPOINT #300: (-0.85, -2.81)
WAYPOINT #301: (-0.85, -2.81)
WAYPOINT #302: (-0.85, -2.81)
WAYPOINT #303: (-0.85, -2.81)
WAYPOINT #304: (-0.85, -2.81)
WAYPOINT #305: (-0.85, -2.81)
WAYPOINT #306: (-0.85, -2.81)
WAYPOINT #307: (-0.85, -2.81)
WAYPOINT #308: (-0.85, -2.81)
WAYPOINT #309: (-0.85, -2.81)
WAYPOINT #310: (-0.85, -2.81)
WAYPOINT #311: (-0.85, -2.81)
WAYPOINT #312: (-0.85, -2.81)
WAYPOINT #313: (-0.85, -2.81)
t=140s scan=2.58Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=313 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #314: (-0.85, -2.81)
WAYPOINT #315: (-0.85, -2.81)
WAYPOINT #316: (-0.85, -2.81)
WAYPOINT #317: (-0.85, -2.81)
WAYPOINT #318: (-0.85, -2.81)
WAYPOINT #319: (-0.85, -2.81)
WAYPOINT #320: (-0.85, -2.81)
WAYPOINT #321: (-0.85, -2.81)
WAYPOINT #322: (-0.85, -2.81)
WAYPOINT #323: (-0.85, -2.81)
WAYPOINT #324: (-0.85, -2.81)
WAYPOINT #325: (-0.85, -2.81)
WAYPOINT #326: (-0.85, -2.81)
WAYPOINT #327: (-0.85, -2.81)
WAYPOINT #328: (-0.85, -2.81)
WAYPOINT #329: (-0.85, -2.81)
WAYPOINT #330: (-0.85, -2.81)
WAYPOINT #331: (-0.85, -2.81)
WAYPOINT #332: (-0.85, -2.81)
WAYPOINT #333: (-0.85, -2.81)
WAYPOINT #334: (-0.85, -2.81)
WAYPOINT #335: (-0.85, -2.81)
WAYPOINT #336: (-0.85, -2.81)
WAYPOINT #337: (-0.85, -2.81)
WAYPOINT #338: (-0.85, -2.81)
WAYPOINT #339: (-0.85, -2.81)
WAYPOINT #340: (-0.85, -2.81)
WAYPOINT #341: (-0.85, -2.81)
WAYPOINT #342: (-0.85, -2.81)
WAYPOINT #343: (-0.85, -2.81)
WAYPOINT #344: (-0.85, -2.81)
WAYPOINT #345: (-0.85, -2.81)
t=160s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.56Hz odom=200Hz waypoints=345 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #346: (-0.85, -2.81)
WAYPOINT #347: (-0.85, -2.81)
WAYPOINT #348: (-0.85, -2.81)
WAYPOINT #349: (-0.85, -2.81)
WAYPOINT #350: (-0.85, -2.81)
WAYPOINT #351: (-0.85, -2.81)
WAYPOINT #352: (-0.85, -2.81)
WAYPOINT #353: (-0.85, -2.81)
WAYPOINT #354: (-0.85, -2.81)
WAYPOINT #355: (-0.85, -2.81)
WAYPOINT #356: (-0.85, -2.81)
WAYPOINT #357: (-0.85, -2.81)
WAYPOINT #358: (-0.85, -2.81)
WAYPOINT #359: (-0.85, -2.81)
WAYPOINT #360: (-0.85, -2.81)
WAYPOINT #361: (-0.85, -2.81)
WAYPOINT #362: (-0.85, -2.81)
WAYPOINT #363: (-0.85, -2.81)
WAYPOINT #364: (-0.85, -2.81)
WAYPOINT #365: (-0.85, -2.81)
WAYPOINT #366: (-0.85, -2.81)
WAYPOINT #367: (-0.85, -2.81)
WAYPOINT #368: (-0.85, -2.81)
WAYPOINT #369: (-0.85, -2.81)
WAYPOINT #370: (-0.85, -2.81)
WAYPOINT #371: (-0.85, -2.81)
WAYPOINT #372: (-0.85, -2.81)
WAYPOINT #373: (-0.85, -2.81)
WAYPOINT #374: (-0.85, -2.81)
WAYPOINT #375: (-0.85, -2.81)
WAYPOINT #376: (-0.85, -2.81)
WAYPOINT #377: (-0.85, -2.81)
t=180s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.53Hz odom=200Hz waypoints=377 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #378: (-0.85, -2.81)
WAYPOINT #379: (-0.85, -2.81)
WAYPOINT #380: (-0.85, -2.81)
WAYPOINT #381: (-0.85, -2.81)
WAYPOINT #382: (-0.85, -2.81)
WAYPOINT #383: (-0.85, -2.81)
WAYPOINT #384: (-0.85, -2.81)
WAYPOINT #385: (-0.85, -2.81)
WAYPOINT #386: (-0.85, -2.81)
WAYPOINT #387: (-0.85, -2.81)
WAYPOINT #388: (-0.85, -2.81)
WAYPOINT #389: (-0.85, -2.81)
WAYPOINT #390: (-0.85, -2.81)
WAYPOINT #391: (-0.85, -2.81)
WAYPOINT #392: (-0.85, -2.81)
WAYPOINT #393: (-0.85, -2.81)
WAYPOINT #394: (-0.85, -2.81)
WAYPOINT #395: (-0.85, -2.81)
WAYPOINT #396: (-0.85, -2.81)
WAYPOINT #397: (-0.85, -2.81)
WAYPOINT #398: (-0.85, -2.81)
WAYPOINT #399: (-0.85, -2.81)
WAYPOINT #400: (-0.85, -2.81)
WAYPOINT #401: (-0.85, -2.81)
WAYPOINT #402: (-0.85, -2.81)
WAYPOINT #403: (-0.85, -2.81)
WAYPOINT #404: (-0.85, -2.81)
WAYPOINT #405: (-0.85, -2.81)
WAYPOINT #406: (-0.85, -2.81)
WAYPOINT #407: (-0.85, -2.81)
WAYPOINT #408: (-0.85, -2.81)
WAYPOINT #409: (-0.85, -2.81)
WAYPOINT #410: (-0.85, -2.81)
WAYPOINT #411: (-0.85, -2.81)
WAYPOINT #412: (-0.85, -2.81)
WAYPOINT #413: (-0.85, -2.81)
t=200s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.54Hz odom=200Hz waypoints=413 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #414: (-0.85, -2.81)
WAYPOINT #415: (-0.85, -2.81)
WAYPOINT #416: (-0.85, -2.81)
WAYPOINT #417: (-0.85, -2.81)
WAYPOINT #418: (-0.85, -2.81)
WAYPOINT #419: (-0.85, -2.81)
WAYPOINT #420: (-0.85, -2.81)
WAYPOINT #421: (-0.85, -2.81)
WAYPOINT #422: (-0.85, -2.81)
WAYPOINT #423: (-0.85, -2.81)
WAYPOINT #424: (-0.85, -2.81)
WAYPOINT #425: (-0.85, -2.81)
WAYPOINT #426: (-0.85, -2.81)
WAYPOINT #427: (-0.85, -2.81)
WAYPOINT #428: (-0.85, -2.81)
WAYPOINT #429: (-0.85, -2.81)
WAYPOINT #430: (-0.85, -2.81)
WAYPOINT #431: (-0.85, -2.81)
WAYPOINT #432: (-0.85, -2.81)
WAYPOINT #433: (-0.85, -2.81)
WAYPOINT #434: (-0.85, -2.81)
WAYPOINT #435: (-0.85, -2.81)
WAYPOINT #436: (-0.85, -2.81)
WAYPOINT #437: (-0.85, -2.81)
WAYPOINT #438: (-0.85, -2.81)
WAYPOINT #439: (-0.85, -2.81)
WAYPOINT #440: (-0.85, -2.81)
WAYPOINT #441: (-0.85, -2.81)
WAYPOINT #442: (-0.85, -2.81)
WAYPOINT #443: (-0.85, -2.81)
WAYPOINT #444: (-0.85, -2.81)
t=220s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.50Hz odom=200Hz waypoints=444 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #445: (-0.85, -2.81)
WAYPOINT #446: (-0.85, -2.81)
WAYPOINT #447: (-0.85, -2.81)
WAYPOINT #448: (-0.85, -2.81)
WAYPOINT #449: (-0.85, -2.81)
WAYPOINT #450: (-0.85, -2.81)
WAYPOINT #451: (-0.85, -2.81)
WAYPOINT #452: (-0.85, -2.81)
WAYPOINT #453: (-0.85, -2.81)
WAYPOINT #454: (-0.85, -2.81)
WAYPOINT #455: (-0.85, -2.81)
WAYPOINT #456: (-0.85, -2.81)
WAYPOINT #457: (-0.85, -2.81)
WAYPOINT #458: (-0.85, -2.81)
WAYPOINT #459: (-0.85, -2.81)
WAYPOINT #460: (-0.85, -2.81)
WAYPOINT #461: (-0.85, -2.81)
WAYPOINT #462: (-0.85, -2.81)
WAYPOINT #463: (-0.85, -2.81)
WAYPOINT #464: (-0.85, -2.81)
WAYPOINT #465: (-0.85, -2.81)
WAYPOINT #466: (-0.85, -2.81)
WAYPOINT #467: (-0.85, -2.81)
WAYPOINT #468: (-0.85, -2.81)
WAYPOINT #469: (-0.85, -2.81)
WAYPOINT #470: (-0.85, -2.81)
WAYPOINT #471: (-0.85, -2.81)
WAYPOINT #472: (-0.85, -2.81)
WAYPOINT #473: (-0.85, -2.81)
WAYPOINT #474: (-0.85, -2.81)
WAYPOINT #475: (-0.85, -2.81)
WAYPOINT #476: (-0.85, -2.81)
WAYPOINT #477: (-0.85, -2.81)
t=240s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=477 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #478: (-0.85, -2.81)
WAYPOINT #479: (-0.85, -2.81)
WAYPOINT #480: (-0.85, -2.81)
WAYPOINT #481: (-0.85, -2.81)
WAYPOINT #482: (-0.85, -2.81)
WAYPOINT #483: (-0.85, -2.81)
WAYPOINT #484: (-0.85, -2.81)
WAYPOINT #485: (-0.85, -2.81)
WAYPOINT #486: (-0.85, -2.81)
WAYPOINT #487: (-0.85, -2.81)
WAYPOINT #488: (-0.85, -2.81)
WAYPOINT #489: (-0.85, -2.81)
WAYPOINT #490: (-0.85, -2.81)
WAYPOINT #491: (-0.85, -2.81)
WAYPOINT #492: (-0.85, -2.81)
WAYPOINT #493: (-0.85, -2.81)
WAYPOINT #494: (-0.85, -2.81)
WAYPOINT #495: (-0.85, -2.81)
WAYPOINT #496: (-0.85, -2.81)
WAYPOINT #497: (-0.85, -2.81)
WAYPOINT #498: (-0.85, -2.81)
WAYPOINT #499: (-0.85, -2.81)
WAYPOINT #500: (-0.85, -2.81)
WAYPOINT #501: (-0.85, -2.81)
WAYPOINT #502: (-0.85, -2.81)
WAYPOINT #503: (-0.85, -2.81)
WAYPOINT #504: (-0.85, -2.81)
WAYPOINT #505: (-0.85, -2.81)
WAYPOINT #506: (-0.85, -2.81)
WAYPOINT #507: (-0.85, -2.81)
WAYPOINT #508: (-0.85, -2.81)
WAYPOINT #509: (-0.85, -2.81)
WAYPOINT #510: (-0.85, -2.81)
WAYPOINT #511: (-0.85, -2.81)
WAYPOINT #512: (-0.85, -2.81)
t=260s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=512 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #513: (-0.85, -2.81)
WAYPOINT #514: (-0.85, -2.81)
WAYPOINT #515: (-0.85, -2.81)
WAYPOINT #516: (-0.85, -2.81)
WAYPOINT #517: (-0.85, -2.81)
WAYPOINT #518: (-0.85, -2.81)
WAYPOINT #519: (-0.85, -2.81)
WAYPOINT #520: (-0.85, -2.81)
WAYPOINT #521: (-0.85, -2.81)
WAYPOINT #522: (-0.85, -2.81)
WAYPOINT #523: (-0.85, -2.81)
WAYPOINT #524: (-0.85, -2.81)
WAYPOINT #525: (-0.85, -2.81)
WAYPOINT #526: (-0.85, -2.81)
WAYPOINT #527: (-0.85, -2.81)
WAYPOINT #528: (-0.85, -2.81)
WAYPOINT #529: (-0.85, -2.81)
WAYPOINT #530: (-0.85, -2.81)
WAYPOINT #531: (-0.85, -2.81)
WAYPOINT #532: (-3.18, -1.90)
WAYPOINT #533: (-0.85, -2.81)
WAYPOINT #534: (-0.85, -2.81)
WAYPOINT #535: (-0.85, -2.81)
WAYPOINT #536: (-0.85, -2.81)
WAYPOINT #537: (-0.85, -2.81)
WAYPOINT #538: (-0.85, -2.81)
WAYPOINT #539: (-0.85, -2.81)
WAYPOINT #540: (-0.85, -2.81)
WAYPOINT #541: (-0.85, -2.81)
WAYPOINT #542: (-0.85, -2.81)
WAYPOINT #543: (-0.85, -2.81)
WAYPOINT #544: (-0.85, -2.81)
WAYPOINT #545: (-0.85, -2.81)
WAYPOINT #546: (-0.85, -2.81)
t=280s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=546 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #547: (-0.85, -2.81)
WAYPOINT #548: (-0.85, -2.81)
WAYPOINT #549: (-0.85, -2.81)
WAYPOINT #550: (-0.85, -2.81)
WAYPOINT #551: (-0.85, -2.81)
WAYPOINT #552: (-0.85, -2.81)
WAYPOINT #553: (-0.85, -2.81)
WAYPOINT #554: (-0.85, -2.81)
WAYPOINT #555: (-0.85, -2.81)
WAYPOINT #556: (-0.85, -2.81)
WAYPOINT #557: (-0.85, -2.81)
WAYPOINT #558: (-0.85, -2.81)
WAYPOINT #559: (-0.85, -2.81)
WAYPOINT #560: (-0.85, -2.81)
WAYPOINT #561: (-0.85, -2.81)
WAYPOINT #562: (-0.85, -2.81)
WAYPOINT #563: (-0.85, -2.81)
WAYPOINT #564: (-0.85, -2.81)
WAYPOINT #565: (-0.85, -2.81)
WAYPOINT #566: (-0.85, -2.81)
WAYPOINT #567: (-0.85, -2.81)
WAYPOINT #568: (-0.85, -2.81)
WAYPOINT #569: (-0.85, -2.81)
WAYPOINT #570: (-0.85, -2.81)
WAYPOINT #571: (-0.85, -2.81)
WAYPOINT #572: (-0.85, -2.81)
WAYPOINT #573: (-0.85, -2.81)
WAYPOINT #574: (-0.85, -2.81)
WAYPOINT #575: (-0.85, -2.81)
WAYPOINT #576: (-0.85, -2.81)
WAYPOINT #577: (-0.85, -2.81)
WAYPOINT #578: (-0.85, -2.81)
WAYPOINT #579: (-0.85, -2.81)
WAYPOINT #580: (-0.85, -2.81)
t=300s scan=2.63Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=580 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #581: (-0.85, -2.81)
WAYPOINT #582: (-0.85, -2.81)
WAYPOINT #583: (-0.85, -2.81)
WAYPOINT #584: (-0.85, -2.81)
WAYPOINT #585: (-0.85, -2.81)
WAYPOINT #586: (-0.85, -2.81)
WAYPOINT #587: (-0.85, -2.81)
WAYPOINT #588: (-0.85, -2.81)
WAYPOINT #589: (-0.85, -2.81)
WAYPOINT #590: (-0.85, -2.81)
WAYPOINT #591: (-0.85, -2.81)
WAYPOINT #592: (-0.85, -2.81)
WAYPOINT #593: (-0.85, -2.81)
WAYPOINT #594: (-0.85, -2.81)
WAYPOINT #595: (-0.85, -2.81)
WAYPOINT #596: (-0.85, -2.81)
WAYPOINT #597: (-0.85, -2.81)
WAYPOINT #598: (-0.85, -2.81)
WAYPOINT #599: (-0.85, -2.81)
WAYPOINT #600: (-0.85, -2.81)
WAYPOINT #601: (-0.85, -2.81)
WAYPOINT #602: (-0.85, -2.81)
WAYPOINT #603: (-0.85, -2.81)
WAYPOINT #604: (-0.85, -2.81)
WAYPOINT #605: (-0.85, -2.81)
WAYPOINT #606: (-0.85, -2.81)
WAYPOINT #607: (-0.85, -2.81)
WAYPOINT #608: (-0.85, -2.81)
WAYPOINT #609: (-0.85, -2.81)
WAYPOINT #610: (-0.85, -2.81)
WAYPOINT #611: (-0.85, -2.81)
WAYPOINT #612: (-0.85, -2.81)
WAYPOINT #613: (-0.85, -2.81)
WAYPOINT #614: (-0.85, -2.81)
WAYPOINT #615: (-0.85, -2.81)
t=320s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.46Hz odom=200Hz waypoints=615 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #616: (-0.85, -2.81)
WAYPOINT #617: (-0.85, -2.81)
WAYPOINT #618: (-0.85, -2.81)
WAYPOINT #619: (-0.85, -2.81)
WAYPOINT #620: (-0.85, -2.81)
WAYPOINT #621: (-0.85, -2.81)
WAYPOINT #622: (-0.85, -2.81)
WAYPOINT #623: (-0.85, -2.81)
WAYPOINT #624: (-0.85, -2.81)
WAYPOINT #625: (-0.85, -2.81)
WAYPOINT #626: (-0.85, -2.81)
WAYPOINT #627: (-0.85, -2.81)
WAYPOINT #628: (-0.85, -2.81)
WAYPOINT #629: (-0.85, -2.81)
WAYPOINT #630: (-0.85, -2.81)
WAYPOINT #631: (-0.85, -2.81)
WAYPOINT #632: (-0.85, -2.81)
WAYPOINT #633: (-0.85, -2.81)
WAYPOINT #634: (-0.85, -2.81)
WAYPOINT #635: (-0.85, -2.81)
WAYPOINT #636: (-0.85, -2.81)
WAYPOINT #637: (-0.85, -2.81)
WAYPOINT #638: (-0.85, -2.81)
WAYPOINT #639: (-0.85, -2.81)
WAYPOINT #640: (-0.85, -2.81)
WAYPOINT #641: (-0.85, -2.81)
WAYPOINT #642: (-0.85, -2.81)
WAYPOINT #643: (-0.85, -2.81)
WAYPOINT #644: (-0.85, -2.81)
WAYPOINT #645: (-0.85, -2.81)
WAYPOINT #646: (-0.85, -2.81)
WAYPOINT #647: (-0.85, -2.81)
t=340s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.49Hz odom=200Hz waypoints=647 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #648: (-0.85, -2.81)
WAYPOINT #649: (-0.85, -2.81)
WAYPOINT #650: (-0.85, -2.81)
WAYPOINT #651: (-0.85, -2.81)
WAYPOINT #652: (-0.85, -2.81)
WAYPOINT #653: (-0.85, -2.81)
WAYPOINT #654: (-0.85, -2.81)
WAYPOINT #655: (-0.85, -2.81)
WAYPOINT #656: (-0.85, -2.81)
WAYPOINT #657: (-0.85, -2.81)
WAYPOINT #658: (-0.85, -2.81)
WAYPOINT #659: (-0.85, -2.81)
WAYPOINT #660: (-0.85, -2.81)
WAYPOINT #661: (-0.85, -2.81)
WAYPOINT #662: (-0.85, -2.81)
WAYPOINT #663: (-0.85, -2.81)
WAYPOINT #664: (-0.85, -2.81)
WAYPOINT #665: (-0.85, -2.81)
WAYPOINT #666: (-0.85, -2.81)
WAYPOINT #667: (-0.85, -2.81)
WAYPOINT #668: (-0.85, -2.81)
WAYPOINT #669: (-0.85, -2.81)
WAYPOINT #670: (-0.85, -2.81)
WAYPOINT #671: (-0.85, -2.81)
WAYPOINT #672: (-0.85, -2.81)
WAYPOINT #673: (-0.85, -2.81)
WAYPOINT #674: (-0.85, -2.81)
WAYPOINT #675: (-0.85, -2.81)
WAYPOINT #676: (-0.85, -2.81)
WAYPOINT #677: (-0.85, -2.81)
WAYPOINT #678: (-0.85, -2.81)
WAYPOINT #679: (-0.85, -2.81)
WAYPOINT #680: (-0.85, -2.81)
t=360s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=680 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #681: (-0.85, -2.81)
WAYPOINT #682: (-0.85, -2.81)
WAYPOINT #683: (-0.85, -2.81)
WAYPOINT #684: (-0.85, -2.81)
WAYPOINT #685: (-0.85, -2.81)
WAYPOINT #686: (-0.85, -2.81)
WAYPOINT #687: (-0.85, -2.81)
WAYPOINT #688: (-0.85, -2.81)
WAYPOINT #689: (-0.85, -2.81)
WAYPOINT #690: (-0.85, -2.81)
WAYPOINT #691: (-0.85, -2.81)
WAYPOINT #692: (-0.85, -2.81)
WAYPOINT #693: (-0.85, -2.81)
WAYPOINT #694: (-0.85, -2.81)
WAYPOINT #695: (-0.85, -2.81)
WAYPOINT #696: (-0.85, -2.81)
WAYPOINT #697: (-0.85, -2.81)
WAYPOINT #698: (-0.85, -2.81)
WAYPOINT #699: (-0.85, -2.81)
WAYPOINT #700: (-0.85, -2.81)
WAYPOINT #701: (-0.85, -2.81)
WAYPOINT #702: (-0.85, -2.81)
WAYPOINT #703: (-0.85, -2.81)
WAYPOINT #704: (-0.85, -2.81)
WAYPOINT #705: (-0.85, -2.81)
WAYPOINT #706: (-0.85, -2.81)
WAYPOINT #707: (-0.85, -2.81)
WAYPOINT #708: (-0.85, -2.81)
WAYPOINT #709: (-0.85, -2.81)
WAYPOINT #710: (-0.85, -2.81)
WAYPOINT #711: (-0.85, -2.81)
WAYPOINT #712: (-0.85, -2.81)
WAYPOINT #713: (-0.85, -2.81)
WAYPOINT #714: (-0.85, -2.81)
t=380s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=714 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #715: (-0.85, -2.81)
WAYPOINT #716: (-0.85, -2.81)
WAYPOINT #717: (-0.85, -2.81)
WAYPOINT #718: (-0.85, -2.81)
WAYPOINT #719: (-0.85, -2.81)
WAYPOINT #720: (-0.85, -2.81)
WAYPOINT #721: (-0.85, -2.81)
WAYPOINT #722: (-0.85, -2.81)
WAYPOINT #723: (-0.85, -2.81)
WAYPOINT #724: (-0.85, -2.81)
WAYPOINT #725: (-0.85, -2.81)
WAYPOINT #726: (-0.85, -2.81)
WAYPOINT #727: (-0.85, -2.81)
WAYPOINT #728: (-0.85, -2.81)
WAYPOINT #729: (-0.85, -2.81)
WAYPOINT #730: (-0.85, -2.81)
WAYPOINT #731: (-0.85, -2.81)
WAYPOINT #732: (-0.85, -2.81)
WAYPOINT #733: (-0.85, -2.81)
WAYPOINT #734: (-0.85, -2.81)
WAYPOINT #735: (-0.85, -2.81)
WAYPOINT #736: (-0.85, -2.81)
WAYPOINT #737: (-0.85, -2.81)
WAYPOINT #738: (-0.85, -2.81)
WAYPOINT #739: (-0.85, -2.81)
WAYPOINT #740: (-0.85, -2.81)
WAYPOINT #741: (-0.85, -2.81)
WAYPOINT #742: (-0.85, -2.81)
WAYPOINT #743: (-0.85, -2.81)
WAYPOINT #744: (-0.85, -2.81)
WAYPOINT #745: (-0.85, -2.81)
WAYPOINT #746: (-0.85, -2.81)
WAYPOINT #747: (-0.85, -2.81)
WAYPOINT #748: (-0.85, -2.81)
t=400s scan=2.64Hz cam_raw=0.00Hz cam_comp=1.48Hz odom=200Hz waypoints=748 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #749: (-0.85, -2.81)
WAYPOINT #750: (-0.85, -2.81)
WAYPOINT #751: (-0.85, -2.81)
WAYPOINT #752: (-0.85, -2.81)
WAYPOINT #753: (-0.85, -2.81)
WAYPOINT #754: (-0.85, -2.81)
WAYPOINT #755: (-0.85, -2.81)
WAYPOINT #756: (-0.85, -2.81)
WAYPOINT #757: (-0.85, -2.81)
WAYPOINT #758: (-0.85, -2.81)
WAYPOINT #759: (-0.85, -2.81)
WAYPOINT #760: (-0.85, -2.81)
WAYPOINT #761: (-0.85, -2.81)
WAYPOINT #762: (-0.85, -2.81)
WAYPOINT #763: (-0.85, -2.81)
WAYPOINT #764: (-0.85, -2.81)
WAYPOINT #765: (-0.85, -2.81)
WAYPOINT #766: (-0.85, -2.81)
WAYPOINT #767: (-0.85, -2.81)
WAYPOINT #768: (-0.85, -2.81)
WAYPOINT #769: (-0.85, -2.81)
WAYPOINT #770: (-0.85, -2.81)
WAYPOINT #771: (-0.85, -2.81)
WAYPOINT #772: (-0.85, -2.81)
WAYPOINT #773: (-0.85, -2.81)
WAYPOINT #774: (-0.85, -2.81)
WAYPOINT #775: (-0.85, -2.81)
WAYPOINT #776: (-0.85, -2.81)
WAYPOINT #777: (-0.85, -2.81)
WAYPOINT #778: (-0.85, -2.81)
WAYPOINT #779: (-0.85, -2.81)
WAYPOINT #780: (-0.85, -2.81)
t=420s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=780 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #781: (-0.85, -2.81)
WAYPOINT #782: (-0.85, -2.81)
WAYPOINT #783: (-0.85, -2.81)
WAYPOINT #784: (-0.85, -2.81)
WAYPOINT #785: (-0.85, -2.81)
WAYPOINT #786: (-0.85, -2.81)
WAYPOINT #787: (-0.85, -2.81)
WAYPOINT #788: (-0.85, -2.81)
WAYPOINT #789: (-0.85, -2.81)
WAYPOINT #790: (-0.85, -2.81)
WAYPOINT #791: (-0.85, -2.81)
WAYPOINT #792: (-0.85, -2.81)
WAYPOINT #793: (-0.85, -2.81)
WAYPOINT #794: (-0.85, -2.81)
WAYPOINT #795: (-0.85, -2.81)
WAYPOINT #796: (-0.85, -2.81)
WAYPOINT #797: (-0.85, -2.81)
WAYPOINT #798: (-0.85, -2.81)
WAYPOINT #799: (-0.85, -2.81)
WAYPOINT #800: (-0.85, -2.81)
WAYPOINT #801: (-0.85, -2.81)
WAYPOINT #802: (-0.85, -2.81)
WAYPOINT #803: (-0.85, -2.81)
WAYPOINT #804: (-0.85, -2.81)
WAYPOINT #805: (-0.85, -2.81)
WAYPOINT #806: (-0.85, -2.81)
WAYPOINT #807: (-0.85, -2.81)
WAYPOINT #808: (-0.85, -2.81)
WAYPOINT #809: (-0.85, -2.81)
WAYPOINT #810: (-0.85, -2.81)
WAYPOINT #811: (-0.85, -2.81)
WAYPOINT #812: (-0.85, -2.81)
WAYPOINT #813: (-0.85, -2.81)
WAYPOINT #814: (-0.85, -2.81)
t=440s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=814 pose=(-3.3040640354156494, -3.270878314971924)
WAYPOINT #815: (-0.85, -2.81)
WAYPOINT #816: (-0.85, -2.81)
WAYPOINT #817: (-0.85, -2.81)
WAYPOINT #818: (-0.85, -2.81)
WAYPOINT #819: (-0.85, -2.81)
WAYPOINT #820: (-0.85, -2.81)
WAYPOINT #821: (-0.85, -2.81)
WAYPOINT #822: (-0.85, -2.81)
WAYPOINT #823: (-0.85, -2.81)
WAYPOINT #824: (-0.85, -2.81)
WAYPOINT #825: (-0.85, -2.81)
WAYPOINT #826: (-0.85, -2.81)
WAYPOINT #827: (-0.85, -2.81)
WAYPOINT #828: (-0.85, -2.81)
WAYPOINT #829: (-0.85, -2.81)
WAYPOINT #830: (-0.85, -2.81)
WAYPOINT #831: (-0.85, -2.81)
WAYPOINT #832: (-0.85, -2.81)
WAYPOINT #833: (-0.85, -2.81)
WAYPOINT #834: (-0.85, -2.81)
