== verify-batch 699817 on xgpd7 16:51:17  matrix: /home/c/cyuhsin/verify_batch_matrix_20260727_142418_22945.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785142339.977537926] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785142339.972313143] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
WAYPOINT #272: (-3.15, -0.25)
WAYPOINT #273: (-3.15, -0.25)
WAYPOINT #274: (-3.15, -0.25)
WAYPOINT #275: (-3.15, -0.25)
WAYPOINT #276: (-3.15, -0.25)
WAYPOINT #277: (-3.15, -0.25)
WAYPOINT #278: (-3.15, -0.25)
WAYPOINT #279: (-3.15, -0.25)
WAYPOINT #280: (-3.15, -0.25)
WAYPOINT #281: (-3.15, -0.25)
WAYPOINT #282: (-5.15, -0.05)
WAYPOINT #283: (-5.15, -0.05)
WAYPOINT #284: (-5.15, -0.05)
WAYPOINT #285: (-5.15, -0.05)
WAYPOINT #286: (-5.15, -0.05)
WAYPOINT #287: (-5.15, -0.05)
WAYPOINT #288: (-5.15, -0.05)
WAYPOINT #289: (-5.15, -0.05)
WAYPOINT #290: (-5.15, -0.05)
WAYPOINT #291: (-5.15, -0.05)
WAYPOINT #292: (-5.15, -0.05)
WAYPOINT #293: (-5.15, -0.05)
WAYPOINT #294: (-5.15, -0.05)
WAYPOINT #295: (-5.15, -0.05)
WAYPOINT #296: (-5.15, -0.05)
WAYPOINT #297: (-5.15, -0.05)
WAYPOINT #298: (-5.15, -0.05)
WAYPOINT #299: (-5.15, -0.05)
WAYPOINT #300: (-5.15, -0.15)
WAYPOINT #301: (-5.15, -0.15)
WAYPOINT #302: (-5.15, -0.15)
WAYPOINT #303: (-5.15, -0.15)
WAYPOINT #304: (-5.15, -0.15)
WAYPOINT #305: (-5.15, -0.15)
WAYPOINT #306: (-5.15, -0.15)
WAYPOINT #307: (-5.15, -0.15)
WAYPOINT #308: (-5.15, -0.15)
WAYPOINT #309: (-5.15, -0.15)
WAYPOINT #310: (-5.15, -0.15)
WAYPOINT #311: (-5.15, -0.15)
WAYPOINT #312: (-5.15, -0.15)
WAYPOINT #313: (-5.15, -0.15)
WAYPOINT #314: (-5.15, -0.15)
WAYPOINT #315: (-5.15, -0.15)
WAYPOINT #316: (-5.15, -0.15)
WAYPOINT #317: (-5.15, -0.15)
WAYPOINT #318: (-5.15, -0.15)
WAYPOINT #319: (-5.15, -0.15)
WAYPOINT #320: (-5.15, -0.15)
WAYPOINT #321: (-5.15, -0.15)
WAYPOINT #322: (-5.15, -0.15)
WAYPOINT #323: (-5.15, -0.15)
WAYPOINT #324: (-5.15, -0.15)
WAYPOINT #325: (-5.15, -0.15)
WAYPOINT #326: (-5.15, -0.15)
WAYPOINT #327: (-5.15, -0.15)
WAYPOINT #328: (-5.15, -0.15)
WAYPOINT #329: (-5.15, -0.25)
WAYPOINT #330: (-5.15, -0.15)
WAYPOINT #331: (-5.15, -0.15)
WAYPOINT #332: (-5.15, -0.15)
WAYPOINT #333: (-5.15, -0.15)
WAYPOINT #334: (-5.15, -0.15)
WAYPOINT #335: (-5.15, -0.15)
WAYPOINT #336: (-5.15, -0.15)
WAYPOINT #337: (-5.15, -0.15)
WAYPOINT #338: (-5.15, -0.15)
WAYPOINT #339: (-5.15, -0.15)
WAYPOINT #340: (-5.15, -0.15)
WAYPOINT #341: (-5.15, -0.15)
WAYPOINT #342: (-5.15, -0.15)
WAYPOINT #343: (-5.15, -0.15)
WAYPOINT #344: (-5.15, -0.15)
WAYPOINT #345: (-5.15, -0.15)
WAYPOINT #346: (-5.15, -0.15)
WAYPOINT #347: (-5.15, -0.15)
WAYPOINT #348: (-5.15, -0.15)
WAYPOINT #349: (-5.15, -0.15)
t=120s scan=2.47Hz cam_raw=0.01Hz cam_comp=2.37Hz odom=200Hz waypoints=349 pose=(-2.80778169631958, -0.18632890284061432)
WAYPOINT #350: (-5.15, -0.15)
WAYPOINT #351: (-5.15, -0.15)
WAYPOINT #352: (-5.15, -0.15)
WAYPOINT #353: (-5.15, -0.15)
WAYPOINT #354: (-5.15, -0.15)
WAYPOINT #355: (-5.15, -0.15)
WAYPOINT #356: (-5.15, -0.15)
WAYPOINT #357: (-5.15, -0.15)
WAYPOINT #358: (-5.15, -0.15)
WAYPOINT #359: (-5.15, -0.15)
WAYPOINT #360: (-5.15, -0.15)
WAYPOINT #361: (-5.15, -0.15)
WAYPOINT #362: (-5.15, -0.15)
WAYPOINT #363: (-5.15, -0.15)
WAYPOINT #364: (-5.15, -0.15)
WAYPOINT #365: (-5.15, -0.15)
WAYPOINT #366: (-5.15, -0.15)
WAYPOINT #367: (-5.15, -0.15)
WAYPOINT #368: (-5.15, -0.15)
WAYPOINT #369: (-5.15, -0.15)
WAYPOINT #370: (-5.15, -0.15)
WAYPOINT #371: (-5.15, -0.15)
WAYPOINT #372: (-5.15, -0.15)
WAYPOINT #373: (-5.15, -0.15)
WAYPOINT #374: (-5.15, -0.15)
WAYPOINT #375: (-5.15, -0.15)
WAYPOINT #376: (-5.15, -0.15)
WAYPOINT #377: (-5.15, -0.15)
WAYPOINT #378: (-5.15, -0.15)
WAYPOINT #379: (-5.15, -0.15)
WAYPOINT #380: (-5.15, -0.15)
WAYPOINT #381: (-5.15, -0.15)
WAYPOINT #382: (-5.15, -0.15)
WAYPOINT #383: (-5.15, -0.15)
WAYPOINT #384: (-5.15, -0.15)
WAYPOINT #385: (-5.15, -0.15)
WAYPOINT #386: (-5.15, -0.15)
WAYPOINT #387: (-5.15, -0.15)
WAYPOINT #388: (-5.15, -0.15)
WAYPOINT #389: (-5.15, -0.15)
WAYPOINT #390: (-5.15, -0.15)
WAYPOINT #391: (-5.15, -0.15)
WAYPOINT #392: (-5.15, -0.15)
WAYPOINT #393: (-5.15, -0.15)
WAYPOINT #394: (-5.15, -0.15)
WAYPOINT #395: (-5.15, -0.15)
WAYPOINT #396: (-5.15, -0.15)
WAYPOINT #397: (-5.15, -0.15)
WAYPOINT #398: (-5.15, -0.15)
WAYPOINT #399: (-5.15, -0.15)
WAYPOINT #400: (-5.15, -0.15)
WAYPOINT #401: (-5.15, -0.15)
WAYPOINT #402: (-5.15, -0.15)
WAYPOINT #403: (-5.15, -0.15)
WAYPOINT #404: (-5.15, -0.15)
WAYPOINT #405: (-5.15, -0.15)
WAYPOINT #406: (-5.15, -0.15)
WAYPOINT #407: (-5.15, -0.15)
WAYPOINT #408: (-5.15, -0.15)
WAYPOINT #409: (-5.15, -0.15)
WAYPOINT #410: (-5.15, -0.15)
WAYPOINT #411: (-5.15, -0.15)
WAYPOINT #412: (-5.15, -0.15)
WAYPOINT #413: (-5.15, -0.15)
WAYPOINT #414: (-5.15, -0.15)
WAYPOINT #415: (-5.15, -0.15)
WAYPOINT #416: (-5.15, -0.15)
WAYPOINT #417: (-5.15, -0.15)
WAYPOINT #418: (-5.15, -0.15)
WAYPOINT #419: (-5.15, -0.15)
WAYPOINT #420: (-5.15, -0.15)
WAYPOINT #421: (-5.15, -0.15)
WAYPOINT #422: (-5.15, -0.15)
WAYPOINT #423: (-5.15, -0.15)
WAYPOINT #424: (-5.15, -0.15)
WAYPOINT #425: (-5.15, -0.15)
WAYPOINT #426: (-5.15, -0.15)
WAYPOINT #427: (-5.15, -0.15)
WAYPOINT #428: (-5.15, -0.15)
WAYPOINT #429: (-5.15, -0.15)
WAYPOINT #430: (-5.15, -0.15)
WAYPOINT #431: (-5.15, -0.15)
WAYPOINT #432: (-5.15, -0.15)
WAYPOINT #433: (-5.15, -0.15)
WAYPOINT #434: (-5.15, -0.15)
WAYPOINT #435: (-5.15, -0.15)
WAYPOINT #436: (-5.15, -0.15)
WAYPOINT #437: (-5.15, -0.15)
WAYPOINT #438: (-5.15, -0.15)
WAYPOINT #439: (-5.15, -0.15)
WAYPOINT #440: (-5.15, -0.15)
WAYPOINT #441: (-5.15, -0.15)
WAYPOINT #442: (-5.15, -0.15)
WAYPOINT #443: (-5.15, -0.15)
WAYPOINT #444: (-5.15, -0.15)
WAYPOINT #445: (-5.15, -0.15)
WAYPOINT #446: (-5.15, -0.15)
WAYPOINT #447: (-5.15, -0.15)
WAYPOINT #448: (-5.15, -0.15)
WAYPOINT #449: (-5.15, -0.15)
t=140s scan=2.47Hz cam_raw=0.01Hz cam_comp=2.37Hz odom=200Hz waypoints=449 pose=(-2.80778169631958, -0.18632890284061432)
WAYPOINT #450: (-5.15, -0.15)
WAYPOINT #451: (-5.15, -0.15)
WAYPOINT #452: (-5.15, -0.15)
WAYPOINT #453: (-5.15, -0.15)
WAYPOINT #454: (-5.15, -0.15)
WAYPOINT #455: (-5.15, -0.15)
WAYPOINT #456: (-5.15, -0.15)
WAYPOINT #457: (-5.15, -0.15)
WAYPOINT #458: (-5.15, -0.15)
WAYPOINT #459: (-5.15, -0.15)
WAYPOINT #460: (-5.15, -0.15)
WAYPOINT #461: (-5.15, -0.15)
WAYPOINT #462: (-5.15, -0.15)
WAYPOINT #463: (-5.15, -0.15)
WAYPOINT #464: (-5.15, -0.15)
WAYPOINT #465: (-5.15, -0.15)
WAYPOINT #466: (-5.15, -0.15)
WAYPOINT #467: (-5.15, -0.15)
WAYPOINT #468: (-5.15, -0.15)
WAYPOINT #469: (-5.15, -0.15)
WAYPOINT #470: (-5.15, -0.15)
WAYPOINT #471: (-5.15, -0.15)
WAYPOINT #472: (-5.15, -0.15)
WAYPOINT #473: (-5.15, -0.15)
WAYPOINT #474: (-5.15, -0.15)
WAYPOINT #475: (-5.15, -0.15)
WAYPOINT #476: (-5.15, -0.15)
WAYPOINT #477: (-5.15, -0.15)
WAYPOINT #478: (-5.15, -0.15)
WAYPOINT #479: (-5.15, -0.15)
WAYPOINT #480: (-5.15, -0.15)
WAYPOINT #481: (-5.15, -0.15)
WAYPOINT #482: (-5.15, -0.15)
WAYPOINT #483: (-5.15, -0.15)
WAYPOINT #484: (-5.15, -0.15)
WAYPOINT #485: (-5.15, -0.15)
WAYPOINT #486: (-5.15, -0.15)
WAYPOINT #487: (-5.15, -0.15)
WAYPOINT #488: (-5.15, -0.15)
WAYPOINT #489: (-5.15, -0.15)
WAYPOINT #490: (-5.15, -0.15)
WAYPOINT #491: (-5.15, -0.15)
WAYPOINT #492: (-5.15, -0.15)
WAYPOINT #493: (-5.15, -0.15)
WAYPOINT #494: (-5.15, -0.15)
WAYPOINT #495: (-5.15, -0.15)
WAYPOINT #496: (-5.15, -0.15)
WAYPOINT #497: (-5.15, -0.15)
WAYPOINT #498: (-5.15, -0.15)
WAYPOINT #499: (-5.15, -0.15)
WAYPOINT #500: (-5.15, -0.15)
WAYPOINT #501: (-5.15, -0.15)
WAYPOINT #502: (-5.15, -0.15)
WAYPOINT #503: (-5.15, -0.15)
WAYPOINT #504: (-5.15, -0.15)
WAYPOINT #505: (-5.15, -0.15)
WAYPOINT #506: (-5.15, -0.15)
WAYPOINT #507: (-5.15, -0.15)
WAYPOINT #508: (-5.15, -0.15)
WAYPOINT #509: (-5.15, -0.15)
WAYPOINT #510: (-5.15, -0.15)
WAYPOINT #511: (-5.15, -0.15)
WAYPOINT #512: (-5.15, -0.15)
WAYPOINT #513: (-5.15, -0.15)
WAYPOINT #514: (-5.15, -0.15)
WAYPOINT #515: (-5.15, -0.15)
WAYPOINT #516: (-5.15, -0.15)
WAYPOINT #517: (-5.15, -0.15)
WAYPOINT #518: (-5.15, -0.15)
WAYPOINT #519: (-5.15, -0.15)
WAYPOINT #520: (-5.15, -0.15)
WAYPOINT #521: (-5.15, -0.15)
WAYPOINT #522: (-5.15, -0.15)
WAYPOINT #523: (-5.15, -0.15)
WAYPOINT #524: (-5.15, -0.15)
WAYPOINT #525: (-5.15, -0.15)
WAYPOINT #526: (-5.15, -0.15)
WAYPOINT #527: (-5.15, -0.15)
WAYPOINT #528: (-5.15, -0.15)
WAYPOINT #529: (-5.15, -0.15)
WAYPOINT #530: (-5.15, -0.15)
WAYPOINT #531: (-5.15, -0.15)
WAYPOINT #532: (-5.15, -0.15)
WAYPOINT #533: (-5.15, -0.15)
WAYPOINT #534: (-5.15, -0.15)
WAYPOINT #535: (-5.15, -0.15)
WAYPOINT #536: (-5.15, -0.15)
WAYPOINT #537: (-5.15, -0.15)
WAYPOINT #538: (-5.15, -0.15)
WAYPOINT #539: (-5.15, -0.15)
WAYPOINT #540: (-5.15, -0.15)
WAYPOINT #541: (-5.15, -0.15)
WAYPOINT #542: (-5.15, -0.15)
WAYPOINT #543: (-5.15, -0.15)
WAYPOINT #544: (-5.15, -0.15)
WAYPOINT #545: (-5.15, -0.15)
WAYPOINT #546: (-5.15, -0.15)
WAYPOINT #547: (-5.15, -0.15)
WAYPOINT #548: (-5.15, -0.15)
WAYPOINT #549: (-5.15, -0.15)
t=160s scan=2.47Hz cam_raw=0.01Hz cam_comp=2.39Hz odom=200Hz waypoints=549 pose=(-2.80778169631958, -0.18632890284061432)
WAYPOINT #550: (-5.15, -0.15)
WAYPOINT #551: (-5.15, -0.15)
WAYPOINT #552: (-5.15, -0.15)
WAYPOINT #553: (-5.15, -0.15)
WAYPOINT #554: (-5.15, -0.15)
WAYPOINT #555: (-5.15, -0.15)
WAYPOINT #556: (-5.15, -0.15)
WAYPOINT #557: (-5.15, -0.15)
WAYPOINT #558: (-5.15, -0.15)
WAYPOINT #559: (-5.15, -0.15)
WAYPOINT #560: (-5.15, -0.15)
WAYPOINT #561: (-5.15, -0.15)
WAYPOINT #562: (-5.15, -0.15)
WAYPOINT #563: (-5.15, -0.15)
WAYPOINT #564: (-5.15, -0.15)
WAYPOINT #565: (-5.15, -0.15)
WAYPOINT #566: (-5.15, -0.15)
WAYPOINT #567: (-5.15, -0.15)
WAYPOINT #568: (-5.15, -0.15)
WAYPOINT #569: (-5.15, -0.15)
WAYPOINT #570: (-5.15, -0.15)
WAYPOINT #571: (-5.15, -0.15)
WAYPOINT #572: (-5.15, -0.15)
WAYPOINT #573: (-5.15, -0.15)
WAYPOINT #574: (-5.15, -0.15)
WAYPOINT #575: (-5.15, -0.15)
WAYPOINT #576: (-5.15, -0.15)
WAYPOINT #577: (-5.15, -0.15)
WAYPOINT #578: (-5.15, -0.15)
WAYPOINT #579: (-5.15, -0.15)
WAYPOINT #580: (-5.15, -0.15)
WAYPOINT #581: (-5.15, -0.15)
WAYPOINT #582: (-5.15, -0.15)
WAYPOINT #583: (-5.15, -0.15)
WAYPOINT #584: (-5.15, -0.15)
WAYPOINT #585: (-5.15, -0.15)
WAYPOINT #586: (-5.15, -0.15)
WAYPOINT #587: (-5.15, -0.15)
WAYPOINT #588: (-5.15, -0.15)
WAYPOINT #589: (-5.15, -0.15)
WAYPOINT #590: (-5.15, -0.15)
WAYPOINT #591: (-5.15, -0.15)
WAYPOINT #592: (-5.15, -0.15)
WAYPOINT #593: (-5.15, -0.15)
WAYPOINT #594: (-5.15, -0.15)
WAYPOINT #595: (-5.15, -0.15)
WAYPOINT #596: (-5.15, -0.15)
WAYPOINT #597: (-5.15, -0.15)
WAYPOINT #598: (-5.15, -0.15)
WAYPOINT #599: (-5.15, -0.15)
WAYPOINT #600: (-5.15, -0.15)
WAYPOINT #601: (-5.15, -0.15)
WAYPOINT #602: (-5.15, -0.15)
WAYPOINT #603: (-5.15, -0.15)
WAYPOINT #604: (-5.15, -0.15)
WAYPOINT #605: (-5.15, -0.15)
WAYPOINT #606: (-5.15, -0.15)
WAYPOINT #607: (-5.15, -0.15)
WAYPOINT #608: (-5.15, -0.15)
WAYPOINT #609: (-5.15, -0.15)
WAYPOINT #610: (-5.15, -0.15)
WAYPOINT #611: (-5.15, -0.15)
WAYPOINT #612: (-5.15, -0.15)
WAYPOINT #613: (-5.15, -0.15)
WAYPOINT #614: (-5.15, -0.15)
WAYPOINT #615: (-5.15, -0.15)
WAYPOINT #616: (-5.15, -0.15)
WAYPOINT #617: (-5.15, -0.15)
WAYPOINT #618: (-5.15, -0.15)
WAYPOINT #619: (-5.15, -0.15)
WAYPOINT #620: (-5.15, -0.15)
WAYPOINT #621: (-5.15, -0.15)
WAYPOINT #622: (-5.15, -0.15)
WAYPOINT #623: (-5.15, -0.15)
WAYPOINT #624: (-5.15, -0.15)
WAYPOINT #625: (-5.15, -0.15)
WAYPOINT #626: (-5.15, -0.15)
WAYPOINT #627: (-5.15, -0.15)
WAYPOINT #628: (-5.15, -0.15)
WAYPOINT #629: (-5.15, -0.15)
WAYPOINT #630: (-5.15, -0.15)
WAYPOINT #631: (-5.15, -0.15)
WAYPOINT #632: (-5.15, -0.15)
WAYPOINT #633: (-5.15, -0.15)
WAYPOINT #634: (-5.15, -0.15)
WAYPOINT #635: (-5.15, -0.15)
WAYPOINT #636: (-5.15, -0.15)
WAYPOINT #637: (-5.15, -0.15)
WAYPOINT #638: (-5.15, -0.15)
WAYPOINT #639: (-5.15, -0.15)
WAYPOINT #640: (-5.15, -0.15)
WAYPOINT #641: (-5.15, -0.15)
WAYPOINT #642: (-5.15, -0.15)
WAYPOINT #643: (-5.15, -0.15)
WAYPOINT #644: (-5.15, -0.15)
WAYPOINT #645: (-5.15, -0.15)
WAYPOINT #646: (-5.15, -0.15)
WAYPOINT #647: (-5.15, -0.15)
WAYPOINT #648: (-5.15, -0.15)
WAYPOINT #649: (-5.15, -0.15)
t=180s scan=2.47Hz cam_raw=0.01Hz cam_comp=2.38Hz odom=200Hz waypoints=649 pose=(-2.80778169631958, -0.18632890284061432)
WAYPOINT #650: (-5.15, -0.15)
WAYPOINT #651: (-5.15, -0.15)
WAYPOINT #652: (-5.15, -0.15)
WAYPOINT #653: (-5.15, -0.15)
WAYPOINT #654: (-5.15, -0.15)
WAYPOINT #655: (-5.15, -0.15)
WAYPOINT #656: (-5.15, -0.15)
WAYPOINT #657: (-5.15, -0.15)
WAYPOINT #658: (-5.15, -0.15)
WAYPOINT #659: (-5.15, -0.15)
WAYPOINT #660: (-5.15, -0.15)
WAYPOINT #661: (-5.15, -0.15)
WAYPOINT #662: (-5.15, -0.15)
WAYPOINT #663: (-5.15, -0.15)
WAYPOINT #664: (-5.15, -0.15)
WAYPOINT #665: (-5.15, -0.15)
WAYPOINT #666: (-5.15, -0.15)
WAYPOINT #667: (-5.15, -0.15)
WAYPOINT #668: (-5.15, -0.15)
WAYPOINT #669: (-5.15, -0.15)
WAYPOINT #670: (-5.15, -0.15)
WAYPOINT #671: (-5.15, -0.15)
WAYPOINT #672: (-5.15, -0.15)
WAYPOINT #673: (-5.15, -0.15)
WAYPOINT #674: (-5.15, -0.15)
WAYPOINT #675: (-5.15, -0.15)
WAYPOINT #676: (-5.15, -0.15)
WAYPOINT #677: (-5.15, -0.15)
WAYPOINT #678: (-5.15, -0.15)
WAYPOINT #679: (-5.15, -0.15)
WAYPOINT #680: (-5.15, -0.15)
WAYPOINT #681: (-5.15, -0.15)
WAYPOINT #682: (-5.15, -0.15)
WAYPOINT #683: (-5.15, -0.15)
WAYPOINT #684: (-5.15, -0.15)
WAYPOINT #685: (-5.15, -0.15)
WAYPOINT #686: (-5.15, -0.15)
WAYPOINT #687: (-5.15, -0.15)
WAYPOINT #688: (-5.15, -0.15)
WAYPOINT #689: (-5.15, -0.15)
WAYPOINT #690: (-5.15, -0.15)
WAYPOINT #691: (-5.15, -0.15)
WAYPOINT #692: (-5.15, -0.15)
WAYPOINT #693: (-5.15, -0.15)
WAYPOINT #694: (-5.15, -0.15)
WAYPOINT #695: (-5.15, -0.15)
WAYPOINT #696: (-5.15, -0.15)
WAYPOINT #697: (-5.15, -0.15)
WAYPOINT #698: (-5.15, -0.15)
WAYPOINT #699: (-5.15, -0.15)
WAYPOINT #700: (-5.15, -0.15)
WAYPOINT #701: (-5.15, -0.15)
WAYPOINT #702: (-5.15, -0.15)
WAYPOINT #703: (-5.15, -0.15)
WAYPOINT #704: (-5.15, -0.15)
WAYPOINT #705: (-5.15, -0.15)
WAYPOINT #706: (-5.15, -0.15)
WAYPOINT #707: (-5.15, -0.15)
WAYPOINT #708: (-5.15, -0.15)
WAYPOINT #709: (-5.15, -0.15)
WAYPOINT #710: (-5.15, -0.15)
WAYPOINT #711: (-5.15, -0.15)
WAYPOINT #712: (-5.15, -0.15)
WAYPOINT #713: (-5.15, -0.15)
WAYPOINT #714: (-5.15, -0.15)
WAYPOINT #715: (-5.15, -0.15)
WAYPOINT #716: (-5.15, -0.15)
WAYPOINT #717: (-5.15, -0.15)
WAYPOINT #718: (-5.15, -0.15)
WAYPOINT #719: (-5.15, -0.15)
WAYPOINT #720: (-5.15, -0.15)
WAYPOINT #721: (-5.15, -0.15)
WAYPOINT #722: (-5.15, -0.15)
WAYPOINT #723: (-5.15, -0.15)
WAYPOINT #724: (-5.15, -0.15)
WAYPOINT #725: (-5.15, -0.15)
WAYPOINT #726: (-5.15, -0.15)
WAYPOINT #727: (-5.15, -0.15)
WAYPOINT #728: (-5.15, -0.15)
WAYPOINT #729: (-5.15, -0.15)
WAYPOINT #730: (-5.15, -0.15)
WAYPOINT #731: (-5.15, -0.15)
WAYPOINT #732: (-5.15, -0.15)
WAYPOINT #733: (-5.15, -0.15)
WAYPOINT #734: (-5.15, -0.15)
WAYPOINT #735: (-5.15, -0.15)
WAYPOINT #736: (-5.15, -0.15)
WAYPOINT #737: (-5.15, -0.15)
WAYPOINT #738: (-5.15, -0.15)
WAYPOINT #739: (-5.15, -0.15)
WAYPOINT #740: (-5.15, -0.15)
WAYPOINT #741: (-5.15, -0.15)
WAYPOINT #742: (-5.15, -0.15)
WAYPOINT #743: (-5.15, -0.15)
WAYPOINT #744: (-5.15, -0.15)
WAYPOINT #745: (-5.15, -0.15)
WAYPOINT #746: (-5.15, -0.15)
WAYPOINT #747: (-5.15, -0.15)
WAYPOINT #748: (-5.15, -0.15)
WAYPOINT #749: (-5.15, -0.15)
t=200s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.36Hz odom=200Hz waypoints=749 pose=(-2.80778169631958, -0.18632890284061432)
WAYPOINT #750: (-5.15, -0.15)
WAYPOINT #751: (-5.15, -0.15)
WAYPOINT #752: (-5.15, -0.15)
WAYPOINT #753: (-5.15, -0.15)
WAYPOINT #754: (-5.15, -0.15)
WAYPOINT #755: (-5.15, -0.15)
WAYPOINT #756: (-5.15, -0.15)
WAYPOINT #757: (-5.15, -0.15)
WAYPOINT #758: (-5.15, -0.15)
WAYPOINT #759: (-5.15, -0.15)
WAYPOINT #760: (-5.15, -0.15)
WAYPOINT #761: (-5.15, -0.15)
WAYPOINT #762: (-5.15, -0.15)
WAYPOINT #763: (-5.15, -0.15)
WAYPOINT #764: (-5.15, -0.15)
WAYPOINT #765: (-5.15, -0.15)
WAYPOINT #766: (-5.15, -0.15)
WAYPOINT #767: (-5.15, -0.15)
WAYPOINT #768: (-5.15, -0.15)
WAYPOINT #769: (-5.15, -0.15)
WAYPOINT #770: (-5.15, -0.15)
WAYPOINT #771: (-5.15, -0.15)
WAYPOINT #772: (-5.15, -0.15)
WAYPOINT #773: (-5.15, -0.15)
WAYPOINT #774: (-5.15, -0.15)
WAYPOINT #775: (-5.15, -0.15)
WAYPOINT #776: (-5.15, -0.15)
WAYPOINT #777: (-5.15, -0.15)
WAYPOINT #778: (-5.15, -0.15)
WAYPOINT #779: (-5.15, -0.15)
WAYPOINT #780: (-5.15, -0.15)
WAYPOINT #781: (-5.15, -0.15)
WAYPOINT #782: (-5.15, -0.15)
WAYPOINT #783: (-5.15, -0.15)
WAYPOINT #784: (-5.15, -0.15)
WAYPOINT #785: (-5.15, -0.15)
WAYPOINT #786: (-5.15, -0.15)
WAYPOINT #787: (-5.15, -0.15)
WAYPOINT #788: (-5.15, -0.15)
WAYPOINT #789: (-5.15, -0.15)
WAYPOINT #790: (-5.15, -0.15)
WAYPOINT #791: (-5.15, -0.15)
WAYPOINT #792: (-5.15, -0.15)
WAYPOINT #793: (-5.15, -0.15)
WAYPOINT #794: (-5.15, -0.15)
WAYPOINT #795: (-5.15, -0.15)
WAYPOINT #796: (-5.15, -0.15)
WAYPOINT #797: (-5.15, -0.15)
WAYPOINT #798: (-5.15, -0.15)
WAYPOINT #799: (-5.15, -0.15)
WAYPOINT #800: (-5.15, -0.15)
WAYPOINT #801: (-5.15, -0.15)
WAYPOINT #802: (-5.15, -0.15)
WAYPOINT #803: (-5.15, -0.15)
WAYPOINT #804: (-5.15, -0.15)
WAYPOINT #805: (-5.15, -0.15)
WAYPOINT #806: (-5.15, -0.15)
WAYPOINT #807: (-5.15, -0.15)
WAYPOINT #808: (-5.15, -0.15)
WAYPOINT #809: (-5.15, -0.15)
WAYPOINT #810: (-5.15, -0.15)
WAYPOINT #811: (-5.15, -0.15)
WAYPOINT #812: (-5.15, -0.15)
WAYPOINT #813: (-5.15, -0.15)
WAYPOINT #814: (-5.15, -0.15)
WAYPOINT #815: (-5.15, -0.15)
WAYPOINT #816: (-5.15, -0.15)
WAYPOINT #817: (-5.15, -0.15)
WAYPOINT #818: (-5.15, -0.15)
WAYPOINT #819: (-5.15, -0.15)
WAYPOINT #820: (-5.15, -0.15)
WAYPOINT #821: (-5.15, -0.15)
WAYPOINT #822: (-5.15, -0.15)
WAYPOINT #823: (-5.15, -0.15)
WAYPOINT #824: (-5.15, -0.15)
WAYPOINT #825: (-5.15, -0.15)
WAYPOINT #826: (-5.15, -0.15)
WAYPOINT #827: (-5.15, -0.15)
WAYPOINT #828: (-5.15, -0.15)
WAYPOINT #829: (-5.15, -0.15)
WAYPOINT #830: (-5.15, -0.15)
WAYPOINT #831: (-5.15, -0.15)
WAYPOINT #832: (-5.15, -0.15)
WAYPOINT #833: (-5.15, -0.15)
WAYPOINT #834: (-5.15, -0.15)
WAYPOINT #835: (-5.15, -0.15)
WAYPOINT #836: (-5.15, -0.15)
WAYPOINT #837: (-5.15, -0.15)
WAYPOINT #838: (-5.15, -0.15)
WAYPOINT #839: (-5.15, -0.15)
WAYPOINT #840: (-5.15, -0.15)
WAYPOINT #841: (-5.15, -0.15)
WAYPOINT #842: (-5.15, -0.15)
WAYPOINT #843: (-5.15, -0.15)
WAYPOINT #844: (-5.15, -0.15)
WAYPOINT #845: (-5.15, -0.15)
WAYPOINT #846: (-5.15, -0.15)
WAYPOINT #847: (-5.15, -0.15)
WAYPOINT #848: (-5.15, -0.15)
WAYPOINT #849: (-5.15, -0.15)
t=220s scan=2.47Hz cam_raw=0.00Hz cam_comp=2.37Hz odom=200Hz waypoints=849 pose=(-2.80778169631958, -0.18632890284061432)
WAYPOINT #850: (-5.15, -0.15)
WAYPOINT #851: (-5.15, -0.15)
WAYPOINT #852: (-5.15, -0.15)
WAYPOINT #853: (-5.15, -0.15)
WAYPOINT #854: (-5.15, -0.15)
WAYPOINT #855: (-5.15, -0.15)
WAYPOINT #856: (-5.15, -0.15)
WAYPOINT #857: (-5.15, -0.15)
WAYPOINT #858: (-5.15, -0.15)
WAYPOINT #859: (-5.15, -0.15)
WAYPOINT #860: (-5.15, -0.15)
WAYPOINT #861: (-5.15, -0.15)
WAYPOINT #862: (-5.15, -0.15)
