== verify-batch 702060 on xgpd5 06:06:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785276474.952438316] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785276474.940654916] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
[INFO] [1785280564.107690920] [vla_ai_module]: published 540 waypoints since latch
[INFO] [1785280594.609262229] [vla_ai_module]: published 586 waypoints since latch
[INFO] [1785280625.333834641] [vla_ai_module]: published 635 waypoints since latch
[INFO] [1785280655.756552746] [vla_ai_module]: published 681 waypoints since latch
[INFO] [1785280686.046849715] [vla_ai_module]: published 726 waypoints since latch
[INFO] [1785280712.721406879] [vla_ai_module]: drive_out->done watchdog_floor>=570s
[INFO] [1785280712.722393159] [vla_ai_module]: controller DONE; last 10 events: 13.8:idle:transition:idle->parsing question received | 26.3:parsing:parsed:tier=api | 26.3:parsing:transition:parsing->orient parse attempted | 60.2:orient:transition:orient->explore_execute orientation window closed | 270.1:explore_execute:transition:explore_execute->verify explore budget spent | 271.1:verify:transition:verify->answer verify complete | 271.5:answer:published:WaypointCmd via answer_state | 271.5:answer:transition:answer->drive_out answered; continue driving the route (IF-F4) | 540.1:drive_out:publish_suppressed:already published; watchdog_floor>=570s | 540.1:drive_out:transition:drive_out->done watchdog_floor>=570s
== slot 4_livingroom_1_inst parse tier
[INFO] [1785280144.059236640] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
== slot 4_livingroom_1_inst LLM usage
{"completion_tokens": 225, "latency_ms": 12528.7, "model": "qwen3.6:35b", "ok": true, "prompt_tokens": 2020, "tier": "api", "total_tokens": 2245, "ts": "2026-07-28T23:09:58.938268+00:00"}
SLOT 4_livingroom_1_inst: SUCCESS
/var/lib/slurm/slurmd/job702060/slurm_script: line 109: 10575 Killed                  $XR/opt/VirtualGL/bin/vglrun -ld $XR/usr/lib -d egl0 "$MODEL" -force-glcore -screen-width 1280 -screen-height 720 > ~/verify_batch_${J}_unity_${SLOT}.log 2>&1
TEARDOWN: done (ports/display released)
== slot 4_livingroom_1_inst: run_one returned OK
== slot 5_livingroom_1_inst: scene=livingroom_1 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_1 question: First, go near the lamp closest to the black chair, then take the path between the sofa and the round tables, and stop at the cabinet with a picture above it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
/var/lib/slurm/slurmd/job702060/slurm_script: line 162: 10927 Killed                  python -c "from ros_adapter.adapter_node import main; main()" > ~/verify_batch_${J}_adapter_${SLOT}.log 2>&1
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785281059.442673534] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785281059.434664529] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_702060_captures/5_livingroom_1_inst/livingroom_1/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.05Hz cam_comp=1.55Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
t=40s scan=2.47Hz cam_raw=0.02Hz cam_comp=1.75Hz odom=200Hz waypoints=45 pose=(0.2768668234348297, -0.43774375319480896)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (-0.50, 0.00)
WAYPOINT #66: (-0.50, 0.00)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (-0.50, 0.00)
WAYPOINT #84: (-0.50, 0.00)
WAYPOINT #85: (-0.50, 0.00)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (-0.50, 0.00)
WAYPOINT #88: (-0.50, 0.00)
WAYPOINT #89: (-0.50, 0.00)
WAYPOINT #90: (-0.50, 0.00)
WAYPOINT #91: (-0.50, 0.00)
WAYPOINT #92: (-0.50, 0.00)
WAYPOINT #93: (-0.50, 0.00)
WAYPOINT #94: (-0.50, 0.00)
WAYPOINT #95: (-0.50, 0.00)
WAYPOINT #96: (-0.50, 0.00)
WAYPOINT #97: (-0.50, 0.00)
WAYPOINT #98: (-0.50, 0.00)
WAYPOINT #99: (-0.50, 0.00)
WAYPOINT #100: (-0.50, 0.00)
WAYPOINT #101: (-0.50, 0.00)
WAYPOINT #102: (-0.50, 0.00)
WAYPOINT #103: (-0.50, 0.00)
WAYPOINT #104: (-0.50, 0.00)
WAYPOINT #105: (-0.50, 0.00)
WAYPOINT #106: (-0.50, 0.00)
WAYPOINT #107: (-0.50, 0.00)
WAYPOINT #108: (-0.50, 0.00)
WAYPOINT #109: (-0.50, 0.00)
WAYPOINT #110: (-0.50, 0.00)
WAYPOINT #111: (-0.50, 0.00)
WAYPOINT #112: (-0.50, 0.00)
WAYPOINT #113: (-0.50, 0.00)
WAYPOINT #114: (-0.50, 0.00)
WAYPOINT #115: (-0.50, 0.00)
WAYPOINT #116: (-0.50, 0.00)
WAYPOINT #117: (-0.50, 0.00)
WAYPOINT #118: (-0.50, 0.00)
WAYPOINT #119: (-0.50, 0.00)
WAYPOINT #120: (-0.50, 0.00)
WAYPOINT #121: (-0.50, 0.00)
WAYPOINT #122: (-0.50, 0.00)
WAYPOINT #123: (-0.50, 0.00)
WAYPOINT #124: (-0.50, 0.00)
WAYPOINT #125: (-0.50, 0.00)
WAYPOINT #126: (-0.50, 0.00)
WAYPOINT #127: (-0.50, 0.00)
WAYPOINT #128: (-0.50, 0.00)
WAYPOINT #129: (-0.50, 0.00)
WAYPOINT #130: (-0.50, 0.00)
WAYPOINT #131: (-0.50, 0.00)
WAYPOINT #132: (-0.50, 0.00)
t=60s scan=2.47Hz cam_raw=0.02Hz cam_comp=1.93Hz odom=200Hz waypoints=132 pose=(-0.8472208380699158, 0.255728155374527)
WAYPOINT #133: (-0.50, 0.00)
WAYPOINT #134: (-0.50, 0.00)
WAYPOINT #135: (-0.50, 0.00)
WAYPOINT #136: (-0.50, 0.00)
WAYPOINT #137: (-0.58, -2.23)
WAYPOINT #138: (-0.58, -2.23)
WAYPOINT #139: (-0.58, -2.23)
WAYPOINT #140: (-0.58, -2.23)
WAYPOINT #141: (-0.58, -2.24)
WAYPOINT #142: (-0.54, -2.37)
WAYPOINT #143: (-0.41, -2.85)
WAYPOINT #144: (-0.35, -3.11)
WAYPOINT #145: (-0.21, -3.49)
WAYPOINT #146: (-0.34, -3.72)
WAYPOINT #147: (-0.34, -3.83)
WAYPOINT #148: (-0.37, -4.11)
WAYPOINT #149: (-0.55, -4.35)
WAYPOINT #150: (-0.55, -4.35)
WAYPOINT #151: (-0.55, -4.65)
WAYPOINT #152: (-0.55, -4.65)
WAYPOINT #153: (-0.75, -4.75)
WAYPOINT #154: (-0.75, -4.75)
WAYPOINT #155: (-0.25, -5.35)
WAYPOINT #156: (-0.25, -5.35)
WAYPOINT #157: (-0.45, -7.15)
WAYPOINT #158: (-1.45, -5.55)
WAYPOINT #159: (-1.35, -5.45)
WAYPOINT #160: (-1.45, -5.55)
WAYPOINT #161: (-1.45, -5.55)
t=80s scan=2.45Hz cam_raw=0.01Hz cam_comp=1.91Hz odom=200Hz waypoints=161 pose=(-0.9379274249076843, -4.89932107925415)
WAYPOINT #162: (-1.45, -5.65)
WAYPOINT #163: (-1.55, -5.75)
WAYPOINT #164: (-1.55, -5.75)
WAYPOINT #165: (-1.55, -5.75)
WAYPOINT #166: (-1.55, -5.75)
WAYPOINT #167: (-1.55, -5.75)
WAYPOINT #168: (-1.55, -5.75)
WAYPOINT #169: (-1.55, -5.75)
WAYPOINT #170: (-1.55, -5.75)
WAYPOINT #171: (-1.55, -5.75)
WAYPOINT #172: (-1.55, -5.75)
WAYPOINT #173: (-1.55, -5.75)
WAYPOINT #174: (-1.55, -5.75)
t=100s scan=2.44Hz cam_raw=0.01Hz cam_comp=1.82Hz odom=200Hz waypoints=174 pose=(-0.9383215308189392, -4.899252414703369)
WAYPOINT #175: (-1.55, -5.75)
WAYPOINT #176: (-1.55, -5.75)
WAYPOINT #177: (-1.55, -5.75)
WAYPOINT #178: (-1.55, -5.75)
WAYPOINT #179: (-1.55, -5.75)
WAYPOINT #180: (-1.55, -5.75)
WAYPOINT #181: (-1.55, -5.75)
WAYPOINT #182: (-1.55, -5.75)
WAYPOINT #183: (-1.55, -5.75)
WAYPOINT #184: (-1.55, -5.75)
WAYPOINT #185: (-1.55, -5.75)
WAYPOINT #186: (-1.55, -5.75)
WAYPOINT #187: (-1.55, -5.75)
t=120s scan=2.42Hz cam_raw=0.01Hz cam_comp=1.70Hz odom=200Hz waypoints=187 pose=(-0.9383215308189392, -4.899252414703369)
WAYPOINT #188: (0.75, -5.15)
WAYPOINT #189: (0.75, -5.15)
WAYPOINT #190: (0.75, -5.15)
WAYPOINT #191: (0.75, -5.15)
WAYPOINT #192: (1.05, -5.35)
WAYPOINT #193: (1.15, -5.45)
WAYPOINT #194: (1.15, -5.45)
WAYPOINT #195: (1.15, -5.45)
WAYPOINT #196: (1.15, -5.45)
WAYPOINT #197: (1.15, -5.45)
WAYPOINT #198: (1.15, -5.45)
WAYPOINT #199: (1.15, -5.45)
WAYPOINT #200: (1.15, -5.45)
WAYPOINT #201: (1.15, -5.45)
t=140s scan=2.42Hz cam_raw=0.01Hz cam_comp=1.69Hz odom=200Hz waypoints=201 pose=(0.4253832995891571, -4.742810249328613)
WAYPOINT #202: (1.15, -5.45)
WAYPOINT #203: (1.15, -5.45)
WAYPOINT #204: (1.15, -5.45)
WAYPOINT #205: (1.15, -5.45)
WAYPOINT #206: (1.15, -5.45)
WAYPOINT #207: (1.15, -5.45)
WAYPOINT #208: (1.15, -5.45)
WAYPOINT #209: (1.15, -5.45)
WAYPOINT #210: (1.15, -5.45)
WAYPOINT #211: (1.15, -5.45)
WAYPOINT #212: (1.15, -5.45)
WAYPOINT #213: (1.15, -5.45)
WAYPOINT #214: (1.15, -5.45)
WAYPOINT #215: (1.15, -5.45)
t=160s scan=2.41Hz cam_raw=0.01Hz cam_comp=1.73Hz odom=200Hz waypoints=215 pose=(0.4253832995891571, -4.742810249328613)
WAYPOINT #216: (1.15, -5.45)
WAYPOINT #217: (1.15, -5.45)
WAYPOINT #218: (1.15, -5.45)
WAYPOINT #219: (1.15, -5.45)
WAYPOINT #220: (1.15, -5.45)
WAYPOINT #221: (1.15, -5.45)
WAYPOINT #222: (1.15, -5.45)
WAYPOINT #223: (1.15, -5.45)
WAYPOINT #224: (1.15, -5.45)
WAYPOINT #225: (1.15, -5.45)
WAYPOINT #226: (1.15, -5.45)
WAYPOINT #227: (1.15, -5.45)
WAYPOINT #228: (1.15, -5.45)
WAYPOINT #229: (1.15, -5.45)
WAYPOINT #230: (1.15, -5.45)
t=180s scan=2.41Hz cam_raw=0.01Hz cam_comp=1.72Hz odom=200Hz waypoints=230 pose=(0.4253832995891571, -4.742810249328613)
WAYPOINT #231: (1.15, -5.45)
WAYPOINT #232: (1.15, -5.45)
WAYPOINT #233: (1.15, -5.45)
WAYPOINT #234: (1.15, -5.45)
WAYPOINT #235: (1.15, -5.45)
WAYPOINT #236: (1.15, -5.45)
WAYPOINT #237: (1.15, -5.45)
WAYPOINT #238: (1.15, -5.45)
WAYPOINT #239: (1.15, -5.45)
WAYPOINT #240: (1.15, -5.45)
WAYPOINT #241: (1.15, -5.45)
WAYPOINT #242: (1.15, -5.45)
WAYPOINT #243: (1.15, -5.45)
t=200s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.68Hz odom=200Hz waypoints=243 pose=(0.4253832995891571, -4.742810249328613)
WAYPOINT #244: (1.15, -5.45)
WAYPOINT #245: (1.15, -5.45)
WAYPOINT #246: (1.15, -5.45)
WAYPOINT #247: (1.15, -5.45)
WAYPOINT #248: (1.15, -5.45)
WAYPOINT #249: (1.15, -5.45)
WAYPOINT #250: (1.15, -5.45)
WAYPOINT #251: (1.15, -5.45)
WAYPOINT #252: (1.15, -5.45)
WAYPOINT #253: (1.15, -5.45)
WAYPOINT #254: (1.15, -5.45)
WAYPOINT #255: (1.15, -5.45)
WAYPOINT #256: (1.15, -5.45)
WAYPOINT #257: (1.15, -5.45)
t=220s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.71Hz odom=200Hz waypoints=257 pose=(0.4253832995891571, -4.742810249328613)
WAYPOINT #258: (1.15, -5.45)
WAYPOINT #259: (1.15, -5.45)
WAYPOINT #260: (1.15, -5.45)
WAYPOINT #261: (1.15, -5.45)
WAYPOINT #262: (1.15, -5.45)
WAYPOINT #263: (1.15, -5.45)
WAYPOINT #264: (1.15, -5.45)
WAYPOINT #265: (1.15, -5.45)
WAYPOINT #266: (1.15, -5.45)
WAYPOINT #267: (1.15, -5.45)
WAYPOINT #268: (1.15, -5.45)
WAYPOINT #269: (1.15, -5.45)
WAYPOINT #270: (1.15, -5.45)
WAYPOINT #271: (1.15, -5.45)
t=240s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.73Hz odom=200Hz waypoints=271 pose=(0.4253832995891571, -4.742810249328613)
WAYPOINT #272: (1.15, -5.45)
WAYPOINT #273: (1.15, -5.45)
WAYPOINT #274: (1.15, -5.45)
WAYPOINT #275: (1.15, -5.45)
WAYPOINT #276: (1.15, -5.45)
WAYPOINT #277: (1.15, -5.45)
WAYPOINT #278: (1.15, -5.45)
WAYPOINT #279: (1.15, -5.45)
WAYPOINT #280: (1.15, -5.45)
WAYPOINT #281: (1.15, -5.45)
WAYPOINT #282: (1.15, -5.45)
WAYPOINT #283: (1.15, -5.45)
WAYPOINT #284: (1.15, -5.45)
WAYPOINT #285: (1.15, -5.45)
WAYPOINT #286: (1.15, -5.45)
t=260s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=286 pose=(0.4253832995891571, -4.742810249328613)
WAYPOINT #287: (1.15, -5.45)
WAYPOINT #288: (1.15, -5.45)
WAYPOINT #289: (1.15, -5.45)
WAYPOINT #290: (1.15, -5.45)
WAYPOINT #291: (1.15, -5.45)
WAYPOINT #292: (1.15, -5.45)
WAYPOINT #293: (1.15, -5.45)
WAYPOINT #294: (1.15, -5.45)
WAYPOINT #295: (-0.78, -4.97)
WAYPOINT #296: (1.15, -5.45)
WAYPOINT #297: (1.15, -5.45)
WAYPOINT #298: (1.15, -5.45)
WAYPOINT #299: (1.05, -5.35)
t=280s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.74Hz odom=200Hz waypoints=299 pose=(0.3156913220882416, -4.782073497772217)
WAYPOINT #300: (1.05, -5.35)
WAYPOINT #301: (1.15, -5.45)
WAYPOINT #302: (1.15, -5.45)
WAYPOINT #303: (1.15, -5.45)
WAYPOINT #304: (1.15, -5.45)
WAYPOINT #305: (1.15, -5.45)
WAYPOINT #306: (1.15, -5.45)
WAYPOINT #307: (1.15, -5.45)
WAYPOINT #308: (1.25, -5.65)
WAYPOINT #309: (0.95, -5.25)
WAYPOINT #310: (1.25, -5.65)
WAYPOINT #311: (1.15, -5.45)
WAYPOINT #312: (1.15, -5.45)
WAYPOINT #313: (1.15, -5.45)
WAYPOINT #314: (1.15, -5.45)
t=300s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=314 pose=(0.5605074167251587, -4.840756893157959)
WAYPOINT #315: (1.15, -5.45)
WAYPOINT #316: (1.15, -5.45)
WAYPOINT #317: (1.15, -5.45)
WAYPOINT #318: (1.15, -5.45)
WAYPOINT #319: (1.15, -5.45)
WAYPOINT #320: (1.15, -5.45)
WAYPOINT #321: (1.15, -5.45)
WAYPOINT #322: (1.15, -5.45)
WAYPOINT #323: (1.15, -5.45)
WAYPOINT #324: (1.15, -5.45)
WAYPOINT #325: (1.15, -5.45)
WAYPOINT #326: (1.15, -5.45)
t=320s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=326 pose=(0.5605074167251587, -4.840756893157959)
WAYPOINT #327: (1.15, -5.45)
WAYPOINT #328: (1.15, -5.45)
WAYPOINT #329: (1.15, -5.45)
WAYPOINT #330: (1.15, -5.45)
WAYPOINT #331: (1.15, -5.45)
WAYPOINT #332: (1.15, -5.45)
WAYPOINT #333: (1.15, -5.45)
WAYPOINT #334: (1.15, -5.45)
WAYPOINT #335: (1.15, -5.45)
WAYPOINT #336: (1.15, -5.45)
WAYPOINT #337: (1.15, -5.45)
WAYPOINT #338: (1.15, -5.45)
WAYPOINT #339: (1.15, -5.45)
WAYPOINT #340: (1.15, -5.45)
WAYPOINT #341: (1.15, -5.45)
WAYPOINT #342: (1.15, -5.45)
t=340s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.80Hz odom=200Hz waypoints=342 pose=(0.5605074167251587, -4.840756893157959)
WAYPOINT #343: (1.15, -5.45)
WAYPOINT #344: (1.15, -5.45)
WAYPOINT #345: (1.15, -5.45)
WAYPOINT #346: (1.15, -5.45)
WAYPOINT #347: (1.15, -5.45)
WAYPOINT #348: (1.15, -5.45)
WAYPOINT #349: (1.15, -5.45)
WAYPOINT #350: (1.15, -5.45)
WAYPOINT #351: (1.15, -5.45)
WAYPOINT #352: (1.15, -5.45)
WAYPOINT #353: (1.15, -5.45)
WAYPOINT #354: (1.15, -5.45)
t=360s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=354 pose=(0.5605074167251587, -4.840756893157959)
WAYPOINT #355: (1.15, -5.45)
WAYPOINT #356: (1.15, -5.45)
WAYPOINT #357: (1.15, -5.45)
WAYPOINT #358: (1.15, -5.45)
WAYPOINT #359: (1.15, -5.45)
WAYPOINT #360: (1.15, -5.45)
WAYPOINT #361: (1.15, -5.45)
WAYPOINT #362: (1.15, -5.45)
WAYPOINT #363: (1.15, -5.45)
WAYPOINT #364: (1.15, -5.45)
WAYPOINT #365: (1.15, -5.45)
WAYPOINT #366: (1.15, -5.45)
WAYPOINT #367: (1.15, -5.45)
WAYPOINT #368: (1.15, -5.45)
t=380s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=368 pose=(0.5605074167251587, -4.840756893157959)
WAYPOINT #369: (1.15, -5.45)
WAYPOINT #370: (1.15, -5.45)
WAYPOINT #371: (1.15, -5.45)
WAYPOINT #372: (1.15, -5.45)
WAYPOINT #373: (1.15, -5.45)
WAYPOINT #374: (1.15, -5.45)
WAYPOINT #375: (1.15, -5.45)
WAYPOINT #376: (1.15, -5.45)
WAYPOINT #377: (1.15, -5.45)
WAYPOINT #378: (1.15, -5.45)
WAYPOINT #379: (1.15, -5.45)
WAYPOINT #380: (1.15, -5.45)
t=400s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=380 pose=(0.5605074167251587, -4.840756893157959)
WAYPOINT #381: (1.15, -5.45)
WAYPOINT #382: (1.15, -5.45)
WAYPOINT #383: (1.15, -5.45)
WAYPOINT #384: (1.15, -5.45)
WAYPOINT #385: (1.15, -5.45)
WAYPOINT #386: (1.15, -5.45)
WAYPOINT #387: (1.15, -5.45)
WAYPOINT #388: (1.15, -5.45)
WAYPOINT #389: (1.15, -5.45)
WAYPOINT #390: (1.15, -5.45)
WAYPOINT #391: (1.15, -5.45)
WAYPOINT #392: (1.15, -5.45)
WAYPOINT #393: (1.15, -5.45)
WAYPOINT #394: (1.15, -5.45)
t=420s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=394 pose=(0.5605074167251587, -4.840756893157959)
WAYPOINT #395: (1.15, -5.45)
WAYPOINT #396: (1.15, -5.45)
WAYPOINT #397: (1.15, -5.45)
WAYPOINT #398: (1.15, -5.45)
WAYPOINT #399: (1.15, -5.45)
WAYPOINT #400: (1.15, -5.45)
WAYPOINT #401: (1.15, -5.45)
WAYPOINT #402: (1.15, -5.45)
WAYPOINT #403: (1.15, -5.45)
WAYPOINT #404: (1.15, -5.45)
WAYPOINT #405: (1.15, -5.45)
WAYPOINT #406: (1.15, -5.45)
WAYPOINT #407: (1.15, -5.45)
t=440s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.81Hz odom=200Hz waypoints=407 pose=(0.5605074167251587, -4.840756893157959)
WAYPOINT #408: (1.15, -5.45)
WAYPOINT #409: (1.15, -5.45)
WAYPOINT #410: (1.15, -5.45)
WAYPOINT #411: (1.15, -5.45)
WAYPOINT #412: (1.15, -5.45)
WAYPOINT #413: (1.15, -5.45)
WAYPOINT #414: (1.15, -5.45)
WAYPOINT #415: (1.15, -5.45)
WAYPOINT #416: (1.15, -5.45)
WAYPOINT #417: (1.15, -5.45)
WAYPOINT #418: (1.15, -5.45)
WAYPOINT #419: (1.15, -5.45)
WAYPOINT #420: (1.15, -5.45)
WAYPOINT #421: (1.15, -5.45)
t=460s scan=2.41Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=421 pose=(0.5605074167251587, -4.840756893157959)
WAYPOINT #422: (1.15, -5.45)
WAYPOINT #423: (1.15, -5.45)
WAYPOINT #424: (1.15, -5.45)
WAYPOINT #425: (1.15, -5.45)
WAYPOINT #426: (1.15, -5.45)
WAYPOINT #427: (1.15, -5.45)
WAYPOINT #428: (1.15, -5.45)
WAYPOINT #429: (1.15, -5.45)
WAYPOINT #430: (1.15, -5.45)
WAYPOINT #431: (1.15, -5.45)
WAYPOINT #432: (1.15, -5.45)
WAYPOINT #433: (1.15, -5.45)
WAYPOINT #434: (1.15, -5.45)
t=480s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.84Hz odom=200Hz waypoints=434 pose=(0.5605074167251587, -4.840756893157959)
WAYPOINT #435: (1.15, -5.45)
WAYPOINT #436: (1.15, -5.45)
WAYPOINT #437: (1.15, -5.45)
WAYPOINT #438: (1.15, -5.45)
WAYPOINT #439: (1.15, -5.45)
WAYPOINT #440: (1.15, -5.45)
WAYPOINT #441: (1.15, -5.45)
WAYPOINT #442: (1.15, -5.45)
WAYPOINT #443: (1.15, -5.45)
WAYPOINT #444: (1.15, -5.45)
WAYPOINT #445: (1.15, -5.45)
WAYPOINT #446: (1.15, -5.45)
WAYPOINT #447: (1.15, -5.45)
WAYPOINT #448: (1.15, -5.45)
t=500s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.85Hz odom=200Hz waypoints=448 pose=(0.5605074167251587, -4.840756893157959)
WAYPOINT #449: (1.15, -5.45)
WAYPOINT #450: (1.15, -5.45)
WAYPOINT #451: (1.15, -5.45)
WAYPOINT #452: (1.15, -5.45)
WAYPOINT #453: (1.15, -5.45)
WAYPOINT #454: (1.15, -5.45)
WAYPOINT #455: (1.15, -5.45)
WAYPOINT #456: (1.15, -5.45)
WAYPOINT #457: (1.25, -5.55)
WAYPOINT #458: (1.25, -5.55)
WAYPOINT #459: (1.25, -5.55)
WAYPOINT #460: (1.25, -5.55)
WAYPOINT #461: (1.25, -5.55)
t=520s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.87Hz odom=200Hz waypoints=461 pose=(0.5605074167251587, -4.840756893157959)
WAYPOINT #462: (1.25, -5.55)
WAYPOINT #463: (1.25, -5.55)
WAYPOINT #464: (1.25, -5.55)
WAYPOINT #465: (1.25, -5.55)
WAYPOINT #466: (1.25, -5.55)
WAYPOINT #467: (1.25, -5.55)
WAYPOINT #468: (1.25, -5.55)
WAYPOINT #469: (1.25, -5.55)
